A,AISC_name,EDI_Std_Nomenclature,H,Ix,Iy,Sx,Sy,T_F,Type,W,Zx,Zy,b,b_t,d,ro,rx,ry,t,y,yp
10.2,2L8X4X7/16X3/4LLBB,2L8X4X7/16X3/4LLBB,0.582,68.4,26.8,13.2,6.13,F,2L,34.4,23.2,12.3,4,18.3,8,4,2.59,1.62,0.438,2.81,2.16
15.5,2L7X4X3/4LLBB,2L7X4X3/4LLBB,0.611,75.6,34,16.8,8.5,F,2L,52.4,29.6,15.5,4,9.33,7,3.41,2.21,1.48,0.75,2.5,1.84
15.5,2L7X4X3/4X3/8LLBB,2L7X4X3/4X3/8LLBB,0.624,75.6,40.2,16.8,9.6,F,2L,52.4,29.6,18.4,4,9.33,7,3.47,2.21,1.61,0.75,2.5,1.84
13,2L7X4X5/8LLBB,2L7X4X5/8LLBB,0.608,64.8,27.3,14.2,6.82,F,2L,44.2,25,12.5,4,11.2,7,3.42,2.23,1.45,0.625,2.45,1.8
15.5,2L7X4X3/4X3/4LLBB,2L7X4X3/4X3/4LLBB,0.639,75.6,47.5,16.8,10.9,F,2L,52.4,29.6,21.3,4,9.33,7,3.53,2.21,1.75,0.75,2.5,1.84
13,2L7X4X5/8X3/8LLBB,2L7X4X5/8X3/8LLBB,0.621,64.8,32.5,14.2,7.76,F,2L,44.2,25,14.9,4,11.2,7,3.47,2.23,1.58,0.625,2.45,1.8
13,2L7X4X5/8X3/4LLBB,2L7X4X5/8X3/4LLBB,0.635,64.8,38.9,14.2,8.89,F,2L,44.2,25,17.3,4,11.2,7,3.54,2.23,1.73,0.625,2.45,1.8
10.5,2L7X4X1/2LLBB,2L7X4X1/2LLBB,0.606,53.2,21.8,11.6,5.45,F,2L,35.8,20.4,9.57,4,14,7,3.43,2.25,1.44,0.5,2.4,1.74
10.5,2L7X4X1/2X3/8LLBB,2L7X4X1/2X3/8LLBB,0.618,53.2,25.6,11.6,6.11,F,2L,35.8,20.4,11.5,4,14,7,3.48,2.25,1.56,0.5,2.4,1.74
10.5,2L7X4X1/2X3/4LLBB,2L7X4X1/2X3/4LLBB,0.632,53.2,30.3,11.6,6.93,F,2L,35.8,20.4,13.5,4,14,7,3.55,2.25,1.7,0.5,2.4,1.74
9.26,2L7X4X7/16LLBB,2L7X4X7/16LLBB,0.605,47.2,18.9,10.2,4.72,F,2L,31.4,18.1,8.2,4,16,7,3.43,2.26,1.43,0.438,2.38,1.71
9.26,2L7X4X7/16X3/8LLBB,2L7X4X7/16X3/8LLBB,0.617,47.2,22.2,10.2,5.3,F,2L,31.4,18.1,9.94,4,16,7,3.49,2.26,1.55,0.438,2.38,1.71
9.26,2L7X4X7/16X3/4LLBB,2L7X4X7/16X3/4LLBB,0.63,47.2,26.1,10.2,5.97,F,2L,31.4,18.1,11.7,4,16,7,3.55,2.26,1.68,0.438,2.38,1.71
8,2L7X4X3/8LLBB,2L7X4X3/8LLBB,0.605,41,16.1,8.84,4.03,F,2L,27.2,15.6,6.89,4,18.7,7,3.44,2.27,1.42,0.375,2.35,1.67
8,2L7X4X3/8X3/8LLBB,2L7X4X3/8X3/8LLBB,0.616,41,19,8.84,4.54,F,2L,27.2,15.6,8.39,4,18.7,7,3.49,2.27,1.54,0.375,2.35,1.67
16,2L6X4X7/8LLBB,2L6X4X7/8LLBB,0.678,55.4,39.4,14.3,9.85,F,2L,54.4,25.4,17.9,4,6.86,6,2.96,1.86,1.57,0.875,2.12,1.43
8,2L7X4X3/8X3/4LLBB,2L7X4X3/8X3/4LLBB,0.629,41,22.3,8.84,5.1,F,2L,27.2,15.6,9.89,4,18.7,7,3.55,2.27,1.67,0.375,2.35,1.67
16,2L6X4X7/8X3/8LLBB,2L6X4X7/8X3/8LLBB,0.694,55.4,46.8,14.3,11.2,F,2L,54.4,25.4,20.9,4,6.86,6,3.04,1.86,1.71,0.875,2.12,1.43
16,2L6X4X7/8X3/4LLBB,2L6X4X7/8X3/4LLBB,0.71,55.4,55.4,14.3,12.7,F,2L,54.4,25.4,23.9,4,6.86,6,3.12,1.86,1.86,0.875,2.12,1.43
13.9,2L6X4X3/4LLBB,2L6X4X3/4LLBB,0.673,49,33.4,12.5,8.35,F,2L,47.2,22.2,14.9,4,8,6,2.97,1.88,1.55,0.75,2.07,1.37
13.9,2L6X4X3/4X3/8LLBB,2L6X4X3/4X3/8LLBB,0.688,49,39.2,12.5,9.36,F,2L,47.2,22.2,17.5,4,8,6,3.04,1.88,1.68,0.75,2.07,1.37
13.9,2L6X4X3/4X3/4LLBB,2L6X4X3/4X3/4LLBB,0.705,49,46.5,12.5,10.6,F,2L,47.2,22.2,20.1,4,8,6,3.12,1.88,1.83,0.75,2.07,1.37
11.7,2L6X4X5/8LLBB,2L6X4X5/8LLBB,0.669,42,27.4,10.6,6.85,F,2L,40,18.9,12.1,4,9.6,6,2.98,1.89,1.53,0.625,2.03,1.31
11.7,2L6X4X5/8X3/8LLBB,2L6X4X5/8X3/8LLBB,0.684,42,32.2,10.6,7.69,F,2L,40,18.9,14.3,4,9.6,6,3.05,1.89,1.66,0.625,2.03,1.31
11.7,2L6X4X5/8X3/4LLBB,2L6X4X5/8X3/4LLBB,0.7,42,37.9,10.6,8.66,F,2L,40,18.9,16.5,4,9.6,6,3.13,1.89,1.8,0.625,2.03,1.31
10.6,2L6X4X9/16X3/8LLBB,2L6X4X9/16X3/8LLBB,0.682,38.4,28.9,9.62,6.9,F,2L,36.2,17.2,12.6,4,10.7,6,3.05,1.9,1.65,0.563,2,1.28
10.6,2L6X4X9/16LLBB,2L6X4X9/16LLBB,0.667,38.4,24.5,9.62,6.12,F,2L,36.2,17.2,10.6,4,10.7,6,2.98,1.9,1.52,0.563,2,1.28
9.5,2L6X4X1/2LLBB,2L6X4X1/2LLBB,0.665,34.6,21.7,8.62,5.42,F,2L,32.4,15.4,9.32,4,12,6,2.99,1.91,1.51,0.5,1.98,1.25
9.5,2L6X4X1/2X3/4LLBB,2L6X4X1/2X3/4LLBB,0.695,34.6,29.8,8.62,6.81,F,2L,32.4,15.4,12.9,4,12,6,3.13,1.91,1.77,0.5,1.98,1.25
9.5,2L6X4X1/2X3/8LLBB,2L6X4X1/2X3/8LLBB,0.679,34.6,25.6,8.62,6.11,F,2L,32.4,15.4,11.1,4,12,6,3.05,1.91,1.64,0.5,1.98,1.25
10.6,2L6X4X9/16X3/4LLBB,2L6X4X9/16X3/4LLBB,0.697,38.4,34,9.62,7.77,F,2L,36.2,17.2,14.6,4,10.7,6,3.13,1.9,1.79,0.563,2,1.28
8.36,2L6X4X7/16X3/8LLBB,2L6X4X7/16X3/8LLBB,0.678,30.8,21.9,7.62,5.23,F,2L,28.6,13.6,9.57,4,13.7,6,3.06,1.92,1.62,0.438,1.95,1.22
8.36,2L6X4X7/16LLBB,2L6X4X7/16LLBB,0.663,30.8,18.8,7.62,4.7,F,2L,28.6,13.6,8,4,13.7,6,2.99,1.92,1.5,0.438,1.95,1.22
7.22,2L6X4X3/8LLBB,2L6X4X3/8LLBB,0.662,26.8,16,6.6,4,F,2L,24.6,11.8,6.74,4,16,6,2.99,1.93,1.49,0.375,1.93,1.19
8.36,2L6X4X7/16X3/4LLBB,2L6X4X7/16X3/4LLBB,0.693,30.8,25.9,7.62,5.92,F,2L,28.6,13.6,11.1,4,13.7,6,3.13,1.92,1.76,0.438,1.95,1.22
6.06,2L6X4X5/16X3/4LLBB,2L6X4X5/16X3/4LLBB,0.689,22.8,18.3,5.54,4.18,F,2L,20.6,9.92,7.77,4,19.2,6,3.13,1.94,1.74,0.313,1.9,1.15
9,2L6X3-1/2X1/2LLBB,2L6X3-1/2X1/2LLBB,0.615,33.2,14.5,8.46,4.14,F,2L,30.6,15,7.46,3.5,12,6,2.94,1.92,1.27,0.5,2.07,1.5
6.06,2L6X4X5/16X3/8LLBB,2L6X4X5/16X3/8LLBB,0.674,22.8,15.5,5.54,3.7,F,2L,20.6,9.92,6.64,4,19.2,6,3.06,1.94,1.6,0.313,1.9,1.15
7.22,2L6X4X3/8X3/4LLBB,2L6X4X3/8X3/4LLBB,0.691,26.8,22.1,6.6,5.05,F,2L,24.6,11.8,9.44,4,16,6,3.13,1.93,1.75,0.375,1.93,1.19
6.06,2L6X4X5/16LLBB,2L6X4X5/16LLBB,0.661,22.8,13.3,5.54,3.32,F,2L,20.6,9.92,5.5,4,19.2,6,3,1.94,1.48,0.313,1.9,1.15
7.22,2L6X4X3/8X3/8LLBB,2L6X4X3/8X3/8LLBB,0.676,26.8,18.7,6.6,4.47,F,2L,24.6,11.8,8.09,4,16,6,3.06,1.93,1.61,0.375,1.93,1.19
9,2L6X3-1/2X1/2X3/8LLBB,2L6X3-1/2X1/2X3/8LLBB,0.63,33.2,17.6,8.46,4.77,F,2L,30.6,15,9.15,3.5,12,6,2.99,1.92,1.4,0.5,2.07,1.5
9,2L6X3-1/2X1/2X3/4LLBB,2L6X3-1/2X1/2X3/4LLBB,0.646,33.2,21.3,8.46,5.5,F,2L,30.6,15,10.8,3.5,12,6,3.06,1.92,1.54,0.5,2.07,1.5
6.88,2L6X3-1/2X3/8LLBB,2L6X3-1/2X3/8LLBB,0.613,25.8,10.9,6.46,3.11,F,2L,23.4,11.5,5.37,3.5,16,6,2.95,1.93,1.26,0.375,2.02,1.41
5.78,2L6X3-1/2X5/16LLBB,2L6X3-1/2X5/16LLBB,0.612,21.8,9.03,5.44,2.58,F,2L,19.6,9.68,4.37,3.5,19.2,6,2.95,1.94,1.25,0.313,2,1.38
6.88,2L6X3-1/2X3/8X3/8LLBB,2L6X3-1/2X3/8X3/8LLBB,0.627,25.8,13.1,6.46,3.55,F,2L,23.4,11.5,6.66,3.5,16,6,3,1.93,1.38,0.375,2.02,1.41
6.88,2L6X3-1/2X3/8X3/4LLBB,2L6X3-1/2X3/8X3/4LLBB,0.642,25.8,15.9,6.46,4.1,F,2L,23.4,11.5,7.95,3.5,16,6,3.07,1.93,1.52,0.375,2.02,1.41
11.7,2L5X3-1/2X3/4X3/4LLBB,2L5X3-1/2X3/4X3/4LLBB,0.736,27.8,33,8.52,8.52,F,2L,39.6,15.2,16,3.5,6.67,5,2.66,1.55,1.68,0.75,1.74,1.1
6.1,2L5X3-1/2X3/8X3/8LLBB,2L5X3-1/2X3/8X3/8LLBB,0.7,15.5,13,4.56,3.53,F,2L,20.8,8.18,6.35,3.5,13.3,5,2.58,1.59,1.46,0.375,1.6,0.933
9.86,2L5X3-1/2X5/8LLBB,2L5X3-1/2X5/8LLBB,0.693,24,18.5,7.26,5.29,F,2L,33.6,13,9.34,3.5,8,5,2.49,1.56,1.37,0.625,1.69,1.06
9.86,2L5X3-1/2X5/8X3/4LLBB,2L5X3-1/2X5/8X3/4LLBB,0.73,24,26.8,7.26,6.92,F,2L,33.6,13,13,3.5,8,5,2.66,1.56,1.65,0.625,1.69,1.06
6.1,2L5X3-1/2X3/8X3/4LLBB,2L5X3-1/2X3/8X3/4LLBB,0.718,15.5,15.4,4.56,3.97,F,2L,20.8,8.18,7.5,3.5,13.3,5,2.66,1.59,1.59,0.375,1.6,0.933
5.12,2L5X3-1/2X5/16LLBB,2L5X3-1/2X5/16LLBB,0.682,13.2,8.92,3.84,2.55,F,2L,17.4,6.9,4.24,3.5,16,5,2.51,1.6,1.32,0.313,1.57,0.904
8,2L5X3-1/2X1/2X3/4LLBB,2L5X3-1/2X1/2X3/4LLBB,0.724,20,21,5.94,5.42,F,2L,27.2,10.7,10.2,3.5,10,5,2.66,1.58,1.62,0.5,1.65,1
9.86,2L5X3-1/2X5/8X3/8LLBB,2L5X3-1/2X5/8X3/8LLBB,0.711,24,22.2,7.26,6.02,F,2L,33.6,13,11.2,3.5,8,5,2.57,1.56,1.5,0.625,1.69,1.06
5.12,2L5X3-1/2X5/16X3/8LLBB,2L5X3-1/2X5/16X3/8LLBB,0.698,13.2,10.6,3.84,2.87,F,2L,17.4,6.9,5.2,3.5,16,5,2.58,1.6,1.44,0.313,1.57,0.904
5.78,2L6X3-1/2X5/16X3/4LLBB,2L6X3-1/2X5/16X3/4LLBB,0.641,21.8,13,5.44,3.35,F,2L,19.6,9.68,6.54,3.5,19.2,6,3.07,1.94,1.5,0.313,2,1.38
6.1,2L5X3-1/2X3/8LLBB,2L5X3-1/2X3/8LLBB,0.683,15.5,10.8,4.56,3.09,F,2L,20.8,8.18,5.21,3.5,13.3,5,2.51,1.59,1.33,0.375,1.6,0.933
11.7,2L5X3-1/2X3/4LLBB,2L5X3-1/2X3/4LLBB,0.699,27.8,22.6,8.52,6.46,F,2L,39.6,15.2,11.6,3.5,6.67,5,2.49,1.55,1.39,0.75,1.74,1.1
8,2L5X3-1/2X1/2LLBB,2L5X3-1/2X1/2LLBB,0.688,20,14.6,5.94,4.17,F,2L,27.2,10.7,7.21,3.5,10,5,2.5,1.58,1.35,0.5,1.65,1
5.78,2L6X3-1/2X5/16X3/8LLBB,2L6X3-1/2X5/16X3/8LLBB,0.625,21.8,10.8,5.44,2.93,F,2L,19.6,9.68,5.45,3.5,19.2,6,3,1.94,1.37,0.313,2,1.38
11.7,2L5X3-1/2X3/4X3/8LLBB,2L5X3-1/2X3/4X3/8LLBB,0.717,27.8,27.4,8.52,7.43,F,2L,39.6,15.2,13.8,3.5,6.67,5,2.57,1.55,1.53,0.75,1.74,1.1
5.12,2L5X3-1/2X5/16X3/4LLBB,2L5X3-1/2X5/16X3/4LLBB,0.716,13.2,12.8,3.84,3.3,F,2L,17.4,6.9,6.16,3.5,16,5,2.66,1.6,1.58,0.313,1.57,0.904
4.14,2L5X3-1/2X1/4LLBB,2L5X3-1/2X1/4LLBB,0.68,10.7,7.1,3.1,2.03,F,2L,14,5.56,3.33,3.5,20,5,2.52,1.61,1.31,0.25,1.55,0.86
4.14,2L5X3-1/2X1/4X3/8LLBB,2L5X3-1/2X1/4X3/8LLBB,0.696,10.7,8.47,3.1,2.3,F,2L,14,5.56,4.1,3.5,20,5,2.58,1.61,1.43,0.25,1.55,0.86
8,2L5X3-1/2X1/2X3/8LLBB,2L5X3-1/2X1/2X3/8LLBB,0.705,20,17.5,5.94,4.75,F,2L,27.2,10.7,8.71,3.5,10,5,2.58,1.58,1.48,0.5,1.65,1
4.14,2L5X3-1/2X1/4X3/4LLBB,2L5X3-1/2X1/4X3/4LLBB,0.714,10.7,10.2,3.1,2.63,F,2L,14,5.56,4.88,3.5,20,5,2.66,1.61,1.57,0.25,1.55,0.86
7.5,2L5X3X1/2LLBB,2L5X3X1/2LLBB,0.628,18.9,9.24,5.78,3.08,F,2L,25.6,10.2,5.6,3,10,5,2.44,1.58,1.11,0.5,1.74,1.25
7.5,2L5X3X1/2X3/8LLBB,2L5X3X1/2X3/8LLBB,0.646,18.9,11.5,5.78,3.61,F,2L,25.6,10.2,7,3,10,5,2.51,1.58,1.24,0.5,1.74,1.25
7.5,2L5X3X1/2X3/4LLBB,2L5X3X1/2X3/4LLBB,0.667,18.9,14.5,5.78,4.3,F,2L,25.6,10.2,8.41,3,10,5,2.58,1.58,1.39,0.5,1.74,1.25
6.62,2L5X3X7/16LLBB,2L5X3X7/16LLBB,0.626,16.8,8.01,5.12,2.67,F,2L,22.6,9.06,4.78,3,11.4,5,2.45,1.59,1.1,0.438,1.72,1.22
6.62,2L5X3X7/16X3/8LLBB,2L5X3X7/16X3/8LLBB,0.644,16.8,10,5.12,3.14,F,2L,22.6,9.06,6.02,3,11.4,5,2.51,1.59,1.23,0.438,1.72,1.22
5.72,2L5X3X3/8LLBB,2L5X3X3/8LLBB,0.624,14.7,6.8,4.44,2.27,F,2L,19.6,7.86,3.99,3,13.3,5,2.45,1.6,1.09,0.375,1.69,1.19
6.62,2L5X3X7/16X3/4LLBB,2L5X3X7/16X3/4LLBB,0.664,16.8,12.6,5.12,3.73,F,2L,22.6,9.06,7.26,3,11.4,5,2.58,1.59,1.38,0.438,1.72,1.22
5.72,2L5X3X3/8X3/4LLBB,2L5X3X3/8X3/4LLBB,0.661,14.7,10.6,4.44,3.14,F,2L,19.6,7.86,6.14,3,13.3,5,2.59,1.6,1.36,0.375,1.69,1.19
5.72,2L5X3X3/8X3/8LLBB,2L5X3X3/8X3/8LLBB,0.642,14.7,8.51,4.44,2.67,F,2L,19.6,7.86,5.07,3,13.3,5,2.51,1.6,1.22,0.375,1.69,1.19
4.82,2L5X3X5/16X3/4LLBB,2L5X3X5/16X3/4LLBB,0.659,12.5,8.78,3.74,2.6,F,2L,16.4,6.64,5.05,3,16,5,2.59,1.61,1.35,0.313,1.67,1.14
3.88,2L5X3X1/4X3/8LLBB,2L5X3X1/4X3/8LLBB,0.638,10.2,5.49,3.02,1.72,F,2L,13.2,5.36,3.24,3,20,5,2.52,1.62,1.19,0.25,1.64,1.12
4.82,2L5X3X5/16X3/8LLBB,2L5X3X5/16X3/8LLBB,0.64,12.5,7.06,3.74,2.21,F,2L,16.4,6.64,4.15,3,16,5,2.52,1.61,1.21,0.313,1.67,1.14
3.88,2L5X3X1/4LLBB,2L5X3X1/4LLBB,0.622,10.2,4.44,3.02,1.48,F,2L,13.2,5.36,2.51,3,20,5,2.46,1.62,1.07,0.25,1.64,1.12
4.82,2L5X3X5/16LLBB,2L5X3X5/16LLBB,0.623,12.5,5.62,3.74,1.87,F,2L,16.4,6.64,3.24,3,16,5,2.46,1.61,1.08,0.313,1.67,1.14
3.88,2L5X3X1/4X3/4LLBB,2L5X3X1/4X3/4LLBB,0.657,10.2,6.86,3.02,2.03,F,2L,13.2,5.36,3.97,3,20,5,2.59,1.62,1.33,0.25,1.64,1.12
7,2L4X3-1/2X1/2LLBB,2L4X3-1/2X1/2LLBB,0.784,10.6,14.5,3.84,4.14,F,2L,23.8,6.92,6.96,3.5,8,4,2.14,1.23,1.44,0.5,1.24,0.5
7,2L4X3-1/2X1/2X3/8LLBB,2L4X3-1/2X1/2X3/8LLBB,0.802,10.6,17.3,3.84,4.69,F,2L,23.8,6.92,8.27,3.5,8,4,2.23,1.23,1.57,0.5,1.24,0.5
7,2L4X3-1/2X1/2X3/4LLBB,2L4X3-1/2X1/2X3/4LLBB,0.819,10.6,20.7,3.84,5.34,F,2L,23.8,6.92,9.58,3.5,8,4,2.33,1.23,1.72,0.5,1.24,0.5
5.36,2L4X3-1/2X3/8LLBB,2L4X3-1/2X3/8LLBB,0.778,8.3,10.8,2.96,3.09,F,2L,18.2,5.32,5.08,3.5,10.7,4,2.14,1.25,1.42,0.375,1.2,0.427
5.36,2L4X3-1/2X3/8X3/8LLBB,2L4X3-1/2X3/8X3/8LLBB,0.795,8.3,12.9,2.96,3.5,F,2L,18.2,5.32,6.08,3.5,10.7,4,2.23,1.25,1.55,0.375,1.2,0.427
4.5,2L4X3-1/2X5/16LLBB,2L4X3-1/2X5/16LLBB,0.775,7.06,8.82,2.5,2.52,F,2L,15.4,4.48,4.15,3.5,12.8,4,2.14,1.25,1.4,0.313,1.17,0.4
4.5,2L4X3-1/2X5/16X3/4LLBB,2L4X3-1/2X5/16X3/4LLBB,0.81,7.06,12.7,2.5,3.28,F,2L,15.4,4.48,5.84,3.5,12.8,4,2.33,1.25,1.68,0.313,1.17,0.4
4.5,2L4X3-1/2X5/16X3/8LLBB,2L4X3-1/2X5/16X3/8LLBB,0.792,7.06,10.5,2.5,2.85,F,2L,15.4,4.48,5,3.5,12.8,4,2.23,1.25,1.53,0.313,1.17,0.4
3.64,2L4X3-1/2X1/4LLBB,2L4X3-1/2X1/4LLBB,0.773,5.78,7.03,2.02,2.01,F,2L,12.4,3.62,3.27,3.5,16,4,2.14,1.26,1.39,0.25,1.14,0.36
3.64,2L4X3-1/2X1/4X3/8LLBB,2L4X3-1/2X1/4X3/8LLBB,0.79,5.78,8.41,2.02,2.28,F,2L,12.4,3.62,3.95,3.5,16,4,2.22,1.26,1.52,0.25,1.14,0.36
3.64,2L4X3-1/2X1/4X3/4LLBB,2L4X3-1/2X1/4X3/4LLBB,0.807,5.78,10,2.02,2.58,F,2L,12.4,3.62,4.63,3.5,16,4,2.32,1.26,1.66,0.25,1.14,0.36
5.36,2L4X3-1/2X3/8X3/4LLBB,2L4X3-1/2X3/8X3/4LLBB,0.813,8.3,15.3,2.96,3.95,F,2L,18.2,5.32,7.09,3.5,10.7,4,2.33,1.25,1.69,0.375,1.2,0.427
7.98,2L4X3X5/8X3/8LLBB,2L4X3X5/8X3/8LLBB,0.75,12,14.5,4.56,4.55,F,2L,27.2,8.16,8.41,3,6.4,4,2.11,1.23,1.35,0.625,1.37,0.808
7.98,2L4X3X5/8LLBB,2L4X3X5/8LLBB,0.728,12,11.7,4.56,3.9,F,2L,27.2,8.16,6.92,3,6.4,4,2.02,1.23,1.21,0.625,1.37,0.808
7.98,2L4X3X5/8X3/4LLBB,2L4X3X5/8X3/4LLBB,0.773,12,18,4.56,5.33,F,2L,27.2,8.16,9.91,3,6.4,4,2.21,1.23,1.5,0.625,1.37,0.808
6.5,2L4X3X1/2LLBB,2L4X3X1/2LLBB,0.721,10,9.2,3.74,3.07,F,2L,22.2,6.72,5.34,3,8,4,2.02,1.24,1.19,0.5,1.32,0.75
6.5,2L4X3X1/2X3/8LLBB,2L4X3X1/2X3/8LLBB,0.743,10,11.3,3.74,3.55,F,2L,22.2,6.72,6.56,3,8,4,2.11,1.24,1.32,0.5,1.32,0.75
6.5,2L4X3X1/2X3/4LLBB,2L4X3X1/2X3/4LLBB,0.765,10,14,3.74,4.15,F,2L,22.2,6.72,7.78,3,8,4,2.2,1.24,1.47,0.5,1.32,0.75
4.98,2L4X3X3/8LLBB,2L4X3X3/8LLBB,0.715,7.88,6.82,2.88,2.27,F,2L,17,5.2,3.86,3,10.7,4,2.03,1.26,1.17,0.375,1.27,0.68
4.98,2L4X3X3/8X3/8LLBB,2L4X3X3/8X3/8LLBB,0.736,7.88,8.42,2.88,2.64,F,2L,17,5.2,4.79,3,10.7,4,2.11,1.26,1.3,0.375,1.27,0.68
4.98,2L4X3X3/8X3/4LLBB,2L4X3X3/8X3/4LLBB,0.757,7.88,10.3,2.88,3.05,F,2L,17,5.2,5.73,3,10.7,4,2.2,1.26,1.44,0.375,1.27,0.68
4.18,2L4X3X5/16LLBB,2L4X3X5/16LLBB,0.712,6.72,5.62,2.44,1.87,F,2L,14.4,4.38,3.14,3,12.8,4,2.03,1.27,1.16,0.313,1.25,0.656
4.18,2L4X3X5/16X3/8LLBB,2L4X3X5/16X3/8LLBB,0.733,6.72,6.96,2.44,2.18,F,2L,14.4,4.38,3.92,3,12.8,4,2.11,1.27,1.29,0.313,1.25,0.656
4.18,2L4X3X5/16X3/4LLBB,2L4X3X5/16X3/4LLBB,0.754,6.72,8.55,2.44,2.53,F,2L,14.4,4.38,4.7,3,12.8,4,2.2,1.27,1.43,0.313,1.25,0.656
3.38,2L4X3X1/4LLBB,2L4X3X1/4LLBB,0.71,5.5,4.47,1.98,1.49,F,2L,11.6,3.54,2.45,3,16,4,2.03,1.27,1.15,0.25,1.22,0.62
