A,AISC_name,EDI_Std_Nomenclature,H,Ix,Iy,Sx,Sy,T_F,Type,W,Zx,Zy,b,b_t,d,ro,rx,ry,t,y,yp
3.38,2L4X3X1/4X3/8LLBB,2L4X3X1/4X3/8LLBB,0.73,5.5,5.45,1.98,1.71,F,2L,11.6,3.54,3.08,3,16,4,2.11,1.27,1.27,0.25,1.22,0.62
3.38,2L4X3X1/4X3/4LLBB,2L4X3X1/4X3/4LLBB,0.751,5.5,6.72,1.98,1.99,F,2L,11.6,3.54,3.72,3,16,4,2.2,1.27,1.41,0.25,1.22,0.62
6.04,2L3-1/2X3X1/2LLBB,2L3-1/2X3X1/2LLBB,0.78,6.9,9.14,2.9,3.05,F,2L,20.4,5.22,5.25,3,7,3.5,1.85,1.07,1.23,0.5,1.12,0.48
6.04,2L3-1/2X3X1/2X3/8LLBB,2L3-1/2X3X1/2X3/8LLBB,0.801,6.9,11.3,2.9,3.55,F,2L,20.4,5.22,6.38,3,7,3.5,1.94,1.07,1.37,0.5,1.12,0.48
5.34,2L3-1/2X3X7/16LLBB,2L3-1/2X3X7/16LLBB,0.776,6.2,7.95,2.58,2.65,F,2L,18.2,4.64,4.52,3,7.99,3.5,1.85,1.08,1.22,0.438,1.09,0.449
6.04,2L3-1/2X3X1/2X3/4LLBB,2L3-1/2X3X1/2X3/4LLBB,0.822,6.9,14,2.9,4.15,F,2L,20.4,5.22,7.51,3,7,3.5,2.05,1.07,1.52,0.5,1.12,0.48
5.34,2L3-1/2X3X7/16X3/8LLBB,2L3-1/2X3X7/16X3/8LLBB,0.797,6.2,9.88,2.58,3.1,F,2L,18.2,4.64,5.52,3,7.99,3.5,1.94,1.08,1.36,0.438,1.09,0.449
5.34,2L3-1/2X3X7/16X3/4LLBB,2L3-1/2X3X7/16X3/4LLBB,0.818,6.2,12.2,2.58,3.61,F,2L,18.2,4.64,6.52,3,7.99,3.5,2.05,1.08,1.51,0.438,1.09,0.449
4.64,2L3-1/2X3X3/8LLBB,2L3-1/2X3X3/8LLBB,0.773,5.46,6.79,2.24,2.26,F,2L,15.8,4.06,3.82,3,9.33,3.5,1.85,1.09,1.21,0.375,1.07,0.407
4.64,2L3-1/2X3X3/8X3/8LLBB,2L3-1/2X3X3/8X3/8LLBB,0.794,5.46,8.46,2.24,2.65,F,2L,15.8,4.06,4.69,3,9.33,3.5,1.94,1.09,1.35,0.375,1.07,0.407
3.9,2L3-1/2X3X5/16LLBB,2L3-1/2X3X5/16LLBB,0.77,4.66,5.62,1.9,1.87,F,2L,13.2,3.44,3.11,3,11.2,3.5,1.85,1.09,1.2,0.313,1.05,0.38
4.64,2L3-1/2X3X3/8X3/4LLBB,2L3-1/2X3X3/8X3/4LLBB,0.814,5.46,10.3,2.24,3.05,F,2L,15.8,4.06,5.56,3,9.33,3.5,2.05,1.09,1.49,0.375,1.07,0.407
3.9,2L3-1/2X3X5/16X3/8LLBB,2L3-1/2X3X5/16X3/8LLBB,0.79,4.66,6.9,1.9,2.16,F,2L,13.2,3.44,3.84,3,11.2,3.5,1.94,1.09,1.33,0.313,1.05,0.38
3.16,2L3-1/2X3X1/4LLBB,2L3-1/2X3X1/4LLBB,0.767,3.84,4.47,1.55,1.49,F,2L,10.8,2.78,2.44,3,14,3.5,1.85,1.1,1.19,0.25,1.02,0.34
3.16,2L3-1/2X3X1/4X3/4LLBB,2L3-1/2X3X1/4X3/4LLBB,0.807,3.84,6.74,1.55,2,F,2L,10.8,2.78,3.63,3,14,3.5,2.04,1.1,1.46,0.25,1.02,0.34
3.9,2L3-1/2X3X5/16X3/4LLBB,2L3-1/2X3X5/16X3/4LLBB,0.811,4.66,8.54,1.9,2.53,F,2L,13.2,3.44,4.57,3,11.2,3.5,2.04,1.09,1.48,0.313,1.05,0.38
3.16,2L3-1/2X3X1/4X3/8LLBB,2L3-1/2X3X1/4X3/8LLBB,0.787,3.84,5.51,1.55,1.73,F,2L,10.8,2.78,3.04,3,14,3.5,1.94,1.1,1.32,0.25,1.02,0.34
5.54,2L3-1/2X2-1/2X1/2LLBB,2L3-1/2X2-1/2X1/2LLBB,0.706,6.48,5.45,2.82,2.18,F,2L,18.8,5.04,3.88,2.5,7,3.5,1.75,1.08,0.992,0.5,1.2,0.73
5.54,2L3-1/2X2-1/2X1/2X3/8LLBB,2L3-1/2X2-1/2X1/2X3/8LLBB,0.732,6.48,7.07,2.82,2.63,F,2L,18.8,5.04,4.92,2.5,7,3.5,1.83,1.08,1.13,0.5,1.2,0.73
5.54,2L3-1/2X2-1/2X1/2X3/4LLBB,2L3-1/2X2-1/2X1/2X3/4LLBB,0.759,6.48,9.08,2.82,3.16,F,2L,18.8,5.04,5.96,2.5,7,3.5,1.93,1.08,1.28,0.5,1.2,0.73
4.24,2L3-1/2X2-1/2X3/8X3/8LLBB,2L3-1/2X2-1/2X3/8X3/8LLBB,0.724,5.12,5.22,2.18,1.94,F,2L,14.4,3.92,3.57,2.5,9.33,3.5,1.83,1.1,1.11,0.375,1.15,0.673
4.24,2L3-1/2X2-1/2X3/8X3/4LLBB,2L3-1/2X2-1/2X3/8X3/4LLBB,0.75,5.12,6.63,2.18,2.31,F,2L,14.4,3.92,4.37,2.5,9.33,3.5,1.93,1.1,1.25,0.375,1.15,0.673
4.24,2L3-1/2X2-1/2X3/8LLBB,2L3-1/2X2-1/2X3/8LLBB,0.698,5.12,3.99,2.18,1.6,F,2L,14.4,3.92,2.78,2.5,9.33,3.5,1.75,1.1,0.97,0.375,1.15,0.673
3.58,2L3-1/2X2-1/2X5/16X3/8LLBB,2L3-1/2X2-1/2X5/16X3/8LLBB,0.72,4.4,4.25,1.85,1.58,F,2L,12.2,3.34,2.93,2.5,11.2,3.5,1.83,1.11,1.09,0.313,1.13,0.636
3.58,2L3-1/2X2-1/2X5/16LLBB,2L3-1/2X2-1/2X5/16LLBB,0.695,4.4,3.3,1.85,1.32,F,2L,12.2,3.34,2.26,2.5,11.2,3.5,1.76,1.11,0.96,0.313,1.13,0.636
2.9,2L3-1/2X2-1/2X1/4LLBB,2L3-1/2X2-1/2X1/4LLBB,0.693,3.62,2.62,1.51,1.05,F,2L,9.8,2.72,1.76,2.5,14,3.5,1.76,1.12,0.95,0.25,1.1,0.6
3.58,2L3-1/2X2-1/2X5/16X3/4LLBB,2L3-1/2X2-1/2X5/16X3/4LLBB,0.746,4.4,5.5,1.85,1.91,F,2L,12.2,3.34,3.61,2.5,11.2,3.5,1.92,1.11,1.24,0.313,1.13,0.636
2.9,2L3-1/2X2-1/2X1/4X3/8LLBB,2L3-1/2X2-1/2X1/4X3/8LLBB,0.717,3.62,3.38,1.51,1.26,F,2L,9.8,2.72,2.3,2.5,14,3.5,1.83,1.12,1.08,0.25,1.1,0.6
2.9,2L3-1/2X2-1/2X1/4X3/4LLBB,2L3-1/2X2-1/2X1/4X3/4LLBB,0.742,3.62,4.32,1.51,1.5,F,2L,9.8,2.72,2.85,2.5,14,3.5,1.92,1.12,1.22,0.25,1.1,0.6
5,2L3X2-1/2X1/2LLBB,2L3X2-1/2X1/2LLBB,0.774,4.14,5.41,2.06,2.16,F,2L,17,3.72,3.73,2.5,6,3,1.57,0.91,1.04,0.5,0.995,0.5
5,2L3X2-1/2X1/2X3/8LLBB,2L3X2-1/2X1/2X3/8LLBB,0.8,4.14,6.96,2.06,2.59,F,2L,17,3.72,4.67,2.5,6,3,1.66,0.91,1.18,0.5,0.995,0.5
4.44,2L3X2-1/2X7/16LLBB,2L3X2-1/2X7/16LLBB,0.769,3.74,4.62,1.84,1.85,F,2L,15.2,3.32,3.21,2.5,6.85,3,1.57,0.917,1.02,0.438,0.972,0.463
5,2L3X2-1/2X1/2X3/4LLBB,2L3X2-1/2X1/2X3/4LLBB,0.824,4.14,8.84,2.06,3.07,F,2L,17,3.72,5.6,2.5,6,3,1.78,0.91,1.33,0.5,0.995,0.5
4.44,2L3X2-1/2X7/16X3/8LLBB,2L3X2-1/2X7/16X3/8LLBB,0.795,3.74,5.97,1.84,2.22,F,2L,15.2,3.32,4.05,2.5,6.85,3,1.66,0.917,1.16,0.438,0.972,0.463
4.44,2L3X2-1/2X7/16X3/4LLBB,2L3X2-1/2X7/16X3/4LLBB,0.819,3.74,7.74,1.84,2.69,F,2L,15.2,3.32,4.88,2.5,6.85,3,1.77,0.917,1.32,0.438,0.972,0.463
3.86,2L3X2-1/2X3/8LLBB,2L3X2-1/2X3/8LLBB,0.764,3.3,3.94,1.61,1.58,F,2L,13.2,2.9,2.71,2.5,8,3,1.57,0.924,1.01,0.375,0.949,0.427
3.86,2L3X2-1/2X3/8X3/8LLBB,2L3X2-1/2X3/8X3/8LLBB,0.79,3.3,5.1,1.61,1.9,F,2L,13.2,2.9,3.43,2.5,8,3,1.66,0.924,1.15,0.375,0.949,0.427
3.86,2L3X2-1/2X3/8X3/4LLBB,2L3X2-1/2X3/8X3/4LLBB,0.815,3.3,6.52,1.61,2.27,F,2L,13.2,2.9,4.15,2.5,8,3,1.77,0.924,1.3,0.375,0.949,0.427
3.26,2L3X2-1/2X5/16LLBB,2L3X2-1/2X5/16LLBB,0.76,2.82,3.26,1.36,1.3,F,2L,11.2,2.46,2.21,2.5,9.58,3,1.57,0.932,1,0.313,0.925,0.392
3.26,2L3X2-1/2X5/16X3/4LLBB,2L3X2-1/2X5/16X3/4LLBB,0.81,2.82,5.42,1.36,1.89,F,2L,11.2,2.46,3.43,2.5,9.58,3,1.76,0.932,1.29,0.313,0.925,0.392
3.26,2L3X2-1/2X5/16X3/8LLBB,2L3X2-1/2X5/16X3/8LLBB,0.785,2.82,4.24,1.36,1.58,F,2L,11.2,2.46,2.82,2.5,9.58,3,1.66,0.932,1.14,0.313,0.925,0.392
2.64,2L3X2-1/2X1/4X3/8LLBB,2L3X2-1/2X1/4X3/8LLBB,0.781,2.32,3.31,1.11,1.23,F,2L,9,2,2.22,2.5,12,3,1.66,0.94,1.12,0.25,0.9,0.36
2.64,2L3X2-1/2X1/4X3/4LLBB,2L3X2-1/2X1/4X3/4LLBB,0.806,2.32,4.26,1.11,1.48,F,2L,9,2,2.71,2.5,12,3,1.76,0.94,1.27,0.25,0.9,0.36
2.64,2L3X2-1/2X1/4LLBB,2L3X2-1/2X1/4LLBB,0.756,2.32,2.59,1.11,1.04,F,2L,9,2,1.72,2.5,12,3,1.57,0.94,0.991,0.25,0.9,0.36
2,2L3X2-1/2X3/16LLBB,2L3X2-1/2X3/16LLBB,0.753,1.8,1.92,0.846,0.768,F,2L,6.78,1.52,1.25,2.5,16,3,1.57,0.947,0.98,0.188,0.874,0.333
2,2L3X2-1/2X3/16X3/4LLBB,2L3X2-1/2X3/16X3/4LLBB,0.802,1.8,3.13,0.846,1.09,F,2L,6.78,1.52,2,2.5,16,3,1.75,0.947,1.25,0.188,0.874,0.333
2,2L3X2-1/2X3/16X3/8LLBB,2L3X2-1/2X3/16X3/8LLBB,0.778,1.8,2.46,0.846,0.915,F,2L,6.78,1.52,1.63,2.5,16,3,1.65,0.947,1.11,0.188,0.874,0.333
4.52,2L3X2X1/2LLBB,2L3X2X1/2LLBB,0.684,3.84,2.86,2,1.43,F,2L,15.4,3.56,2.62,2,6,3,1.47,0.922,0.795,0.5,1.08,0.74
4.52,2L3X2X1/2X3/8LLBB,2L3X2X1/2X3/8LLBB,0.717,3.84,3.99,2,1.82,F,2L,15.4,3.56,3.47,2,6,3,1.55,0.922,0.94,0.5,1.08,0.74
4.52,2L3X2X1/2X3/4LLBB,2L3X2X1/2X3/4LLBB,0.751,3.84,5.47,2,2.3,F,2L,15.4,3.56,4.32,2,6,3,1.66,0.922,1.1,0.5,1.08,0.74
3.5,2L3X2X3/8LLBB,2L3X2X3/8LLBB,0.675,3.08,2.08,1.56,1.04,F,2L,11.8,2.78,1.87,2,8,3,1.48,0.937,0.771,0.375,1.03,0.667
3.5,2L3X2X3/8X3/8LLBB,2L3X2X3/8X3/8LLBB,0.707,3.08,2.9,1.56,1.33,F,2L,11.8,2.78,2.53,2,8,3,1.55,0.937,0.911,0.375,1.03,0.667
3.5,2L3X2X3/8X3/4LLBB,2L3X2X3/8X3/4LLBB,0.739,3.08,4.01,1.56,1.69,F,2L,11.8,2.78,3.18,2,8,3,1.65,0.937,1.07,0.375,1.03,0.667
2.96,2L3X2X5/16LLBB,2L3X2X5/16LLBB,0.671,2.64,1.71,1.32,0.855,F,2L,10,2.38,1.51,2,9.58,3,1.48,0.945,0.76,0.313,1.01,0.632
2.96,2L3X2X5/16X3/8LLBB,2L3X2X5/16X3/8LLBB,0.702,2.64,2.38,1.32,1.09,F,2L,10,2.38,2.07,2,9.58,3,1.56,0.945,0.897,0.313,1.01,0.632
2.4,2L3X2X1/4LLBB,2L3X2X1/4LLBB,0.668,2.18,1.35,1.08,0.675,F,2L,8.2,1.94,1.17,2,12,3,1.48,0.953,0.749,0.25,0.98,0.6
2.96,2L3X2X5/16X3/4LLBB,2L3X2X5/16X3/4LLBB,0.734,2.64,3.26,1.32,1.37,F,2L,10,2.38,2.62,2,9.58,3,1.65,0.945,1.05,0.313,1.01,0.632
2.4,2L3X2X1/4X3/8LLBB,2L3X2X1/4X3/8LLBB,0.698,2.18,1.87,1.08,0.855,F,2L,8.2,1.94,1.62,2,12,3,1.56,0.953,0.883,0.25,0.98,0.6
2.4,2L3X2X1/4X3/4LLBB,2L3X2X1/4X3/4LLBB,0.73,2.18,2.55,1.08,1.07,F,2L,8.2,1.94,2.07,2,12,3,1.65,0.953,1.03,0.25,0.98,0.6
1.83,2L3X2X3/16X3/8LLBB,2L3X2X3/16X3/8LLBB,0.695,1.69,1.38,0.828,0.631,F,2L,6.14,1.49,1.19,2,16,3,1.55,0.961,0.869,0.188,0.952,0.555
1.83,2L3X2X3/16LLBB,2L3X2X3/16LLBB,0.666,1.69,0.999,0.828,0.5,F,2L,6.14,1.49,0.847,2,16,3,1.49,0.961,0.739,0.188,0.952,0.555
1.83,2L3X2X3/16X3/4LLBB,2L3X2X3/16X3/4LLBB,0.726,1.69,1.9,0.828,0.8,F,2L,6.14,1.49,1.54,2,16,3,1.64,0.961,1.02,0.188,0.952,0.555
3.1,2L2-1/2X2X3/8LLBB,2L2-1/2X2X3/8LLBB,0.754,1.83,2.06,1.09,1.03,F,2L,10.6,1.96,1.79,2,6.67,2.5,1.29,0.766,0.815,0.375,0.826,0.433
3.1,2L2-1/2X2X3/8X3/4LLBB,2L2-1/2X2X3/8X3/4LLBB,0.817,1.83,3.82,1.09,1.61,F,2L,10.6,1.96,2.95,2,6.67,2.5,1.49,0.766,1.11,0.375,0.826,0.433
2.64,2L2-1/2X2X5/16LLBB,2L2-1/2X2X5/16LLBB,0.748,1.58,1.71,0.93,0.855,F,2L,9,1.68,1.47,2,7.99,2.5,1.29,0.774,0.804,0.313,0.803,0.388
3.1,2L2-1/2X2X3/8X3/8LLBB,2L2-1/2X2X3/8X3/8LLBB,0.786,1.83,2.84,1.09,1.3,F,2L,10.6,1.96,2.37,2,6.67,2.5,1.38,0.766,0.957,0.375,0.826,0.433
2.64,2L2-1/2X2X5/16X3/8LLBB,2L2-1/2X2X5/16X3/8LLBB,0.781,1.58,2.35,0.93,1.07,F,2L,9,1.68,1.96,2,7.99,2.5,1.38,0.774,0.943,0.313,0.803,0.388
2.14,2L2-1/2X2X1/4LLBB,2L2-1/2X2X1/4LLBB,0.744,1.31,1.35,0.762,0.675,F,2L,7.24,1.38,1.14,2,10,2.5,1.29,0.782,0.794,0.25,0.779,0.36
2.64,2L2-1/2X2X5/16X3/4LLBB,2L2-1/2X2X5/16X3/4LLBB,0.812,1.58,3.19,0.93,1.34,F,2L,9,1.68,2.46,2,7.99,2.5,1.49,0.774,1.1,0.313,0.803,0.388
2.14,2L2-1/2X2X1/4X3/8LLBB,2L2-1/2X2X1/4X3/8LLBB,0.775,1.31,1.85,0.762,0.846,F,2L,7.24,1.38,1.54,2,10,2.5,1.38,0.782,0.93,0.25,0.779,0.36
2.14,2L2-1/2X2X1/4X3/4LLBB,2L2-1/2X2X1/4X3/4LLBB,0.806,1.31,2.5,0.762,1.05,F,2L,7.24,1.38,1.94,2,10,2.5,1.49,0.782,1.08,0.25,0.779,0.36
1.64,2L2-1/2X2X3/16LLBB,2L2-1/2X2X3/16LLBB,0.74,1.02,1.01,0.586,0.505,F,2L,5.5,1.06,0.831,2,13.3,2.5,1.29,0.79,0.784,0.188,0.754,0.319
1.64,2L2-1/2X2X3/16X3/4LLBB,2L2-1/2X2X3/16X3/4LLBB,0.801,1.02,1.88,0.586,0.792,F,2L,5.5,1.06,1.44,2,13.3,2.5,1.48,0.79,1.07,0.188,0.754,0.319
1.64,2L2-1/2X2X3/16X3/8LLBB,2L2-1/2X2X3/16X3/8LLBB,0.771,1.02,1.38,0.586,0.631,F,2L,5.5,1.06,1.14,2,13.3,2.5,1.38,0.79,0.916,0.188,0.754,0.319
1.89,2L2-1/2X1-1/2X1/4X3/8LLBB,2L2-1/2X1-1/2X1/4X3/8LLBB,0.668,1.19,0.902,0.728,0.535,F,2L,6.38,1.29,1.06,1.5,10,2.5,1.28,0.79,0.691,0.25,0.866,0.606
1.89,2L2-1/2X1-1/2X1/4LLBB,2L2-1/2X1-1/2X1/4LLBB,0.629,1.19,0.574,0.728,0.383,F,2L,6.38,1.29,0.705,1.5,10,2.5,1.21,0.79,0.551,0.25,0.866,0.606
1.89,2L2-1/2X1-1/2X1/4X3/4LLBB,2L2-1/2X1-1/2X1/4X3/4LLBB,0.711,1.19,1.37,0.728,0.731,F,2L,6.38,1.29,1.41,1.5,10,2.5,1.38,0.79,0.85,0.25,0.866,0.606
1.45,2L2-1/2X1-1/2X3/16LLBB,2L2-1/2X1-1/2X3/16LLBB,0.625,0.928,0.424,0.56,0.283,F,2L,4.88,0.994,0.502,1.5,13.3,2.5,1.22,0.8,0.541,0.188,0.839,0.569
1.45,2L2-1/2X1-1/2X3/16X3/8LLBB,2L2-1/2X1-1/2X3/16X3/8LLBB,0.662,0.928,0.665,0.56,0.394,F,2L,4.88,0.994,0.774,1.5,13.3,2.5,1.29,0.8,0.677,0.188,0.839,0.569
1.45,2L2-1/2X1-1/2X3/16X3/4LLBB,2L2-1/2X1-1/2X3/16X3/4LLBB,0.704,0.928,1.01,0.56,0.539,F,2L,4.88,0.994,1.05,1.5,13.3,2.5,1.38,0.8,0.833,0.188,0.839,0.569
26.2,2L8X6X1SLBB,2L8X6X1SLBB,0.924,77.6,345,17.8,43.1,F,2L,88.4,32.4,69.4,8,8,6,4.18,1.72,3.63,1,1.65,0.819
26.2,2L8X6X1X3/8SLBB,2L8X6X1X3/8SLBB,0.929,77.6,372,17.8,45.4,F,2L,88.4,32.4,74.3,8,8,6,4.3,1.72,3.77,1,1.65,0.819
26.2,2L8X6X1X3/4SLBB,2L8X6X1X3/4SLBB,0.933,77.6,401,17.8,47.9,F,2L,88.4,32.4,79.3,8,8,6,4.43,1.72,3.91,1,1.65,0.819
23,2L8X6X7/8SLBB,2L8X6X7/8SLBB,0.922,69.8,300,15.9,37.5,F,2L,78.2,28.7,59.8,8,9.14,6,4.17,1.74,3.61,0.875,1.6,0.719
23,2L8X6X7/8X3/8SLBB,2L8X6X7/8X3/8SLBB,0.926,69.8,323,15.9,39.5,F,2L,78.2,28.7,64.1,8,9.14,6,4.29,1.74,3.75,0.875,1.6,0.719
23,2L8X6X7/8X3/4SLBB,2L8X6X7/8X3/4SLBB,0.93,69.8,348,15.9,41.6,F,2L,78.2,28.7,68.4,8,9.14,6,4.42,1.74,3.89,0.875,1.6,0.719
20,2L8X6X3/4SLBB,2L8X6X3/4SLBB,0.919,61.5,258,13.8,32.2,F,2L,67.6,24.9,50.9,8,10.7,6,4.17,1.75,3.59,0.75,1.56,0.624
20,2L8X6X3/4X3/8SLBB,2L8X6X3/4X3/8SLBB,0.924,61.5,277,13.8,33.8,F,2L,67.6,24.9,54.7,8,10.7,6,4.28,1.75,3.72,0.75,1.56,0.624
20,2L8X6X3/4X3/4SLBB,2L8X6X3/4X3/4SLBB,0.928,61.5,298,13.8,35.6,F,2L,67.6,24.9,58.4,8,10.7,6,4.4,1.75,3.86,0.75,1.56,0.624
16.8,2L8X6X5/8X3/8SLBB,2L8X6X5/8X3/8SLBB,0.921,52.8,230,11.8,28.1,F,2L,57,21,45.2,8,12.8,6,4.27,1.77,3.7,0.625,1.51,0.526
16.8,2L8X6X5/8SLBB,2L8X6X5/8SLBB,0.917,52.8,214,11.8,26.8,F,2L,57,21,42,8,12.8,6,4.16,1.77,3.57,0.625,1.51,0.526
16.8,2L8X6X5/8X3/4SLBB,2L8X6X5/8X3/4SLBB,0.926,52.8,248,11.8,29.6,F,2L,57,21,48.4,8,12.8,6,4.39,1.77,3.84,0.625,1.51,0.526
15.2,2L8X6X9/16SLBB,2L8X6X9/16SLBB,0.916,48.2,192,10.7,24,F,2L,51.4,19,37.7,8,14.2,6,4.15,1.78,3.55,0.563,1.49,0.476
15.2,2L8X6X9/16X3/8SLBB,2L8X6X9/16X3/8SLBB,0.92,48.2,207,10.7,25.3,F,2L,51.4,19,40.6,8,14.2,6,4.27,1.78,3.69,0.563,1.49,0.476
15.2,2L8X6X9/16X3/4SLBB,2L8X6X9/16X3/4SLBB,0.924,48.2,223,10.7,26.6,F,2L,51.4,19,43.5,8,14.2,6,4.39,1.78,3.83,0.563,1.49,0.476
13.6,2L8X6X1/2X3/8SLBB,2L8X6X1/2X3/8SLBB,0.919,43.5,184,9.58,22.5,F,2L,46,17,36,8,16,6,4.26,1.79,3.68,0.5,1.46,0.425
13.6,2L8X6X1/2SLBB,2L8X6X1/2SLBB,0.915,43.5,170,9.58,21.2,F,2L,46,17,33.5,8,16,6,4.15,1.79,3.54,0.5,1.46,0.425
13.6,2L8X6X1/2X3/4SLBB,2L8X6X1/2X3/4SLBB,0.923,43.5,197,9.58,23.5,F,2L,46,17,38.6,8,16,6,4.38,1.79,3.81,0.5,1.46,0.425
12,2L8X6X7/16SLBB,2L8X6X7/16SLBB,0.913,38.6,150,8.46,18.8,F,2L,40.4,15,29.1,8,18.3,6,4.15,1.8,3.53,0.438,1.44,0.374
12,2L8X6X7/16X3/8SLBB,2L8X6X7/16X3/8SLBB,0.918,38.6,161,8.46,19.7,F,2L,40.4,15,31.4,8,18.3,6,4.26,1.8,3.66,0.438,1.44,0.374
22.2,2L8X4X1SLBB,2L8X4X1SLBB,0.983,23.3,345,7.87,43.1,F,2L,74.8,15.5,67.3,8,8,4,4.11,1.03,3.94,1,1.04,0.694
22.2,2L8X4X1X3/8SLBB,2L8X4X1X3/8SLBB,0.984,23.3,370,7.87,45.2,F,2L,74.8,15.5,71.4,8,8,4,4.25,1.03,4.08,1,1.04,0.694
