A,AISC_name,Cw,EDI_Std_Nomenclature,Iw,Ix,Iy,Iz,J,PA,PA2,PB,SwA,SwB,SwC,Sx,Sy,Sz,SzA,SzB,SzC,T_F,Type,W,Zx,Zy,b,b_t,d,kdes,kdet,ro,rx,ry,rz,t,tana,wA,wB,wC,x,xp,y,yp,zA,zB,zC
2.86,L5X3X3/8,0.196,L5X3X3/8,8.16,7.35,2.01,1.2,0.141,13,11,16,3.71,6.04,2.48,2.22,0.874,0.727,0.727,0.976,1.84,F,L,9.8,3.93,1.57,5,13.3,3,0.813,0.813,2.41,1.6,0.838,0.646,0.375,0.364,1.65,1.23,0.652,0.698,0.286,1.69,1.19,2.2,1.35,3.29
1.94,L5X3X1/4,0.0606,L5X3X1/4,5.68,5.09,1.41,0.825,0.0438,13,11,16,2.54,4.34,1.71,1.51,0.6,0.491,0.491,0.699,1.22,F,L,6.6,2.68,1.05,5,20,3,0.688,0.69,2.43,1.62,0.853,0.652,0.25,0.371,1.68,1.18,0.677,0.648,0.194,1.64,1.12,2.24,1.31,3.33
2.41,L5X3X5/16,0.116,L5X3X5/16,6.95,6.24,1.72,1.01,0.0832,13,11,16,3.13,5.23,2.11,1.87,0.739,0.608,0.608,0.835,1.52,F,L,8.2,3.32,1.31,5,16,3,0.75,0.75,2.42,1.61,0.846,0.649,0.313,0.368,1.66,1.21,0.665,0.673,0.241,1.67,1.14,2.22,1.33,3.3
4.61,L4X4X5/8,0.68,L4X4X5/8,10.5,6.62,6.62,2.76,0.61,12,12,16,4.02,0,4.02,2.38,2.38,1.6,2.09,1.6,2.09,F,L,15.7,4.28,4.28,4,6.4,4,1,1,2.13,1.2,1.2,0.774,0.625,1,1.32,1.73,1.32,1.22,0.576,1.22,0.576,2.61,0,2.61
5.44,L4X4X3/4,1.12,L4X4X3/4,12,7.62,7.62,3.25,1.02,12,12,16,4.69,0,4.69,2.79,2.79,1.81,2.5,1.81,2.5,F,L,18.5,5.02,5.02,4,5.33,4,1.13,1.13,2.1,1.18,1.18,0.774,0.75,1,1.3,1.8,1.3,1.27,0.68,1.27,0.68,2.56,0,2.56
2.86,L4X4X3/8,0.162,L4X4X3/8,6.91,4.32,4.32,1.73,0.141,12,12,16,2.56,0,2.56,1.5,1.5,1.08,1.27,1.08,1.27,F,L,9.8,2.69,2.69,4,10.7,4,0.75,0.75,2.19,1.23,1.23,0.779,0.375,1,1.36,1.6,1.36,1.13,0.358,1.13,0.358,2.7,0,2.7
2.4,L4X4X5/16,0.0963,L4X4X5/16,5.88,3.67,3.67,1.46,0.0832,12,12,16,2.16,0,2.16,1.27,1.27,0.93,1.07,0.93,1.07,F,L,8.2,2.26,2.26,4,12.8,4,0.688,0.69,2.21,1.24,1.24,0.781,0.313,1,1.37,1.57,1.37,1.11,0.3,1.11,0.3,2.72,0,2.72
3.3,L4X4X7/16,0.252,L4X4X7/16,7.86,4.93,4.93,1.99,0.22,12,12,16,2.94,0,2.94,1.73,1.73,1.22,1.46,1.22,1.46,F,L,11.3,3.1,3.1,4,9.13,4,0.813,0.81,2.18,1.22,1.22,0.777,0.438,1,1.36,1.63,1.36,1.15,0.413,1.15,0.413,2.67,0,2.67
1.93,L4X4X1/4,0.0505,L4X4X1/4,4.82,3,3,1.19,0.0438,12,12,16,1.76,0,1.76,1.03,1.03,0.778,0.856,0.778,0.856,F,L,6.6,1.82,1.82,4,16,4,0.625,0.63,2.22,1.25,1.25,0.783,0.25,1,1.39,1.53,1.39,1.08,0.241,1.08,0.241,2.74,0,2.74
3.5,L4X3-1/2X1/2,0.302,L4X3-1/2X1/2,7.26,5.3,3.76,1.79,0.301,11.5,11,15,3.17,18.3,2.73,1.92,1.5,1.16,1.27,1.16,1.69,F,L,11.9,3.46,2.69,4,8,3.5,0.875,0.88,2.03,1.23,1.04,0.716,0.5,0.75,1.41,1.54,1.06,0.994,0.438,1.24,0.5,2.29,0.397,2.66
2.68,L4X3-1/2X3/8,0.134,L4X3-1/2X3/8,5.73,4.15,2.96,1.39,0.132,11.5,11,15,2.44,14.8,2.13,1.48,1.16,0.939,0.972,0.939,1.29,F,L,9.1,2.66,2.06,4,10.7,3.5,0.75,0.75,2.06,1.25,1.05,0.719,0.375,0.755,1.43,1.48,1.08,0.947,0.335,1.2,0.427,2.35,0.387,2.69
2.25,L4X3-1/2X5/16,0.0798,L4X3-1/2X5/16,4.88,3.53,2.52,1.16,0.0782,11.5,11,15,2.07,13,1.79,1.25,0.98,0.806,0.806,0.806,1.05,F,L,7.7,2.24,1.74,4,12.8,3.5,0.688,0.69,2.08,1.25,1.06,0.721,0.313,0.757,1.44,1.44,1.1,0.923,0.281,1.17,0.4,2.36,0.376,2.72
1.82,L4X3-1/2X1/4,0.0419,L4X3-1/2X1/4,4.01,2.89,2.07,0.953,0.0412,11.5,11,15,1.68,11,1.46,1.01,0.794,0.653,0.653,0.681,0.859,F,L,6.2,1.81,1.4,4,16,3.5,0.625,0.63,2.09,1.26,1.07,0.723,0.25,0.759,1.46,1.4,1.11,0.897,0.228,1.14,0.36,2.38,0.365,2.74
3.99,L4X3X5/8,0.472,L4X3X5/8,7.27,6.01,2.85,1.59,0.529,11,10,14,3.75,9.08,2.82,2.28,1.34,1.13,1.15,1.13,2.12,F,L,13.6,4.08,2.45,4,6.4,3,1,1,1.91,1.23,0.845,0.631,0.625,0.534,1.38,1.41,0.749,0.867,0.499,1.37,0.808,1.94,0.801,2.58
3.25,L4X3X1/2,0.255,L4X3X1/2,6.12,5.02,2.4,1.3,0.281,11,10,14,3.09,7.97,2.33,1.87,1.1,0.929,0.929,0.963,1.67,F,L,11.1,3.36,1.99,4,8,3,0.875,0.88,1.94,1.24,0.858,0.633,0.5,0.542,1.4,1.35,0.777,0.822,0.406,1.32,0.75,1.98,0.768,2.63
2.49,L4X3X3/8,0.114,L4X3X3/8,4.82,3.94,1.89,1,0.123,11,10,14,2.39,6.52,1.8,1.44,0.851,0.699,0.699,0.775,1.25,F,L,8.5,2.6,1.52,4,10.7,3,0.75,0.75,1.97,1.26,0.873,0.636,0.375,0.551,1.43,1.29,0.801,0.775,0.311,1.27,0.68,2.02,0.739,2.68
3.75,L4X4X1/2,0.366,L4X4X1/2,8.79,5.52,5.52,2.25,0.322,12,12,16,3.32,0,3.32,1.96,1.96,1.35,1.68,1.35,1.68,F,L,12.8,3.5,3.5,4,8,4,0.875,0.88,2.16,1.21,1.21,0.776,0.5,1,1.34,1.67,1.34,1.18,0.469,1.18,0.469,2.65,0,2.65
2.09,L4X3X5/16,0.0676,L4X3X5/16,4.13,3.36,1.62,0.849,0.0731,11,10,14,2.01,5.66,1.54,1.22,0.721,0.59,0.59,0.674,1.04,F,L,7.2,2.19,1.28,4,12.8,3,0.688,0.69,1.98,1.27,0.88,0.638,0.313,0.554,1.44,1.26,0.814,0.75,0.261,1.25,0.656,2.05,0.73,2.69
1.69,L4X3X1/4,0.0356,L4X3X1/4,3.39,2.75,1.33,0.692,0.0386,11,10,14,1.65,4.75,1.25,0.988,0.585,0.474,0.474,0.563,0.836,F,L,5.8,1.77,1.03,4,16,3,0.625,0.63,1.99,1.27,0.887,0.639,0.25,0.558,1.46,1.23,0.828,0.725,0.211,1.22,0.62,2.06,0.713,2.72
3.25,L3-1/2X3-1/2X1/2,0.238,L3-1/2X3-1/2X1/2,5.75,3.63,3.63,1.51,0.281,10.5,10.5,14,2.5,0,2.5,1.48,1.48,1.02,1.29,1.02,1.29,F,L,11.1,2.66,2.66,3.5,7,3.5,0.875,0.88,1.87,1.05,1.05,0.679,0.5,1,1.17,1.48,1.17,1.05,0.464,1.05,0.464,2.3,0,2.3
2.89,L3-1/2X3-1/2X7/16,0.164,L3-1/2X3-1/2X7/16,5.16,3.25,3.25,1.33,0.192,10.5,10.5,14,2.22,0,2.22,1.32,1.32,0.911,1.14,0.911,1.14,F,L,9.8,2.36,2.36,3.5,7.99,3.5,0.813,0.81,1.89,1.06,1.06,0.681,0.438,1,1.17,1.46,1.17,1.03,0.413,1.03,0.413,2.32,0,2.32
2.5,L3-1/2X3-1/2X3/8,0.106,L3-1/2X3-1/2X3/8,4.55,2.86,2.86,1.17,0.123,10.5,10.5,14,1.94,0,1.94,1.15,1.15,0.83,0.983,0.83,0.983,F,L,8.5,2.06,2.06,3.5,9.33,3.5,0.75,0.75,1.9,1.07,1.07,0.683,0.375,1,1.19,1.41,1.19,1,0.357,1,0.357,2.34,0,2.34
2.1,L3-1/2X3-1/2X5/16,0.0634,L3-1/2X3-1/2X5/16,3.89,2.44,2.44,0.984,0.0731,10.5,10.5,14,1.65,0,1.65,0.969,0.969,0.713,0.82,0.713,0.82,F,L,7.2,1.74,1.74,3.5,11.2,3.5,0.688,0.69,1.92,1.08,1.08,0.685,0.313,1,1.2,1.38,1.2,0.979,0.3,0.979,0.3,2.36,0,2.36
1.7,L3-1/2X3-1/2X1/4,0.0334,L3-1/2X3-1/2X1/4,3.19,2,2,0.802,0.0386,10.5,10.5,14,1.33,0,1.33,0.787,0.787,0.594,0.663,0.594,0.663,F,L,5.8,1.41,1.41,3.5,14,3.5,0.625,0.63,1.93,1.09,1.09,0.688,0.25,1,1.21,1.35,1.21,0.954,0.243,0.954,0.243,2.39,0,2.39
3.02,L3-1/2X3X1/2,0.191,L3-1/2X3X1/2,4.62,3.45,2.32,1.15,0.26,10,9.5,13,2.37,11.4,2.01,1.45,1.09,0.846,0.935,0.846,1.31,F,L,10.2,2.61,1.97,3.5,7,3,0.875,0.88,1.75,1.07,0.877,0.618,0.5,0.713,1.23,1.36,0.878,0.869,0.431,1.12,0.48,1.95,0.407,2.3
2.67,L3-1/2X3X7/16,0.132,L3-1/2X3X7/16,4.16,3.1,2.09,1.02,0.178,10,9.5,13,2.12,10.6,1.79,1.29,0.971,0.773,0.823,0.773,1.14,F,L,9.1,2.32,1.75,3.5,7.99,3,0.813,0.81,1.76,1.08,0.885,0.62,0.438,0.717,1.24,1.32,0.894,0.846,0.381,1.09,0.449,1.96,0.393,2.32
2.32,L3-1/2X3X3/8,0.0858,L3-1/2X3X3/8,3.68,2.73,1.84,0.894,0.114,10,9.5,13,1.85,9.46,1.57,1.12,0.847,0.693,0.715,0.693,0.992,F,L,7.9,2.03,1.52,3.5,9.33,3,0.75,0.75,1.78,1.09,0.892,0.622,0.375,0.72,1.25,1.29,0.901,0.823,0.331,1.07,0.407,1.99,0.389,2.34
1.58,L3-1/2X3X1/4,0.027,L3-1/2X3X1/4,2.6,1.92,1.3,0.622,0.036,10,9.5,13,1.28,6.95,1.09,0.773,0.585,0.486,0.486,0.51,0.67,F,L,5.4,1.39,1.04,3.5,14,3,0.625,0.63,1.8,1.1,0.908,0.628,0.25,0.725,1.28,1.22,0.928,0.773,0.226,1.02,0.34,2.03,0.374,2.39
2.12,L3-1/2X2-1/2X3/8,0.0714,L3-1/2X2-1/2X3/8,3.04,2.56,1.09,0.609,0.103,9.5,8.5,12,1.81,4.11,1.32,1.09,0.589,0.499,0.499,0.554,0.973,F,L,7.2,1.96,1.07,3.5,9.33,2.5,0.75,0.75,1.69,1.1,0.716,0.535,0.375,0.495,1.22,1.1,0.626,0.655,0.303,1.15,0.673,1.68,0.739,2.31
2.77,L3-1/2X2-1/2X1/2,0.159,L3-1/2X2-1/2X1/2,3.82,3.24,1.36,0.781,0.234,9.5,8.5,12,2.33,4.94,1.68,1.41,0.756,0.651,0.651,0.679,1.31,F,L,9.4,2.52,1.39,3.5,7,2.5,0.875,0.88,1.66,1.08,0.701,0.532,0.5,0.485,1.2,1.15,0.598,0.701,0.396,1.2,0.73,1.64,0.774,2.27
1.95,L3-1/2X3X5/16,0.0512,L3-1/2X3X5/16,3.15,2.33,1.58,0.758,0.068,10,9.5,13,1.57,8.22,1.33,0.951,0.718,0.602,0.602,0.602,0.828,F,L,6.6,1.72,1.28,3.5,11.2,3,0.688,0.69,1.79,1.09,0.9,0.624,0.313,0.722,1.26,1.26,0.916,0.798,0.279,1.05,0.38,2.01,0.383,2.36
1.79,L3-1/2X2-1/2X5/16,0.0426,L3-1/2X2-1/2X5/16,2.62,2.2,0.937,0.518,0.0611,9.5,8.5,12,1.53,3.59,1.12,0.925,0.501,0.418,0.418,0.484,0.818,F,L,6.1,1.67,0.9,3.5,11.2,2.5,0.688,0.69,1.71,1.11,0.723,0.538,0.313,0.5,1.24,1.07,0.633,0.632,0.256,1.13,0.636,1.71,0.729,2.33
1.45,L3-1/2X2-1/2X1/4,0.0225,L3-1/2X2-1/2X1/4,2.16,1.81,0.775,0.426,0.0322,9.5,8.5,12,1.26,3.04,0.915,0.753,0.41,0.341,0.341,0.41,0.658,F,L,4.9,1.36,0.728,3.5,14,2.5,0.625,0.63,1.72,1.12,0.731,0.541,0.25,0.504,1.25,1.04,0.647,0.607,0.207,1.1,0.6,1.72,0.71,2.36
2.43,L3X3X7/16,0.1,L3X3X7/16,3.14,1.98,1.98,0.817,0.157,9,9,12,1.59,0,1.59,0.946,0.946,0.638,0.823,0.638,0.823,F,L,8.3,1.7,1.7,3,6.85,3,0.813,0.81,1.6,0.903,0.903,0.58,0.438,1,0.993,1.28,0.993,0.907,0.405,0.907,0.405,1.97,0,1.97
2.76,L3X3X1/2,0.144,L3X3X1/2,3.48,2.2,2.2,0.922,0.23,9,9,12,1.79,0,1.79,1.06,1.06,0.704,0.937,0.704,0.937,F,L,9.4,1.91,1.91,3,6,3,0.875,0.88,1.59,0.895,0.895,0.58,0.5,1,0.984,1.31,0.984,0.929,0.46,0.929,0.46,1.94,0,1.94
1.78,L3X3X5/16,0.039,L3X3X5/16,2.4,1.5,1.5,0.606,0.0597,9,9,12,1.19,0,1.19,0.699,0.699,0.497,0.594,0.497,0.594,F,L,6.1,1.26,1.26,3,9.58,3,0.688,0.69,1.64,0.918,0.918,0.583,0.313,1,1.02,1.22,1.02,0.86,0.297,0.86,0.297,2.01,0,2.01
2.11,L3X3X3/8,0.0652,L3X3X3/8,2.79,1.75,1.75,0.716,0.101,9,9,12,1.4,0,1.4,0.825,0.825,0.573,0.716,0.573,0.716,F,L,7.2,1.48,1.48,3,8,3,0.75,0.75,1.62,0.91,0.91,0.581,0.375,1,1,1.25,1,0.884,0.352,0.884,0.352,1.99,0,1.99
1.09,L3X3X3/16,0.00899,L3X3X3/16,1.52,0.948,0.948,0.373,0.0136,9,9,12,0.741,0,0.741,0.433,0.433,0.324,0.359,0.324,0.359,F,L,3.71,0.774,0.774,3,16,3,0.563,0.56,1.67,0.933,0.933,0.586,0.188,1,1.04,1.15,1.04,0.812,0.182,0.812,0.182,2.05,0,2.05
1.44,L3X3X1/4,0.0206,L3X3X1/4,1.97,1.23,1.23,0.49,0.0313,9,9,12,0.97,0,0.97,0.569,0.569,0.415,0.476,0.415,0.476,F,L,4.9,1.02,1.02,3,12,3,0.625,0.63,1.65,0.926,0.926,0.585,0.25,1,1.03,1.18,1.03,0.836,0.24,0.836,0.24,2.03,0,2.03
2.22,L3X2-1/2X7/16,0.0777,L3X2-1/2X7/16,2.45,1.87,1.17,0.594,0.146,8.5,8,11,1.51,6.08,1.24,0.921,0.656,0.521,0.566,0.521,0.834,F,L,7.6,1.66,1.19,3,6.85,2.5,0.813,0.81,1.48,0.917,0.724,0.516,0.438,0.671,1.05,1.14,0.712,0.724,0.37,0.972,0.463,1.62,0.403,1.97
2.5,L3X2-1/2X1/2,0.112,L3X2-1/2X1/2,2.69,2.07,1.29,0.665,0.213,8.5,8,11,1.69,6.5,1.39,1.03,0.736,0.568,0.633,0.568,0.95,F,L,8.5,1.86,1.34,3,6,2.5,0.875,0.88,1.46,0.91,0.718,0.516,0.5,0.666,1.05,1.17,0.7,0.746,0.417,0.995,0.5,1.59,0.414,1.94
1.93,L3X2-1/2X3/8,0.0507,L3X2-1/2X3/8,2.17,1.65,1.03,0.514,0.0943,8.5,8,11,1.32,5.49,1.09,0.803,0.573,0.463,0.48,0.463,0.714,F,L,6.6,1.45,1.03,3,8,2.5,0.75,0.75,1.49,0.924,0.731,0.517,0.375,0.675,1.07,1.11,0.72,0.701,0.322,0.949,0.427,1.64,0.395,1.99
1,L3X2-1/2X3/16,0.00705,L3X2-1/2X3/16,1.2,0.899,0.568,0.271,0.013,8.5,8,11,0.706,3.29,0.585,0.423,0.303,0.246,0.246,0.268,0.354,F,L,3.39,0.761,0.536,3,16,2.5,0.563,0.56,1.54,0.947,0.753,0.521,0.188,0.687,1.1,1.01,0.765,0.627,0.167,0.874,0.333,1.7,0.365,2.05
1.32,L3X2-1/2X1/4,0.0161,L3X2-1/2X1/4,1.54,1.16,0.734,0.355,0.0296,8.5,8,11,0.917,4.13,0.759,0.555,0.397,0.329,0.329,0.338,0.471,F,L,4.5,1,0.707,3,12,2.5,0.625,0.63,1.52,0.94,0.746,0.52,0.25,0.683,1.08,1.05,0.753,0.653,0.22,0.9,0.36,1.68,0.373,2.03
2.26,L3X2X1/2,0.0908,L3X2X1/2,2.18,1.92,0.667,0.409,0.192,8,7,10,1.66,2.81,1.15,1,0.47,0.411,0.411,0.431,0.953,F,L,7.7,1.78,0.887,3,6,2,0.813,0.81,1.39,0.922,0.543,0.425,0.5,0.413,0.995,0.949,0.429,0.58,0.377,1.08,0.74,1.31,0.776,1.9
0.917,L3X2X3/16,0.00576,L3X2X3/16,0.979,0.847,0.305,0.173,0.0119,8,7,10,0.694,1.43,0.485,0.414,0.198,0.163,0.163,0.214,0.351,F,L,3.07,0.743,0.351,3,16,2,0.5,0.5,1.46,0.961,0.577,0.435,0.188,0.442,1.06,0.808,0.493,0.462,0.153,0.952,0.555,1.41,0.683,2.02
1.75,L3X2X3/8,0.0413,L3X2X3/8,1.76,1.54,0.539,0.319,0.0855,8,7,10,1.3,2.38,0.903,0.779,0.368,0.313,0.313,0.356,0.709,F,L,5.9,1.39,0.679,3,8,2,0.688,0.69,1.42,0.937,0.555,0.426,0.375,0.426,1.02,0.895,0.45,0.535,0.292,1.03,0.667,1.35,0.739,1.95
1.63,L3X2-1/2X5/16,0.0304,L3X2-1/2X5/16,1.86,1.41,0.888,0.435,0.056,8.5,8,11,1.12,4.86,0.925,0.681,0.487,0.403,0.407,0.403,0.589,F,L,5.6,1.23,0.873,3,9.58,2.5,0.688,0.69,1.51,0.932,0.739,0.518,0.313,0.679,1.07,1.08,0.739,0.677,0.272,0.925,0.392,1.66,0.383,2.01
1.48,L3X2X5/16,0.0248,L3X2X5/16,1.52,1.32,0.467,0.271,0.051,8,7,10,1.11,2.1,0.772,0.662,0.314,0.263,0.263,0.311,0.583,F,L,5,1.19,0.572,3,9.58,2,0.625,0.63,1.43,0.945,0.562,0.428,0.313,0.432,1.03,0.87,0.465,0.511,0.247,1.01,0.632,1.37,0.724,1.97
2.26,L2-1/2X2-1/2X1/2,0.0791,L2-1/2X2-1/2X1/2,1.92,1.22,1.22,0.526,0.188,7.5,7.5,10,1.21,0,1.21,0.716,0.716,0.461,0.65,0.461,0.65,F,L,7.7,1.29,1.29,2.5,5,2.5,0.75,0.75,1.3,0.735,0.735,0.481,0.5,1,0.809,1.14,0.809,0.803,0.452,0.803,0.452,1.59,0,1.59
1.2,L3X2X1/4,0.0132,L3X2X1/4,1.26,1.09,0.39,0.223,0.027,8,7,10,0.906,1.79,0.63,0.541,0.258,0.214,0.214,0.265,0.465,F,L,4.1,0.969,0.463,3,12,2,0.563,0.56,1.45,0.953,0.569,0.431,0.25,0.437,1.04,0.84,0.48,0.487,0.2,0.98,0.6,1.39,0.702,2
1.73,L2-1/2X2-1/2X3/8,0.0362,L2-1/2X2-1/2X3/8,1.54,0.972,0.972,0.4,0.0833,7.5,7.5,10,0.939,0,0.939,0.558,0.558,0.374,0.483,0.374,0.483,F,L,5.9,1.01,1.01,2.5,6.67,2.5,0.625,0.63,1.33,0.749,0.749,0.481,0.375,1,0.828,1.07,0.828,0.758,0.346,0.758,0.346,1.64,0,1.64
1.46,L2-1/2X2-1/2X5/16,0.0218,L2-1/2X2-1/2X5/16,1.34,0.837,0.837,0.338,0.0495,7.5,7.5,10,0.807,0,0.807,0.474,0.474,0.325,0.403,0.325,0.403,F,L,5,0.853,0.853,2.5,7.99,2.5,0.563,0.56,1.35,0.756,0.756,0.481,0.313,1,0.839,1.04,0.839,0.735,0.292,0.735,0.292,1.66,0,1.66
0.901,L2-1/2X2-1/2X3/16,0.0051,L2-1/2X2-1/2X3/16,0.86,0.535,0.535,0.209,0.0114,7.5,7.5,10,0.506,0,0.506,0.295,0.295,0.215,0.242,0.215,0.242,F,L,3.07,0.529,0.529,2.5,13.3,2.5,0.438,0.44,1.38,0.771,0.771,0.482,0.188,1,0.863,0.972,0.863,0.687,0.18,0.687,0.18,1.7,0,1.7
1.19,L2-1/2X2-1/2X1/4,0.0116,L2-1/2X2-1/2X1/4,1.11,0.692,0.692,0.276,0.0261,7.5,7.5,10,0.661,0,0.661,0.387,0.387,0.273,0.324,0.273,0.324,F,L,4.1,0.695,0.695,2.5,10,2.5,0.5,0.5,1.36,0.764,0.764,0.482,0.25,1,0.851,1.01,0.851,0.711,0.238,0.711,0.238,1.68,0,1.68
1.55,L2-1/2X2X3/8,0.0268,L2-1/2X2X3/8,1.15,0.914,0.513,0.273,0.0746,7,6.5,9,0.891,2.85,0.706,0.546,0.361,0.295,0.31,0.295,0.505,F,L,5.3,0.982,0.657,2.5,6.67,2,0.625,0.63,1.22,0.766,0.574,0.419,0.375,0.612,0.88,0.924,0.541,0.578,0.31,0.826,0.433,1.29,0.403,1.63
1.07,L2-1/2X2X1/4,0.00868,L2-1/2X2X1/4,0.837,0.656,0.372,0.192,0.0235,7,6.5,9,0.629,2.2,0.498,0.381,0.253,0.213,0.213,0.222,0.34,F,L,3.62,0.688,0.454,2.5,10,2,0.5,0.5,1.25,0.782,0.589,0.423,0.25,0.624,0.9,0.864,0.565,0.532,0.214,0.779,0.36,1.33,0.38,1.68
1.32,L2-1/2X2X5/16,0.0162,L2-1/2X2X5/16,1,0.79,0.446,0.233,0.0444,7,6.5,9,0.763,2.56,0.606,0.465,0.309,0.261,0.262,0.261,0.421,F,L,4.5,0.839,0.557,2.5,7.99,2,0.563,0.56,1.23,0.774,0.581,0.42,0.313,0.618,0.889,0.894,0.554,0.555,0.264,0.803,0.388,1.31,0.391,1.65
0.947,L2-1/2X1-1/2X1/4,0.00694,L2-1/2X1-1/2X1/4,0.656,0.594,0.16,0.0977,0.0209,6.5,5.5,8,0.607,0.948,0.405,0.364,0.142,0.12,0.12,0.153,0.312,F,L,3.19,0.644,0.261,2.5,10,1.5,0.5,0.5,1.19,0.792,0.411,0.321,0.25,0.354,0.816,0.64,0.313,0.372,0.189,0.866,0.606,1.08,0.692,1.62
0.818,L2-1/2X2X3/16,0.00382,L2-1/2X2X3/16,0.654,0.511,0.292,0.148,0.0103,7,6.5,9,0.484,1.78,0.385,0.293,0.195,0.162,0.162,0.178,0.255,F,L,2.75,0.529,0.347,2.5,13.3,2,0.438,0.44,1.26,0.79,0.597,0.426,0.188,0.628,0.911,0.832,0.58,0.508,0.164,0.754,0.319,1.35,0.367,1.7
0.724,L2-1/2X1-1/2X3/16,0.00306,L2-1/2X1-1/2X3/16,0.514,0.464,0.126,0.0754,0.00921,6.5,5.5,8,0.472,0.766,0.312,0.28,0.11,0.0906,0.0906,0.123,0.231,F,L,2.44,0.497,0.198,2.5,13.3,1.5,0.438,0.44,1.2,0.801,0.418,0.324,0.188,0.36,0.832,0.611,0.326,0.347,0.145,0.839,0.569,1.09,0.671,1.65
1.37,L2X2X3/8,0.0174,L2X2X3/8,0.749,0.476,0.476,0.203,0.0658,6,6,8,0.585,0,0.585,0.348,0.348,0.227,0.311,0.227,0.311,F,L,4.7,0.629,0.629,2,5.33,2,0.625,0.63,1.05,0.591,0.591,0.386,0.375,1,0.653,0.894,0.653,0.632,0.343,0.632,0.343,1.28,0,1.28
1.16,L2X2X5/16,0.0106,L2X2X5/16,0.655,0.414,0.414,0.172,0.0393,6,6,8,0.504,0,0.504,0.298,0.298,0.2,0.259,0.2,0.259,F,L,3.92,0.537,0.537,2,6.39,2,0.563,0.56,1.06,0.598,0.598,0.386,0.313,1,0.664,0.861,0.664,0.609,0.29,0.609,0.29,1.3,0,1.3
0.944,L2X2X1/4,0.00572,L2X2X1/4,0.551,0.346,0.346,0.142,0.0209,6,6,8,0.414,0,0.414,0.244,0.244,0.171,0.211,0.171,0.211,F,L,3.19,0.44,0.44,2,8,2,0.5,0.5,1.08,0.605,0.605,0.387,0.25,1,0.674,0.829,0.674,0.586,0.236,0.586,0.236,1.33,0,1.33
0.722,L2X2X3/16,0.00254,L2X2X3/16,0.433,0.271,0.271,0.109,0.00921,6,6,8,0.321,0,0.321,0.188,0.188,0.137,0.159,0.137,0.159,F,L,2.44,0.338,0.338,2,10.6,2,0.438,0.44,1.09,0.612,0.612,0.389,0.188,1,0.687,0.793,0.687,0.561,0.181,0.561,0.181,1.35,0,1.35
0.491,L2X2X1/8,0.000789,L2X2X1/8,0.303,0.189,0.189,0.0756,0.00293,6,6,8,0.221,0,0.221,0.129,0.129,0.1,0.108,0.1,0.108,F,L,1.65,0.23,0.23,2,16,2,0.375,0.38,1.1,0.62,0.62,0.391,0.125,1,0.703,0.755,0.703,0.534,0.123,0.534,0.123,1.37,0,1.37
