A,AISC_name,Cw,Dlt,EDI_Std_Nomenclature,H,Ix,Iy,J,PA,PB,PC,PD,Sx,Sy,T_F,Type,W,WGi,Zx,Zy,bf,bfdet,bf_2tf,d,ddet,kdes,kdet,ro,rx,ry,tf,tfdet,tw,twdet,twdet_2,y,yp
49.2,WT22X167.5,438,21.4,WT22X167.5,0.723,2170,600,37.2,58.9,74.8,59.9,75.8,131,75.2,F,WT,167.5,5.5,234,118,15.9,16,4.5,22,22,2.56,3,8.82,6.63,3.49,1.77,1.75,1.03,1,0.5,5.53,1.54
96.4,WT20X327.5,3190,11.1,WT20X327.5,0.763,3730,1440,293,59.5,76.4,60.5,77.4,234,170,T,WT,327.5,7.5,426,271,16.9,16.875,2.39,21.8,21.75,4.72,4.813,8.38,6.22,3.86,3.54,3.563,1.97,2,1,5.85,2.85
33.9,WT22X115,139,30.3,WT22X115,0.723,1440,398,12.4,57.8,73.6,58.8,74.6,88.6,50.5,F,WT,115,5.5,157,78.3,15.8,15.75,6.45,21.5,21.5,2.01,2.438,8.67,6.53,3.43,1.22,1.25,0.71,0.688,0.375,5.17,1.07
42.6,WT22X145,275,25.2,WT22X145,0.733,1830,521,25.4,58.4,74.2,59.4,75.2,111,65.9,F,WT,145,5.5,196,102,15.8,15.875,5.02,21.8,21.75,2.36,2.813,8.66,6.54,3.49,1.58,1.563,0.865,0.875,0.438,5.26,1.35
58.3,WT20X198.5,677,16.8,WT20X198.5,0.76,2070,771,70.6,56.1,72.2,57.1,73.2,134,95.7,T,WT,198.5,7.5,240,150,16.1,16.125,3.66,20.5,20.5,3.38,3.5,8.01,5.96,3.63,2.2,2.188,1.22,1.25,0.625,5.03,1.81
87.2,WT20X296.5,2340,12,WT20X296.5,0.762,3310,1260,221,58.7,75.4,59.7,76.4,209,151,T,WT,296.5,7.5,379,240,16.7,16.75,2.58,21.5,21.5,4.41,4.5,8.29,6.16,3.8,3.23,3.25,1.79,1.813,0.938,5.66,2.61
74,WT20X251.5,1400,13.6,WT20X251.5,0.76,2730,1020,138,57.4,73.8,58.4,74.8,174,124,T,WT,251.5,7.5,314,197,16.4,16.375,2.98,21,21,3.94,4,8.17,6.07,3.72,2.76,2.75,1.54,1.563,0.813,5.38,2.25
38.5,WT22X131,200,27.6,WT22X131,0.731,1640,462,18.6,58.2,74,59.2,75,99.4,58.6,F,WT,131,5.5,176,90.9,15.8,15.75,5.57,21.7,21.625,2.2,2.625,8.64,6.53,3.47,1.42,1.438,0.785,0.813,0.438,5.19,1.22
63.3,WT20X215.5,881,15.4,WT20X215.5,0.756,2290,843,88.2,56.4,72.6,57.4,73.6,148,104,T,WT,215.5,7.5,266,164,16.2,16.25,3.44,20.6,20.625,3.54,3.625,8.09,6.01,3.65,2.36,2.375,1.34,1.313,0.688,5.18,1.95
43.6,WT20X148.5,279,21.4,WT20X148.5,0.756,1500,546,30.5,54.6,70.4,55.6,71.4,98.9,69,F,WT,148.5,7.5,176,107,15.8,15.875,4.8,19.9,19.875,2.83,2.938,7.88,5.87,3.54,1.65,1.625,0.93,0.938,0.5,4.71,1.38
54.7,WT20X186,558,17.5,WT20X186,0.756,1930,709,57.7,55.7,71.8,56.7,72.8,126,88.3,T,WT,186,7.5,225,138,16.1,16.125,3.93,20.3,20.375,3.23,3.313,8,5.95,3.6,2.05,2.063,1.16,1.188,0.625,4.98,1.7
53.2,WT20X181,511,18.1,WT20X181,0.759,1870,691,54.2,55.6,71.6,56.6,72.6,122,86.3,T,WT,181,7.5,217,135,16,16,3.99,20.3,20.25,3.19,3.25,7.96,5.92,3.6,2.01,2,1.12,1.125,0.563,4.91,1.66
47.7,WT20X162,362,20.1,WT20X162,0.76,1650,609,39.6,55.1,71,56.1,72,108,76.6,F,WT,162,7.5,192,119,15.9,15.875,4.4,20.1,20.125,2.99,3.063,7.89,5.88,3.57,1.81,1.813,1,1,0.5,4.77,1.5
47.9,WT20X163.5,449,17.3,WT20X163.5,0.68,1840,320,51.4,51.9,64,52.9,65,125,52.7,T,WT,163.5,7.5,224,85,12.1,12.125,2.85,20.4,20.375,3.31,3.375,8.13,6.19,2.58,2.13,2.125,1.18,1.188,0.625,5.66,1.98
57.8,WT20X196,796,14.6,WT20X196,0.679,2270,401,85.4,53,65.4,54,66.4,153,64.9,T,WT,196,7.5,275,106,12.4,12.375,2.45,20.8,20.75,3.7,3.813,8.26,6.27,2.64,2.52,2.5,1.42,1.438,0.75,5.94,2.33
29.2,WT20X99.5,83.5,29.7,WT20X99.5,0.746,988,347,9.12,53.4,69.2,54.4,70.2,66.5,44.1,F,WT,99.5,7.5,117,68.2,15.8,15.75,7.39,19.3,19.375,2.25,2.313,7.82,5.81,3.45,1.07,1.063,0.65,0.625,0.313,4.47,0.929
48.8,WT20X165.5,484,16.7,WT20X165.5,0.674,1880,322,52.5,52,64.2,53,65.2,128,52.9,T,WT,165.5,7.5,231,85.7,12.2,12.125,2.86,20.4,20.375,3.31,3.375,8.19,6.21,2.57,2.13,2.125,1.22,1.25,0.625,5.74,2
36.7,WT20X124.5,158,26.3,WT20X124.5,0.77,1210,463,19,54.2,70,55.2,71,79.4,58.8,F,WT,124.5,7.5,140,90.8,15.8,15.75,5.55,19.7,19.75,2.6,2.688,7.7,5.75,3.55,1.42,1.438,0.75,0.75,0.375,4.41,1.16
31.8,WT20X107.5,101,30,WT20X107.5,0.771,1030,398,12.4,53.8,69.6,54.8,70.6,68,50.5,F,WT,107.5,7.5,120,77.8,15.8,15.75,6.45,19.5,19.5,2.4,2.5,7.66,5.71,3.54,1.22,1.25,0.65,0.625,0.313,4.28,1.01
40.7,WT20X138.5,218,23.9,WT20X138.5,0.77,1360,522,25.7,54.4,70.2,55.4,71.2,88.6,65.9,F,WT,138.5,7.5,157,102,15.8,15.875,5.03,19.8,19.875,2.76,2.875,7.75,5.78,3.58,1.58,1.563,0.83,0.813,0.438,4.5,1.29
31.1,WT20X105.5,113,26.3,WT20X105.5,0.69,1120,195,15.2,50.2,62,51.2,63,76.7,33,F,WT,105.5,7.5,137,52.1,11.8,11.75,4.17,19.7,19.625,2.6,2.688,7.84,6.01,2.51,1.42,1.438,0.75,0.75,0.375,5.08,1.31
24.5,WT20X83.5,62.9,29.7,WT20X83.5,0.659,899,141,6.99,49.4,61.2,50.4,62.2,63.7,23.9,F,WT,83.5,7.5,115,37.8,11.8,11.75,5.76,19.3,19.25,2.21,2.313,8.01,6.05,2.4,1.03,1,0.65,0.625,0.313,5.19,1.1
26.7,WT20X91.5,71.2,30,WT20X91.5,0.688,955,165,9.65,49.8,61.6,50.8,62.6,65.7,28,F,WT,91.5,7.5,117,44,11.8,11.75,4.92,19.5,19.5,2.38,2.5,7.81,5.98,2.49,1.2,1.188,0.65,0.625,0.313,4.97,1.13
43.1,WT20X147,322,19.1,WT20X147,0.681,1630,281,38.2,51.4,63.4,52.4,64.4,111,46.7,F,WT,147,7.5,199,75,12,12,3.11,20.2,20.25,3.11,3.188,8.06,6.14,2.55,1.93,1.938,1.06,1.063,0.563,5.51,1.8
41,WT20X139,282,19.5,WT20X139,0.675,1550,261,32.4,51.2,63.2,52.2,64.2,106,43.5,F,WT,139,7.5,191,69.9,12,12,3.31,20.1,20.125,2.99,3.063,8.08,6.14,2.52,1.81,1.813,1.03,1,0.5,5.51,1.71
34.6,WT20X117.5,156,23.9,WT20X117.5,0.691,1260,222,20.6,50.5,62.4,51.5,63.4,85.7,37.3,F,WT,117.5,7.5,153,59,11.9,11.875,3.77,19.8,19.875,2.76,2.875,7.88,6.04,2.54,1.58,1.563,0.83,0.813,0.438,5.17,1.45
38.7,WT20X132,233,20.8,WT20X132,0.679,1450,246,27.9,50.9,62.8,51.9,63.8,99.2,41.3,F,WT,132,7.5,178,66,11.9,11.875,3.45,20,20,2.91,3,8.02,6.11,2.52,1.73,1.75,0.96,0.938,0.5,5.41,1.63
96.2,WT18X326,3070,10.4,WT18X326,0.795,3160,1610,295,57.6,75.2,58.6,76.2,208,184,T,WT,326,7.5,383,290,17.6,17.625,2.48,20.5,20.5,4.49,4.813,7.91,5.74,4.1,3.54,3.563,1.97,2,1,5.35,2.73
118,WT18X401,5830,8.95,WT18X401,0.797,4110,2100,519,60,78,60.6,78.6,265,233,T,WT,401,7.5,491,372,18,18,2.1,21.3,21.25,5.04,5.125,8.12,5.9,4.22,4.29,4.313,2.38,2.375,1.188,5.8,3.28
107,WT18X361.5,4250,9.63,WT18X361.5,0.798,3610,1850,390,59,76.8,59.6,77.4,235,208,T,WT,361.5,7.5,434,329,17.8,17.75,2.28,20.9,20.875,4.65,4.688,8,5.81,4.16,3.9,3.875,2.17,2.188,1.125,5.55,3.01
21.9,WT20X74.5,51.9,30.3,WT20X74.5,0.626,815,114,4.66,49,60.8,50,61.8,59.7,19.4,F,WT,74.5,7.5,108,30.9,11.8,11.75,7.11,19.1,19.125,2.01,2.125,8.23,6.1,2.29,0.83,0.813,0.63,0.625,0.313,5.45,1.72
136,WT18X462.5,9680,7.15,WT18X462.5,0.769,5130,2470,707,61.2,79.8,61.8,80.4,337,266,T,WT,462.5,7.5,617,431,18.6,18.625,2.05,21.6,21.625,5.28,5.375,8.52,6.14,4.26,4.53,4.5,3.02,3,1.5,6.36,3.66
64.9,WT18X220.5,914,14.3,WT18X220.5,0.792,1980,997,96.6,54.8,71.8,55.8,72.8,134,117,T,WT,220.5,7.5,242,184,17,17,3.48,19.4,19.375,3.39,3.75,7.6,5.52,3.92,2.44,2.438,1.36,1.375,0.688,4.69,1.91
126,WT18X426.5,7100,8.57,WT18X426.5,0.799,4480,2300,615,60.8,79,61.4,79.6,286,253,T,WT,426.5,7.5,533,403,18.2,18.25,2.01,21.6,21.625,5.28,5.375,8.21,5.96,4.27,4.53,4.5,2.52,2.5,1.25,5.95,3.46
77.8,WT18X264.5,1600,12.4,WT18X264.5,0.794,2440,1240,163,56,73.2,57,74.2,164,145,T,WT,264.5,7.5,298,227,17.2,17.25,2.96,19.9,19.875,3.86,4.188,7.72,5.6,4,2.91,2.938,1.61,1.625,0.813,4.96,2.26
48.4,WT18X165,372,18.4,WT18X165,0.793,1410,711,42,53.2,69.8,54.2,70.8,97,85.5,F,WT,165,7.5,173,132,16.6,16.625,4.49,18.8,18.875,2.8,3.125,7.43,5.39,3.83,1.85,1.875,1.02,1,0.5,4.3,1.46
71.7,WT18X243.5,1250,13.1,WT18X243.5,0.792,2220,1120,128,55.5,72.6,56.5,73.6,150,131,T,WT,243.5,7.5,272,206,17.1,17.125,3.19,19.7,19.625,3.63,4,7.68,5.57,3.96,2.68,2.688,1.5,1.5,0.75,4.84,2.1
58.1,WT18X197.5,652,15.7,WT18X197.5,0.792,1740,877,70.7,54.2,71,55.2,72,119,104,T,WT,197.5,7.5,213,162,16.8,16.875,3.83,19.2,19.25,3.15,3.438,7.54,5.47,3.88,2.2,2.188,1.22,1.25,0.625,4.53,1.73
53,WT18X180.5,491,17,WT18X180.5,0.792,1570,786,54.1,53.7,70.4,54.7,71.4,107,94,T,WT,180.5,7.5,192,146,16.7,16.75,4.16,19,19,2.96,3.313,7.49,5.43,3.85,2.01,2,1.12,1.125,0.563,4.42,1.59
44.5,WT18X151,285,19.8,WT18X151,0.792,1280,648,32.1,53.1,69.8,54.1,70.8,88.8,77.8,F,WT,151,7.5,158,120,16.7,16.625,4.96,18.7,18.625,2.63,3,7.41,5.37,3.82,1.68,1.688,0.945,0.938,0.5,4.22,1.33
38.5,WT18X131,185,21.9,WT18X131,0.785,1110,545,20.8,52.4,69,53.4,70,77.5,65.8,F,WT,131,7.5,137,102,16.6,16.5,5.75,18.4,18.375,2.39,2.75,7.39,5.36,3.76,1.44,1.438,0.84,0.813,0.438,4.14,1.16
41.5,WT18X141,231,21,WT18X141,0.791,1190,599,26.3,52.8,69.4,53.8,70.4,82.6,72.2,F,WT,141,7.5,146,112,16.6,16.625,5.29,18.6,18.5,2.52,2.875,7.38,5.36,3.8,1.57,1.563,0.885,0.875,0.438,4.16,1.25
36.3,WT18X123.5,155,22.9,WT18X123.5,0.783,1040,507,17.3,52.1,68.6,53.1,69.6,73.3,61.4,F,WT,123.5,7.5,129,94.8,16.5,16.5,6.11,18.3,18.375,2.3,2.625,7.39,5.36,3.74,1.35,1.375,0.8,0.813,0.438,4.12,1.1
34,WT18X116,151,21.4,WT18X116,0.703,1080,234,19.7,48.3,60.4,49.3,61.4,78.5,38.6,F,WT,116,5.5,140,60.9,12.1,12.125,3.86,18.6,18.5,2.32,2.813,7.4,5.63,2.62,1.57,1.563,0.87,0.875,0.438,4.82,1.4
30.9,WT18X105,119,22,WT18X105,0.687,985,206,13.9,47.8,60,48.8,61,73.1,33.8,F,WT,105,5.5,131,53.4,12.2,12.125,4.48,18.3,18.375,2.11,2.625,7.49,5.65,2.58,1.36,1.375,0.83,0.813,0.438,4.87,1.27
37.6,WT18X128,205,19.5,WT18X128,0.703,1210,264,26.4,48.6,60.8,49.6,61.8,87.4,43.2,F,WT,128,5.5,156,68.5,12.2,12.25,3.53,18.7,18.75,2.48,2.938,7.45,5.66,2.65,1.73,1.75,0.96,0.938,0.5,4.92,1.54
26.8,WT18X91,77.6,25.1,WT18X91,0.685,845,174,9.2,47.5,59.6,48.5,60.6,63.1,28.8,F,WT,91,5.5,113,45.3,12.1,12.125,5.12,18.2,18.125,1.93,2.375,7.45,5.62,2.55,1.18,1.188,0.725,0.75,0.375,4.77,1.11
25,WT18X85,63.2,26.6,WT18X85,0.684,786,160,7.51,47.2,59.2,48.2,60.2,58.9,26.6,F,WT,85,5.5,105,41.8,12,12,5.47,18.1,18.125,1.85,2.375,7.44,5.61,2.53,1.1,1.125,0.68,0.688,0.375,4.73,1.04
28.5,WT18X97,92.7,23.8,WT18X97,0.688,901,187,11.1,47.5,59.6,48.5,60.6,67,30.9,F,WT,97,5.5,120,48.8,12.1,12.125,4.81,18.2,18.25,2.01,2.5,7.45,5.62,2.56,1.26,1.25,0.765,0.75,0.375,4.8,1.18
23.5,WT18X80,53.6,27.7,WT18X80,0.678,740,147,6.17,47,59,48,60,55.8,24.6,F,WT,80,5.5,100,38.6,12,12,5.88,18,18,1.77,2.25,7.46,5.61,2.5,1.02,1,0.65,0.625,0.313,4.74,0.98
22.1,WT18X75,46,28.6,WT18X75,0.67,698,135,5.04,46.8,58.8,47.8,59.8,53.1,22.5,F,WT,75,5.5,95.5,35.4,12,12,6.37,17.9,17.875,1.69,2.188,7.5,5.62,2.47,0.94,0.938,0.625,0.625,0.313,4.78,0.923
19.9,WT18X67.5,37.3,29.7,WT18X67.5,0.644,637,113,3.48,46.6,58.6,47.6,59.6,49.7,18.9,F,WT,67.5,5.5,90.1,29.8,12,12,7.56,17.8,17.75,1.54,2.063,7.65,5.66,2.38,0.79,0.813,0.6,0.625,0.313,4.96,1.23
57,WT16.5X193.5,615,14.3,WT16.5X193.5,0.803,1460,810,73.9,51.2,67.4,52.2,68.4,107,100,T,WT,193.5,5.5,193,156,16.2,16.25,3.55,18,18,3.07,3.563,7.05,5.07,3.77,2.28,2.25,1.26,1.25,0.625,4.27,1.76
52.1,WT16.5X177,468,15.3,WT16.5X177,0.803,1320,729,57.1,50.7,66.8,51.7,67.8,96.8,90.6,T,WT,177,5.5,174,141,16.1,16.125,3.85,17.8,17.75,2.88,3.375,7,5.03,3.74,2.09,2.063,1.16,1.188,0.625,4.15,1.62
46.8,WT16.5X159,335,16.9,WT16.5X159,0.804,1160,645,42.1,50.2,66.2,51.2,67.2,85.8,80.7,F,WT,159,5.5,154,125,16,16,4.23,17.6,17.625,2.68,3.188,6.93,4.99,3.71,1.89,1.875,1.04,1.063,0.563,4.02,1.46
42.8,WT16.5X145.5,256,18.1,WT16.5X145.5,0.802,1060,581,32.5,49.7,65.6,50.7,66.6,78.3,73.1,F,WT,145.5,5.5,140,113,15.9,15.875,4.6,17.4,17.375,2.52,2.938,6.9,4.96,3.68,1.73,1.75,0.96,0.938,0.5,3.93,1.35
38.7,WT16.5X131.5,188,19.9,WT16.5X131.5,0.802,943,517,24.3,49.4,65.2,50.4,66.2,70.2,65.5,F,WT,131.5,5.5,125,101,15.8,15.75,5.03,17.3,17.25,2.36,2.813,6.86,4.93,3.65,1.57,1.563,0.87,0.875,0.438,3.83,1.23
34.1,WT18X115.5,129,23.9,WT18X115.5,0.78,978,470,14.3,51.9,68.4,52.9,69.4,69.1,57,F,WT,115.5,7.5,122,88,16.5,16.5,6.54,18.2,18.25,2.21,2.563,7.39,5.36,3.71,1.26,1.25,0.76,0.75,0.375,4.1,1.03
35.6,WT16.5X120.5,146,20.6,WT16.5X120.5,0.792,872,466,18,49.1,65,50.1,66,65.8,58.8,F,WT,120.5,5.5,116,90.8,15.9,15.875,5.66,17.1,17.125,2.19,2.688,6.9,4.96,3.62,1.4,1.375,0.83,0.813,0.438,3.84,1.12
32.6,WT16.5X110.5,113,21.9,WT16.5X110.5,0.788,799,420,13.9,48.8,64.6,49.8,65.6,60.8,53.2,F,WT,110.5,5.5,107,82.1,15.8,15.75,6.2,17,17,2.06,2.5,6.89,4.95,3.59,1.28,1.25,0.775,0.75,0.375,3.81,1.03
29.7,WT16.5X100.5,84.9,23.5,WT16.5X100.5,0.784,725,375,10.4,48.3,64,49.3,65,55.5,47.6,F,WT,100.5,5.5,97.8,73.3,15.7,15.75,6.85,16.8,16.875,1.94,2.438,6.88,4.95,3.56,1.15,1.125,0.715,0.688,0.375,3.77,0.94
24.7,WT16.5X84.5,55.4,25.2,WT16.5X84.5,0.715,649,155,8.81,44.3,55.8,45.3,56.8,51.1,27,F,WT,84.5,5.5,90.8,42.1,11.5,11.5,4.71,16.9,16.875,1.92,2.438,6.74,5.12,2.5,1.22,1.25,0.67,0.688,0.375,4.21,1.08
22.5,WT16.5X76,43,26.3,WT16.5X76,0.7,592,136,6.16,44,55.6,45,56.6,47.4,23.6,F,WT,76,5.5,84.5,36.9,11.6,11.625,5.48,16.7,16.75,1.76,2.313,6.82,5.14,2.47,1.06,1.063,0.635,0.625,0.313,4.26,0.967
19.1,WT16.5X65,29.3,28.4,WT16.5X65,0.677,513,109,3.67,43.5,55,44.5,56,42.1,18.9,F,WT,65,5.5,75.6,29.7,11.5,11.5,6.73,16.5,16.5,1.56,2.125,6.93,5.18,2.38,0.855,0.875,0.58,0.563,0.313,4.36,0.832
20.7,WT16.5X70.5,35.4,27.6,WT16.5X70.5,0.691,552,123,4.84,43.9,55.4,44.9,56.4,44.7,21.3,F,WT,70.5,5.5,79.8,33.4,11.5,11.5,6.01,16.7,16.625,1.66,2.188,6.86,5.15,2.43,0.96,0.938,0.605,0.625,0.313,4.29,0.901
52.5,WT15X178.5,478,13.2,WT15X178.5,0.818,1090,693,66.6,47.3,62.8,48.3,63.8,87.2,89.6,T,WT,178.5,5.5,159,140,15.5,15.5,3.45,16.4,16.375,3.03,3.5,6.45,4.56,3.64,2.24,2.25,1.24,1.25,0.625,3.87,1.7
17.4,WT16.5X59,23.4,29.8,WT16.5X59,0.659,469,93.5,2.64,43.3,54.8,44.3,55.8,39.2,16.3,F,WT,59,5.5,70.8,25.6,11.5,11.5,7.76,16.4,16.375,1.44,2,7.02,5.2,2.32,0.74,0.75,0.55,0.563,0.313,4.47,0.862
57.6,WT15X195.5,636,12.2,WT15X195.5,0.817,1220,774,86.3,47.8,63.4,48.8,64.4,96.9,99.2,T,WT,195.5,5.5,177,155,15.6,15.625,3.19,16.6,16.625,3.23,3.75,6.51,4.61,3.67,2.44,2.438,1.36,1.375,0.688,4,1.85
34.7,WT15X117.5,133,18.9,WT15X117.5,0.818,674,427,20.1,45.5,60.6,46.5,61.6,55.1,56.8,F,WT,117.5,5.5,98.2,87.5,15.1,15,5.02,15.7,15.625,2.29,2.75,6.24,4.41,3.51,1.5,1.5,0.83,0.813,0.438,3.41,1.15
48,WT15X163,361,14.2,WT15X163,0.817,981,622,51.2,46.8,62.2,47.8,63.2,78.8,81,T,WT,163,5.5,143,126,15.4,15.375,3.75,16.2,16.25,2.84,3.313,6.4,4.52,3.6,2.05,2.063,1.14,1.125,0.563,3.76,1.56
43,WT15X146,257,15.7,WT15X146,0.819,861,549,37.5,46.3,61.6,47.3,62.6,69.6,71.9,F,WT,146,5.5,125,111,15.3,15.25,4.12,16,16,2.64,3.125,6.33,4.48,3.58,1.85,1.875,1.02,1,0.5,3.62,1.41
79.3,WT13.5X269.5,1740,8.3,WT13.5X269.5,0.831,1530,1060,247,47.2,62.5,47.9,63.2,128,138,T,WT,269.5,5.5,242,218,15.3,15.25,2.15,16.3,16.25,4.33,4.438,6.26,4.39,3.65,3.54,3.563,1.97,2,1,4.34,2.6
38.5,WT15X130.5,184,17,WT15X130.5,0.815,765,480,26.9,45.8,61,46.8,62,62.4,63.3,F,WT,130.5,5.5,112,97.9,15.2,15.13,4.59,15.8,15.75,2.44,2.94,6.3,4.46,3.53,1.65,1.63,0.93,0.94,0.5,3.54,1.27
25.4,WT15X86.5,53,23.2,WT15X86.5,0.802,497,299,7.78,44.4,59.4,45.4,60.4,41.7,39.9,F,WT,86.5,5.5,73.5,61.4,15,15,7.04,15.2,15.25,1.85,2.31,6.24,4.42,3.42,1.07,1.06,0.655,0.63,0.31,3.31,0.851
54.2,WT13.5X184,532,11,WT13.5X184,0.828,939,655,84.5,44.1,58.8,45.1,59.8,81.7,89.3,T,WT,184,5.5,151,140,14.7,14.63,2.96,15.2,15.25,3.27,3.69,5.96,4.16,3.48,2.48,2.5,1.38,1.38,0.69,3.71,1.85
49.5,WT13.5X168,401,11.9,WT13.5X168,0.829,839,587,65.4,43.6,58.2,44.6,59.2,73.4,80.8,T,WT,168,5.5,135,126,14.6,14.5,3.19,15,15,3.07,3.5,5.9,4.12,3.45,2.28,2.25,1.26,1.25,0.63,3.58,1.7
45.2,WT13.5X153.5,304,12.8,WT13.5X153.5,0.828,753,527,50.5,43,57.4,44,58.4,66.4,72.9,T,WT,153.5,5.5,121,113,14.4,14.5,3.46,14.8,14.75,2.88,3.31,5.85,4.08,3.41,2.09,2.06,1.16,1.19,0.63,3.47,1.56
15.9,WT15X54,17.3,27.3,WT15X54,0.668,349,73,2.49,39.3,49.8,40.3,50.8,32,13.9,F,WT,54,5.5,57.7,21.9,10.5,10.5,6.89,14.9,14.88,1.41,2,6.31,4.69,2.15,0.76,0.75,0.545,0.56,0.31,4.01,0.757
