A,AISC_name,Cw,Dlt,EDI_Std_Nomenclature,H,Ix,Iy,J,PA,PB,PC,PD,Sx,Sy,T_F,Type,W,WGi,Zx,Zy,bf,bfdet,bf_2tf,d,ddet,kdes,kdet,ro,rx,ry,tf,tfdet,tw,twdet,twdet_2,y,yp
18.2,WT15X62,23.9,25.8,WT15X62,0.694,396,90.4,3.98,39.7,50.2,40.7,51.2,35.3,17.2,F,WT,62,5.5,63.1,27,10.5,10.5,5.65,15.1,15.13,1.58,2.25,6.2,4.66,2.23,0.93,0.94,0.585,0.56,0.31,3.9,0.867
17.1,WT15X58,20.5,26.5,WT15X58,0.683,373,82.1,3.21,39.5,50,40.5,51,33.7,15.6,F,WT,58,5.5,60.4,24.6,10.5,10.5,6.17,15,15,1.5,2.13,6.24,4.67,2.19,0.85,0.88,0.565,0.56,0.31,3.94,0.815
28,WT15X95.5,71.2,21.5,WT15X95.5,0.807,549,336,10.5,44.6,59.6,45.6,60.6,45.7,44.7,F,WT,95.5,5.5,80.8,68.9,15,15,6.35,15.3,15.38,1.97,2.5,6.25,4.42,3.46,1.19,1.19,0.71,0.69,0.38,3.34,0.935
19.5,WT15X66,28.5,24.7,WT15X66,0.698,421,98,4.85,39.9,50.4,40.9,51.4,37.4,18.6,F,WT,66,5.5,66.8,29.2,10.5,10.5,5.27,15.2,15.13,1.65,2.25,6.19,4.66,2.25,1,1,0.615,0.63,0.31,3.9,0.921
41.5,WT13.5X140.5,232,13.8,WT13.5X140.5,0.83,677,477,39.6,42.6,57,43.6,58,59.9,66.4,F,WT,140.5,5.5,109,103,14.4,14.38,3.72,14.6,14.63,2.72,3.13,5.79,4.04,3.39,1.93,1.94,1.06,1.06,0.56,3.35,1.44
21.8,WT15X74,37.6,23.5,WT15X74,0.716,466,114,7.24,40.1,50.6,41.1,51.6,40.6,21.7,F,WT,74,5.5,72.2,33.9,10.5,10.5,4.44,15.3,15.38,1.83,2.5,6.1,4.63,2.28,1.18,1.19,0.65,0.63,0.31,3.84,1.04
14.5,WT15X49.5,14.3,28.5,WT15X49.5,0.653,322,63.9,1.88,39.1,49.6,40.1,50.6,30,12.2,F,WT,49.5,5.5,54.4,19.3,10.5,10.5,7.8,14.8,14.88,1.32,2,6.38,4.71,2.1,0.67,0.69,0.52,0.5,0.25,4.09,0.912
34.7,WT13.5X117.5,135,15.7,WT13.5X117.5,0.825,556,384,23.4,41.8,56,42.8,57,50,54.2,F,WT,117.5,5.5,89.9,83.8,14.2,14.25,4.41,14.3,14.38,2.4,2.88,5.73,4,3.33,1.61,1.63,0.91,0.94,0.5,3.2,1.22
13.2,WT15X45,10.5,31.5,WT15X45,0.654,290,57.3,1.41,39,49.4,40,50.4,27.1,11,F,WT,45,5.5,49,17.3,10.4,10.38,8.52,14.8,14.75,1.26,1.88,6.35,4.69,2.09,0.61,0.63,0.47,0.5,0.25,4.04,0.835
32,WT13.5X108.5,105,17.1,WT13.5X108.5,0.828,502,352,18.8,41.5,55.6,42.5,56.6,45.2,49.9,F,WT,108.5,5.5,81.1,77,14.1,14.13,4.71,14.2,14.25,2.29,2.69,5.68,3.96,3.32,1.5,1.5,0.83,0.81,0.44,3.1,1.13
31.1,WT15X105.5,96.4,20,WT15X105.5,0.809,610,378,14.1,45.1,60.2,46.1,61.2,50.5,50.1,F,WT,105.5,5.5,89.5,77.2,15.1,15.13,5.74,15.5,15.5,2.1,2.56,6.27,4.43,3.49,1.32,1.31,0.775,0.75,0.38,3.39,1.03
38.1,WT13.5X129,178,14.8,WT13.5X129,0.828,613,430,30.7,42.3,56.6,43.3,57.6,54.7,60.2,F,WT,129,5.5,98.9,93.3,14.3,14.25,4.03,14.5,14.5,2.56,3,5.76,4.02,3.36,1.77,1.75,0.98,1,0.5,3.27,1.33
23.8,WT13.5X80.5,42.7,20.9,WT13.5X80.5,0.814,372,248,7.53,40.6,54.6,41.6,55.6,34.4,35.4,F,WT,80.5,5.5,60.8,54.5,14,14,6.49,13.8,13.75,1.87,2.31,5.66,3.95,3.23,1.08,1.06,0.66,0.69,0.38,2.98,0.849
26.3,WT13.5X89,57.7,19.2,WT13.5X89,0.815,414,278,10,40.9,55,41.9,56,38.2,39.4,F,WT,89,5.5,67.7,60.8,14.1,14.13,5.92,13.9,13.88,1.98,2.38,5.69,3.97,3.25,1.19,1.19,0.725,0.75,0.38,3.04,0.932
28.6,WT13.5X97,74.3,18.8,WT13.5X97,0.827,444,309,13.5,41.2,55.2,42.2,56.2,40.3,44.1,F,WT,97,5.5,71.8,67.8,14,14,5.24,14.1,14,2.13,2.56,5.64,3.94,3.29,1.34,1.31,0.75,0.75,0.38,3.02,1.02
18.9,WT13.5X64.5,24,22.6,WT13.5X64.5,0.732,323,92.2,5.55,36.6,46.6,37.6,47.6,31,18.4,F,WT,64.5,5.5,55.1,28.8,10,10,4.55,13.8,13.88,1.7,2.31,5.48,4.13,2.21,1.1,1.13,0.61,0.63,0.31,3.39,0.945
16.8,WT13.5X57,17.5,23.9,WT13.5X57,0.716,289,79.3,3.65,36.3,46.4,37.3,47.4,28.3,15.8,F,WT,57,5.5,50.4,24.6,10.1,10.13,5.41,13.6,13.63,1.53,2.13,5.54,4.15,2.18,0.93,0.94,0.57,0.56,0.31,3.42,0.832
21.6,WT13.5X73,31.7,22.6,WT13.5X73,0.812,336,222,5.62,40.4,54.4,41.4,55.4,31.2,31.7,F,WT,73,5.5,55,48.8,14,14,7.16,13.7,13.75,1.76,2.19,5.64,3.95,3.2,0.975,1,0.605,0.63,0.31,2.94,0.772
15,WT13.5X51,12.6,26.2,WT13.5X51,0.713,258,69.6,2.63,36,46,37,47,25.3,13.9,F,WT,51,5.5,45,21.7,10,10,6.03,13.5,13.5,1.43,2.06,5.53,4.14,2.15,0.83,0.81,0.515,0.5,0.25,3.37,0.75
13.8,WT13.5X47,10.2,27.6,WT13.5X47,0.702,239,62,2.01,36,46,37,47,23.8,12.4,F,WT,47,5.5,42.4,19.4,10,10,6.7,13.5,13.5,1.34,1.94,5.57,4.16,2.12,0.745,0.75,0.49,0.5,0.25,3.41,0.692
12.4,WT13.5X42,7.79,29.1,WT13.5X42,0.685,216,52.8,1.4,35.8,45.8,36.8,46.8,21.9,10.6,F,WT,42,5.5,39.2,16.6,10,10,7.78,13.4,13.38,1.24,1.88,5.63,4.18,2.07,0.64,0.63,0.46,0.44,0.25,3.48,0.621
49.1,WT12X167.5,405,10,WT12X167.5,0.837,686,513,75.6,40.1,53.6,41.1,54.6,66.3,75.9,T,WT,167.5,5.5,123,119,13.5,13.5,2.73,13.8,13.75,2.98,3.75,5.4,3.73,3.23,2.48,2.5,1.38,1.38,0.69,3.42,1.82
54.5,WT12X185,553,9.2,WT12X185,0.837,779,581,100,40.7,54.4,41.7,55.4,74.7,85.1,T,WT,185,5.5,140,133,13.7,13.63,2.51,14,14,3.22,4,5.47,3.78,3.27,2.72,2.75,1.52,1.5,0.75,3.57,1.99
41,WT12X139.5,230,11.6,WT12X139.5,0.837,546,412,45.1,39.1,52.4,40.1,53.4,53.6,61.9,T,WT,139.5,5.5,98.8,96.3,13.3,13.25,3.18,13.4,13.38,2.59,3.38,5.28,3.65,3.17,2.09,2.06,1.16,1.19,0.63,3.18,1.54
44.9,WT12X153,305,10.8,WT12X153,0.837,611,460,58.4,39.6,53,40.6,54,59.4,68.6,T,WT,153,5.5,110,107,13.4,13.38,2.94,13.6,13.63,2.78,3.56,5.34,3.69,3.2,2.28,2.25,1.26,1.25,0.63,3.29,1.67
36.8,WT12X125,165,12.7,WT12X125,0.838,478,362,33.2,38.6,51.8,39.6,52.8,47.2,54.9,F,WT,125,5.5,86.5,85.2,13.2,13.13,3.49,13.2,13.13,2.39,3.13,5.22,3.61,3.14,1.89,1.88,1.04,1.06,0.56,3.05,1.39
33.6,WT12X114.5,125,13.5,WT12X114.5,0.836,431,326,25.5,38.1,51.2,39.1,52.2,42.9,49.7,F,WT,114.5,5.5,78.1,77,13.1,13.13,3.79,13,13,2.23,3,5.19,3.58,3.11,1.73,1.75,0.96,0.94,0.5,2.96,1.28
30.3,WT12X103.5,91.3,14.8,WT12X103.5,0.836,382,289,19.1,37.8,50.8,38.8,51.8,38.3,44.4,F,WT,103.5,5.5,69.3,68.6,13,13,4.14,12.9,12.88,2.07,2.88,5.14,3.55,3.08,1.57,1.56,0.87,0.88,0.44,2.87,1.17
28.2,WT12X96,72.5,15.7,WT12X96,0.836,350,265,15.3,37.4,50.4,38.4,51.4,35.2,40.9,F,WT,96,5.5,63.5,63.1,13,13,4.43,12.7,12.75,1.96,2.75,5.11,3.53,3.07,1.46,1.44,0.81,0.81,0.44,2.8,1.09
25.8,WT12X88,55.8,16.8,WT12X88,0.835,319,240,11.9,37.1,50,38.1,51,32.2,37.2,F,WT,88,5.5,57.8,57.3,12.9,12.88,4.81,12.6,12.63,1.84,2.63,5.09,3.51,3.04,1.34,1.31,0.75,0.75,0.38,2.74,1
23.9,WT12X81,43.8,17.7,WT12X81,0.832,293,221,9.22,37,50,38,51,29.9,34.2,F,WT,81,5.5,53.3,52.6,13,13,5.31,12.5,12.5,1.72,2.5,5.09,3.5,3.05,1.22,1.25,0.705,0.69,0.38,2.7,0.921
21.5,WT12X73,31.9,19.1,WT12X73,0.827,264,195,6.7,36.7,49.6,37.7,50.6,27.2,30.3,F,WT,73,5.5,48.2,46.6,12.9,12.88,5.92,12.4,12.38,1.59,2.38,5.08,3.5,3.01,1.09,1.06,0.65,0.63,0.31,2.66,0.833
19.3,WT12X65.5,23.1,20.2,WT12X65.5,0.818,238,170,4.74,36.3,49.2,37.3,50.2,24.8,26.5,F,WT,65.5,5.5,43.9,40.7,12.9,12.88,6.7,12.2,12.25,1.46,2.25,5.09,3.52,2.97,0.96,0.94,0.605,0.63,0.31,2.65,0.75
17.2,WT12X58.5,16.4,22,WT12X58.5,0.814,212,149,3.35,36,48.8,37,49.8,22.3,23.2,F,WT,58.5,5.5,39.2,35.7,12.8,12.75,7.53,12.1,12.13,1.35,2.13,5.08,3.51,2.94,0.85,0.88,0.55,0.56,0.31,2.62,0.672
15.1,WT12X51.5,12.3,22.4,WT12X51.5,0.733,204,59.7,3.53,32.6,41.6,33.6,42.6,22,13.3,F,WT,51.5,5.5,39.2,20.7,9,9,4.59,12.3,12.25,1.48,2.25,4.88,3.67,1.99,0.98,1,0.55,0.56,0.31,3.01,0.841
15.3,WT12X52,11.6,24,WT12X52,0.809,189,130,2.35,35.8,48.6,36.8,49.6,20,20.3,F,WT,52,5.5,35.1,31.2,12.8,12.75,8.5,12,12,1.25,2.06,5.07,3.51,2.91,0.75,0.75,0.5,0.5,0.25,2.59,0.6
13.8,WT12X47,9.57,23.7,WT12X47,0.727,186,54.5,2.62,32.5,41.5,33.5,42.5,20.3,12,F,WT,47,5.5,36.1,18.7,9.07,9.13,5.18,12.2,12.13,1.38,2.13,4.89,3.67,1.98,0.875,0.88,0.515,0.5,0.25,2.99,0.764
11.2,WT12X38,5.3,27.3,WT12X38,0.709,151,41.3,1.34,32,41,33,42,16.9,9.18,F,WT,38,5.5,30.1,14.3,8.99,9,6.61,12,12,1.18,1.94,4.93,3.68,1.92,0.68,0.69,0.44,0.44,0.25,3,0.622
10,WT12X34,4.08,28.7,WT12X34,0.691,137,35.2,0.932,31.8,40.7,32.8,41.7,15.6,7.85,F,WT,34,5.5,27.9,12.3,8.97,9,7.66,11.9,11.88,1.09,1.88,4.99,3.7,1.87,0.585,0.56,0.415,0.44,0.25,3.06,0.56
12.4,WT12X42,6.9,25.7,WT12X42,0.72,166,47.2,1.84,32.2,41.2,33.2,42.2,18.3,10.5,F,WT,42,5.5,32.5,16.3,9.02,9,5.86,12.1,12,1.27,2.06,4.9,3.67,1.95,0.77,0.75,0.47,0.5,0.25,2.97,0.685
9.11,WT12X31,3.92,27.7,WT12X31,0.619,131,17.2,0.85,30.2,37.2,30.8,37.9,15.6,4.9,F,WT,31,3.5,28.4,7.85,7.04,7,5.97,11.9,11.88,1.09,1.5,5.13,3.79,1.38,0.59,0.56,0.43,0.44,0.25,3.46,1.28
40.9,WT10.5X137.5,224,9.92,WT10.5X137.5,0.859,420,394,53.5,36.1,49,37.1,50,45.7,61.1,T,WT,137.5,5.5,86.3,95.1,12.9,12.88,2.95,12.1,12.13,3.37,3.44,4.81,3.2,3.1,2.19,2.19,1.22,1.25,0.63,2.9,1.59
37,WT10.5X124,163,10.8,WT10.5X124,0.86,368,349,40.2,35.6,48.4,36.6,49.4,40.3,54.5,F,WT,124,5.5,75.7,84.8,12.8,12.75,3.22,11.9,11.88,3.17,3.25,4.75,3.15,3.07,1.99,2,1.1,1.13,0.56,2.77,1.45
8.1,WT12X27.5,2.93,29.9,WT12X27.5,0.606,117,14.5,0.588,29.9,36.9,30.6,37.6,14.1,4.15,F,WT,27.5,3.5,25.6,6.65,7.01,7,6.94,11.8,11.75,1.01,1.44,5.17,3.8,1.34,0.505,0.5,0.395,0.38,0.19,3.5,1.53
33.2,WT10.5X111.5,117,11.7,WT10.5X111.5,0.859,324,307,29.6,35.1,47.8,36.1,48.8,35.9,48.3,F,WT,111.5,5.5,66.7,74.9,12.7,12.75,3.55,11.7,11.75,2.97,3.06,4.7,3.12,3.04,1.79,1.81,1,1,0.5,2.66,1.31
29.6,WT10.5X100.5,85.4,12.6,WT10.5X100.5,0.859,285,271,20.4,34.6,47.2,35.6,48.2,31.9,43.1,F,WT,100.5,5.5,58.6,66.5,12.6,12.63,3.86,11.5,11.5,2.13,2.88,4.67,3.1,3.02,1.63,1.63,0.91,0.94,0.5,2.57,1.18
19.4,WT10.5X66,23.4,16.8,WT10.5X66,0.845,181,166,5.62,33.2,45.6,34.2,46.6,21.1,26.7,F,WT,66,5.5,37.6,41.1,12.4,12.5,6.01,10.9,10.88,1.54,2.25,4.6,3.06,2.93,1.04,1.06,0.65,0.63,0.31,2.33,0.78
26.8,WT10.5X91,63,13.7,WT10.5X91,0.859,253,241,15.3,34.3,46.8,35.3,47.8,28.5,38.6,F,WT,91,5.5,52.1,59.5,12.5,12.5,4.22,11.4,11.38,1.98,2.75,4.64,3.07,3,1.48,1.5,0.83,0.81,0.44,2.48,1.07
7.07,WT10.5X24,1.52,29.4,WT10.5X24,0.676,74.9,19.4,0.4,28.2,36.4,28.7,36.9,9.9,4.76,F,WT,24,5.5,17.8,7.44,8.14,8.13,9.47,10.3,10.25,0.93,1.13,4.44,3.26,1.66,0.43,0.44,0.35,0.38,0.19,2.74,0.459
16.3,WT10.5X55.5,13.8,19.6,WT10.5X55.5,0.845,150,137,3.4,32.9,45.2,33.9,46.2,17.5,22.2,F,WT,55.5,5.5,31,34.1,12.3,12.38,7.05,10.8,10.75,1.38,2.13,4.56,3.03,2.9,0.875,0.88,0.55,0.56,0.31,2.23,0.662
8.37,WT10.5X28.5,2.5,25.9,WT10.5X28.5,0.665,90.4,15.3,0.884,27,33.6,27.6,34.1,11.8,4.67,F,WT,28.5,3.5,21.2,7.4,6.56,6.5,5.04,10.5,10.5,1.15,1.31,4.36,3.29,1.35,0.65,0.63,0.405,0.38,0.19,2.85,0.638
7.36,WT10.5X25,1.89,27.4,WT10.5X25,0.64,80.3,12.5,0.57,26.8,33.3,27.3,33.9,10.7,3.82,F,WT,25,3.5,19.4,6.08,6.53,6.5,6.1,10.4,10.38,1.04,1.25,4.44,3.3,1.3,0.535,0.56,0.38,0.38,0.19,2.93,0.771
14.9,WT10.5X50.5,10.4,21.4,WT10.5X50.5,0.846,135,124,2.6,32.7,45,33.7,46,15.8,20.2,F,WT,50.5,5.5,27.9,30.8,12.3,12.25,7.68,10.7,10.63,1.3,2.06,4.53,3.01,2.89,0.8,0.81,0.5,0.5,0.25,2.18,0.605
41.7,WT9X141.5,251,7.79,WT9X141.5,0.873,337,352,66.5,33,44.9,33.7,45.6,41.5,59.2,F,WT,141.5,5.5,80.2,92.5,11.9,11.88,2.38,10.9,10.88,3,3.38,4.36,2.85,2.91,2.5,2.5,1.4,1.38,0.69,2.8,1.75
45.8,WT9X155.5,339,7.37,WT9X155.5,0.875,383,398,87.2,33.7,45.7,34.4,46.4,46.6,66.2,F,WT,155.5,5.5,90.6,104,12,12,2.19,11.2,11.13,3.24,3.56,4.41,2.89,2.95,2.74,2.75,1.52,1.5,0.75,2.93,1.91
6.49,WT10.5X22,1.4,29.4,WT10.5X22,0.623,71.1,10.3,0.383,26.6,33.1,27.1,33.6,9.68,3.18,F,WT,22,3.5,17.6,5.07,6.5,6.5,7.22,10.3,10.38,0.95,1.13,4.49,3.31,1.26,0.45,0.44,0.35,0.38,0.19,2.98,1.06
31.2,WT9X105.5,102,9.72,WT9X105.5,0.874,229,246,29.1,31.5,43.1,32.2,43.8,29.1,42.7,F,WT,105.5,5.5,55,66.1,11.6,11.5,3.02,10.3,10.38,2.31,2.81,4.19,2.72,2.82,1.91,1.94,1.06,1.06,0.56,2.44,1.34
38,WT9X129,189,8.36,WT9X129,0.874,298,314,51.1,32.5,44.3,33.2,45,37,53.4,F,WT,129,5.5,71,83.1,11.8,11.75,2.56,10.7,10.75,2.7,3.19,4.3,2.8,2.88,2.3,2.31,1.28,1.25,0.63,2.68,1.61
13.7,WT10.5X46.5,9.33,18.6,WT10.5X46.5,0.73,144,46.4,3.01,29.5,37.9,30,38.4,17.9,11,F,WT,46.5,5.5,31.8,17.3,8.42,8.38,4.53,10.8,10.75,1.43,1.63,4.37,3.25,1.84,0.93,0.94,0.58,0.56,0.31,2.74,0.812
34.3,WT9X117,140,9.05,WT9X117,0.875,261,279,39.1,32,43.7,32.7,44.4,32.7,47.9,F,WT,117,5.5,62.4,74.4,11.7,11.63,2.76,10.5,10.5,2.51,3,4.23,2.75,2.85,2.11,2.13,1.16,1.19,0.63,2.55,1.48
17.9,WT10.5X61,18.4,18,WT10.5X61,0.846,166,152,4.47,33,45.4,34,46.4,19.3,24.6,F,WT,61,5.5,34.3,37.8,12.4,12.38,6.45,10.8,10.88,1.46,2.25,4.58,3.04,2.91,0.96,0.94,0.6,0.63,0.31,2.28,0.724
28.1,WT9X96,75.7,10.6,WT9X96,0.875,202,220,22.3,31.2,42.7,31.9,43.4,25.8,38.4,F,WT,96,5.5,48.5,59.4,11.5,11.5,3.27,10.2,10.13,2.15,2.63,4.13,2.68,2.79,1.75,1.75,0.96,0.94,0.5,2.34,1.23
25.7,WT9X87.5,56.5,11.2,WT9X87.5,0.872,181,196,16.8,30.7,42.1,31.4,42.8,23.4,34.4,F,WT,87.5,5.5,43.6,53.1,11.4,11.38,3.58,10,10,1.99,2.44,4.1,2.66,2.76,1.59,1.56,0.89,0.88,0.44,2.26,1.13
10,WT10.5X34,3.62,24.7,WT10.5X34,0.728,103,32.4,1.22,29,37.2,29.5,37.7,12.9,7.83,F,WT,34,5.5,22.9,12.2,8.27,8.25,6.04,10.6,10.63,1.19,1.38,4.3,3.2,1.8,0.685,0.69,0.43,0.44,0.25,2.59,0.606
21.6,WT10.5X73.5,32.5,15.3,WT10.5X73.5,0.846,204,188,7.69,33.5,46,34.5,47,23.7,30,F,WT,73.5,5.5,42.4,46.3,12.5,12.5,5.44,11,11,1.65,2.44,4.63,3.08,2.95,1.15,1.13,0.72,0.75,0.38,2.39,0.864
8.1,WT10.5X27.5,2.08,27.7,WT10.5X27.5,0.703,84.4,24.2,0.617,28.5,36.7,29,37.2,10.9,5.89,F,WT,27.5,5.5,19.4,9.18,8.22,8.25,7.87,10.4,10.38,1.02,1.19,4.37,3.23,1.73,0.522,0.5,0.375,0.38,0.19,2.64,0.493
12.2,WT10.5X41.5,6.5,20.8,WT10.5X41.5,0.732,127,40.7,2.16,29.2,37.6,29.8,38.1,15.7,9.74,F,WT,41.5,5.5,28,15.2,8.36,8.38,5,10.7,10.75,1.34,1.5,4.33,3.22,1.83,0.835,0.81,0.515,0.5,0.25,2.66,0.728
21,WT9X71.5,30.7,13.4,WT9X71.5,0.874,142,156,9.58,30,41.2,30.7,41.9,18.5,27.7,F,WT,71.5,5.5,34,42.7,11.2,11.25,4.25,9.75,9.75,1.72,2.19,4.02,2.6,2.72,1.32,1.31,0.73,0.75,0.38,2.09,0.937
9.13,WT10.5X31,2.78,26.3,WT10.5X31,0.721,93.8,28.7,0.913,28.7,37,29.2,37.5,11.9,6.97,F,WT,31,5.5,21.1,10.9,8.24,8.25,6.7,10.5,10.5,1.12,1.31,4.31,3.21,1.77,0.615,0.63,0.4,0.38,0.19,2.58,0.554
10.7,WT10.5X36.5,4.42,23.3,WT10.5X36.5,0.732,110,35.3,1.51,29,37.3,29.5,37.8,13.8,8.51,F,WT,36.5,5.5,24.4,13.3,8.3,8.25,5.6,10.6,10.63,1.24,1.44,4.3,3.21,1.81,0.74,0.75,0.455,0.44,0.25,2.6,0.647
23.2,WT9X79,41.2,12.2,WT9X79,0.872,160,174,12.5,30.3,41.6,31,42.3,20.8,30.7,F,WT,79,5.5,38.5,47.4,11.3,11.25,3.92,9.86,9.88,1.84,2.38,4.06,2.63,2.74,1.44,1.44,0.81,0.81,0.44,2.17,1.02
15.6,WT9X53,12.1,15.9,WT9X53,0.86,104,110,3.73,29.3,40.5,29.9,41.1,14.1,19.7,F,WT,53,5.5,25.2,30.2,11.2,11.25,5.96,9.37,9.38,1.34,1.81,4,2.59,2.66,0.94,0.94,0.59,0.56,0.31,1.97,0.695
24.4,WT10.5X83,47.3,14.9,WT10.5X83,0.861,226,217,11.8,33.8,46.2,34.8,47.2,25.5,35,F,WT,83,5.5,46.3,53.9,12.4,12.38,4.57,11.2,11.25,1.86,2.63,4.59,3.04,2.99,1.36,1.38,0.75,0.75,0.38,2.39,0.983
12.7,WT9X43,6.42,19.2,WT9X43,0.861,82.4,87.6,2.04,28.8,39.9,29.5,40.6,11.2,15.8,F,WT,43,5.5,19.9,24.2,11.1,11.13,7.2,9.2,9.25,1.17,1.63,3.95,2.55,2.63,0.77,0.75,0.48,0.5,0.25,1.86,0.57
17.6,WT9X59.5,17.4,14.5,WT9X59.5,0.862,119,126,5.3,29.6,40.9,30.3,41.6,15.9,22.5,F,WT,59.5,5.5,28.7,34.5,11.3,11.25,5.31,9.49,9.5,1.46,1.94,4.03,2.6,2.69,1.06,1.06,0.655,0.63,0.31,2.03,0.778
19.2,WT9X65,22.8,14.4,WT9X65,0.873,127,139,7.23,29.8,41,30.5,41.7,16.7,24.9,F,WT,65,5.5,30.5,38.3,11.2,11.13,4.65,9.63,9.63,1.6,2.06,4,2.58,2.7,1.2,1.19,0.67,0.69,0.38,2.02,0.856
10.4,WT9X35.5,3.96,18.7,WT9X35.5,0.752,78.2,30.1,1.74,25.6,33.2,26.1,33.8,11.2,7.89,F,WT,35.5,3.5,20,12.3,7.64,7.63,4.71,9.24,9.25,1.21,1.5,3.72,2.74,1.7,0.81,0.81,0.495,0.5,0.25,2.26,0.683
11.1,WT9X38,4.37,21.4,WT9X38,0.861,71.8,76.2,1.41,28.5,39.5,29.2,40.2,9.83,13.8,F,WT,38,5.5,17.3,21.1,11,11,8.11,9.11,9.13,1.08,1.56,3.93,2.54,2.61,0.68,0.69,0.425,0.44,0.25,1.8,0.505
8.1,WT9X27.5,1.84,23.2,WT9X27.5,0.749,59.5,22.5,0.83,25.1,32.7,25.7,33.2,8.63,5.97,F,WT,27.5,3.5,15.3,9.26,7.53,7.5,5.98,9.06,9,1.03,1.31,3.68,2.71,1.67,0.63,0.63,0.39,0.38,0.19,2.16,0.538
9.55,WT9X32.5,3.01,20.4,WT9X32.5,0.755,70.7,27.4,1.36,25.4,33,26,33.5,10.1,7.22,F,WT,32.5,3.5,18,11.2,7.59,7.63,5.06,9.18,9.13,1.15,1.44,3.69,2.72,1.69,0.75,0.75,0.45,0.44,0.25,2.2,0.629
8.82,WT9X30,2.35,22,WT9X30,0.756,64.7,25,1.08,25.3,32.8,25.8,33.4,9.29,6.63,F,WT,30,3.5,16.5,10.3,7.56,7.5,5.44,9.12,9.13,1.1,1.38,3.67,2.71,1.68,0.695,0.69,0.415,0.44,0.25,2.16,0.583
