A,AISC_name,Cw,Dlt,EDI_Std_Nomenclature,H,Ix,Iy,J,PA,PB,PC,PD,Sx,Sy,T_F,Type,W,WGi,Zx,Zy,bf,bfdet,bf_2tf,d,ddet,kdes,kdet,ro,rx,ry,tf,tfdet,tw,twdet,twdet_2,y,yp
14.2,WT9X48.5,9.29,17.4,WT9X48.5,0.863,93.8,100,2.92,29,40.1,29.7,40.8,12.7,18,F,WT,48.5,5.5,22.6,27.6,11.1,11.13,6.41,9.3,9.25,1.27,1.75,3.97,2.56,2.65,0.87,0.88,0.535,0.56,0.31,1.91,0.64
11.3,WT8X38.5,4.61,18.2,WT8X38.5,0.877,56.9,69.2,1.78,26.1,36.4,26.8,37.1,8.59,13.4,F,WT,38.5,5.5,15.3,20.5,10.3,10.25,6.77,8.26,8.25,1.16,1.63,3.57,2.24,2.47,0.76,0.75,0.455,0.44,0.25,1.63,0.549
5.88,WT9X20,0.788,28.4,WT9X20,0.693,44.8,9.55,0.404,23.4,29.4,23.9,29.9,6.73,3.17,F,WT,20,3.5,12,4.97,6.02,6,5.73,8.95,9,0.927,1.19,3.65,2.76,1.27,0.525,0.5,0.315,0.31,0.19,2.29,0.489
7.34,WT9X25,1.36,25.4,WT9X25,0.748,53.5,20,0.619,25,32.5,25.5,33,7.79,5.35,F,WT,25,3.5,13.8,8.28,7.5,7.5,6.57,9,9,0.972,1.25,3.66,2.7,1.65,0.57,0.56,0.355,0.38,0.19,2.12,0.489
9.81,WT8X33.5,3.01,20.7,WT8X33.5,0.879,48.6,59.5,1.19,25.9,36.1,26.5,36.7,7.36,11.6,F,WT,33.5,5.5,13,17.7,10.2,10.25,7.7,8.17,8.13,1.07,1.56,3.54,2.22,2.46,0.665,0.69,0.395,0.38,0.19,1.56,0.481
7.37,WT8X25,1.34,21.4,WT8X25,0.769,42.3,18.6,0.76,22.8,29.9,23.3,30.4,6.78,5.26,F,WT,25,3.5,12,8.15,7.07,7.13,5.61,8.13,8.13,1.03,1.31,3.28,2.4,1.59,0.63,0.63,0.38,0.38,0.19,1.89,0.521
8.39,WT8X28.5,1.99,19.1,WT8X28.5,0.77,48.7,21.6,1.1,23,30.2,23.6,30.7,7.77,6.06,F,WT,28.5,3.5,13.8,9.42,7.12,7.13,4.98,8.22,8.25,1.12,1.38,3.3,2.41,1.6,0.715,0.69,0.43,0.44,0.25,1.94,0.589
6.63,WT8X22.5,0.974,23.4,WT8X22.5,0.767,37.8,16.4,0.555,22.7,29.7,23.2,30.2,6.1,4.67,F,WT,22.5,3.5,10.8,7.22,7.04,7,6.23,8.07,8.13,0.967,1.25,3.27,2.39,1.57,0.565,0.56,0.345,0.38,0.19,1.86,0.471
5.15,WT9X17.5,0.598,29.5,WT9X17.5,0.662,40.1,7.67,0.252,23.2,29.2,23.7,29.7,6.21,2.56,F,WT,17.5,3.5,11.2,4.02,6,6,7.06,8.85,8.88,0.827,1.13,3.74,2.79,1.22,0.425,0.44,0.3,0.31,0.19,2.39,0.45
5.29,WT8X18,0.516,26.9,WT8X18,0.745,30.6,12.2,0.272,22.3,29.3,22.9,29.8,5.05,3.5,F,WT,18,3.5,8.93,5.42,6.99,7,8.12,7.93,7.88,0.832,1.13,3.3,2.41,1.52,0.43,0.44,0.295,0.31,0.19,1.88,0.378
4.56,WT8X15.5,0.366,28.9,WT8X15.5,0.695,27.5,6.2,0.23,20.9,26.4,21.4,26.9,4.64,2.24,F,WT,15.5,3.5,8.27,3.51,5.53,5.5,6.28,7.94,8,0.842,1.13,3.26,2.45,1.17,0.44,0.44,0.275,0.25,0.13,2.02,0.413
5.89,WT8X20,0.673,26.3,WT8X20,0.769,33.1,14.4,0.396,22.5,29.5,23,30,5.35,4.12,F,WT,20,3.5,9.43,6.36,7,7,6.93,8.01,8,0.907,1.19,3.24,2.37,1.56,0.505,0.5,0.305,0.31,0.19,1.81,0.421
3.84,WT8X13,0.243,31.4,WT8X13,0.667,23.5,4.79,0.13,20.7,26.2,21.2,26.7,4.09,1.74,F,WT,13,3.5,7.36,2.73,5.5,5.5,7.97,7.85,7.88,0.747,1.06,3.32,2.47,1.12,0.345,0.38,0.25,0.25,0.13,2.09,0.372
129,WT7X436.5,8980,2.99,WT7X436.5,0.962,1040,3080,1110,41.9,60.7,42.4,61.2,131,328,T,WT,436.5,8.5,281,511,18.8,18.75,1.71,11.8,11.75,6.1,6.19,5.76,2.84,4.89,5.51,5.5,3.94,3.94,2,3.88,3.43
6.77,WT9X23,1.2,25.1,WT9X23,0.695,52.1,11.3,0.609,23.6,29.7,24.1,30.2,7.77,3.71,F,WT,23,3.5,13.9,5.84,6.06,6,5.01,9.03,9,1.01,1.25,3.67,2.77,1.29,0.605,0.63,0.36,0.38,0.19,2.33,0.558
14.7,WT8X50,10.4,14.5,WT8X50,0.878,76.8,93.1,3.85,26.7,37.1,27.4,37.8,11.4,17.9,F,WT,50,5.5,20.7,27.4,10.4,10.38,5.29,8.49,8.5,1.39,1.88,3.63,2.28,2.51,0.985,1,0.585,0.56,0.31,1.76,0.706
13.1,WT8X44.5,7.19,16,WT8X44.5,0.877,67.2,81.3,2.72,26.5,36.9,27.2,37.6,10.1,15.7,F,WT,44.5,5.5,18.1,24,10.4,10.38,5.92,8.38,8.38,1.28,1.75,3.6,2.27,2.49,0.875,0.88,0.525,0.5,0.25,1.7,0.631
119,WT7X404,7000,3.05,WT7X404,0.96,898,2770,898,40.9,59.5,41.4,60,116,298,T,WT,404,8.5,249,465,18.6,18.63,1.82,11.4,11.38,5.71,5.75,5.67,2.75,4.82,5.12,5.13,3.74,3.75,1.88,3.69,3.2
107,WT7X365,5250,3.65,WT7X365,0.966,739,2360,714,39.3,57.2,40.3,58.2,95.4,264,T,WT,365,7.5,211,408,17.9,17.88,1.82,11.2,11.25,5.51,6.19,5.47,2.62,4.69,4.91,4.94,3.07,3.06,1.56,3.47,3
97.8,WT7X332.5,3920,3.82,WT7X332.5,0.966,622,2080,555,38.3,56,39.3,57,82.1,236,T,WT,332.5,7.5,182,365,17.7,17.63,1.95,10.8,10.88,5.12,5.81,5.35,2.52,4.62,4.52,4.5,2.83,2.81,1.44,3.25,2.77
89,WT7X302.5,2930,4.04,WT7X302.5,0.966,524,1840,430,37.4,54.8,38.4,55.8,70.6,211,T,WT,302.5,7.5,157,326,17.4,17.38,2.09,10.5,10.5,4.76,5.44,5.24,2.43,4.55,4.16,4.19,2.6,2.63,1.31,3.05,2.55
80.9,WT7X275,2180,4.24,WT7X275,0.966,442,1630,331,36.4,53.6,37.4,54.6,60.9,189,T,WT,275,7.5,136,292,17.2,17.25,2.25,10.1,10.13,4.42,5.13,5.15,2.34,4.49,3.82,3.81,2.38,2.38,1.19,2.85,2.35
73.5,WT7X250,1620,4.47,WT7X250,0.967,375,1440,254,35.6,52.6,36.6,53.6,52.7,169,T,WT,250,7.5,117,261,17,17,2.43,9.8,9.75,4.1,4.81,5.06,2.26,4.43,3.5,3.5,2.19,2.19,1.13,2.67,2.16
66.9,WT7X227.5,1210,4.71,WT7X227.5,0.967,321,1280,196,34.8,51.6,35.8,52.6,45.9,152,T,WT,227.5,7.5,102,234,16.8,16.88,2.62,9.51,9.5,3.81,4.5,4.98,2.19,4.38,3.21,3.19,2.02,2,1,2.51,1.99
62.7,WT7X213,991,4.97,WT7X213,0.968,287,1180,164,34.4,51.1,35.4,52.1,41.4,141,T,WT,213,7.5,91.7,217,16.7,16.75,2.75,9.34,9.38,3.63,4.31,4.92,2.14,4.34,3.04,3.06,1.88,1.88,0.94,2.4,1.88
54.4,WT7X185,640,5.4,WT7X185,0.968,229,994,110,33.4,49.9,34.4,50.9,33.9,121,T,WT,185,7.5,74.4,185,16.5,16.5,3.1,8.96,9,3.26,3.94,4.82,2.05,4.27,2.66,2.69,1.66,1.69,0.81,2.19,1.65
58.4,WT7X199,801,5.17,WT7X199,0.968,257,1090,135,33.9,50.5,34.9,51.5,37.6,131,T,WT,199,7.5,82.9,201,16.6,16.63,2.92,9.15,9.13,3.44,4.13,4.87,2.1,4.31,2.85,2.88,1.77,1.75,0.88,2.3,1.76
50.3,WT7X171,502,5.69,WT7X171,0.968,203,903,88.3,32.9,49.3,33.9,50.3,30.4,110,T,WT,171,7.5,66.2,169,16.4,16.38,3.31,8.77,8.75,3.07,3.75,4.77,2.01,4.24,2.47,2.5,1.54,1.56,0.81,2.09,1.54
45.7,WT7X155.5,375,6.07,WT7X155.5,0.969,176,807,67.5,32.3,48.5,33.3,49.5,26.7,99.4,T,WT,155.5,7.5,57.7,152,16.2,16.25,3.59,8.56,8.5,2.86,3.56,4.71,1.96,4.2,2.26,2.25,1.41,1.44,0.75,1.97,1.41
41.6,WT7X141.5,281,6.49,WT7X141.5,0.969,153,722,51.8,31.8,47.9,32.8,48.9,23.5,89.7,T,WT,141.5,7.5,50.4,137,16.1,16.13,3.89,8.37,8.38,2.67,3.38,4.66,1.92,4.17,2.07,2.06,1.29,1.31,0.69,1.86,1.29
37.8,WT7X128.5,209,6.94,WT7X128.5,0.969,133,645,39.3,31.4,47.4,32.4,48.4,20.7,80.7,F,WT,128.5,7.5,43.9,123,16,16,4.23,8.19,8.25,2.49,3.19,4.61,1.88,4.13,1.89,1.88,1.18,1.19,0.63,1.75,1.18
34.2,WT7X116.5,154,7.5,WT7X116.5,0.97,116,576,29.6,30.9,46.8,31.9,47.8,18.2,72.5,F,WT,116.5,7.5,38.2,110,15.9,15.88,4.62,8.02,8,2.32,3,4.57,1.84,4.1,1.72,1.75,1.07,1.06,0.56,1.65,1.08
31,WT7X105.5,113,8.02,WT7X105.5,0.97,102,513,22.2,30.5,46.3,31.5,47.3,16.2,65,F,WT,105.5,7.5,33.4,98.9,15.8,15.75,5.06,7.86,7.88,2.16,2.88,4.52,1.81,4.07,1.56,1.56,0.98,1,0.5,1.57,0.98
28.4,WT7X96.5,87.2,8.7,WT7X96.5,0.971,89.8,466,17.3,30.2,45.9,31.2,46.9,14.4,59.3,F,WT,96.5,7.5,29.4,90.1,15.7,15.75,5.45,7.74,7.75,2.04,2.75,4.49,1.78,4.05,1.44,1.44,0.89,0.88,0.44,1.49,0.903
25.9,WT7X88,65.2,9.17,WT7X88,0.97,80.5,419,13.2,29.9,45.6,30.9,46.6,13,53.5,F,WT,88,7.5,26.3,81.3,15.7,15.63,5.97,7.61,7.63,1.91,2.63,4.46,1.76,4.02,1.31,1.31,0.83,0.81,0.44,1.43,0.827
23.4,WT7X79.5,47.9,10.1,WT7X79.5,0.971,70.2,374,9.84,29.6,45.2,30.6,46.2,11.4,48.1,F,WT,79.5,7.5,22.8,73,15.6,15.63,6.54,7.49,7.5,1.79,2.5,4.43,1.73,4,1.19,1.19,0.745,0.75,0.38,1.35,0.751
21.3,WT7X72.5,36.3,10.9,WT7X72.5,0.971,62.5,338,7.56,29.3,44.8,30.3,45.8,10.2,43.7,F,WT,72.5,7.5,20.2,66.2,15.5,15.5,7.11,7.39,7.38,1.69,2.38,4.4,1.71,3.98,1.09,1.06,0.68,0.69,0.38,1.29,0.688
19.4,WT7X66,26.6,11.4,WT7X66,0.966,57.8,274,6.13,28.3,43,29.4,44.1,9.57,37.2,F,WT,66,5.5,18.6,56.5,14.7,14.75,7.15,7.33,7.38,1.63,2.31,4.21,1.73,3.76,1.03,1,0.645,0.63,0.31,1.29,0.658
17.7,WT7X60,20,12.3,WT7X60,0.966,51.7,247,4.67,28.2,42.9,29.2,43.9,8.61,33.7,F,WT,60,5.5,16.5,51.2,14.7,14.63,7.8,7.24,7.25,1.54,2.25,4.19,1.71,3.74,0.94,0.94,0.59,0.56,0.31,1.24,0.602
14.6,WT7X49.5,11.1,14.6,WT7X49.5,0.967,40.9,201,2.68,27.7,42.3,28.8,43.4,6.88,27.6,F,WT,49.5,5.5,12.9,41.8,14.6,14.63,9.34,7.08,7.13,1.38,2.06,4.14,1.67,3.71,0.78,0.75,0.485,0.5,0.25,1.14,0.5
13.2,WT7X45,8.31,15.9,WT7X45,0.968,36.5,181,2.03,27.5,42,28.5,43,6.16,25,F,WT,45,5.5,11.5,37.8,14.5,14.5,10.2,7.01,7,1.31,2,4.12,1.66,3.7,0.71,0.69,0.44,0.44,0.25,1.09,0.456
16,WT7X54.5,15,13.6,WT7X54.5,0.968,45.3,223,3.55,27.9,42.5,28.9,43.5,7.56,30.6,F,WT,54.5,5.5,14.4,46.3,14.6,14.63,8.49,7.16,7.13,1.46,2.19,4.16,1.68,3.73,0.86,0.88,0.525,0.5,0.25,1.17,0.548
10.9,WT7X37,4.19,15.8,WT7X37,0.916,36,66.9,1.93,23.6,33.7,24.3,34.4,6.25,13.3,F,WT,37,5.5,11.5,20.2,10.1,10.13,6.41,7.09,7.13,1.38,1.63,3.21,1.82,2.48,0.785,0.81,0.45,0.44,0.25,1.32,0.541
10,WT7X34,3.21,16.9,WT7X34,0.916,32.6,60.7,1.5,23.4,33.4,24,34,5.69,12.1,F,WT,34,5.5,10.4,18.4,10,10,6.97,7.02,7,1.31,1.56,3.19,1.81,2.46,0.72,0.75,0.415,0.44,0.25,1.29,0.498
12,WT7X41,5.63,14,WT7X41,0.912,41.2,74.1,2.53,23.7,33.8,24.4,34.5,7.14,14.6,F,WT,41,5.5,13.2,22.4,10.1,10.13,5.92,7.16,7.13,1.45,1.69,3.24,1.85,2.48,0.855,0.88,0.51,0.5,0.25,1.39,0.593
8.96,WT7X30.5,2.29,18.5,WT7X30.5,0.915,28.9,53.7,1.09,23.2,33.2,23.9,33.9,5.07,10.7,F,WT,30.5,5.5,9.15,16.4,10,10,7.75,6.95,7,1.24,1.5,3.17,1.8,2.45,0.645,0.63,0.375,0.38,0.19,1.25,0.448
7.8,WT7X26.5,1.46,18.8,WT7X26.5,0.868,27.6,28.8,0.967,21.3,29.4,22,30,4.94,7.15,F,WT,26.5,5.5,8.87,11,8.06,8,6.11,6.96,7,1.25,1.5,2.89,1.88,1.92,0.66,0.69,0.37,0.38,0.19,1.38,0.484
7.07,WT7X24,1.07,20.3,WT7X24,0.866,24.9,25.7,0.723,21.1,29.2,21.8,29.9,4.49,6.4,F,WT,24,5.5,8,9.8,8.03,8,6.75,6.9,6.88,1.19,1.44,2.87,1.88,1.91,0.595,0.63,0.34,0.31,0.19,1.35,0.44
6.31,WT7X21.5,0.751,22.4,WT7X21.5,0.865,21.9,22.6,0.522,21,29,21.7,29.7,3.98,5.65,F,WT,21.5,5.5,7.05,8.64,8,8,7.54,6.83,6.88,1.12,1.38,2.86,1.86,1.89,0.53,0.5,0.305,0.31,0.19,1.31,0.395
5.58,WT7X19,0.554,22.7,WT7X19,0.799,23.3,13.3,0.398,20.4,27.1,20.9,27.6,4.22,3.94,F,WT,19,3.5,7.45,6.07,6.77,6.75,6.57,7.05,7,0.915,1.25,2.86,2.04,1.55,0.515,0.5,0.31,0.31,0.19,1.54,0.412
5,WT7X17,0.4,24.5,WT7X17,0.792,20.9,11.6,0.284,20.2,27,20.7,27.5,3.83,3.45,F,WT,17,3.5,6.74,5.32,6.75,6.75,7.41,6.99,7,0.855,1.19,2.87,2.04,1.53,0.455,0.44,0.285,0.31,0.19,1.53,0.371
4.42,WT7X15,0.287,25.6,WT7X15,0.772,19,9.79,0.19,20.1,26.8,20.6,27.3,3.55,2.91,F,WT,15,3.5,6.25,4.49,6.73,6.75,8.74,6.92,6.88,0.785,1.13,2.9,2.07,1.49,0.385,0.38,0.27,0.25,0.13,1.58,0.329
3.85,WT7X13,0.207,27.3,WT7X13,0.712,17.3,4.45,0.179,18.4,23.5,19,24,3.31,1.77,F,WT,13,2.75,5.89,2.76,5.03,5,5.98,6.96,7,0.82,1.13,2.82,2.12,1.08,0.42,0.44,0.255,0.25,0.13,1.72,0.383
3.25,WT7X11,0.134,29.9,WT7X11,0.689,14.8,3.5,0.104,18.2,23.2,18.7,23.7,2.91,1.4,F,WT,11,2.75,5.2,2.19,5,5,7.46,6.87,6.88,0.735,1.06,2.86,2.14,1.04,0.335,0.31,0.23,0.25,0.13,1.76,0.325
44.7,WT6X152.5,356,5.01,WT6X152.5,0.959,162,525,92,28.8,42,29.5,42.7,27,79.3,T,WT,152.5,5.5,59.1,122,13.2,13.25,2.45,8.16,8.13,3.3,3.63,4,1.9,3.42,2.71,2.69,1.63,1.63,0.81,2.16,1.69
41,WT6X139.5,267,5.18,WT6X139.5,0.958,141,469,70.9,28.3,41.4,29,42.1,24.1,71.3,T,WT,139.5,5.5,51.9,110,13.1,13.13,2.66,7.93,7.88,3.07,3.38,3.94,1.86,3.38,2.47,2.5,1.53,1.5,0.75,2.05,1.56
37.1,WT6X126,195,5.51,WT6X126,0.958,121,414,53.5,27.7,40.7,28.4,41.4,20.9,63.6,T,WT,126,5.5,44.8,97.9,13,13,2.89,7.71,7.75,2.85,3.13,3.88,1.81,3.34,2.25,2.25,1.4,1.38,0.69,1.92,1.42
30.9,WT6X105,112,6.24,WT6X105,0.958,92.1,332,32.1,26.8,39.6,27.5,40.3,16.4,51.9,F,WT,105,5.5,34.5,79.7,12.8,12.75,3.37,7.36,7.38,2.5,2.81,3.79,1.73,3.28,1.9,1.88,1.18,1.19,0.63,1.72,1.21
33.8,WT6X115,148,5.84,WT6X115,0.958,106,371,41.6,27.3,40.2,28,40.9,18.5,57.5,T,WT,115,5.5,39.4,88.4,12.9,12.88,3.11,7.53,7.5,2.67,2.94,3.83,1.77,3.31,2.07,2.06,1.29,1.31,0.69,1.82,1.31
28,WT6X95,82.1,6.78,WT6X95,0.96,79,295,24.3,26.4,39.1,27.1,39.8,14.2,46.5,F,WT,95,5.5,29.8,71.2,12.7,12.63,3.65,7.19,7.25,2.33,2.63,3.73,1.68,3.25,1.74,1.75,1.06,1.06,0.56,1.62,1.1
49.5,WT6X168,481,4.72,WT6X168,0.958,190,593,120,29.5,42.9,30.2,43.6,31.2,88.6,T,WT,168,5.5,68.4,137,13.4,13.38,2.26,8.41,8.38,3.55,3.88,4.07,1.96,3.47,2.96,2.94,1.78,1.75,0.88,2.31,1.84
25,WT6X85,58.3,7.31,WT6X85,0.96,67.8,259,17.7,26,38.6,26.6,39.2,12.3,41.2,F,WT,85,5.5,25.6,62.9,12.6,12.63,4.03,7.02,7,2.16,2.44,3.69,1.65,3.22,1.56,1.56,0.96,0.94,0.5,1.52,0.994
15.6,WT6X53,13.6,10.6,WT6X53,0.961,36.3,151,4.55,24.4,36.6,25.1,37.3,6.92,24.7,F,WT,53,5.5,13.6,37.5,12.2,12.25,6.17,6.45,6.5,1.59,1.88,3.53,1.53,3.11,0.99,1,0.61,0.63,0.31,1.19,0.637
20,WT6X68,28.9,8.49,WT6X68,0.959,50.6,199,9.21,25.1,37.5,25.8,38.2,9.46,32.1,F,WT,68,5.5,19,48.9,12.4,12.38,4.96,6.71,6.75,1.85,2.13,3.61,1.59,3.16,1.25,1.25,0.79,0.81,0.44,1.35,0.805
22.4,WT6X76,41.3,7.89,WT6X76,0.96,58.5,227,12.8,25.5,38,26.2,38.7,10.8,36.4,F,WT,76,5.5,22,55.6,12.5,12.5,4.46,6.86,6.88,2,2.31,3.65,1.62,3.19,1.4,1.38,0.87,0.88,0.44,1.43,0.896
17.6,WT6X60,19.7,9.24,WT6X60,0.959,43.4,172,6.42,24.7,37,25.4,37.7,8.22,28,F,WT,60,5.5,16.2,42.7,12.3,12.38,5.57,6.56,6.5,1.7,2,3.57,1.57,3.13,1.11,1.13,0.71,0.69,0.38,1.28,0.716
11.6,WT6X39.5,5.43,13.2,WT6X39.5,0.96,25.8,108,1.91,23.8,35.9,24.5,36.6,5.03,17.9,F,WT,39.5,5.5,9.49,27.1,12.1,12.13,8.22,6.19,6.25,1.33,1.63,3.47,1.49,3.05,0.735,0.75,0.47,0.5,0.25,1.06,0.48
14.1,WT6X48,10.1,11.6,WT6X48,0.962,32,135,3.42,24.2,36.4,24.9,37.1,6.12,22.2,F,WT,48,5.5,11.9,33.7,12.2,12.13,6.76,6.36,6.38,1.5,1.81,3.51,1.51,3.09,0.9,0.88,0.55,0.56,0.31,1.13,0.58
9.54,WT6X32.5,2.97,15.5,WT6X32.5,0.96,20.6,87.2,1.09,23.4,35.4,24.1,36.1,4.06,14.5,F,WT,32.5,5.5,7.5,22,12,12,9.92,6.06,6,1.2,1.5,3.43,1.47,3.02,0.605,0.63,0.39,0.38,0.19,0.985,0.398
12.8,WT6X43.5,7.34,12.2,WT6X43.5,0.96,28.9,120,2.54,24,36.1,24.6,36.7,5.6,19.9,F,WT,43.5,5.5,10.7,30.2,12.1,12.13,7.48,6.27,6.25,1.41,1.69,3.49,1.5,3.07,0.81,0.81,0.515,0.5,0.25,1.1,0.527
10.6,WT6X36,4.07,14.3,WT6X36,0.96,23.2,97.5,1.46,23.6,35.6,24.3,36.3,4.54,16.2,F,WT,36,5.5,8.48,24.6,12,12,8.99,6.13,6.13,1.27,1.56,3.45,1.48,3.04,0.67,0.69,0.43,0.44,0.25,1.02,0.439
7.78,WT6X26.5,1.53,17.5,WT6X26.5,0.939,17.7,47.9,0.788,21.5,31.5,22.1,32.1,3.54,9.58,F,WT,26.5,5.5,6.46,14.5,10,10,8.69,6.03,6,1.18,1.38,3,1.51,2.48,0.575,0.56,0.345,0.38,0.19,1.02,0.389
6.56,WT6X22.5,0.885,18,WT6X22.5,0.898,16.6,25,0.627,19.5,27.6,20.1,28.2,3.39,6.21,F,WT,22.5,5.5,6.1,9.47,8.05,8,7,6.03,6,1.08,1.38,2.66,1.59,1.95,0.575,0.56,0.335,0.31,0.19,1.13,0.408
8.52,WT6X29,2.08,16.9,WT6X29,0.944,19.1,53.5,1.05,21.6,31.6,22.2,32.2,3.76,10.7,F,WT,29,5.5,6.97,16.2,10,10,7.82,6.1,6.13,1.24,1.5,3,1.5,2.51,0.64,0.63,0.36,0.38,0.19,1.03,0.426
7.3,WT6X25,1.23,16.5,WT6X25,0.899,18.7,28.2,0.855,19.7,27.8,20.3,28.4,3.79,6.97,F,WT,25,5.5,6.88,10.6,8.08,8.13,6.31,6.1,6.13,1.14,1.5,2.67,1.6,1.96,0.64,0.63,0.37,0.38,0.19,1.17,0.452
5.84,WT6X20,0.62,20.2,WT6X20,0.901,14.4,22,0.452,19.3,27.4,20,28,2.95,5.5,F,WT,20,5.5,5.28,8.38,8.01,8,7.77,5.97,6,1.02,1.38,2.63,1.57,1.94,0.515,0.5,0.295,0.31,0.19,1.09,0.365
5.17,WT6X17.5,0.437,20.8,WT6X17.5,0.834,16,12.2,0.369,18.5,25.1,19.1,25.6,3.23,3.73,F,WT,17.5,3.5,5.71,5.73,6.56,6.5,6.31,6.25,6.25,0.82,1.19,2.56,1.76,1.54,0.52,0.5,0.3,0.31,0.19,1.3,0.394
4.4,WT6X15,0.267,23.7,WT6X15,0.83,13.5,10.2,0.228,18.3,24.9,18.9,25.4,2.75,3.12,F,WT,15,3.5,4.83,4.78,6.52,6.5,7.41,6.17,6.13,0.74,1.13,2.54,1.75,1.52,0.44,0.44,0.26,0.25,0.13,1.27,0.337
3.82,WT6X13,0.174,26.6,WT6X13,0.827,11.7,8.66,0.15,18.2,24.7,18.7,25.2,2.4,2.67,F,WT,13,3.5,4.2,4.08,6.49,6.5,8.54,6.11,6.13,0.68,1.06,2.54,1.75,1.51,0.38,0.38,0.23,0.25,0.13,1.25,0.295
3.24,WT6X11,0.137,23.7,WT6X11,0.683,11.7,2.33,0.146,16,20,16.4,20.4,2.59,1.15,F,WT,11,2.25,4.63,1.83,4.03,4,4.74,6.16,6.13,0.725,0.94,2.52,1.9,0.847,0.425,0.44,0.26,0.25,0.13,1.63,0.402
2.79,WT6X9.5,0.0934,25.9,WT6X9.5,0.665,10.1,1.88,0.0899,15.8,19.8,16.2,20.2,2.28,0.939,F,WT,9.5,2.25,4.11,1.49,4.01,4,5.72,6.08,6.13,0.65,0.88,2.54,1.9,0.821,0.35,0.38,0.235,0.25,0.13,1.65,0.348
2.36,WT6X8,0.0678,27.3,WT6X8,0.624,8.7,1.41,0.0511,15.6,19.6,16,20,2.04,0.706,F,WT,8,2.25,3.72,1.13,3.99,4,7.53,6,6,0.565,0.81,2.62,1.92,0.773,0.265,0.25,0.22,0.25,0.13,1.74,0.639
