A,AISC_name,Cw,Dlt,EDI_Std_Nomenclature,H,Ix,Iy,J,PA,PB,PC,PD,Sx,Sy,T_F,Type,W,WGi,Zx,Zy,bf,bfdet,bf_2tf,d,ddet,kdes,kdet,ro,rx,ry,tf,tfdet,tw,twdet,twdet_2,y,yp
2.08,WT6X7,0.0493,29.8,WT6X7,0.611,7.67,1.18,0.035,15.5,19.5,15.9,19.9,1.83,0.593,F,WT,7,2.25,3.32,0.947,3.97,4,8.82,5.96,6,0.525,0.75,2.64,1.92,0.753,0.225,0.25,0.2,0.19,0.13,1.76,0.76
16.5,WT5X56,16.9,7.52,WT5X56,0.963,28.6,118,7.5,21.2,31.6,21.8,32.2,6.4,22.6,F,WT,56,5.5,13.4,34.6,10.4,10.38,4.17,5.68,5.63,1.75,1.94,3.04,1.32,2.67,1.25,1.25,0.755,0.75,0.38,1.21,0.791
14.7,WT5X50,11.9,8.16,WT5X50,0.964,24.5,103,5.41,20.9,31.2,21.4,31.7,5.56,20,F,WT,50,5.5,11.4,30.5,10.3,10.38,4.62,5.55,5.5,1.62,1.81,3,1.29,2.65,1.12,1.13,0.68,0.69,0.38,1.13,0.711
13,WT5X44,8.02,8.96,WT5X44,0.964,20.8,89.3,3.75,20.6,30.9,21.1,31.4,4.77,17.4,F,WT,44,5.5,9.65,26.5,10.3,10.25,5.18,5.42,5.38,1.49,1.69,2.97,1.27,2.63,0.99,1,0.605,0.63,0.31,1.06,0.631
11.3,WT5X38.5,5.31,10,WT5X38.5,0.964,17.4,76.8,2.55,20.3,30.5,20.8,31,4.05,15.1,F,WT,38.5,5.5,8.06,22.9,10.2,10.25,5.86,5.3,5.25,1.37,1.56,2.94,1.24,2.6,0.87,0.88,0.53,0.5,0.25,0.99,0.555
8.84,WT5X30,2.46,12.2,WT5X30,0.964,12.9,58.1,1.23,19.8,29.9,20.3,30.4,3.04,11.5,F,WT,30,5.5,5.87,17.5,10.1,10.13,7.41,5.11,5.13,1.18,1.38,2.89,1.21,2.57,0.68,0.69,0.42,0.44,0.25,0.884,0.438
10,WT5X34,3.62,11.1,WT5X34,0.965,14.9,66.7,1.78,20,30.1,20.5,30.6,3.49,13.2,F,WT,34,5.5,6.85,20,10.1,10.13,6.58,5.2,5.25,1.27,1.44,2.91,1.22,2.58,0.77,0.75,0.47,0.5,0.25,0.932,0.493
7.9,WT5X27,1.78,13.6,WT5X27,0.966,11.1,51.7,0.909,19.6,29.6,20.1,30.1,2.64,10.3,F,WT,27,5.5,5.05,15.6,10,10,8.15,5.05,5,1.12,1.31,2.87,1.19,2.56,0.615,0.63,0.37,0.38,0.19,0.836,0.395
7.21,WT5X24.5,1.33,14.7,WT5X24.5,0.966,10,46.7,0.693,19.5,29.5,20,30,2.39,9.34,F,WT,24.5,5.5,4.52,14.1,10,10,8.93,4.99,5,1.06,1.25,2.85,1.18,2.54,0.56,0.56,0.34,0.31,0.19,0.807,0.361
6.63,WT5X22.5,0.981,14.4,WT5X22.5,0.94,10.2,26.7,0.753,17.6,25.6,18.1,26.1,2.47,6.65,F,WT,22.5,5.5,4.65,10.1,8.02,8,6.47,5.05,5,1.12,1.31,2.43,1.24,2.01,0.62,0.63,0.35,0.38,0.19,0.907,0.413
5.73,WT5X19.5,0.616,15.7,WT5X19.5,0.936,8.84,22.5,0.487,17.4,25.4,17.9,25.9,2.16,5.64,F,WT,19.5,5.5,3.99,8.57,7.99,8,7.53,4.96,5,1.03,1.19,2.42,1.24,1.98,0.53,0.5,0.315,0.31,0.19,0.876,0.359
4.85,WT5X16.5,0.356,16.8,WT5X16.5,0.927,7.71,18.3,0.291,17.2,25.1,17.7,25.7,1.93,4.6,F,WT,16.5,5.5,3.48,7,7.96,8,9.15,4.87,4.88,0.935,1.13,2.4,1.26,1.94,0.435,0.44,0.29,0.31,0.19,0.869,0.305
4.42,WT5X15,0.273,17.5,WT5X15,0.849,9.28,8.35,0.31,15.9,21.7,16.3,22.1,2.24,2.87,F,WT,15,2.75,4.01,4.41,5.81,5.75,5.7,5.24,5.25,0.81,1.13,2.17,1.45,1.37,0.51,0.5,0.3,0.31,0.19,1.1,0.38
3.81,WT5X13,0.173,19.9,WT5X13,0.848,7.86,7.05,0.201,15.7,21.5,16.1,21.9,1.91,2.44,F,WT,13,2.75,3.39,3.75,5.77,5.75,6.56,5.17,5.13,0.74,1.06,2.15,1.44,1.36,0.44,0.44,0.26,0.25,0.13,1.06,0.33
3.24,WT5X11,0.107,21.2,WT5X11,0.83,6.88,5.71,0.119,15.5,21.3,15.9,21.7,1.72,1.99,F,WT,11,2.75,3.02,3.05,5.75,5.75,7.99,5.09,5.13,0.66,0.94,2.16,1.46,1.33,0.36,0.38,0.24,0.25,0.13,1.07,0.282
2.81,WT5X9.5,0.0796,20.5,WT5X9.5,0.729,6.68,2.15,0.116,13.9,17.9,14.3,18.3,1.74,1.07,F,WT,9.5,2.25,3.1,1.67,4.02,4,5.09,5.12,5.13,0.695,0.94,2.08,1.54,0.874,0.395,0.38,0.25,0.25,0.13,1.28,0.349
2.5,WT5X8.5,0.061,21.1,WT5X8.5,0.703,6.06,1.78,0.0776,13.8,17.8,14.1,18.1,1.62,0.887,F,WT,8.5,2.25,2.9,1.4,4.01,4,6.08,5.06,5,0.63,0.88,2.11,1.56,0.844,0.33,0.31,0.24,0.25,0.13,1.32,0.311
2.21,WT5X7.5,0.0475,21.7,WT5X7.5,0.672,5.45,1.45,0.0518,13.6,17.6,14,18,1.5,0.723,F,WT,7.5,2.25,2.71,1.15,4,4,7.41,5,5,0.57,0.81,2.16,1.57,0.81,0.27,0.25,0.23,0.25,0.13,1.37,0.305
1.77,WT5X6,0.0255,26,WT5X6,0.661,4.35,1.09,0.0272,13.5,17.4,13.8,17.8,1.22,0.551,F,WT,6,2.25,2.2,0.869,3.96,4,9.43,4.94,4.88,0.51,0.75,2.16,1.57,0.785,0.21,0.19,0.19,0.19,0.13,1.36,0.322
9.84,WT4X33.5,3.56,7.89,WT4X33.5,0.962,10.9,44.3,2.51,16.8,25,17.3,25.6,3.05,10.7,F,WT,33.5,5.5,6.29,16.3,8.28,8.25,4.43,4.5,4.5,1.33,1.63,2.41,1.05,2.12,0.935,0.94,0.57,0.56,0.31,0.936,0.594
8.54,WT4X29,2.28,8.59,WT4X29,0.961,9.12,37.5,1.66,16.5,24.7,17,25.2,2.61,9.13,F,WT,29,5.5,5.25,13.9,8.22,8.25,5.07,4.38,4.38,1.2,1.5,2.38,1.03,2.1,0.81,0.81,0.51,0.5,0.25,0.874,0.52
7.05,WT4X24,1.3,10.6,WT4X24,0.966,6.85,30.5,0.977,16.1,24.2,16.6,24.7,1.97,7.51,F,WT,24,5.5,3.94,11.4,8.11,8.13,5.92,4.25,4.25,1.08,1.38,2.34,0.986,2.08,0.685,0.69,0.4,0.38,0.19,0.777,0.435
5.87,WT4X20,0.715,11.5,WT4X20,0.961,5.73,24.5,0.558,15.8,23.9,16.3,24.4,1.69,6.08,F,WT,20,5.5,3.25,9.24,8.07,8.13,7.21,4.13,4.13,0.954,1.25,2.32,0.988,2.04,0.56,0.56,0.36,0.38,0.19,0.735,0.364
5.14,WT4X17.5,0.48,13.1,WT4X17.5,0.963,4.82,21.3,0.384,15.6,23.6,16.1,24.2,1.43,5.31,F,WT,17.5,5.5,2.71,8.05,8.02,8,8.1,4.06,4,0.889,1.19,2.3,0.968,2.03,0.495,0.5,0.31,0.31,0.19,0.688,0.321
4.56,WT4X15.5,0.327,14,WT4X15.5,0.961,4.28,18.5,0.267,15.5,23.5,16,24,1.28,4.64,F,WT,15.5,5.5,2.39,7.03,8,8,9.19,4,4,0.829,1.13,2.28,0.969,2.02,0.435,0.44,0.285,0.31,0.19,0.668,0.285
4.12,WT4X14,0.23,14.1,WT4X14,0.935,4.23,10.8,0.268,14.2,20.8,14.6,21.1,1.28,3.31,F,WT,14,4,2.38,5.04,6.54,6.5,7.03,4.03,4,0.859,0.94,1.98,1.01,1.62,0.465,0.44,0.285,0.31,0.19,0.734,0.315
3.54,WT4X12,0.144,16.2,WT4X12,0.936,3.53,9.14,0.173,14.1,20.6,14.4,20.9,1.08,2.81,F,WT,12,4,1.98,4.28,6.5,6.5,8.12,3.97,4,0.794,0.88,1.96,0.999,1.61,0.4,0.38,0.245,0.25,0.13,0.695,0.272
3.08,WT4X10.5,0.0916,16.6,WT4X10.5,0.877,3.9,4.88,0.141,13.2,18.5,13.6,18.8,1.18,1.85,F,WT,10.5,2.75,2.11,2.84,5.27,5.25,6.59,4.14,4.13,0.7,0.88,1.8,1.12,1.26,0.4,0.38,0.25,0.25,0.13,0.831,0.292
2.63,WT4X9,0.0562,17.7,WT4X9,0.863,3.41,3.98,0.0855,13.1,18.3,13.4,18.6,1.05,1.52,F,WT,9,2.75,1.86,2.33,5.25,5.25,7.95,4.07,4.13,0.63,0.81,1.8,1.14,1.23,0.33,0.31,0.23,0.25,0.13,0.834,0.251
2.22,WT4X7.5,0.0382,16.6,WT4X7.5,0.76,3.28,1.7,0.0679,11.8,15.8,12.1,16.2,1.07,0.849,F,WT,7.5,2.25,1.91,1.33,4.02,4,6.37,4.06,4,0.615,0.81,1.72,1.22,0.876,0.315,0.31,0.245,0.25,0.13,0.998,0.276
1.92,WT4X6.5,0.0269,17.4,WT4X6.5,0.733,2.89,1.36,0.0433,11.7,15.7,12,16,0.974,0.682,F,WT,6.5,2.25,1.74,1.07,4,4,7.84,4,4,0.555,0.75,1.74,1.23,0.843,0.255,0.25,0.23,0.25,0.13,1.03,0.24
1.48,WT4X5,0.0114,23.2,WT4X5,0.749,2.15,1.05,0.0212,11.5,15.4,11.8,15.8,0.717,0.531,F,WT,5,2.25,1.27,0.826,3.94,4,9.61,3.95,4,0.505,0.69,1.7,1.2,0.84,0.205,0.19,0.17,0.19,0.13,0.953,0.188
3.67,WT3X12.5,0.171,10,WT3X12.5,0.953,2.29,8.53,0.229,12.1,18.2,12.5,18.5,0.886,2.81,F,WT,12.5,3.5,1.68,4.28,6.08,6.13,6.68,3.19,3.25,0.705,0.94,1.76,0.789,1.52,0.455,0.44,0.32,0.31,0.19,0.61,0.302
2.94,WT3X10,0.0858,11.9,WT3X10,0.953,1.76,6.64,0.12,11.9,17.9,12.2,18.2,0.693,2.21,F,WT,10,3.5,1.29,3.36,6.02,6,8.25,3.1,3.13,0.615,0.88,1.73,0.774,1.5,0.365,0.38,0.26,0.25,0.13,0.56,0.244
2.21,WT3X7.5,0.0342,13,WT3X7.5,0.937,1.41,4.66,0.0504,11.7,17.6,12,18,0.577,1.56,F,WT,7.5,3.5,1.03,2.37,5.99,6,11.5,3,3,0.51,0.75,1.71,0.797,1.45,0.26,0.25,0.23,0.25,0.13,0.558,0.185
2.37,WT3X8,0.0426,12.1,WT3X8,0.88,1.69,2.21,0.111,10,14,10.3,14.3,0.685,1.1,F,WT,8,2.25,1.25,1.69,4.03,4,4.98,3.14,3.13,0.655,0.88,1.37,0.844,0.966,0.405,0.38,0.26,0.25,0.13,0.676,0.294
1.78,WT3X6,0.0178,13.1,WT3X6,0.846,1.32,1.5,0.0449,9.7,13.7,10,14,0.564,0.748,F,WT,6,2.25,1.01,1.16,4,4,7.14,3.02,3,0.53,0.75,1.37,0.862,0.918,0.28,0.25,0.23,0.25,0.13,0.677,0.222
1.34,WT3X4.5,0.00736,17.4,WT3X4.5,0.852,0.95,1.1,0.0202,9.5,13.4,9.84,13.8,0.408,0.557,F,WT,4.5,2.25,0.72,0.856,3.94,4,9.16,2.95,3,0.465,0.69,1.34,0.842,0.905,0.215,0.19,0.17,0.19,0.13,0.623,0.17
1.26,WT3X4.25,0.0062,17.2,WT3X4.25,0.839,0.905,0.995,0.0166,9.44,13.4,9.78,13.7,0.397,0.505,F,WT,4.25,2.25,0.7,0.778,3.94,4,10.1,2.92,2.88,0.445,0.69,1.34,0.848,0.89,0.195,0.19,0.17,0.19,0.13,0.637,0.16
2.78,WT2.5X9.5,0.0775,9.56,WT2.5X9.5,0.964,1.01,4.56,0.157,9.93,15,10.2,15.2,0.485,1.81,F,WT,9.5,2.75,0.97,2.76,5.03,5,5.85,2.58,2.63,0.73,0.81,1.44,0.604,1.28,0.43,0.44,0.27,0.25,0.13,0.487,0.276
2.35,WT2.5X8,0.0453,10.5,WT2.5X8,0.962,0.845,3.75,0.0958,9.76,14.8,10,15,0.413,1.5,F,WT,8,2.75,0.801,2.28,5,5,6.94,2.51,2.5,0.66,0.75,1.43,0.599,1.26,0.36,0.38,0.24,0.25,0.13,0.458,0.235
1.91,WT2X6.5,0.0233,7.43,WT2X6.5,0.947,0.526,1.93,0.075,7.95,12,8.22,12.3,0.321,0.95,F,WT,6.5,2.25,0.616,1.46,4.06,4,5.88,2.08,2.13,0.595,0.75,1.16,0.524,1,0.345,0.38,0.28,0.25,0.13,0.44,0.236
1.82,MT6.25X6.2,0.0284,40.4,MT6.25X6.2,0.634,7.29,1,0.0246,0,0,0,0,1.61,0.536,F,MT,6.2,0,2.92,0.839,3.75,3.75,8.22,6.27,6.25,0.563,0.56,2.69,2.01,0.746,0.228,0.25,0.155,0.13,0.06,1.74,0.372
1.7,MT6.25X5.8,0.0268,40.3,MT6.25X5.8,0.602,6.94,0.756,0.0206,0,0,0,0,1.57,0.432,F,MT,5.8,0,2.86,0.684,3.5,3.5,8.29,6.25,6.25,0.563,0.56,2.75,2.03,0.669,0.211,0.19,0.155,0.13,0.06,1.84,0.808
1.74,MT6X5.9,0.0337,33.9,MT6X5.9,0.567,6.61,0.543,0.0249,0,0,0,0,1.61,0.354,F,MT,5.9,0,2.89,0.575,3.07,3.13,6.82,6,6,0.563,0.56,2.71,1.96,0.561,0.225,0.25,0.177,0.19,0.13,1.89,1.13
1.59,MT6X5.4,0.025,37.4,MT6X5.4,0.574,6.03,0.506,0.0196,0,0,0,0,1.46,0.33,F,MT,5.4,0,2.63,0.532,3.07,3.13,7.31,5.99,6,0.563,0.56,2.69,1.95,0.566,0.21,0.19,0.16,0.19,0.13,1.86,1.05
1.48,MT6X5,0.0202,40.2,MT6X5,0.572,5.62,0.517,0.0145,0,0,0,0,1.36,0.318,F,MT,5,0,2.45,0.509,3.25,3.25,9.03,5.99,6,0.5,0.5,2.71,1.96,0.594,0.18,0.19,0.149,0.13,0.06,1.86,1.08
1.33,MT5X4.5,0.0138,31.8,MT5X4.5,0.585,3.47,0.336,0.0156,0,0,0,0,1,0.25,F,MT,4.5,0,1.81,0.403,2.69,2.75,6.53,5,5,0.563,0.56,2.22,1.62,0.505,0.206,0.19,0.157,0.19,0.13,1.54,0.808
1.19,MT5X4,0.00989,35.3,MT5X4,0.583,3.08,0.296,0.0112,0,0,0,0,0.894,0.22,F,MT,4,0,1.61,0.354,2.69,2.75,7.39,4.98,5,0.563,0.56,2.22,1.62,0.502,0.182,0.19,0.141,0.13,0.06,1.52,0.809
1.11,MT5X3.75,0.00792,38.4,MT5X3.75,0.588,2.91,0.281,0.00932,0,0,0,0,0.836,0.209,F,MT,3.75,0,1.51,0.334,2.69,2.75,7.77,5,5,0.438,0.44,2.22,1.63,0.505,0.173,0.19,0.13,0.13,0.06,1.51,0.759
0.959,MT4X3.25,0.00463,29.6,MT4X3.25,0.612,1.57,0.188,0.00917,0,0,0,0,0.558,0.165,F,MT,3.25,0,1.01,0.264,2.28,2.25,6.03,4,4,0.563,0.56,1.74,1.29,0.444,0.189,0.19,0.135,0.13,0.06,1.18,0.472
0.911,MT4X3.1,0.00403,31,MT4X3.1,0.608,1.5,0.176,0.00778,0,0,0,0,0.533,0.154,F,MT,3.1,0,0.967,0.247,2.28,2.25,6.44,4,4,0.438,0.44,1.75,1.29,0.441,0.177,0.19,0.129,0.13,0.06,1.18,0.497
0.647,MT3X2.2,0.00124,26.3,MT3X2.2,0.646,0.579,0.0897,0.00494,0,0,0,0,0.268,0.0973,F,MT,2.2,0,0.483,0.155,1.84,1.88,5.38,3,3,0.375,0.38,1.27,0.949,0.374,0.171,0.19,0.114,0.13,0.06,0.841,0.19
0.545,MT3X1.85,0.000754,30.2,MT3X1.85,0.644,0.483,0.0863,0.00265,0,0,0,0,0.226,0.0863,F,MT,1.85,0,0.409,0.136,2,2,7.75,2.96,3,0.313,0.31,1.28,0.945,0.4,0.129,0.13,0.098,0.13,0.06,0.827,0.174
2.78,MT2.5X9.45,0.0732,7.91,MT2.5X9.45,0.955,1.05,4.35,0.156,0,0,0,0,0.528,1.74,T,MT,9.45,2.75,1.03,2.66,5,5,6.01,2.5,2.5,0.813,0.81,1.43,0.617,1.26,0.416,0.44,0.316,0.31,0.19,0.512,0.276
0.875,MT2X3,0.00193,14.6,MT2X3,0.942,0.208,0.732,0.00919,0,0,0,0,0.133,0.385,F,MT,3,0,0.241,0.588,3.8,3.75,11.9,1.9,1.88,0.5,0.5,1.08,0.493,0.926,0.16,0.19,0.13,0.13,0.06,0.341,0.112
17.8,ST12X60.5,27.5,15.4,ST12X60.5,0.64,259,41.5,6.38,0,0,0,0,30.1,10.3,F,ST,60.5,4,54.5,18.1,8.05,8,3.69,12.3,12.25,2,2,5.14,3.82,1.53,1.09,1.06,0.8,0.81,0.44,3.63,1.26
15.6,ST12X53,15,19.8,ST12X53,0.686,216,38.4,5.05,0,0,0,0,24.1,9.76,F,ST,53,4,43.3,16.7,7.87,7.88,3.61,12.3,12.25,2,2,4.88,3.72,1.57,1.09,1.06,0.62,0.63,0.31,3.28,1.02
14.7,ST12X50,19.5,16.1,ST12X50,0.584,215,23.7,3.76,0,0,0,0,26.3,6.55,F,ST,50,4,47.5,12,7.25,7.25,4.17,12,12,1.75,1.75,5.28,3.83,1.27,0.87,0.88,0.745,0.75,0.38,3.84,2.16
11.7,ST12X40,6.94,24,ST12X40,0.656,162,21,2.44,0,0,0,0,18.6,6,F,ST,40,4,33.6,10.4,7,7,4.02,12,12,1.75,1.75,4.88,3.72,1.34,0.87,0.88,0.5,0.5,0.25,3.3,0.909
14.1,ST10X48,15,12.7,ST10X48,0.625,143,25,4.16,0,0,0,0,20.3,6.93,F,ST,48,4,36.9,12.5,7.2,7.25,3.91,10.2,10.13,1.75,1.75,4.36,3.18,1.33,0.92,0.94,0.8,0.81,0.44,3.13,1.35
13.2,ST12X45,12.1,19.2,ST12X45,0.615,190,22.3,3.01,0,0,0,0,22.6,6.27,F,ST,45,4,41.1,11.2,7.13,7.13,4.1,12,12,1.75,1.75,5.11,3.79,1.3,0.87,0.88,0.625,0.63,0.31,3.6,1.42
12.7,ST10X43,9.17,15.4,ST10X43,0.659,124,23.3,3.3,0,0,0,0,17.2,6.59,F,ST,43,4,31.1,11.6,7.06,7,3.84,10.2,10.13,1.75,1.75,4.21,3.13,1.36,0.92,0.94,0.66,0.69,0.38,2.91,0.972
11,ST10X37.5,7.21,15.7,ST10X37.5,0.613,109,14.8,2.28,0,0,0,0,15.8,4.62,F,ST,37.5,3.5,28.6,8.36,6.39,6.38,4.02,10,10,1.63,1.63,4.29,3.15,1.16,0.795,0.81,0.635,0.63,0.31,3.07,1.34
8.02,ST9X27.35,2.26,19.5,ST9X27.35,0.66,62.3,10.4,1.16,0,0,0,0,9.6,3.45,F,ST,27.35,3.5,17.3,6.06,6,6,4.34,9,9,1.5,1.5,3.71,2.79,1.14,0.691,0.69,0.461,0.44,0.25,2.51,0.737
9.7,ST10X33,4.02,19.8,ST10X33,0.654,92.9,13.7,1.78,0,0,0,0,12.9,4.39,F,ST,33,3.5,23.4,7.7,6.26,6.25,3.94,10,10,1.63,1.63,4.1,3.1,1.19,0.795,0.81,0.505,0.5,0.25,2.81,0.841
7.34,ST7.5X25,2.02,13.6,ST7.5X25,0.635,40.5,7.79,1.05,0,0,0,0,7.72,2.76,F,ST,25,3.5,14,4.99,5.64,5.63,4.53,7.5,7.5,1.38,1.38,3.22,2.35,1.03,0.622,0.63,0.55,0.56,0.31,2.25,0.826
10.3,ST9X35,7.03,12.7,ST9X35,0.582,84.5,12,2.02,0,0,0,0,14,3.84,F,ST,35,3.5,25.1,7.17,6.25,6.25,4.52,9,9,1.5,1.5,4.02,2.87,1.08,0.691,0.69,0.711,0.69,0.38,2.94,1.78
5.96,ST6X20.4,0.787,13,ST6X20.4,0.732,18.9,6.74,0.842,0,0,0,0,4.27,2.57,F,ST,20.4,3,7.71,4.43,5.25,5.25,3.98,6,6,1.44,1.44,2.42,1.78,1.06,0.659,0.69,0.462,0.44,0.25,1.58,0.577
5.12,ST6X17.5,0.556,14,ST6X17.5,0.695,17.2,4.92,0.524,0,0,0,0,3.95,1.94,F,ST,17.5,3,7.12,3.4,5.08,5.13,4.67,6,6,1.19,1.19,2.49,1.83,0.98,0.544,0.56,0.428,0.44,0.25,1.65,0.543
7.33,ST6X25,1.97,8.73,ST6X25,0.662,25.1,7.79,1.36,0,0,0,0,6.04,2.84,F,ST,25,3,11,5.16,5.48,5.5,4.17,6,6,1.44,1.44,2.6,1.85,1.03,0.659,0.69,0.687,0.69,0.38,1.84,0.758
6.3,ST7.5X21.45,0.995,18.2,ST7.5X21.45,0.689,32.9,7.13,0.765,0,0,0,0,5.99,2.59,F,ST,21.45,3.5,10.8,4.54,5.5,5.5,4.42,7.5,7.5,1.38,1.38,3.04,2.29,1.06,0.622,0.63,0.411,0.44,0.25,2.01,0.605
4.65,ST6X15.9,0.364,17.1,ST6X15.9,0.731,14.8,4.66,0.438,0,0,0,0,3.3,1.87,F,ST,15.9,3,5.94,3.22,5,5,4.6,6,6,1.19,1.19,2.39,1.78,1,0.544,0.56,0.35,0.38,0.19,1.51,0.48
5.14,ST5X17.5,0.725,8.42,ST5X17.5,0.653,12.5,4.15,0.633,0,0,0,0,3.62,1.68,F,ST,17.5,2.75,6.58,3.1,4.94,5,5.03,5,5,1.13,1.13,2.23,1.56,0.899,0.491,0.5,0.594,0.63,0.31,1.56,0.673
3.72,ST5X12.7,0.173,16.1,ST5X12.7,0.767,7.79,3.36,0.3,0,0,0,0,2.05,1.44,F,ST,12.7,2.75,3.7,2.49,4.66,4.63,4.75,5,5,1.13,1.13,1.98,1.45,0.95,0.491,0.5,0.311,0.31,0.19,1.2,0.403
2.7,ST4X9.2,0.0642,14.8,ST4X9.2,0.788,3.49,1.84,0.167,0,0,0,0,1.14,0.922,F,ST,9.2,2.25,2.07,1.59,4,4,4.71,4,4,1,1,1.58,1.14,0.827,0.425,0.44,0.271,0.25,0.13,0.942,0.336
3.38,ST4X11.5,0.168,9.07,ST4X11.5,0.704,5,2.13,0.271,0,0,0,0,1.76,1.02,F,ST,11.5,2.25,3.19,1.84,4.17,4.13,4.91,4,4,1,1,1.73,1.22,0.795,0.425,0.44,0.441,0.44,0.25,1.15,0.439
2.53,ST3X8.6,0.0772,6.45,ST3X8.6,0.705,2.12,1.14,0.181,0,0,0,0,1.02,0.642,F,ST,8.6,0,1.85,1.17,3.57,3.63,4.97,3,3,0.813,0.81,1.35,0.915,0.673,0.359,0.38,0.465,0.44,0.25,0.915,0.394
1.83,ST3X6.25,0.0197,12.9,ST3X6.25,0.819,1.26,0.901,0.083,0,0,0,0,0.547,0.541,F,ST,6.25,0,1.01,0.93,3.33,3.38,4.64,3,3,0.813,0.81,1.2,0.831,0.702,0.359,0.38,0.232,0.25,0.13,0.692,0.271
1.46,ST2.5X5,0.01,11.7,ST2.5X5,0.839,0.671,0.597,0.0568,0,0,0,0,0.348,0.398,F,ST,5,0,0.65,0.686,3,3,4.6,2.5,2.5,0.75,0.75,1.02,0.677,0.638,0.326,0.31,0.214,0.19,0.13,0.57,0.239
1.4,ST2X4.75,0.01,6.13,ST2X4.75,0.797,0.462,0.444,0.059,0,0,0,0,0.319,0.317,F,ST,4.75,0,0.592,0.565,2.8,2.75,4.78,2,2,0.75,0.75,0.903,0.575,0.564,0.293,0.31,0.326,0.31,0.19,0.553,0.25
1.13,ST2X3.85,0.00457,10.4,ST2X3.85,0.869,0.307,0.374,0.0364,0,0,0,0,0.198,0.281,F,ST,3.85,0,0.381,0.485,2.66,2.63,4.54,2,2,0.75,0.75,0.834,0.522,0.576,0.293,0.31,0.193,0.19,0.13,0.448,0.204
1.1,ST1.5X3.75,0.00496,4.3,ST1.5X3.75,0.83,0.2,0.289,0.0432,0,0,0,0,0.187,0.23,F,ST,3.75,0,0.351,0.411,2.51,2.5,4.83,1.5,1.5,0.625,0.63,0.732,0.426,0.513,0.26,0.25,0.349,0.38,0.19,0.432,0.219
0.83,ST1.5X2.85,0.00189,8.82,ST1.5X2.85,0.911,0.114,0.223,0.0216,0,0,0,0,0.097,0.192,F,ST,2.85,0,0.196,0.328,2.33,2.38,4.48,1.5,1.5,0.625,0.63,0.667,0.37,0.518,0.26,0.25,0.17,0.19,0.13,0.329,0.171
