A,AISC_name,Cw,EDI_Std_Nomenclature,Ix,Iy,J,PA,PB,PC,PD,Qf,Qw,Sw1,Sx,Sy,T,T_F,Type,W,WGi,Wno,Zx,Zy,bf,bfdet,bf_2tf,d,ddet,h_tw,ho,k1,kdes,kdet,rts,rx,ry,tf,tfdet,tw,twdet,twdet_2
98.5,W44X335,535000,W44X335,31100,1200,74.7,132,148,104,120,278,805,1180,1410,150,38,F,W,335,5.5,168,1620,236,15.9,16,4.5,44,44,38,42.2,1.75,2.56,3,4.24,17.8,3.49,1.77,1.75,1.03,1,0.5
85.4,W44X290,461000,W44X290,27000,1040,50.9,131,147,103,119,248,701,1040,1240,132,38,F,W,290,5.5,166,1410,205,15.8,15.875,5.02,43.6,43.625,45,42,1.625,2.36,2.813,4.2,17.8,3.49,1.58,1.563,0.865,0.875,0.438
77.2,W44X262,405000,W44X262,24100,923,37.3,131,147,102,118,223,630,928,1110,117,38,F,W,262,5.5,165,1270,182,15.8,15.75,5.57,43.3,43.25,49.6,41.9,1.625,2.2,2.625,4.17,17.7,3.47,1.42,1.438,0.785,0.813,0.438
193,W40X655,1150000,W40X655,56500,2870,589,132,149,104,121,529,1530,2530,2590,340,34,T,W,655,7.5,169,3080,542,16.9,16.875,2.39,43.6,43.625,17.3,40.1,2.188,4.72,4.813,4.71,17.1,3.86,3.54,3.563,1.97,2,1
67.8,W44X230,346000,W44X230,20800,796,24.9,130,146,102,118,192,547,793,971,101,38,F,W,230,5.5,165,1100,157,15.8,15.75,6.45,42.9,42.875,54.8,41.7,1.563,2.01,2.438,4.13,17.5,3.43,1.22,1.25,0.71,0.688,0.375
148,W40X503,789000,W40X503,41600,2040,277,129,145,101,117,403,1150,1830,1980,249,34,T,W,503,7.5,161,2320,394,16.4,16.375,2.98,42.1,42,22.3,39.3,2,3.94,4,4.5,16.8,3.72,2.76,2.75,1.54,1.563,0.813
174,W40X593,997000,W40X593,50400,2520,445,130,147,103,120,479,1370,2240,2340,302,34,T,W,593,7.5,166,2760,481,16.7,16.75,2.58,43,43,19.1,39.8,2.125,4.41,4.5,4.63,17,3.8,3.23,3.25,1.79,1.813,0.938
127,W40X431,638000,W40X431,34800,1690,177,127,143,98.8,115,341,969,1510,1690,208,34,T,W,431,7.5,158,1960,328,16.2,16.25,3.44,41.3,41.25,25.5,38.9,1.875,3.54,3.625,4.41,16.6,3.65,2.36,2.375,1.34,1.313,0.688
117,W40X397,579000,W40X397,32000,1540,142,126,142,98.1,114,318,891,1380,1560,191,34,T,W,397,7.5,156,1800,300,16.1,16.125,3.66,41,41,28,38.8,1.813,3.38,3.5,4.38,16.6,3.64,2.2,2.188,1.22,1.25,0.625
110,W40X372,528000,W40X372,29600,1420,116,125,141,97.3,113,295,829,1280,1460,177,34,T,W,372,7.5,155,1680,277,16.1,16.125,3.93,40.6,40.625,29.5,38.6,1.813,3.23,3.313,4.33,16.5,3.6,2.05,2.063,1.16,1.188,0.625
87.3,W40X297,399000,W40X297,23200,1090,61.2,123,139,95.4,111,234,652,982,1170,138,34,F,W,297,7.5,151,1330,215,15.8,15.875,4.8,39.8,39.875,36.8,38.2,1.688,2.83,2.938,4.22,16.3,3.54,1.65,1.625,0.93,0.938,0.5
106,W40X362,513000,W40X362,28900,1380,109,125,141,97.2,113,289,808,1240,1420,173,34,T,W,362,7.5,154,1640,270,16,16,3.99,40.6,40.5,30.5,38.6,1.75,3.19,3.25,4.33,16.5,3.6,2.01,2,1.12,1.125,0.563
81.5,W40X277,379000,W40X277,21900,1040,51.5,123,139,95.2,111,225,614,940,1100,132,34,F,W,277,7.5,151,1250,204,15.8,15.875,5.03,39.7,39.75,41.2,38.1,1.625,2.76,2.875,4.25,16.4,3.58,1.58,1.563,0.83,0.813,0.438
73.5,W40X249,334000,W40X249,19600,926,38.1,122,138,94.6,110,203,551,841,993,118,34,F,W,249,7.5,150,1120,182,15.8,15.75,5.55,39.4,39.375,45.6,38,1.563,2.6,2.688,4.21,16.3,3.55,1.42,1.438,0.75,0.75,0.375
63.5,W40X215,284000,W40X215,16700,803,24.8,122,138,93.8,110,175,473,719,859,101,34,F,W,215,7.5,149,964,156,15.8,15.75,6.45,39,39,52.6,37.8,1.563,2.4,2.5,4.19,16.2,3.54,1.22,1.25,0.65,0.625,0.313
58.8,W40X199,246000,W40X199,14900,695,18.3,121,137,93.2,109,153,427,628,770,88.2,34,F,W,199,7.5,149,869,137,15.8,15.75,7.39,38.7,38.625,52.6,37.6,1.563,2.25,2.313,4.12,16,3.45,1.07,1.063,0.65,0.625,0.313
95.3,W40X324,448000,W40X324,25600,1220,79.4,124,140,96.3,112,259,720,1100,1280,153,34,F,W,324,7.5,153,1460,239,15.9,15.875,4.4,40.2,40.125,34.2,38.4,1.688,2.99,3.063,4.27,16.4,3.58,1.81,1.813,1,1,0.5
116,W40X392,306000,W40X392,29900,803,172,116,128,95.6,108,270,848,946,1440,130,34,T,W,392,7.5,121,1710,212,12.4,12.375,2.45,41.6,41.625,24.1,39.1,1.938,3.7,3.813,3.3,16.1,2.64,2.52,2.5,1.42,1.438,0.75
97.7,W40X331,241000,W40X331,24700,644,105,114,126,93.8,106,226,706,766,1210,106,34,T,W,331,7.5,118,1430,172,12.2,12.125,2.86,40.8,40.75,28,38.7,1.813,3.31,3.375,3.21,15.9,2.57,2.13,2.125,1.22,1.25,0.625
95.9,W40X327,239000,W40X327,24500,640,103,114,126,93.7,106,225,695,754,1200,105,34,T,W,327,7.5,117,1410,170,12.1,12.125,2.85,40.8,40.75,29,38.7,1.813,3.31,3.375,3.21,16,2.58,2.13,2.125,1.18,1.188,0.625
86.2,W40X294,208000,W40X294,21900,562,76.6,113,125,92.8,105,203,622,668,1080,93.5,34,F,W,294,7.5,115,1270,150,12,12,3.11,40.4,40.375,32.2,38.5,1.75,3.11,3.188,3.16,15.9,2.55,1.93,1.938,1.06,1.063,0.563
82.3,W40X278,192000,W40X278,20500,521,65,112,124,92.4,104,190,587,622,1020,87.1,34,F,W,278,7.5,115,1190,140,12,12,3.31,40.2,40.125,33.3,38.4,1.75,2.99,3.063,3.13,15.8,2.52,1.81,1.813,1.03,1,0.5
77.4,W40X264,181000,W40X264,19400,493,56.1,112,124,91.9,104,182,555,589,971,82.6,34,F,W,264,7.5,114,1130,132,11.9,11.875,3.45,40,40,35.6,38.3,1.688,2.91,3,3.12,15.8,2.52,1.73,1.75,0.96,0.938,0.5
69.1,W40X235,161000,W40X235,17400,444,41.3,111,123,91.3,103,166,495,530,875,74.6,34,F,W,235,7.5,113,1010,118,11.9,11.875,3.77,39.7,39.75,41.2,38.1,1.625,2.76,2.875,3.11,15.9,2.54,1.58,1.563,0.83,0.813,0.438
62.1,W40X211,141000,W40X211,15500,390,30.4,110,122,90.6,102,148,442,468,786,66.1,34,F,W,211,7.5,112,906,105,11.8,11.75,4.17,39.4,39.375,45.6,38,1.563,2.6,2.688,3.07,15.8,2.51,1.42,1.438,0.75,0.75,0.375
53.3,W40X183,118000,W40X183,13200,331,19.3,110,122,89.8,102,126,376,395,675,56,34,F,W,183,7.5,112,774,88.3,11.8,11.75,4.92,39,39,52.6,37.8,1.563,2.38,2.5,3.04,15.7,2.49,1.2,1.188,0.65,0.625,0.313
43.8,W40X149,80000,W40X149,9800,229,9.36,108,120,88.2,100,86.7,288,270,513,38.8,34,F,W,149,7.5,110,598,62.2,11.8,11.75,7.11,38.2,38.25,54.3,37.4,1.5,2.01,2.125,2.89,15,2.29,0.83,0.813,0.63,0.625,0.313
49.3,W40X167,99700,W40X167,11600,283,14,109,121,89,101,107,336,336,600,47.9,34,F,W,167,7.5,111,693,76,11.8,11.75,5.76,38.6,38.625,52.6,37.6,1.563,2.21,2.313,2.98,15.3,2.4,1.03,1,0.65,0.625,0.313
251,W36X853,1710000,W36X853,70000,4600,1240,135,153,104,122,685,1950,3620,3250,505,32.375,T,W,853,7.5,175,3920,805,18.2,18.25,2.01,43.1,43.125,12.9,38.6,2.063,5.28,5.375,5.22,16.7,4.28,4.53,4.5,2.52,2.5,1.25
236,W36X802,1540000,W36X802,64800,4210,1050,133,151,103,121,642,1820,3330,3040,468,32.375,T,W,802,7.5,172,3660,744,18,18,2.1,42.6,42.625,13.7,38.3,2,5.04,5.125,5.15,16.6,4.22,4.29,4.313,2.38,2.375,1.188
213,W36X723,1330000,W36X723,57300,3700,785,131,149,101,119,578,1630,2930,2740,416,32.375,T,W,723,7.5,169,3270,658,17.8,17.75,2.28,41.8,41.75,15,37.9,1.875,4.65,4.688,5.06,16.4,4.17,3.9,3.875,2.17,2.188,1.125
192,W36X652,1130000,W36X652,50600,3230,593,129,147,99.8,117,518,1450,2560,2460,367,31.375,T,W,652,7.5,165,2910,581,17.6,17.625,2.48,41.1,41,16.3,37.6,2.188,4.49,4.813,4.96,16.2,4.1,3.54,3.563,1.97,2,1
156,W36X529,846000,W36X529,39600,2490,327,127,144,96.8,114,419,1160,1990,1990,289,31.375,T,W,529,7.5,159,2330,454,17.2,17.25,2.96,39.8,39.75,19.9,36.9,2,3.86,4.188,4.8,16,4,2.91,2.938,1.61,1.625,0.813
143,W36X487,754000,W36X487,36000,2250,258,125,142,95.7,113,383,1060,1800,1830,263,31.375,T,W,487,7.5,157,2130,412,17.1,17.125,3.19,39.3,39.375,21.4,36.6,1.875,3.63,4,4.74,15.8,3.96,2.68,2.688,1.5,1.5,0.75
272,W36X925,1840000,W36X925,73000,4940,1430,134,153,105,124,681,2060,3780,3390,531,32.375,T,W,925,7.5,179,4130,862,18.6,18.625,2.05,43.1,43.125,10.8,38.6,2.313,5.28,5.375,5.3,16.4,4.26,4.53,4.5,3.02,3,1.5
130,W36X441,661000,W36X441,32100,1990,194,124,141,94.8,112,347,950,1600,1650,235,31.375,T,W,441,7.5,154,1910,368,17,17,3.48,38.9,38.875,23.6,36.5,1.875,3.39,3.75,4.69,15.7,3.92,2.44,2.438,1.36,1.375,0.688
116,W36X395,575000,W36X395,28500,1750,142,123,140,93.6,110,311,847,1410,1490,208,31.375,T,W,395,7.5,152,1710,325,16.8,16.875,3.83,38.4,38.375,26.3,36.2,1.813,3.15,3.438,4.61,15.7,3.88,2.2,2.188,1.22,1.25,0.625
106,W36X361,509000,W36X361,25700,1570,109,122,139,92.7,109,282,767,1270,1350,188,31.375,T,W,361,7.5,150,1550,293,16.7,16.75,4.16,38,38,28.6,36,1.75,2.96,3.313,4.58,15.6,3.85,2.01,2,1.12,1.125,0.563
96.9,W36X330,456000,W36X330,23300,1420,84.3,121,138,92,109,259,698,1150,1240,171,31.375,F,W,330,7.5,149,1410,265,16.6,16.625,4.49,37.7,37.625,31.4,35.9,1.75,2.8,3.125,4.53,15.5,3.83,1.85,1.875,1.02,1,0.5
89,W36X302,412000,W36X302,21100,1300,64.3,121,138,91.3,108,235,635,1040,1130,156,31.375,F,W,302,7.5,148,1280,241,16.7,16.625,4.96,37.3,37.375,33.9,35.6,1.688,2.63,3,4.53,15.4,3.82,1.68,1.688,0.945,0.938,0.5
77.2,W36X262,342000,W36X262,17900,1090,41.6,120,137,90.4,107,200,543,873,972,132,31.375,F,W,262,7.5,147,1100,204,16.6,16.5,5.75,36.9,36.875,38.2,35.5,1.625,2.39,2.75,4.46,15.3,3.76,1.44,1.438,0.84,0.813,0.438
82.9,W36X282,378000,W36X282,19600,1200,52.7,120,137,90.8,107,219,591,960,1050,144,31.375,F,W,282,7.5,147,1190,223,16.6,16.625,5.29,37.1,37.125,36.2,35.5,1.625,2.52,2.875,4.5,15.4,3.8,1.57,1.563,0.885,0.875,0.438
68.2,W36X231,292000,W36X231,15600,940,28.7,120,136,89.5,106,175,476,756,854,114,31.375,F,W,231,7.5,145,963,176,16.5,16.5,6.54,36.5,36.5,42.2,35.2,1.563,2.21,2.563,4.4,15.1,3.71,1.26,1.25,0.76,0.75,0.375
72.5,W36X247,316000,W36X247,16700,1010,34.7,120,136,89.9,106,187,509,812,913,123,31.375,F,W,247,7.5,146,1030,190,16.5,16.5,6.11,36.7,36.625,40.1,35.4,1.625,2.3,2.625,4.42,15.2,3.74,1.35,1.375,0.8,0.813,0.438
75.3,W36X256,168000,W36X256,16800,528,52.9,108,120,87,99.2,174,516,576,895,86.5,31.5,F,W,256,5.5,109,1040,137,12.2,12.25,3.53,37.4,37.375,33.8,35.7,1.688,2.48,2.938,3.24,14.9,2.65,1.73,1.75,0.96,0.938,0.5
68,W36X232,148000,W36X232,15000,468,39.6,108,120,86.3,98.4,157,464,512,809,77.2,31.5,F,W,232,5.5,108,936,122,12.1,12.125,3.86,37.1,37.125,37.3,35.5,1.625,2.32,2.813,3.21,14.8,2.62,1.57,1.563,0.87,0.875,0.438
61.9,W36X210,128000,W36X210,13200,411,28,107,119,85.6,97.8,136,412,446,719,67.5,31.5,F,W,210,5.5,108,833,107,12.2,12.125,4.48,36.7,36.75,39.1,35.3,1.625,2.11,2.625,3.18,14.6,2.58,1.36,1.375,0.83,0.813,0.438
57,W36X194,116000,W36X194,12100,375,22.2,107,119,85.1,97.2,126,379,407,664,61.9,31.5,F,W,194,5.5,107,767,97.7,12.1,12.125,4.81,36.5,36.5,42.4,35.2,1.563,2.01,2.5,3.15,14.6,2.56,1.26,1.25,0.765,0.75,0.375
53.6,W36X182,107000,W36X182,11300,347,18.5,106,118,84.7,96.8,118,355,378,623,57.6,31.5,F,W,182,5.5,106,718,90.7,12.1,12.125,5.12,36.3,36.375,44.8,35.1,1.563,1.93,2.375,3.13,14.5,2.55,1.18,1.188,0.725,0.75,0.375
50,W36X170,98500,W36X170,10500,320,15.1,106,118,84.4,96.4,109,330,349,581,53.2,31.5,F,W,170,5.5,105,668,83.8,12,12,5.47,36.2,36.125,47.7,35.1,1.563,1.85,2.375,3.11,14.5,2.53,1.1,1.125,0.68,0.688,0.375
47,W36X160,90200,W36X160,9760,295,12.4,105,117,84,96,101,308,321,542,49.1,31.5,F,W,160,5.5,105,624,77.3,12,12,5.88,36,36,49.9,35,1.563,1.77,2.25,3.09,14.4,2.5,1.02,1,0.65,0.625,0.313
44.3,W36X150,82200,W36X150,9040,270,10.1,105,117,83.8,95.8,93.1,287,294,504,45.1,31.5,F,W,150,5.5,105,581,70.9,12,12,6.37,35.9,35.875,51.9,35,1.5,1.69,2.188,3.06,14.3,2.47,0.94,0.938,0.625,0.625,0.313
39.9,W36X135,68100,W36X135,7800,225,7,105,117,83.2,95.2,77.9,251,245,439,37.7,31.5,F,W,135,5.5,104,509,59.7,12,12,7.56,35.6,35.5,54.1,34.8,1.5,1.54,2.063,2.99,14,2.38,0.79,0.813,0.6,0.625,0.313
114,W33X387,459000,W33X387,24300,1620,148,117,133,88.2,104,287,778,1260,1350,200,28.875,T,W,387,5.5,137,1560,312,16.2,16.25,3.55,36,36,23.7,33.7,1.813,3.07,3.563,4.49,14.6,3.77,2.28,2.25,1.26,1.25,0.625
104,W33X354,408000,W33X354,22000,1460,115,116,132,87.3,103,262,707,1130,1240,181,28.875,T,W,354,5.5,135,1420,282,16.1,16.125,3.85,35.6,35.5,25.7,33.5,1.813,2.88,3.375,4.44,14.5,3.74,2.09,2.063,1.16,1.188,0.625
85.6,W33X291,319000,W33X291,17700,1160,65.1,114,130,85.5,101,214,573,904,1020,146,28.875,F,W,291,5.5,131,1160,226,15.9,15.875,4.6,34.8,34.875,31,33.1,1.688,2.52,2.938,4.34,14.4,3.68,1.73,1.75,0.96,0.938,0.5
93.7,W33X318,357000,W33X318,19500,1290,84.4,115,131,86.4,102,235,632,1010,1110,161,28.875,F,W,318,5.5,133,1270,250,16,16,4.23,35.2,35.125,28.7,33.3,1.75,2.68,3.188,4.4,14.5,3.71,1.89,1.875,1.04,1.063,0.563
71.1,W33X241,251000,W33X241,14200,933,36.2,113,129,84.3,100,173,467,726,831,118,28.875,F,W,241,5.5,130,940,182,15.9,15.875,5.66,34.2,34.125,35.9,32.8,1.625,2.19,2.688,4.29,14.1,3.62,1.4,1.375,0.83,0.813,0.438
77.4,W33X263,281000,W33X263,15900,1040,48.7,113,129,84.8,101,193,515,807,919,131,28.875,F,W,263,5.5,130,1040,202,15.8,15.75,5.03,34.5,34.5,34.3,32.9,1.625,2.36,2.813,4.31,14.3,3.66,1.57,1.563,0.87,0.875,0.438
65.3,W33X221,224000,W33X221,12900,840,27.8,112,128,83.6,99.4,156,423,647,759,106,28.875,F,W,221,5.5,129,857,164,15.8,15.75,6.2,33.9,33.875,38.5,32.6,1.625,2.06,2.5,4.25,14.1,3.59,1.28,1.25,0.775,0.75,0.375
59.1,W33X201,198000,W33X201,11600,749,20.8,111,127,83.1,98.8,140,382,577,686,95.2,28.875,F,W,201,5.5,128,773,147,15.7,15.75,6.85,33.7,33.625,41.7,32.6,1.563,1.94,2.438,4.21,14,3.56,1.15,1.125,0.715,0.688,0.375
49.5,W33X169,82400,W33X169,9290,310,17.7,99.5,111,79.1,90.6,108,311,329,549,53.9,28.875,F,W,169,5.5,93.7,629,84.4,11.5,11.5,4.71,33.8,33.875,44.7,32.6,1.563,1.92,2.438,3.03,13.7,2.5,1.22,1.25,0.67,0.688,0.375
44.9,W33X152,71700,W33X152,8160,273,12.4,99.4,111,78.6,90.2,94.3,278,289,487,47.2,28.875,F,W,152,5.5,94.1,559,73.9,11.6,11.625,5.48,33.5,33.5,47.2,32.4,1.5,1.76,2.313,3.01,13.5,2.47,1.06,1.063,0.635,0.625,0.313
41.5,W33X141,64400,W33X141,7450,246,9.7,98.5,110,78.1,89.6,84.6,253,257,448,42.7,28.875,F,W,141,5.5,93,514,66.9,11.5,11.5,6.01,33.3,33.25,49.6,32.3,1.5,1.66,2.188,2.98,13.4,2.43,0.96,0.938,0.605,0.625,0.313
38.3,W33X130,56600,W33X130,6710,218,7.37,98.5,110,77.7,89.2,75.3,230,228,406,37.9,28.875,F,W,130,5.5,92.7,467,59.5,11.5,11.5,6.73,33.1,33.125,51.7,32.2,1.5,1.56,2.125,2.94,13.2,2.39,0.855,0.875,0.58,0.563,0.313
34.7,W33X118,48300,W33X118,5900,187,5.3,97.5,109,77.3,88.8,65.1,205,197,359,32.6,28.875,F,W,118,5.5,92.5,415,51.3,11.5,11.5,7.76,32.9,32.875,54.5,32.2,1.5,1.44,2,2.89,13,2.32,0.74,0.75,0.55,0.563,0.313
105,W30X357,324000,W30X357,18700,1390,134,108,124,81.1,96.6,244,655,1030,1140,179,25.75,T,W,357,5.5,118,1320,279,15.5,15.5,3.45,32.8,32.75,21.6,30.6,1.813,3.03,3.5,4.31,13.3,3.64,2.24,2.25,1.24,1.25,0.625
115,W30X391,366000,W30X391,20700,1550,173,109,125,82,97.6,267,722,1140,1250,198,25.75,T,W,391,5.5,120,1450,310,15.6,15.625,3.19,33.2,33.25,19.7,30.8,1.875,3.23,3.75,4.37,13.4,3.67,2.44,2.438,1.36,1.375,0.688
95.9,W30X326,287000,W30X326,16800,1240,103,108,123,80.2,95.6,222,593,922,1040,162,25.75,T,W,326,5.5,117,1190,252,15.4,15.375,3.75,32.4,32.375,23.4,30.4,1.75,2.84,3.313,4.26,13.2,3.6,2.05,2.063,1.14,1.125,0.563
86,W30X292,250000,W30X292,14900,1100,75.2,107,122,79.3,94.6,199,529,816,930,144,25.75,F,W,292,5.5,115,1060,223,15.3,15.25,4.12,32,32,26.2,30.2,1.75,2.64,3.125,4.22,13.2,3.58,1.85,1.875,1.02,1,0.5
69.3,W30X235,190000,W30X235,11700,855,40.3,105,120,77.7,92.8,159,421,637,748,114,25.75,F,W,235,5.5,112,847,175,15.1,15,5.02,31.3,31.25,32.2,29.8,1.625,2.29,2.75,4.13,13,3.51,1.5,1.5,0.83,0.813,0.438
77,W30X261,215000,W30X261,13100,959,54.1,106,121,78.4,93.6,176,469,714,829,127,25.75,F,W,261,5.5,114,943,196,15.2,15.125,4.59,31.6,31.625,28.7,30,1.688,2.44,2.938,4.16,13.1,3.53,1.65,1.625,0.93,0.938,0.5
56.1,W30X191,146000,W30X191,9200,673,21,104,119,76.4,91.4,125,335,494,600,89.5,25.75,F,W,191,5.5,111,675,138,15,15,6.35,30.7,30.63,37.7,29.5,1.56,1.97,2.5,4.06,12.8,3.46,1.19,1.19,0.71,0.69,0.38
62.3,W30X211,166000,W30X211,10300,757,28.4,104,119,76.9,92,140,372,556,665,100,25.75,F,W,211,5.5,112,751,155,15.1,15.13,5.74,30.9,31,34.5,29.6,1.63,2.1,2.56,4.11,12.9,3.49,1.32,1.31,0.775,0.75,0.38
50.9,W30X173,129000,W30X173,8230,598,15.6,103,118,75.8,90.8,113,301,441,541,79.8,25.75,F,W,173,5.5,110,607,123,15,15,7.04,30.4,30.5,40.8,29.3,1.56,1.85,2.31,4.03,12.7,3.42,1.07,1.06,0.655,0.63,0.31
43.6,W30X148,49400,W30X148,6680,227,14.5,90.5,101,71.9,82.4,85.8,248,240,436,43.3,25.75,F,W,148,5.5,77.5,500,68,10.5,10.5,4.44,30.7,30.63,41.6,29.5,1.56,1.83,2.5,2.77,12.4,2.28,1.18,1.19,0.65,0.63,0.31
36.5,W30X124,38600,W30X124,5360,181,7.99,89.5,100,70.9,81.4,67.5,202,188,355,34.4,25.75,F,W,124,5.5,76.8,408,54,10.5,10.5,5.65,30.2,30.13,46.2,29.3,1.5,1.58,2.25,2.73,12.1,2.23,0.93,0.94,0.585,0.56,0.31
38.8,W30X132,42100,W30X132,5770,196,9.72,89.5,100,71.1,81.6,72.4,215,202,380,37.2,25.75,F,W,132,5.5,76.9,437,58.4,10.5,10.5,5.27,30.3,30.25,43.9,29.3,1.5,1.65,2.25,2.75,12.2,2.25,1,1,0.615,0.63,0.31
34.2,W30X116,34900,W30X116,4930,164,6.43,89.3,100,70.5,81,61.5,187,171,329,31.3,25.75,F,W,116,5.5,76.5,378,49.2,10.5,10.5,6.17,30,30,47.8,29.2,1.5,1.5,2.13,2.7,12,2.19,0.85,0.88,0.565,0.56,0.31
31.7,W30X108,30900,W30X108,4470,146,4.99,88.9,99.4,70.1,80.6,54.9,170,152,299,27.9,25.75,F,W,108,5.5,76.2,346,43.9,10.5,10.5,6.89,29.8,29.88,49.6,29,1.5,1.41,2,2.67,11.9,2.15,0.76,0.75,0.545,0.56,0.31
29,W30X99,26800,W30X99,3990,128,3.77,88.7,99.2,69.9,80.4,48.5,154,134,269,24.5,25.75,F,W,99,5.5,76.2,312,38.6,10.5,10.5,7.8,29.7,29.63,51.9,29,1.5,1.32,2,2.62,11.7,2.1,0.67,0.69,0.52,0.5,0.25
26.3,W30X90,24000,W30X90,3610,115,2.84,88.1,98.5,69.4,79.8,43.7,139,119,245,22.1,25.75,F,W,90,5.5,75.1,283,34.7,10.4,10.38,8.52,29.5,29.5,57.5,28.9,1.44,1.26,1.88,2.6,11.7,2.09,0.61,0.63,0.47,0.5,0.25
109,W27X368,255000,W27X368,16200,1310,170,100,115,75.5,90.2,231,621,935,1060,179,23,T,W,368,5.5,103,1240,279,14.7,14.63,2.96,30.4,30.38,17.3,27.9,1.88,3.27,3.69,4.15,12.2,3.48,2.48,2.5,1.38,1.38,0.69
159,W27X539,443000,W27X539,25600,2110,496,106,121,80.3,95.6,342,943,1500,1570,277,23,T,W,539,5.5,111,1890,437,15.3,15.25,2.15,32.5,32.5,12.1,29,1.81,4.33,4.44,4.41,12.7,3.65,3.54,3.56,1.97,2,1
99.2,W27X336,226000,W27X336,14600,1180,131,100,115,74.6,89.2,211,563,842,972,162,23,T,W,336,5.5,101,1130,252,14.6,14.5,3.19,30,30,18.9,27.7,1.81,3.07,3.5,4.1,12.1,3.45,2.28,2.25,1.26,1.25,0.63
