A,AISC_name,Cw,EDI_Std_Nomenclature,Ix,Iy,J,PA,PB,PC,PD,Qf,Qw,Sw1,Sx,Sy,T,T_F,Type,W,WGi,Wno,Zx,Zy,bf,bfdet,bf_2tf,d,ddet,h_tw,ho,k1,kdes,kdet,rts,rx,ry,tf,tfdet,tw,twdet,twdet_2
90.2,W27X307,199000,W27X307,13100,1050,101,98.6,113,73.6,88,190,508,745,887,146,23,T,W,307,5.5,99,1030,227,14.4,14.5,3.46,29.6,29.63,20.6,27.5,1.81,2.88,3.31,4.04,12,3.41,2.09,2.06,1.16,1.19,0.63
83.1,W27X281,178000,W27X281,11900,953,79.5,98.6,113,73,87.4,176,466,685,814,133,23,F,W,281,5.5,98.5,936,206,14.4,14.38,3.72,29.3,29.25,22.5,27.4,1.75,2.72,3.13,4,12,3.39,1.93,1.94,1.06,1.06,0.56
76.1,W27X258,159000,W27X258,10800,859,61.6,97.7,112,72.3,86.6,160,424,616,745,120,23,F,W,258,5.5,97.3,852,187,14.3,14.25,4.03,29,29,24.4,27.2,1.69,2.56,3,3.96,11.9,3.36,1.77,1.75,0.98,1,0.5
69.4,W27X235,141000,W27X235,9700,769,47,96.8,111,71.6,85.8,145,384,550,677,108,23,F,W,235,5.5,96.2,772,168,14.2,14.25,4.41,28.7,28.63,26.2,27.1,1.69,2.4,2.88,3.92,11.8,3.33,1.61,1.63,0.91,0.94,0.5
57.1,W27X194,111000,W27X194,7860,619,27.1,95,109,70.2,84.2,119,312,439,559,88.1,23,F,W,194,5.5,93.7,631,136,14,14,5.24,28.1,28.13,31.8,26.8,1.56,2.13,2.56,3.85,11.7,3.29,1.34,1.31,0.75,0.75,0.38
63.9,W27X217,128000,W27X217,8910,704,37.6,95.9,110,70.9,85,134,351,501,627,100,23,F,W,217,5.5,94.8,711,154,14.1,14.13,4.71,28.4,28.38,28.7,26.9,1.63,2.29,2.69,3.89,11.8,3.32,1.5,1.5,0.83,0.81,0.44
52.5,W27X178,98400,W27X178,7020,555,20.1,94.9,109,69.7,83.8,106,282,393,505,78.8,23,F,W,178,5.5,93.8,570,122,14.1,14.13,5.92,27.8,27.75,32.9,26.6,1.56,1.98,2.38,3.83,11.6,3.25,1.19,1.19,0.725,0.75,0.38
47.6,W27X161,87300,W27X161,6310,497,15.1,95,109,69.2,83.2,95.5,254,351,458,70.9,23,F,W,161,5.5,92.8,515,109,14,14,6.49,27.6,27.63,36.1,26.5,1.56,1.87,2.31,3.79,11.5,3.23,1.08,1.06,0.66,0.69,0.38
37.8,W27X129,32500,W27X129,4760,184,11.1,83,93,65.2,75.2,68.4,195,182,345,36.8,23,F,W,129,5.5,66.3,395,57.6,10,10,4.55,27.6,27.63,39.7,26.5,1.5,1.7,2.31,2.66,11.2,2.21,1.1,1.13,0.61,0.63,0.31
43.2,W27X146,77200,W27X146,5660,443,11.3,94,108,68.8,82.8,86.3,229,316,414,63.5,23,F,W,146,5.5,92.5,464,97.7,14,14,7.16,27.4,27.38,39.4,26.4,1.5,1.76,2.19,3.76,11.5,3.2,0.975,1,0.605,0.63,0.31
33.6,W27X114,27600,W27X114,4080,159,7.33,82.7,92.8,64.7,74.8,58.4,170,156,299,31.5,23,F,W,114,5.5,66.6,343,49.3,10.1,10.13,5.41,27.3,27.25,42.5,26.4,1.5,1.53,2.13,2.65,11,2.18,0.93,0.94,0.57,0.56,0.31
30,W27X102,24000,W27X102,3620,139,5.28,82.1,92.1,64.2,74.2,51.7,151,136,267,27.8,23,F,W,102,5.5,65.7,305,43.4,10,10,6.03,27.1,27.13,47.1,26.3,1.44,1.43,2.06,2.62,11,2.15,0.83,0.81,0.515,0.5,0.25
24.7,W27X84,17900,W27X84,2850,106,2.81,81.5,91.5,63.4,73.4,39.8,121,104,213,21.2,23,F,W,84,5.5,65.2,244,33.2,10,10,7.78,26.7,26.75,52.7,26.1,1.44,1.24,1.88,2.54,10.7,2.07,0.64,0.63,0.46,0.44,0.25
109,W24X370,186000,W24X370,13400,1160,201,93.3,107,69.7,83.4,209,568,807,957,170,20,T,W,370,5.5,86.6,1130,267,13.7,13.63,2.51,28,28,14.2,25.3,2,3.22,4,3.92,11.1,3.27,2.72,2.75,1.52,1.5,0.75
27.6,W27X94,21300,W27X94,3270,124,4.03,81.8,91.8,63.8,73.8,46.3,137,122,243,24.8,23,F,W,94,5.5,65.4,278,38.8,10,10,6.7,26.9,26.88,49.5,26.2,1.44,1.34,1.94,2.59,10.9,2.12,0.745,0.75,0.49,0.5,0.25
98.3,W24X335,161000,W24X335,11900,1030,152,91.5,105,68.5,82,188,506,707,864,152,20,T,W,335,5.5,84.4,1020,238,13.5,13.5,2.73,27.5,27.5,15.6,25,1.88,2.98,3.75,3.86,11,3.23,2.48,2.5,1.38,1.38,0.69
89.7,W24X306,142000,W24X306,10700,919,117,90.6,104,67.6,81,172,459,635,789,137,20,T,W,306,5.5,83.1,922,214,13.4,13.38,2.94,27.1,27.13,17.1,24.8,1.81,2.78,3.56,3.81,10.9,3.2,2.28,2.25,1.26,1.25,0.63
81.9,W24X279,125000,W24X279,9600,823,90.5,89.7,103,66.7,80,156,416,569,718,124,20,T,W,279,5.5,81.8,835,193,13.3,13.25,3.18,26.7,26.75,18.6,24.6,1.81,2.59,3.38,3.76,10.8,3.17,2.09,2.06,1.16,1.19,0.63
73.5,W24X250,108000,W24X250,8490,724,66.6,88.8,102,65.8,79,140,370,502,644,110,20,F,W,250,5.5,80.6,744,171,13.2,13.13,3.49,26.3,26.38,20.7,24.4,1.75,2.39,3.13,3.71,10.7,3.14,1.89,1.88,1.04,1.06,0.56
67.2,W24X229,96100,W24X229,7650,651,51.3,88.9,102,65.1,78.2,127,336,450,588,99.4,20,F,W,229,5.5,79.5,675,154,13.1,13.13,3.79,26,26,22.5,24.3,1.69,2.23,3,3.67,10.7,3.11,1.73,1.75,0.96,0.94,0.5
56.5,W24X192,76300,W24X192,6260,530,30.8,88,101,64,77,107,280,371,491,81.8,20,F,W,192,5.5,78.1,559,126,13,13,4.43,25.5,25.5,26.6,24,1.63,1.96,2.75,3.6,10.5,3.07,1.46,1.44,0.81,0.81,0.44
60.7,W24X207,84100,W24X207,6820,578,38.3,88,101,64.4,77.4,115,302,400,531,88.8,20,F,W,207,5.5,78.4,606,137,13,13,4.14,25.7,25.75,24.8,24.1,1.63,2.07,2.88,3.62,10.6,3.08,1.57,1.56,0.87,0.88,0.44
51.7,W24X176,68400,W24X176,5680,479,23.9,86.7,100,63.3,76.2,97.1,254,333,450,74.3,20,F,W,176,5.5,76.9,511,115,12.9,12.88,4.81,25.2,25.25,28.7,23.9,1.56,1.84,2.63,3.57,10.5,3.04,1.34,1.31,0.75,0.75,0.38
47.8,W24X162,62600,W24X162,5170,443,18.5,86.7,100,63,76,89.2,233,306,414,68.4,20,F,W,162,5.5,77.3,468,105,13,13,5.31,25,25,30.6,23.8,1.56,1.72,2.5,3.57,10.4,3.05,1.22,1.25,0.705,0.69,0.38
43,W24X146,54600,W24X146,4580,391,13.4,85.9,98.8,62.3,75.2,78.8,207,268,371,60.5,20,F,W,146,5.5,76.1,418,93.2,12.9,12.88,5.92,24.7,24.75,33.2,23.6,1.56,1.59,2.38,3.53,10.3,3.01,1.09,1.06,0.65,0.63,0.31
34.4,W24X117,40800,W24X117,3540,297,6.72,85,97.8,61.4,74.2,61,163,204,291,46.5,20,F,W,117,5.5,75,327,71.4,12.8,12.75,7.53,24.3,24.25,39.2,23.5,1.5,1.35,2.13,3.46,10.1,2.94,0.85,0.88,0.55,0.56,0.31
38.6,W24X131,47100,W24X131,4020,340,9.5,85.6,98.5,61.9,74.8,69.5,184,235,329,53,20,F,W,131,5.5,75.9,370,81.5,12.9,12.88,6.7,24.5,24.5,35.6,23.5,1.5,1.46,2.25,3.49,10.2,2.97,0.96,0.94,0.605,0.63,0.31
30.7,W24X104,35200,W24X104,3100,259,4.72,84.7,97.5,61,73.8,53.9,144,179,258,40.7,20,F,W,104,5.5,74.7,289,62.4,12.8,12.75,8.5,24.1,24,43.1,23.4,1.44,1.25,2.06,3.42,10.1,2.91,0.75,0.75,0.5,0.5,0.25
27.7,W24X94,15000,W24X94,2700,109,5.26,73.9,83,57.7,66.7,43.8,126,105,222,24,20,F,W,94,5.5,53.1,254,37.5,9.07,9.13,5.18,24.3,24.25,41.9,23.4,1.44,1.38,2.13,2.4,9.87,1.98,0.875,0.88,0.515,0.5,0.25
30.3,W24X103,16600,W24X103,3000,119,7.07,74,83,58,67,48.7,139,117,245,26.5,20,F,W,103,5.5,52.9,280,41.5,9,9,4.59,24.5,24.5,39.2,23.5,1.5,1.48,2.25,2.4,10,1.99,0.98,1,0.55,0.56,0.31
24.7,W24X84,12800,W24X84,2370,94.4,3.7,73.5,82.5,57.2,66.2,38.4,111,91.3,196,20.9,20,F,W,84,5.5,52.6,224,32.6,9.02,9,5.86,24.1,24.13,45.9,23.3,1.44,1.27,2.06,2.37,9.79,1.95,0.77,0.75,0.47,0.5,0.25
20.1,W24X68,9430,W24X68,1830,70.4,1.87,72.6,81.6,56.4,65.3,28.9,87,68,154,15.7,20,F,W,68,5.5,51.8,177,24.5,8.97,9,7.66,23.7,23.75,52,23.1,1.44,1.09,1.88,2.3,9.55,1.87,0.585,0.56,0.415,0.44,0.25
22.4,W24X76,11100,W24X76,2100,82.5,2.68,73,82,56.8,65.8,33.8,98.9,79.8,176,18.4,20,F,W,76,5.5,52.2,200,28.6,8.99,9,6.61,23.9,23.88,49,23.2,1.44,1.18,1.94,2.33,9.69,1.92,0.68,0.69,0.44,0.44,0.25
18.2,W24X62,4620,W24X62,1550,34.5,1.71,66.8,73.8,54.4,61.5,22.5,75.3,42.2,131,9.8,20.75,F,W,62,3.5,40.7,153,15.7,7.04,7,5.97,23.7,23.75,50.1,23.1,1.06,1.09,1.5,1.75,9.23,1.38,0.59,0.56,0.43,0.44,0.25
16.2,W24X55,3870,W24X55,1350,29.1,1.18,66.6,73.6,54.2,61.2,19.3,66.1,35.8,114,8.3,20.75,F,W,55,3.5,40.5,134,13.3,7.01,7,6.94,23.6,23.63,54.6,23.1,1,1.01,1.44,1.72,9.11,1.34,0.505,0.5,0.395,0.38,0.19
81.8,W21X275,94400,W21X275,7690,787,107,82.4,95.3,61.1,74,140,369,499,638,122,17.25,T,W,275,5.5,70.7,749,191,12.9,12.88,2.95,24.1,24.13,14.2,21.9,1.81,3.37,3.44,3.68,9.7,3.1,2.19,2.19,1.22,1.25,0.63
73.8,W21X248,82400,W21X248,6830,699,80.7,81.6,94.4,60.2,73,126,330,442,576,109,17.25,F,W,248,5.5,69.5,671,170,12.8,12.75,3.22,23.7,23.75,15.8,21.7,1.75,3.17,3.25,3.63,9.62,3.08,1.99,2,1.1,1.13,0.56
59.3,W21X201,62000,W21X201,5310,542,40.9,81.1,93.7,58.6,71.2,102,264,346,461,86.1,17.25,F,W,201,5.5,67.3,530,133,12.6,12.63,3.86,23,23,20.6,21.4,1.69,2.13,2.88,3.55,9.47,3.02,1.63,1.63,0.91,0.94,0.5
66.5,W21X223,71700,W21X223,6080,614,59.5,80.9,93.6,59.5,72.2,113,295,390,520,96.7,17.25,F,W,223,5.5,68.6,601,150,12.7,12.63,3.55,23.4,23.38,17.5,21.6,1.69,2.97,3.06,3.57,9.56,3.04,1.79,1.81,1,1,0.5
53.6,W21X182,54400,W21X182,4730,483,30.7,80.4,92.9,57.9,70.4,91.6,237,307,417,77.2,17.25,F,W,182,5.5,66.3,476,119,12.5,12.5,4.22,22.7,22.75,22.6,21.2,1.63,1.98,2.75,3.51,9.4,3,1.48,1.5,0.83,0.81,0.44
48.8,W21X166,48500,W21X166,4280,435,23.6,79.8,92.2,57.4,69.8,83.7,215,276,380,70,17.25,F,W,166,5.5,65.5,432,108,12.4,12.38,4.57,22.5,22.5,25,21.1,1.56,1.86,2.63,3.48,9.36,2.99,1.36,1.38,0.75,0.75,0.38
43.2,W21X147,41100,W21X147,3630,376,15.4,79.4,91.9,56.7,69.2,71,186,235,329,60.1,17.25,F,W,147,5.5,65.5,373,92.6,12.5,12.5,5.44,22.1,22,26.1,21,1.56,1.65,2.44,3.46,9.17,2.95,1.15,1.13,0.72,0.75,0.38
38.8,W21X132,36000,W21X132,3220,333,11.3,78.6,91,56,68.4,62.8,164,206,295,53.5,17.25,F,W,132,5.5,64.4,333,82.3,12.4,12.5,6.01,21.8,21.88,28.9,20.8,1.56,1.54,2.25,3.43,9.12,2.93,1.04,1.06,0.65,0.63,0.31
32.6,W21X111,29200,W21X111,2670,274,6.83,77.9,90.2,55.3,67.6,53,138,171,249,44.5,17.25,F,W,111,5.5,63.4,279,68.2,12.3,12.38,7.05,21.5,21.5,34.1,20.6,1.5,1.38,2.13,3.37,9.05,2.9,0.875,0.88,0.55,0.56,0.31
27.3,W21X93,9940,W21X93,2070,92.9,6.03,66.5,74.9,51.6,60,37.7,109,85.2,192,22.1,18.38,F,W,93,5.5,43.5,221,34.7,8.42,8.38,4.53,21.6,21.63,32.3,20.7,0.94,1.43,1.63,2.24,8.7,1.84,0.93,0.94,0.58,0.56,0.31
21.5,W21X73,7410,W21X73,1600,70.6,3.02,65.5,73.8,50.7,59,29.7,85,65.2,151,17,18.38,F,W,73,5.5,42.5,172,26.6,8.3,8.25,5.6,21.2,21.25,41.2,20.5,0.88,1.24,1.44,2.19,8.64,1.81,0.74,0.75,0.455,0.44,0.25
35.9,W21X122,32700,W21X122,2960,305,8.98,78.5,90.9,55.8,68.2,58.7,153,191,273,49.2,17.25,F,W,122,5.5,64.3,307,75.6,12.4,12.38,6.45,21.7,21.63,31.3,20.7,1.5,1.46,2.25,3.4,9.09,2.92,0.96,0.94,0.6,0.63,0.31
24.4,W21X83,8630,W21X83,1830,81.4,4.34,66,74.4,51.2,59.5,33.7,96.8,75,171,19.5,18.38,F,W,83,5.5,43,196,30.5,8.36,8.38,5,21.4,21.38,36.4,20.6,0.88,1.34,1.5,2.21,8.67,1.83,0.835,0.81,0.515,0.5,0.25
20,W21X68,6760,W21X68,1480,64.7,2.45,65.3,73.6,50.5,58.7,27.4,78.7,59.8,140,15.7,18.38,F,W,68,5.5,42.2,160,24.4,8.27,8.25,6.04,21.1,21.13,43.6,20.4,0.88,1.19,1.38,2.17,8.6,1.8,0.685,0.69,0.43,0.44,0.25
18.3,W21X62,5960,W21X62,1330,57.5,1.83,65.1,73.3,50.2,58.5,24.6,71.2,53.2,127,14,18.38,F,W,62,5.5,42,144,21.7,8.24,8.25,6.7,21,21,46.9,20.4,0.81,1.12,1.31,2.15,8.54,1.77,0.615,0.63,0.4,0.38,0.19
29.8,W21X101,26200,W21X101,2420,248,5.21,77.8,90.1,55.1,67.4,48.6,126,156,227,40.3,17.25,F,W,101,5.5,63.3,253,61.7,12.3,12.25,7.68,21.4,21.38,37.5,20.6,1.44,1.3,2.06,3.35,9.02,2.89,0.8,0.81,0.5,0.5,0.25
16.2,W21X55,4980,W21X55,1140,48.4,1.24,64.7,72.9,49.8,58,20.8,61.8,44.7,110,11.8,18.38,F,W,55,5.5,41.7,126,18.4,8.22,8.25,7.87,20.8,20.75,50,20.3,0.81,1.02,1.19,2.11,8.4,1.73,0.522,0.5,0.375,0.38,0.19
14.1,W21X48,3950,W21X48,959,38.7,0.803,64.1,72.2,49.3,57.5,16.9,52.3,35.9,93,9.52,18.38,F,W,48,5.5,41,107,14.9,8.14,8.13,9.47,20.6,20.63,53.6,20.2,0.81,0.93,1.13,2.05,8.24,1.66,0.43,0.44,0.35,0.38,0.19
14.7,W21X50,2570,W21X50,984,24.9,1.14,59.6,66.1,48.1,54.7,16.7,53.9,28.9,94.5,7.64,18.38,F,W,50,3.5,33.1,110,12.2,6.53,6.5,6.1,20.8,20.88,49.4,20.3,0.81,1.04,1.25,1.64,8.18,1.3,0.535,0.56,0.38,0.38,0.19
16.7,W21X57,3190,W21X57,1170,30.6,1.77,60.2,66.8,48.8,55.3,20.5,63.4,35.8,111,9.35,18.38,F,W,57,3.5,33.5,129,14.8,6.56,6.5,5.04,21.1,21,46.3,20.5,0.81,1.15,1.31,1.68,8.36,1.35,0.65,0.63,0.405,0.38,0.19
91.6,W18X311,76200,W18X311,6970,795,176,76.7,88.7,56.6,68.6,140,375,482,624,132,15.13,T,W,311,5.5,58.7,754,207,12,12,2.19,22.3,22.38,10.4,19.6,1.56,3.24,3.56,3.53,8.72,2.95,2.74,2.75,1.52,1.5,0.75
13,W21X44,2110,W21X44,843,20.7,0.77,59.3,65.8,47.9,54.4,14,46.8,24.1,81.6,6.37,18.38,F,W,44,3.5,32.9,95.4,10.2,6.5,6.5,7.22,20.7,20.63,53.6,20.3,0.81,0.95,1.13,1.6,8.06,1.26,0.45,0.44,0.35,0.38,0.19
83.3,W18X283,65900,W18X283,6170,704,134,75.8,87.7,55.7,67.6,127,339,429,565,118,15.13,T,W,283,5.5,57.7,676,185,11.9,11.88,2.38,21.9,21.88,11.3,19.4,1.5,3,3.38,3.47,8.61,2.91,2.5,2.5,1.4,1.38,0.69
76,W18X258,57600,W18X258,5510,628,103,75.1,86.9,54.8,66.6,116,306,384,514,107,15.13,T,W,258,5.5,56.6,611,166,11.8,11.75,2.56,21.5,21.5,12.5,19.2,1.44,2.7,3.19,3.42,8.53,2.88,2.3,2.31,1.28,1.25,0.63
68.6,W18X234,50100,W18X234,4900,558,78.7,74.3,86,53.9,65.6,106,276,343,466,95.8,15.13,T,W,234,5.5,55.5,549,149,11.7,11.63,2.76,21.1,21,13.8,19,1.38,2.51,3,3.37,8.44,2.85,2.11,2.13,1.16,1.19,0.63
56.2,W18X192,38000,W18X192,3870,440,44.7,72.7,84.2,52.3,63.8,86,222,270,380,76.8,15.13,F,W,192,5.5,53.6,442,119,11.5,11.5,3.27,20.4,20.38,16.7,18.7,1.31,2.15,2.63,3.28,8.28,2.79,1.75,1.75,0.96,0.94,0.5
62.3,W18X211,43400,W18X211,4330,493,58.6,73.4,85,53,64.6,94.6,246,302,419,85.3,15.13,F,W,211,5.5,54.5,490,132,11.6,11.5,3.02,20.7,20.63,15.1,18.8,1.38,2.31,2.81,3.32,8.35,2.82,1.91,1.94,1.06,1.06,0.56
51.4,W18X175,33300,W18X175,3450,391,33.8,71.7,83.1,51.4,62.8,76.9,198,238,344,68.8,15.13,F,W,175,5.5,52.5,398,106,11.4,11.38,3.58,20,20,18,18.4,1.25,1.99,2.44,3.24,8.2,2.76,1.59,1.56,0.89,0.88,0.44
46.3,W18X158,29000,W18X158,3060,347,25.2,71,82.3,50.7,62,69,177,210,310,61.4,15.13,F,W,158,5.5,51.6,356,94.8,11.3,11.25,3.92,19.7,19.75,19.8,18.3,1.25,1.84,2.38,3.2,8.12,2.74,1.44,1.44,0.81,0.81,0.44
42,W18X143,25700,W18X143,2750,311,19.2,70.4,81.6,50.2,61.4,62.8,160,188,282,55.5,15.13,F,W,143,5.5,50.9,322,85.4,11.2,11.25,4.25,19.5,19.5,22,18.2,1.19,1.72,2.19,3.17,8.09,2.72,1.32,1.31,0.73,0.75,0.38
38.3,W18X130,22700,W18X130,2460,278,14.5,70.2,81.4,49.8,61,57.2,146,170,256,49.9,15.13,F,W,130,5.5,50.7,290,76.7,11.2,11.13,4.65,19.3,19.25,23.9,18.1,1.19,1.6,2.06,3.13,8.03,2.7,1.2,1.19,0.67,0.69,0.38
35.1,W18X119,20300,W18X119,2190,253,10.6,69.9,81.2,49.3,60.6,50.6,131,152,231,44.9,15.13,F,W,119,5.5,50.7,262,69.1,11.3,11.25,5.31,19,19,24.5,17.9,1.19,1.46,1.94,3.13,7.9,2.69,1.06,1.06,0.655,0.63,0.31
31.1,W18X106,17400,W18X106,1910,220,7.48,69.1,80.3,48.6,59.8,44.3,114,131,204,39.4,15.13,F,W,106,5.5,49.7,230,60.5,11.2,11.25,5.96,18.7,18.75,27.2,17.8,1.13,1.34,1.81,3.1,7.84,2.66,0.94,0.94,0.59,0.56,0.31
25.3,W18X86,13600,W18X86,1530,175,4.1,68.4,79.5,47.9,59,36,92.4,105,166,31.6,15.13,F,W,86,5.5,48.9,186,48.4,11.1,11.13,7.2,18.4,18.38,33.4,17.6,1.06,1.17,1.63,3.05,7.77,2.63,0.77,0.75,0.48,0.5,0.25
28.5,W18X97,15800,W18X97,1750,201,5.86,68.7,79.8,48.3,59.4,40.7,105,119,188,36.1,15.13,F,W,97,5.5,49.2,211,55.3,11.1,11.13,6.41,18.6,18.63,30,17.7,1.13,1.27,1.75,3.08,7.82,2.65,0.87,0.88,0.535,0.56,0.31
22.3,W18X76,11700,W18X76,1330,152,2.83,67.9,78.9,47.4,58.4,31.5,80.6,90.1,146,27.6,15.13,F,W,76,5.5,48.2,163,42.2,11,11,8.11,18.2,18.25,37.8,17.5,1.06,1.08,1.56,3.02,7.73,2.61,0.68,0.69,0.425,0.44,0.25
20.9,W18X71,4700,W18X71,1170,60.3,3.49,58.3,65.9,44.6,52.3,25.6,72.4,52.3,127,15.8,15.5,F,W,71,3.5,33.8,146,24.7,7.64,7.63,4.71,18.5,18.5,32.4,17.7,0.88,1.21,1.5,2.05,7.5,1.7,0.81,0.81,0.495,0.5,0.25
19.1,W18X65,4240,W18X65,1070,54.8,2.73,58,65.6,44.4,52,23.6,66.3,47.7,117,14.4,15.5,F,W,65,3.5,33.5,133,22.5,7.59,7.63,5.06,18.4,18.38,35.7,17.7,0.88,1.15,1.44,2.03,7.49,1.69,0.75,0.75,0.45,0.44,0.25
16.2,W18X55,3430,W18X55,890,44.9,1.66,57.3,64.8,43.7,51.3,19.6,55.3,39,98.3,11.9,15.5,F,W,55,3.5,32.9,112,18.5,7.53,7.5,5.98,18.1,18.13,41.1,17.5,0.81,1.03,1.31,2,7.41,1.67,0.63,0.63,0.39,0.38,0.19
17.6,W18X60,3850,W18X60,984,50.1,2.17,57.5,65.1,44,51.5,21.7,60.6,43.5,108,13.3,15.5,F,W,60,3.5,33.1,123,20.6,7.56,7.5,5.44,18.2,18.25,38.7,17.5,0.81,1.1,1.38,2.02,7.47,1.68,0.695,0.69,0.415,0.44,0.25
14.7,W18X50,3040,W18X50,800,40.1,1.24,57.1,64.6,43.5,51,17.7,49.9,34.9,88.9,10.7,15.5,F,W,50,3.5,32.7,101,16.6,7.5,7.5,6.57,18,18,45.2,17.4,0.81,0.972,1.25,1.98,7.38,1.65,0.57,0.56,0.355,0.38,0.19
13.5,W18X46,1720,W18X46,712,22.5,1.22,52.9,59,42.3,48.3,15.1,44.9,24.3,78.8,7.43,15.5,F,W,46,3.5,26.5,90.7,11.7,6.06,6,5.01,18.1,18,44.6,17.5,0.81,1.01,1.25,1.58,7.25,1.29,0.605,0.63,0.36,0.38,0.19
11.8,W18X40,1440,W18X40,612,19.1,0.81,52.6,58.6,41.8,47.8,13,38.6,20.7,68.4,6.35,15.5,F,W,40,3.5,26.1,78.4,10,6.02,6,5.73,17.9,17.88,50.9,17.4,0.81,0.927,1.19,1.56,7.21,1.27,0.525,0.5,0.315,0.31,0.19
10.3,W18X35,1140,W18X35,510,15.3,0.506,52.1,58.1,41.4,47.4,10.5,32.7,16.5,57.6,5.12,15.5,F,W,35,3.5,25.9,66.5,8.06,6,6,7.06,17.7,17.75,53.5,17.3,0.75,0.827,1.13,1.51,7.04,1.22,0.425,0.44,0.3,0.31,0.19
29.4,W16X100,11900,W16X100,1490,186,7.73,63.3,73.7,44.4,54.8,38.7,98.5,107,175,35.7,13.25,F,W,100,5.5,41.6,198,54.9,10.4,10.38,5.29,17,17,24.3,16,1.13,1.39,1.88,2.92,7.1,2.51,0.985,1,0.585,0.56,0.31
26.2,W16X89,10200,W16X89,1300,163,5.45,63.1,73.5,44,54.4,34.4,87.3,94.2,155,31.4,13.25,F,W,89,5.5,41.4,175,48.1,10.4,10.38,5.92,16.8,16.75,27,15.9,1.06,1.28,1.75,2.88,7.05,2.49,0.875,0.88,0.525,0.5,0.25
19.6,W16X67,7300,W16X67,954,119,2.39,61.7,71.9,42.8,53,25.5,64.1,67.6,117,23.2,13.25,F,W,67,5.5,39.9,130,35.5,10.2,10.25,7.7,16.3,16.38,35.9,15.6,1,1.07,1.56,2.82,6.96,2.46,0.665,0.69,0.395,0.38,0.19
22.6,W16X77,8590,W16X77,1110,138,3.57,62.3,72.6,43.3,53.6,29.4,74.4,79.3,134,26.9,13.25,F,W,77,5.5,40.5,150,41.1,10.3,10.25,6.77,16.5,16.5,31.2,15.7,1.06,1.16,1.63,2.85,7,2.47,0.76,0.75,0.455,0.44,0.25
16.8,W16X57,2660,W16X57,758,43.1,2.22,52.6,59.7,39.9,47,18.8,52,35.5,92.2,12.1,13.63,F,W,57,3.5,27.9,105,18.9,7.12,7.13,4.98,16.4,16.38,33,15.7,0.88,1.12,1.38,1.92,6.72,1.6,0.715,0.69,0.43,0.44,0.25
14.7,W16X50,2270,W16X50,659,37.2,1.52,52.3,59.4,39.7,46.7,16.5,45.6,30.8,81,10.5,13.63,F,W,50,3.5,27.7,92,16.3,7.07,7.13,5.61,16.3,16.25,37.4,15.7,0.81,1.03,1.31,1.89,6.68,1.59,0.63,0.63,0.38,0.38,0.19
11.8,W16X40,1730,W16X40,518,28.9,0.794,51.7,58.7,39,46,13.1,36,24,64.7,8.25,13.63,F,W,40,3.5,27.1,73,12.7,7,7,6.93,16,16,46.5,15.5,0.81,0.907,1.19,1.86,6.63,1.57,0.505,0.5,0.305,0.31,0.19
13.3,W16X45,1990,W16X45,586,32.8,1.11,52,59,39.2,46.3,14.7,40.6,27.2,72.7,9.34,13.63,F,W,45,3.5,27.3,82.3,14.5,7.04,7,6.23,16.1,16.13,41.1,15.5,0.81,0.967,1.25,1.87,6.65,1.57,0.565,0.56,0.345,0.38,0.19
10.6,W16X36,1460,W16X36,448,24.5,0.545,51.5,58.5,38.8,45.8,11.1,31.6,20.3,56.5,7,13.63,F,W,36,3.5,27,64,10.8,6.99,7,8.12,15.9,15.88,48.1,15.5,0.75,0.832,1.13,1.83,6.51,1.52,0.43,0.44,0.295,0.31,0.19
