A,AISC_name,Cw,EDI_Std_Nomenclature,Ix,Iy,J,PA,PB,PC,PD,Qf,Qw,Sw1,Sx,Sy,T,T_F,Type,W,WGi,Wno,Zx,Zy,bf,bfdet,bf_2tf,d,ddet,h_tw,ho,k1,kdes,kdet,rts,rx,ry,tf,tfdet,tw,twdet,twdet_2
9.13,W16X31,739,W16X31,375,12.4,0.461,47.2,52.7,37.3,42.9,8.94,26.6,13,47.2,4.49,13.63,F,W,31,3.5,21.4,54,7.03,5.53,5.5,6.28,15.9,15.88,51.6,15.5,0.75,0.842,1.13,1.42,6.41,1.17,0.44,0.44,0.275,0.25,0.13
7.68,W16X26,565,W16X26,301,9.59,0.262,46.7,52.2,36.9,42.4,6.95,21.6,10,38.4,3.49,13.63,F,W,26,3.5,21.1,44.2,5.48,5.5,5.5,7.97,15.7,15.75,56.8,15.4,0.75,0.747,1.06,1.38,6.26,1.12,0.345,0.38,0.25,0.25,0.13
257,W14X873,505000,W14X873,18100,6170,2270,95.2,114,66,84.8,370,1010,2200,1530,656,11.25,T,W,873,8.5,85,2030,1020,18.8,18.75,1.71,23.6,23.63,2.89,18.1,2.56,6.1,6.19,6.04,8.39,4.9,5.51,5.5,3.94,3.94,2
238,W14X808,434000,W14X808,15900,5550,1840,93.4,112,64.2,82.8,336,916,1960,1390,597,11.25,T,W,808,8.5,82.2,1830,930,18.6,18.63,1.82,22.8,22.75,3.04,17.7,2.5,5.71,5.75,5.94,8.17,4.83,5.12,5.13,3.74,3.75,1.88
215,W14X730,362000,W14X730,14300,4720,1450,91.1,109,62.7,80.6,318,829,1720,1280,527,10,T,W,730,7.5,78.3,1660,816,17.9,17.88,1.82,22.4,22.38,3.71,17.5,2.75,5.51,6.19,5.68,8.17,4.69,4.91,4.94,3.07,3.06,1.56
196,W14X665,305000,W14X665,12400,4170,1120,89.3,107,60.9,78.6,287,739,1510,1150,472,10,T,W,665,7.5,75.6,1480,730,17.7,17.63,1.95,21.6,21.63,4.03,17.1,2.63,5.12,5.81,5.57,7.98,4.62,4.52,4.5,2.83,2.81,1.44
162,W14X550,219000,W14X550,9430,3250,669,85.8,103,57.6,74.8,232,585,1160,931,378,10,T,W,550,7.5,70.4,1180,583,17.2,17.25,2.25,20.2,20.25,4.79,16.4,2.38,4.42,5.13,5.35,7.63,4.49,3.82,3.81,2.38,2.38,1.19
178,W14X605,258000,W14X605,10800,3680,869,87.6,105,59.2,76.6,258,657,1320,1040,423,10,T,W,605,7.5,72.8,1320,652,17.4,17.38,2.09,20.9,20.88,4.39,16.7,2.5,4.76,5.44,5.44,7.8,4.55,4.16,4.19,2.6,2.63,1.31
147,W14X500,187000,W14X500,8210,2880,514,85,102,56.2,73.2,209,522,1020,838,339,10,T,W,500,7.5,68.4,1050,522,17,17,2.43,19.6,19.63,5.21,16.1,2.31,4.1,4.81,5.26,7.48,4.43,3.5,3.5,2.19,2.19,1.13
134,W14X455,160000,W14X455,7190,2560,395,83.2,100,54.8,71.6,187,466,894,756,304,10,T,W,455,7.5,66.3,936,468,16.8,16.88,2.62,19,19,5.66,15.8,2.25,3.81,4.5,5.17,7.33,4.38,3.21,3.19,2.02,2,1
125,W14X426,144000,W14X426,6600,2360,331,82.7,99.4,54.1,70.8,176,435,830,706,283,10,T,W,426,7.5,65.4,869,434,16.7,16.75,2.75,18.7,18.63,6.08,15.7,2.13,3.63,4.31,5.11,7.26,4.34,3.04,3.06,1.88,1.88,0.94
117,W14X398,129000,W14X398,6000,2170,273,81.8,98.4,53.2,69.8,163,401,758,656,262,10,T,W,398,7.5,64.1,801,402,16.6,16.63,2.92,18.3,18.25,6.44,15.5,2.13,3.44,4.13,5.05,7.16,4.31,2.85,2.88,1.77,1.75,0.88
109,W14X370,116000,W14X370,5440,1990,222,81,97.5,52.3,68.8,150,367,690,607,241,10,T,W,370,7.5,62.9,736,370,16.5,16.5,3.1,17.9,17.88,6.89,15.2,2.06,3.26,3.94,5,7.07,4.27,2.66,2.69,1.66,1.69,0.81
91.4,W14X311,89100,W14X311,4330,1610,136,79,95.2,50.4,66.6,124,300,550,506,199,10,T,W,311,7.5,60.1,603,304,16.2,16.25,3.59,17.1,17.13,8.09,14.8,1.94,2.86,3.56,4.87,6.88,4.2,2.26,2.25,1.41,1.44,0.75
101,W14X342,103000,W14X342,4900,1810,178,80.1,96.5,51.4,67.8,138,335,624,558,221,10,T,W,342,7.5,61.6,672,338,16.4,16.38,3.31,17.5,17.5,7.41,15,2,3.07,3.75,4.95,6.98,4.24,2.47,2.5,1.54,1.56,0.81
83.3,W14X283,77700,W14X283,3840,1440,104,78.1,94.2,49.5,65.6,112,269,491,459,179,10,T,W,283,7.5,58.9,542,274,16.1,16.13,3.89,16.7,16.75,8.84,14.6,1.88,2.67,3.38,4.8,6.79,4.17,2.07,2.06,1.29,1.31,0.69
75.6,W14X257,67800,W14X257,3400,1290,79.1,77.4,93.4,48.8,64.8,102,243,439,415,161,10,F,W,257,7.5,58,487,246,16,16,4.23,16.4,16.38,9.71,14.5,1.81,2.49,3.19,4.75,6.71,4.13,1.89,1.88,1.18,1.19,0.63
68.5,W14X233,59000,W14X233,3010,1150,59.5,76.5,92.4,47.9,63.8,91.1,216,388,375,145,10,F,W,233,7.5,56.8,436,221,15.9,15.88,4.62,16,16,10.7,14.3,1.75,2.32,3,4.69,6.63,4.1,1.72,1.75,1.07,1.06,0.56
62,W14X211,51500,W14X211,2660,1030,44.6,75.8,91.6,47.2,63,81.7,194,344,338,130,10,F,W,211,7.5,55.9,390,198,15.8,15.75,5.06,15.7,15.75,11.6,14.1,1.69,2.16,2.88,4.64,6.55,4.07,1.56,1.56,0.98,1,0.5
56.8,W14X193,45900,W14X193,2400,931,34.8,75.3,91,46.7,62.4,75,177,312,310,119,10,F,W,193,7.5,55.2,355,180,15.7,15.75,5.45,15.5,15.5,12.8,14.1,1.69,2.04,2.75,4.59,6.5,4.05,1.44,1.44,0.89,0.88,0.44
51.8,W14X176,40500,W14X176,2140,838,26.5,74.8,90.5,46.1,61.8,67.6,159,280,281,107,10,F,W,176,7.5,54.5,320,163,15.7,15.63,5.97,15.2,15.25,13.7,13.9,1.63,1.91,2.63,4.55,6.43,4.02,1.31,1.31,0.83,0.81,0.44
46.7,W14X159,35600,W14X159,1900,748,19.7,74.3,89.9,45.6,61.2,61,143,250,254,96.2,10,F,W,159,7.5,53.9,287,146,15.6,15.63,6.54,15,15,15.3,13.8,1.56,1.79,2.5,4.51,6.38,4,1.19,1.19,0.745,0.75,0.38
42.7,W14X145,31700,W14X145,1710,677,15.2,73.7,89.2,45.1,60.6,55.4,129,224,232,87.3,10,F,W,145,7.5,53.1,260,133,15.5,15.5,7.11,14.8,14.75,16.8,13.7,1.56,1.69,2.38,4.47,6.33,3.98,1.09,1.06,0.68,0.69,0.38
38.8,W14X132,25500,W14X132,1530,548,12.3,71.2,85.9,44.1,58.8,49.5,116,190,209,74.5,10,F,W,132,5.5,50.2,234,113,14.7,14.75,7.15,14.7,14.63,17.7,13.7,1.56,1.63,2.31,4.23,6.28,3.76,1.03,1,0.645,0.63,0.31
35.3,W14X120,22700,W14X120,1380,495,9.37,70.9,85.6,43.7,58.4,45,105,172,190,67.5,10,F,W,120,5.5,49.8,212,102,14.7,14.63,7.8,14.5,14.5,19.3,13.6,1.5,1.54,2.25,4.2,6.24,3.74,0.94,0.94,0.59,0.56,0.31
29.1,W14X99,18000,W14X99,1110,402,5.37,70.2,84.8,43,57.6,36.9,86.1,139,157,55.2,10,F,W,99,5.5,49,173,83.6,14.6,14.63,9.34,14.2,14.13,23.5,13.4,1.44,1.38,2.06,4.14,6.17,3.71,0.78,0.75,0.485,0.5,0.25
32,W14X109,20200,W14X109,1240,447,7.12,70.3,84.9,43.2,57.8,40.7,94.8,154,173,61.2,10,F,W,109,5.5,49.1,192,92.7,14.6,14.63,8.49,14.3,14.38,21.7,13.4,1.5,1.46,2.19,4.17,6.22,3.73,0.86,0.88,0.525,0.5,0.25
26.5,W14X90,16000,W14X90,999,362,4.06,69.6,84.1,42.5,57,33.2,77.1,124,143,49.9,10,F,W,90,5.5,48.2,157,75.6,14.5,14.5,10.2,14,14,25.9,13.3,1.44,1.31,2,4.1,6.14,3.7,0.71,0.69,0.44,0.44,0.25
24,W14X82,6710,W14X82,881,148,5.07,56.9,67,38.7,48.8,27.6,68.2,73.3,123,29.3,10.88,F,W,82,5.5,33.9,139,44.8,10.1,10.13,5.92,14.3,14.25,22.4,13.4,1.06,1.45,1.69,2.85,6.05,2.48,0.855,0.88,0.51,0.5,0.25
21.8,W14X74,5990,W14X74,795,134,3.87,56.8,66.9,38.5,48.6,25.4,62.2,67.1,112,26.6,10.88,F,W,74,5.5,33.9,126,40.5,10.1,10.13,6.41,14.2,14.13,25.4,13.4,1.06,1.38,1.63,2.83,6.04,2.48,0.785,0.81,0.45,0.44,0.25
20,W14X68,5380,W14X68,722,121,3.01,56.2,66.2,38,48,22.9,56,59.8,103,24.2,10.88,F,W,68,5.5,33.2,115,36.9,10,10,6.97,14,14,27.5,13.3,1.06,1.31,1.56,2.8,6.01,2.46,0.72,0.75,0.415,0.44,0.25
17.9,W14X61,4710,W14X61,640,107,2.19,56,66,37.8,47.8,20.6,50.2,53.4,92.1,21.5,10.88,F,W,61,5.5,33.1,102,32.8,10,10,7.75,13.9,13.88,30.4,13.3,1,1.24,1.5,2.78,5.98,2.45,0.645,0.63,0.375,0.38,0.19
15.6,W14X53,2540,W14X53,541,57.7,1.94,50.2,58.3,35.9,43.9,16.8,42.5,35.5,77.8,14.3,10.88,F,W,53,5.5,26.7,87.1,22,8.06,8,6.11,13.9,13.88,30.9,13.2,1,1.25,1.5,2.22,5.89,1.92,0.66,0.69,0.37,0.38,0.19
14.1,W14X48,2240,W14X48,484,51.4,1.45,50,58,35.6,43.7,15.1,38.3,31.7,70.2,12.8,10.88,F,W,48,5.5,26.5,78.4,19.6,8.03,8,6.75,13.8,13.75,33.6,13.2,1,1.19,1.44,2.2,5.85,1.91,0.595,0.63,0.34,0.31,0.19
12.6,W14X43,1950,W14X43,428,45.2,1.05,49.8,57.8,35.4,43.4,13.4,34,27.9,62.6,11.3,10.88,F,W,43,5.5,26.3,69.6,17.3,8,8,7.54,13.7,13.63,37.4,13.2,1,1.12,1.38,2.18,5.82,1.89,0.53,0.5,0.305,0.31,0.19
11.2,W14X38,1230,W14X38,385,26.7,0.798,47.2,54,35,41.7,11.3,30.3,20,54.6,7.88,11.63,F,W,38,3.5,23,61.5,12.1,6.77,6.75,6.57,14.1,14.13,39.6,13.6,0.81,0.915,1.25,1.82,5.87,1.55,0.515,0.5,0.31,0.31,0.19
10,W14X34,1070,W14X34,340,23.3,0.569,47,53.7,34.8,41.5,10,26.9,17.6,48.6,6.91,11.63,F,W,34,3.5,22.9,54.6,10.6,6.75,6.75,7.41,14,14,43.1,13.5,0.75,0.855,1.19,1.8,5.83,1.53,0.455,0.44,0.285,0.31,0.19
8.85,W14X30,887,W14X30,291,19.6,0.38,46.6,53.3,34.3,41.1,8.34,23.1,14.6,42,5.82,11.63,F,W,30,3.5,22.6,47.3,8.99,6.73,6.75,8.74,13.8,13.88,45.4,13.4,0.75,0.785,1.13,1.77,5.73,1.49,0.385,0.38,0.27,0.25,0.13
7.69,W14X26,405,W14X26,245,8.91,0.358,41.7,46.7,32.8,37.9,6.76,19.7,8.95,35.3,3.55,11.63,F,W,26,2.75,17,40.2,5.54,5.03,5,5.98,13.9,13.88,48.1,13.5,0.75,0.82,1.13,1.3,5.65,1.08,0.42,0.44,0.255,0.25,0.13
6.49,W14X22,314,W14X22,199,7,0.208,41.3,46.3,32.4,37.4,5.34,16.1,7,29,2.8,11.63,F,W,22,2.75,16.7,33.2,4.39,5,5,7.46,13.7,13.75,53.3,13.4,0.75,0.735,1.06,1.27,5.54,1.04,0.335,0.31,0.23,0.25,0.13
98.9,W12X336,57000,W12X336,4060,1190,243,69.2,82.6,47,60.4,119,301,460,483,177,9.13,T,W,336,5.5,46.4,603,274,13.4,13.38,2.26,16.8,16.88,5.47,13.8,1.69,3.55,3.88,4.13,6.41,3.47,2.96,2.94,1.78,1.75,0.88
89.5,W12X305,48600,W12X305,3550,1050,185,67.9,81.1,45.8,59,107,267,401,435,159,9.13,T,W,305,5.5,44.8,537,244,13.2,13.25,2.45,16.3,16.38,5.98,13.6,1.63,3.3,3.63,4.05,6.29,3.42,2.71,2.69,1.63,1.63,0.81
81.9,W12X279,42000,W12X279,3110,937,143,67,80.1,44.9,58,96,240,356,393,143,9.13,T,W,279,5.5,44,481,220,13.1,13.13,2.66,15.9,15.88,6.35,13.4,1.63,3.07,3.38,4,6.16,3.38,2.47,2.5,1.53,1.5,0.75
74.1,W12X252,35800,W12X252,2720,828,108,66,79,43.8,56.8,85.8,213,313,353,127,9.13,T,W,252,5.5,42.7,428,196,13,13,2.89,15.4,15.38,6.96,13.2,1.5,2.85,3.13,3.93,6.06,3.34,2.25,2.25,1.4,1.38,0.69
67.7,W12X230,31200,W12X230,2420,742,83.8,65.3,78.2,43.1,56,78.3,193,281,321,115,9.13,T,W,230,5.5,42,386,177,12.9,12.88,3.11,15.1,15,7.56,13,1.5,2.67,2.94,3.87,5.97,3.31,2.07,2.06,1.29,1.31,0.69
61.8,W12X210,27200,W12X210,2140,664,64.7,64.4,77.2,42.2,55,70.6,173,249,292,104,9.13,F,W,210,5.5,41,348,159,12.8,12.75,3.37,14.7,14.75,8.23,12.8,1.44,2.5,2.81,3.81,5.89,3.28,1.9,1.88,1.18,1.19,0.63
56,W12X190,23600,W12X190,1890,589,48.8,63.8,76.5,41.5,54.2,64.1,156,222,263,93,9.13,F,W,190,5.5,40.2,311,143,12.7,12.63,3.65,14.4,14.38,9.16,12.7,1.38,2.33,2.63,3.77,5.82,3.25,1.74,1.75,1.06,1.06,0.56
50,W12X170,20100,W12X170,1650,517,35.6,62.9,75.5,40.6,53.2,56.5,136,193,235,82.3,9.13,F,W,170,5.5,39.2,275,126,12.6,12.63,4.03,14,14,10.1,12.4,1.31,2.16,2.44,3.7,5.74,3.22,1.56,1.56,0.96,0.94,0.5
44.7,W12X152,17200,W12X152,1430,454,25.8,62.1,74.6,39.9,52.4,50.1,121,168,209,72.8,9.13,F,W,152,5.5,38.4,243,111,12.5,12.5,4.46,13.7,13.75,11.2,12.3,1.25,2,2.31,3.66,5.66,3.19,1.4,1.38,0.87,0.88,0.44
39.9,W12X136,14700,W12X136,1240,398,18.5,61.4,73.8,39.2,51.6,44.1,106,146,186,64.2,9.13,F,W,136,5.5,37.7,214,98,12.4,12.38,4.96,13.4,13.38,12.3,12.2,1.25,1.85,2.13,3.61,5.58,3.16,1.25,1.25,0.79,0.81,0.44
35.2,W12X120,12400,W12X120,1070,345,12.9,60.7,73,38.5,50.8,38.6,92.4,126,163,56,9.13,F,W,120,5.5,36.9,186,85.4,12.3,12.38,5.57,13.1,13.13,13.7,12,1.19,1.7,2,3.56,5.51,3.13,1.11,1.13,0.71,0.69,0.38
31.2,W12X106,10700,W12X106,933,301,9.13,60.2,72.4,38,50.2,34.2,81,110,145,49.3,9.13,F,W,106,5.5,36.3,164,75.1,12.2,12.25,6.17,12.9,12.88,15.9,11.9,1.13,1.59,1.88,3.52,5.47,3.11,0.99,1,0.61,0.63,0.31
25.6,W12X87,8270,W12X87,740,241,5.1,59.2,71.3,37.1,49.2,27.4,64.9,86.6,118,39.7,9.13,F,W,87,5.5,35.4,132,60.4,12.1,12.13,7.48,12.5,12.5,18.9,11.7,1.06,1.41,1.69,3.46,5.38,3.07,0.81,0.81,0.515,0.5,0.25
28.2,W12X96,9410,W12X96,833,270,6.85,59.9,72.1,37.6,49.8,30.9,73,98.8,131,44.4,9.13,F,W,96,5.5,36,147,67.5,12.2,12.13,6.76,12.7,12.75,17.7,11.8,1.13,1.5,1.81,3.49,5.44,3.09,0.9,0.88,0.55,0.56,0.31
23.2,W12X79,7330,W12X79,662,216,3.84,59.1,71.2,36.9,49,24.9,58.9,78.5,107,35.8,9.13,F,W,79,5.5,35.3,119,54.3,12.1,12.13,8.22,12.4,12.38,20.7,11.7,1.06,1.33,1.63,3.43,5.34,3.05,0.735,0.75,0.47,0.5,0.25
21.1,W12X72,6540,W12X72,597,195,2.93,58.7,70.7,36.6,48.6,22.5,53.2,70.1,97.4,32.4,9.13,F,W,72,5.5,34.9,108,49.2,12,12,8.99,12.3,12.25,22.6,11.6,1.06,1.27,1.56,3.41,5.31,3.04,0.67,0.69,0.43,0.44,0.25
19.1,W12X65,5780,W12X65,533,174,2.18,58.4,70.4,36.2,48.2,20.2,47.5,62.6,87.9,29.1,9.13,F,W,65,5.5,34.5,96.8,44.1,12,12,9.92,12.1,12.13,24.9,11.5,1,1.2,1.5,3.38,5.28,3.02,0.605,0.63,0.39,0.38,0.19
17,W12X58,3570,W12X58,475,107,2.1,52.6,62.6,34.4,44.4,17.8,42.4,46.2,78,21.4,9.25,F,W,58,5.5,28.9,86.4,32.5,10,10,7.82,12.2,12.25,27,11.6,0.94,1.24,1.5,2.81,5.28,2.51,0.64,0.63,0.36,0.38,0.19
15.6,W12X53,3160,W12X53,425,95.8,1.58,52.5,62.5,34.2,44.2,16,38.3,41.4,70.6,19.2,9.25,F,W,53,5.5,28.8,77.9,29.1,10,10,8.69,12.1,12,28.1,11.5,0.94,1.18,1.38,2.79,5.23,2.48,0.575,0.56,0.345,0.38,0.19
14.6,W12X50,1880,W12X50,391,56.3,1.71,47,55.1,32.5,40.6,14.3,35.4,30.2,64.2,13.9,9.25,F,W,50,5.5,23.4,71.9,21.3,8.08,8.13,6.31,12.2,12.25,26.8,11.6,0.94,1.14,1.5,2.25,5.18,1.96,0.64,0.63,0.37,0.38,0.19
13.1,W12X45,1650,W12X45,348,50,1.26,46.8,54.9,32.3,40.3,12.8,31.7,26.8,57.7,12.4,9.25,F,W,45,5.5,23.2,64.2,19,8.05,8,7,12.1,12,29.6,11.5,0.94,1.08,1.38,2.23,5.15,1.95,0.575,0.56,0.335,0.31,0.19
10.3,W12X35,879,W12X35,285,24.5,0.741,43.5,50.1,31.6,38.1,9.75,25.4,16.8,45.6,7.47,10.13,F,W,35,3.5,19.6,51.2,11.5,6.56,6.5,6.31,12.5,12.5,36.2,12,0.75,0.82,1.19,1.79,5.25,1.54,0.52,0.5,0.3,0.31,0.19
11.7,W12X40,1440,W12X40,307,44.1,0.906,46.4,54.4,31.8,39.8,11.3,27.8,23.5,51.5,11,9.25,F,W,40,5.5,22.8,57,16.8,8.01,8,7.77,11.9,12,33.6,11.4,0.88,1.02,1.38,2.21,5.13,1.94,0.515,0.5,0.295,0.31,0.19
8.79,W12X30,720,W12X30,238,20.3,0.457,43.1,49.6,31.1,37.6,8.17,21.3,13.9,38.6,6.24,10.13,F,W,30,3.5,19.3,43.1,9.56,6.52,6.5,7.41,12.3,12.38,41.8,11.9,0.75,0.74,1.13,1.77,5.21,1.52,0.44,0.44,0.26,0.25,0.13
7.65,W12X26,607,W12X26,204,17.3,0.3,42.9,49.4,30.9,37.4,7.03,18.3,11.8,33.4,5.34,10.13,F,W,26,3.5,19.2,37.2,8.17,6.49,6.5,8.54,12.2,12.25,47.2,11.8,0.75,0.68,1.06,1.75,5.17,1.51,0.38,0.38,0.23,0.25,0.13
6.48,W12X22,164,W12X22,156,4.66,0.293,35.7,39.7,28.6,32.7,4.76,14.4,5.12,25.4,2.31,10.38,F,W,22,2.25,12,29.3,3.66,4.03,4,4.74,12.3,12.25,41.8,11.9,0.63,0.725,0.94,1.04,4.91,0.848,0.425,0.44,0.26,0.25,0.13
5.57,W12X19,131,W12X19,130,3.76,0.18,35.5,39.5,28.4,32.4,3.91,12.2,4.17,21.3,1.88,10.38,F,W,19,2.25,11.9,24.7,2.98,4.01,4,5.72,12.2,12.13,46.2,11.9,0.56,0.65,0.88,1.02,4.82,0.822,0.35,0.38,0.235,0.25,0.13
4.16,W12X14,80.4,W12X14,88.6,2.36,0.0704,34.8,38.8,27.8,31.7,2.48,8.49,2.59,14.9,1.19,10.38,F,W,14,2.25,11.6,17.4,1.9,3.97,4,8.82,11.9,11.88,54.3,11.7,0.56,0.525,0.75,0.961,4.62,0.753,0.225,0.25,0.2,0.19,0.13
4.71,W12X16,96.9,W12X16,103,2.82,0.103,35,39,28,32,2.93,9.82,3.09,17.1,1.41,10.38,F,W,16,2.25,11.7,20.1,2.26,3.99,4,7.53,12,12,49.4,11.7,0.56,0.565,0.81,0.983,4.67,0.773,0.265,0.25,0.22,0.25,0.13
32.9,W10X112,6020,W10X112,716,236,15.1,51.6,62,33.2,43.6,30.6,73.5,85.8,126,45.3,7.5,F,W,112,5.5,26.4,147,69.2,10.4,10.38,4.17,11.4,11.38,10.4,10.2,1,1.75,1.94,3.08,4.66,2.68,1.25,1.25,0.755,0.75,0.38
29.3,W10X100,5150,W10X100,623,207,10.9,50.9,61.2,32.5,42.8,26.9,64.2,74.1,112,40,7.5,F,W,100,5.5,25.7,130,61,10.3,10.38,4.62,11.1,11.13,11.6,10,1,1.62,1.81,3.04,4.6,2.65,1.12,1.13,0.68,0.69,0.38
22.7,W10X77,3630,W10X77,455,154,5.11,49.9,60.1,31.4,41.6,20.5,48.4,55,85.9,30.1,7.5,F,W,77,5.5,24.8,97.6,45.9,10.2,10.25,5.86,10.6,10.63,14.8,9.73,0.88,1.37,1.56,2.95,4.49,2.6,0.87,0.88,0.53,0.5,0.25
26,W10X88,4330,W10X88,534,179,7.53,50.4,60.7,31.9,42.2,23.5,55.9,64.4,98.5,34.8,7.5,F,W,88,5.5,25.3,113,53.1,10.3,10.25,5.18,10.8,10.88,13,9.81,0.94,1.49,1.69,2.99,4.54,2.63,0.99,1,0.605,0.63,0.31
19.9,W10X68,3100,W10X68,394,134,3.56,49.3,59.4,30.9,41,17.9,42.1,47.3,75.7,26.4,7.5,F,W,68,5.5,24.3,85.3,40.1,10.1,10.13,6.58,10.4,10.38,16.7,9.63,0.88,1.27,1.44,2.92,4.44,2.59,0.77,0.75,0.47,0.5,0.25
17.7,W10X60,2640,W10X60,341,116,2.48,49,59.1,30.5,40.6,15.7,36.8,41.3,66.7,23,7.5,F,W,60,5.5,24,74.6,35,10.1,10.13,7.41,10.2,10.25,18.7,9.52,0.81,1.18,1.38,2.88,4.39,2.57,0.68,0.69,0.42,0.44,0.25
15.8,W10X54,2320,W10X54,303,103,1.82,48.6,58.6,30.2,40.2,14,32.8,36.5,60,20.6,7.5,F,W,54,5.5,23.7,66.6,31.3,10,10,8.15,10.1,10.13,21.2,9.49,0.81,1.12,1.31,2.85,4.37,2.56,0.615,0.63,0.37,0.38,0.19
13.3,W10X45,1200,W10X45,248,53.4,1.51,42.7,50.7,28.2,36.2,11.3,27,23.6,49.1,13.3,7.5,F,W,45,5.5,19,54.9,20.3,8.02,8,6.47,10.1,10.13,22.5,9.48,0.81,1.12,1.31,2.27,4.32,2.01,0.62,0.63,0.35,0.38,0.19
14.4,W10X49,2070,W10X49,272,93.4,1.39,48.5,58.5,30,40,12.8,29.8,33,54.6,18.7,7.5,F,W,49,5.5,23.6,60.4,28.3,10,10,8.93,10,10,23.1,9.44,0.81,1.06,1.25,2.84,4.35,2.54,0.56,0.56,0.34,0.31,0.19
11.5,W10X39,992,W10X39,209,45,0.976,42.3,50.3,27.8,35.8,9.55,23,19.9,42.1,11.3,7.5,F,W,39,5.5,18.8,46.8,17.2,7.99,8,7.53,9.92,9.88,25,9.39,0.81,1.03,1.19,2.24,4.27,1.98,0.53,0.5,0.315,0.31,0.19
8.84,W10X30,414,W10X30,170,16.7,0.622,37.3,43.1,26.8,32.6,7.02,18.2,10.7,32.4,5.75,8.25,F,W,30,2.75,14.5,36.6,8.84,5.81,5.75,5.7,10.5,10.5,29.5,9.99,0.69,0.81,1.13,1.6,4.38,1.37,0.51,0.5,0.3,0.31,0.19
9.71,W10X33,791,W10X33,171,36.6,0.583,41.9,49.9,27.4,35.4,7.75,18.9,16,35,9.2,7.5,F,W,33,5.5,18.5,38.8,14,7.96,8,9.15,9.73,9.75,27.1,9.3,0.75,0.935,1.13,2.2,4.19,1.94,0.435,0.44,0.29,0.31,0.19
7.61,W10X26,345,W10X26,144,14.1,0.402,36.8,42.6,26.4,32.1,5.98,15.4,9.03,27.9,4.89,8.25,F,W,26,2.75,14.2,31.3,7.5,5.77,5.75,6.56,10.3,10.38,34,9.86,0.69,0.74,1.06,1.58,4.35,1.36,0.44,0.44,0.26,0.25,0.13
6.49,W10X22,275,W10X22,118,11.4,0.239,36.6,42.4,26.2,31.9,4.88,12.9,7.32,23.2,3.97,8.25,F,W,22,2.75,14.1,26,6.1,5.75,5.75,7.99,10.2,10.13,36.9,9.84,0.63,0.66,0.94,1.55,4.27,1.33,0.36,0.38,0.24,0.25,0.13
5.62,W10X19,104,W10X19,96.3,4.29,0.233,31.5,35.5,24.4,28.4,3.65,10.6,3.91,18.8,2.14,8.38,F,W,19,2.25,9.85,21.6,3.35,4.02,4,5.09,10.2,10.25,35.4,9.81,0.63,0.695,0.94,1.06,4.14,0.874,0.395,0.38,0.25,0.25,0.13
4.99,W10X17,85.1,W10X17,81.9,3.56,0.156,31.2,35.2,24.2,28.2,3.04,9.14,3.24,16.2,1.78,8.38,F,W,17,2.25,9.79,18.7,2.8,4.01,4,6.08,10.1,10.13,36.9,9.77,0.56,0.63,0.88,1.04,4.05,0.845,0.33,0.31,0.24,0.25,0.13
4.41,W10X15,68.3,W10X15,68.9,2.89,0.104,31,35,24,28,2.48,7.83,2.63,13.8,1.45,8.38,F,W,15,2.25,9.73,16,2.3,4,4,7.41,9.99,10,38.5,9.72,0.56,0.57,0.81,1.01,3.95,0.81,0.27,0.25,0.23,0.25,0.13
3.54,W10X12,50.9,W10X12,53.8,2.18,0.0547,30.7,34.7,23.7,27.7,1.91,6.14,1.99,10.9,1.1,8.38,F,W,12,2.25,9.56,12.6,1.74,3.96,4,9.43,9.87,9.88,46.6,9.66,0.56,0.51,0.75,0.983,3.9,0.785,0.21,0.19,0.19,0.19,0.13
19.7,W8X67,1440,W8X67,272,88.6,5.05,41,49.3,26.3,34.6,14.5,34.8,32.3,60.4,21.4,5.75,F,W,67,5.5,16.7,70.1,32.7,8.28,8.25,4.43,9,9,11.1,8.07,0.94,1.33,1.63,2.43,3.72,2.12,0.935,0.94,0.57,0.56,0.31
14.1,W8X48,931,W8X48,184,60.9,1.96,39.9,48,25.1,33.2,10.3,24.2,22,43.2,15,5.75,F,W,48,5.5,15.8,49,22.9,8.11,8.13,5.92,8.5,8.5,15.9,7.82,0.81,1.08,1.38,2.35,3.61,2.08,0.685,0.69,0.4,0.38,0.19
