A,AISC_name,C,D_t,EDI_Std_Nomenclature,Ix,Iy,J,OD,Sx,Sy,T_F,Type,W,Zx,Zy,rx,ry,tdes,tnom
28.5,HSS20.000X0.500,272,43,HSS20X.500,1360,1360,2720,20,136,136,F,HSS,104,177,177,6.91,6.91,0.465,0.5
21.5,HSS20.000X0.375,208,57.3,HSS20X.375,1040,1040,2080,20,104,104,F,HSS,78.67,135,135,6.95,6.95,0.349,0.375
25.6,HSS18.000X0.500,219,38.7,HSS18X.500,985,985,1970,18,109,109,F,HSS,93.54,143,143,6.2,6.2,0.465,0.5
19.4,HSS18.000X0.375,168,51.6,HSS18X.375,754,754,1510,18,83.8,83.8,F,HSS,70.66,109,109,6.24,6.24,0.349,0.375
14.4,HSS16.000X0.312,111,55,HSS16X.312,443,443,886,16,55.4,55.4,F,HSS,52.32,71.8,71.8,5.55,5.55,0.291,0.312
17.2,HSS16.000X0.375,131,45.8,HSS16X.375,526,526,1050,16,65.7,65.7,F,HSS,62.64,85.5,85.5,5.53,5.53,0.349,0.375
28.1,HSS16.000X0.625,209,27.5,HSS16X.625,838,838,1680,16,105,105,F,HSS,103,138,138,5.46,5.46,0.581,0.625
22.7,HSS16.000X0.500,171,34.4,HSS16X.500,685,685,1370,16,85.7,85.7,F,HSS,82.85,112,112,5.49,5.49,0.465,0.5
12.5,HSS14.000X0.312,84.2,48.1,HSS14X.312,295,295,589,14,42.1,42.1,F,HSS,45.65,54.7,54.7,4.85,4.85,0.291,0.312
7.7,HSS10.750X0.250,39.6,46.1,HSS10.75X.250,106,106,213,10.8,19.8,19.8,F,HSS,28.06,25.8,25.8,3.72,3.72,0.233,0.25
17.2,HSS10.000X0.625,76.6,17.2,HSS10X.625,191,191,383,10,38.3,38.3,F,HSS,62.64,51.6,51.6,3.34,3.34,0.581,0.625
13.9,HSS10.000X0.500,63.5,21.5,HSS10X.500,159,159,317,10,31.7,31.7,F,HSS,50.78,42.3,42.3,3.38,3.38,0.465,0.5
10.6,HSS10.000X0.375,49.3,28.7,HSS10X.375,123,123,247,10,24.7,24.7,F,HSS,38.58,32.5,32.5,3.41,3.41,0.349,0.375
8.88,HSS10.000X0.312,41.9,34.4,HSS10X.312,105,105,209,10,20.9,20.9,F,HSS,32.31,27.4,27.4,3.43,3.43,0.291,0.312
7.15,HSS10.000X0.250,34.1,42.9,HSS10X.250,85.3,85.3,171,10,17.1,17.1,F,HSS,26.06,22.2,22.2,3.45,3.45,0.233,0.25
5.37,HSS10.000X0.188,25.9,57.5,HSS10X.188,64.8,64.8,130,10,13,13,F,HSS,19.72,16.8,16.8,3.47,3.47,0.174,0.188
13.4,HSS9.625X0.500,58.5,20.7,HSS9.625X.500,141,141,281,9.63,29.2,29.2,F,HSS,48.77,39,39,3.24,3.24,0.465,0.5
10.2,HSS9.625X0.375,45.5,27.6,HSS9.625X.375,110,110,219,9.63,22.8,22.8,F,HSS,37.08,30,30,3.28,3.28,0.349,0.375
8.53,HSS9.625X0.312,38.7,33.1,HSS9.625X.312,93,93,186,9.63,19.3,19.3,F,HSS,31.06,25.4,25.4,3.3,3.3,0.291,0.312
6.87,HSS9.625X0.250,31.5,41.3,HSS9.625X.250,75.9,75.9,152,9.63,15.8,15.8,F,HSS,25.06,20.6,20.6,3.32,3.32,0.233,0.25
5.17,HSS9.625X0.188,24,55.3,HSS9.625X.188,57.7,57.7,115,9.63,12,12,F,HSS,18.97,15.5,15.5,3.34,3.34,0.174,0.188
14.7,HSS8.625X0.625,55.4,14.8,HSS8.625X.625,119,119,239,8.63,27.7,27.7,F,HSS,53.45,37.7,37.7,2.85,2.85,0.581,0.625
11.9,HSS8.625X0.500,46.2,18.5,HSS8.625X.500,100,100,199,8.63,23.1,23.1,F,HSS,43.43,31,31,2.89,2.89,0.465,0.5
19.9,HSS16.000X0.438,152,39.3,HSS16X.438,606,606,1210,16,75.8,75.8,F,HSS,72.87,99,99,5.51,5.51,0.407,0.438
9.07,HSS8.625X0.375,36.1,24.7,HSS8.625X.375,77.8,77.8,156,8.63,18,18,F,HSS,33.07,23.9,23.9,2.93,2.93,0.349,0.375
7.85,HSS8.625X0.322,31.6,28.8,HSS8.625X.322,68.1,68.1,136,8.63,15.8,15.8,F,HSS,28.58,20.8,20.8,2.95,2.95,0.3,0.322
11.5,HSS16.000X0.250,89.7,68.7,HSS16X.250,359,359,717,16,44.8,44.8,F,HSS,42.09,57.9,57.9,5.58,5.58,0.233,0.25
24.5,HSS14.000X0.625,158,24.1,HSS14X.625,552,552,1100,14,78.9,78.9,F,HSS,89.36,105,105,4.75,4.75,0.581,0.625
19.8,HSS14.000X0.500,130,30.1,HSS14X.500,453,453,907,14,64.8,64.8,F,HSS,72.16,85.2,85.2,4.79,4.79,0.465,0.5
15,HSS14.000X0.375,100,40.1,HSS14X.375,349,349,698,14,49.8,49.8,F,HSS,54.62,65.1,65.1,4.83,4.83,0.349,0.375
15,HSS10.750X0.500,74.1,23.1,HSS10.75X.500,199,199,398,10.8,37,37,F,HSS,54.79,49.2,49.2,3.64,3.64,0.465,0.5
13.6,HSS12.750X0.375,82.1,36.5,HSS12.75X.375,262,262,523,12.8,41,41,F,HSS,49.61,53.7,53.7,4.39,4.39,0.349,0.375
9.16,HSS12.750X0.250,56.3,54.7,HSS12.75X.250,180,180,359,12.8,28.2,28.2,F,HSS,33.41,36.5,36.5,4.43,4.43,0.233,0.25
10.1,HSS14.000X0.250,68.2,60.1,HSS14X.250,239,239,478,14,34.1,34.1,F,HSS,36.75,44.2,44.2,4.87,4.87,0.233,0.25
4.62,HSS8.625X0.188,19.1,49.6,HSS8.625X.188,41.3,41.3,82.5,8.63,9.57,9.57,F,HSS,16.96,12.4,12.4,2.99,2.99,0.174,0.188
17.9,HSS12.750X0.500,106,27.4,HSS12.75X.500,339,339,678,12.8,53.2,53.2,F,HSS,65.48,70.2,70.2,4.35,4.35,0.465,0.5
11.4,HSS10.750X0.375,57.4,30.8,HSS10.75X.375,154,154,309,10.8,28.7,28.7,F,HSS,41.59,37.8,37.8,3.68,3.68,0.349,0.375
6.14,HSS8.625X0.250,25.1,37,HSS8.625X.250,54.1,54.1,108,8.63,12.5,12.5,F,HSS,22.38,16.4,16.4,2.97,2.97,0.233,0.25
10.3,HSS7.500X0.500,34.1,16.1,HSS7.5X.500,63.9,63.9,128,7.5,17,17,F,HSS,37.42,23,23,2.49,2.49,0.465,0.5
6.59,HSS7.500X0.312,22.9,25.8,HSS7.5X.312,42.9,42.9,85.8,7.5,11.4,11.4,F,HSS,23.97,15.1,15.1,2.55,2.55,0.291,0.312
7.98,HSS7.625X0.375,27.8,21.8,HSS7.625X.375,52.9,52.9,106,7.63,13.9,13.9,F,HSS,29.06,18.5,18.5,2.58,2.58,0.349,0.375
7.84,HSS7.500X0.375,26.8,21.5,HSS7.5X.375,50.2,50.2,100,7.5,13.4,13.4,F,HSS,28.56,17.9,17.9,2.53,2.53,0.349,0.375
7.01,HSS7.625X0.328,24.7,25,HSS7.625X.328,47.1,47.1,94.1,7.63,12.3,12.3,F,HSS,25.59,16.4,16.4,2.59,2.59,0.305,0.328
5.32,HSS7.500X0.250,18.7,32.2,HSS7.5X.250,35.2,35.2,70.3,7.5,9.37,9.37,F,HSS,19.38,12.3,12.3,2.57,2.57,0.233,0.25
4,HSS7.500X0.188,14.3,43.1,HSS7.5X.188,26.9,26.9,53.8,7.5,7.17,7.17,F,HSS,14.7,9.34,9.34,2.59,2.59,0.174,0.188
7.29,HSS7.000X0.375,23.1,20.1,HSS7X.375,40.4,40.4,80.9,7,11.6,11.6,F,HSS,26.56,15.5,15.5,2.35,2.35,0.349,0.375
9.55,HSS7.000X0.500,29.3,15.1,HSS7X.500,51.2,51.2,102,7,14.6,14.6,F,HSS,34.74,19.9,19.9,2.32,2.32,0.465,0.5
6.13,HSS7.000X0.312,19.8,24.1,HSS7X.312,34.6,34.6,69.1,7,9.88,9.88,F,HSS,22.31,13.1,13.1,2.37,2.37,0.291,0.312
4.95,HSS7.000X0.250,16.2,30,HSS7X.250,28.4,28.4,56.8,7,8.11,8.11,F,HSS,18.04,10.7,10.7,2.39,2.39,0.233,0.25
3.73,HSS7.000X0.188,12.4,40.2,HSS7X.188,21.7,21.7,43.5,7,6.21,6.21,F,HSS,13.69,8.11,8.11,2.41,2.41,0.174,0.188
2.51,HSS7.000X0.125,8.49,60.3,HSS7X.125,14.9,14.9,29.7,7,4.25,4.25,F,HSS,9.19,5.5,5.5,2.43,2.43,0.116,0.125
9.36,HSS6.875X0.500,28.1,14.8,HSS6.875X.500,48.3,48.3,96.7,6.88,14.1,14.1,F,HSS,34.07,19.1,19.1,2.27,2.27,0.465,0.5
7.16,HSS6.875X0.375,22.2,19.7,HSS6.875X.375,38.2,38.2,76.4,6.88,11.1,11.1,F,HSS,26.06,14.9,14.9,2.31,2.31,0.349,0.375
4.86,HSS6.875X0.250,15.6,29.5,HSS6.875X.250,26.8,26.8,53.7,6.88,7.81,7.81,F,HSS,17.71,10.3,10.3,2.35,2.35,0.233,0.25
3.66,HSS6.875X0.188,12,39.5,HSS6.875X.188,20.6,20.6,41.1,6.88,5.99,5.99,F,HSS,13.44,7.81,7.81,2.37,2.37,0.174,0.188
9,HSS6.625X0.500,25.9,14.2,HSS6.625X.500,42.9,42.9,85.9,6.63,13,13,F,HSS,32.74,17.7,17.7,2.18,2.18,0.465,0.5
7.86,HSS6.625X0.432,23.1,16.5,HSS6.625X.432,38.2,38.2,76.4,6.63,11.5,11.5,F,HSS,28.6,15.6,15.6,2.2,2.2,0.402,0.432
6.88,HSS6.625X0.375,20.5,19,HSS6.625X.375,34,34,68,6.63,10.3,10.3,F,HSS,25.06,13.8,13.8,2.22,2.22,0.349,0.375
5.79,HSS6.625X0.312,17.6,22.8,HSS6.625X.312,29.1,29.1,58.2,6.63,8.79,8.79,F,HSS,21.06,11.7,11.7,2.24,2.24,0.291,0.312
5.2,HSS6.625X0.280,15.9,25.5,HSS6.625X.280,26.4,26.4,52.7,6.63,7.96,7.96,F,HSS,18.99,10.5,10.5,2.25,2.25,0.26,0.28
3.53,HSS6.625X0.188,11.1,38.1,HSS6.625X.188,18.4,18.4,36.7,6.63,5.54,5.54,F,HSS,12.94,7.24,7.24,2.28,2.28,0.174,0.188
4.68,HSS6.625X0.250,14.4,28.4,HSS6.625X.250,23.9,23.9,47.9,6.63,7.22,7.22,F,HSS,17.04,9.52,9.52,2.26,2.26,0.233,0.25
2.37,HSS6.625X0.125,7.59,57.1,HSS6.625X.125,12.6,12.6,25.1,6.63,3.79,3.79,F,HSS,8.69,4.92,4.92,2.3,2.3,0.116,0.125
8.09,HSS6.000X0.500,20.8,12.9,HSS6X.500,31.2,31.2,62.4,6,10.4,10.4,F,HSS,29.4,14.3,14.3,1.96,1.96,0.465,0.5
6.2,HSS6.000X0.375,16.6,17.2,HSS6X.375,24.8,24.8,49.7,6,8.28,8.28,F,HSS,22.55,11.2,11.2,2,2,0.349,0.375
5.22,HSS6.000X0.312,14.2,20.6,HSS6X.312,21.3,21.3,42.6,6,7.11,7.11,F,HSS,18.97,9.49,9.49,2.02,2.02,0.291,0.312
4.69,HSS6.000X0.280,12.9,23.1,HSS6X.280,19.3,19.3,38.7,6,6.45,6.45,F,HSS,17.12,8.57,8.57,2.03,2.03,0.26,0.28
4.22,HSS6.000X0.250,11.7,25.8,HSS6X.250,17.6,17.6,35.2,6,5.86,5.86,F,HSS,15.37,7.75,7.75,2.04,2.04,0.233,0.25
3.18,HSS6.000X0.188,9.02,34.5,HSS6X.188,13.5,13.5,27,6,4.51,4.51,F,HSS,11.68,5.91,5.91,2.06,2.06,0.174,0.188
2.14,HSS6.000X0.125,6.19,51.7,HSS6X.125,9.28,9.28,18.6,6,3.09,3.09,F,HSS,7.85,4.02,4.02,2.08,2.08,0.116,0.125
6.02,HSS6.875X0.312,19,23.6,HSS6.875X.312,32.7,32.7,65.4,6.88,9.51,9.51,F,HSS,21.89,12.6,12.6,2.33,2.33,0.291,0.312
7.45,HSS5.563X0.500,17.5,12,HSS5.563X.500,24.4,24.4,48.8,5.56,8.77,8.77,F,HSS,27.06,12.1,12.1,1.81,1.81,0.465,0.5
5.72,HSS5.563X0.375,14,15.9,HSS5.563X.375,19.5,19.5,39,5.56,7.02,7.02,F,HSS,20.8,9.5,9.5,1.85,1.85,0.349,0.375
4.01,HSS5.563X0.258,10.2,23.2,HSS5.563X.258,14.2,14.2,28.5,5.56,5.12,5.12,F,HSS,14.63,6.8,6.8,1.88,1.88,0.24,0.258
2.95,HSS5.563X0.188,7.7,32,HSS5.563X.188,10.7,10.7,21.4,5.56,3.85,3.85,F,HSS,10.8,5.05,5.05,1.91,1.91,0.174,0.188
2.12,HSS5.563X0.134,5.64,44.9,HSS5.563X.134,7.84,7.84,15.7,5.56,2.82,2.82,F,HSS,7.78,3.67,3.67,1.92,1.92,0.124,0.134
7.36,HSS5.500X0.500,17.1,11.8,HSS5.5X.500,23.5,23.5,47,5.5,8.55,8.55,F,HSS,26.73,11.8,11.8,1.79,1.79,0.465,0.5
5.65,HSS5.500X0.375,13.7,15.8,HSS5.5X.375,18.8,18.8,37.6,5.5,6.84,6.84,F,HSS,20.55,9.27,9.27,1.83,1.83,0.349,0.375
3.97,HSS5.500X0.258,10,22.9,HSS5.5X.258,13.7,13.7,27.5,5.5,5,5,F,HSS,14.46,6.64,6.64,1.86,1.86,0.24,0.258
6.62,HSS5.000X0.500,13.8,10.8,HSS5X.500,17.2,17.2,34.4,5,6.88,6.88,F,HSS,24.05,9.6,9.6,1.61,1.61,0.465,0.5
5.1,HSS5.000X0.375,11.1,14.3,HSS5X.375,13.9,13.9,27.7,5,5.55,5.55,F,HSS,18.54,7.56,7.56,1.65,1.65,0.349,0.375
4.3,HSS5.000X0.312,9.58,17.2,HSS5X.312,12,12,24,5,4.79,4.79,F,HSS,15.64,6.46,6.46,1.67,1.67,0.291,0.312
3.49,HSS5.000X0.250,7.95,21.5,HSS5X.250,9.94,9.94,19.9,5,3.97,3.97,F,HSS,12.69,5.3,5.3,1.69,1.69,0.233,0.25
3.59,HSS5.000X0.258,8.15,20.8,HSS5X.258,10.2,10.2,20.4,5,4.08,4.08,F,HSS,13.08,5.44,5.44,1.69,1.69,0.24,0.258
2.64,HSS5.000X0.188,6.15,28.7,HSS5X.188,7.69,7.69,15.4,5,3.08,3.08,F,HSS,9.67,4.05,4.05,1.71,1.71,0.174,0.188
1.78,HSS5.000X0.125,4.25,43.1,HSS5X.125,5.31,5.31,10.6,5,2.12,2.12,F,HSS,6.51,2.77,2.77,1.73,1.73,0.116,0.125
4.55,HSS4.500X0.375,8.78,12.9,HSS4.5X.375,9.87,9.87,19.7,4.5,4.39,4.39,F,HSS,16.54,6.03,6.03,1.47,1.47,0.349,0.375
4.12,HSS4.500X0.337,8.06,14.4,HSS4.5X.337,9.07,9.07,18.1,4.5,4.03,4.03,F,HSS,15,5.5,5.5,1.48,1.48,0.313,0.337
