A,AISC_name,Bout,C,EDI_Std_Nomenclature,Ht,Ix,Iy,J,Sx,Sy,T_F,Type,W,Zx,Zy,bin,b_tdes,h,h_tdes,rx,ry,tdes,tnom
16.4,HSS12X4X5/8,4,44.6,HSS12X4X.625,12,245,40.4,122,40.8,20.2,F,HSS,59.32,55.5,24.5,2.26,3.88,10.3,17.7,3.87,1.57,0.581,0.625
13.5,HSS12X4X1/2,4,37.5,HSS12X4X.500,12,210,35.3,105,34.9,17.7,F,HSS,48.85,46.7,20.9,2.6,5.6,10.6,22.8,3.95,1.62,0.465,0.5
10.4,HSS12X4X3/8,4,29.5,HSS12X4X.375,12,168,28.9,84.1,28,14.5,F,HSS,37.69,36.7,16.6,2.95,8.46,11,31.4,4.02,1.67,0.349,0.375
8.76,HSS12X4X5/16,4,25.2,HSS12X4X.313,12,144,25.2,72.4,24.1,12.6,F,HSS,31.84,31.3,14.2,3.13,10.7,11.1,38.2,4.06,1.7,0.291,0.3125
7.1,HSS12X4X1/4,4,20.6,HSS12X4X.250,12,119,21,59.8,19.9,10.5,F,HSS,25.82,25.6,11.7,3.3,14.2,11.3,48.5,4.1,1.72,0.233,0.25
5.37,HSS12X4X3/16,4,15.7,HSS12X4X.188,12,91.8,16.4,46.1,15.3,8.2,F,HSS,19.63,19.6,9,3.48,20,11.5,66,4.13,1.75,0.174,0.1875
10,HSS12X3-1/2X3/8,3.5,25.5,HSS12X3-1/2X.375,12,156,21.3,64.7,26,12.2,F,HSS,36.41,34.7,14,2.45,7.03,11,31.4,3.94,1.46,0.349,0.375
8.46,HSS12X3-1/2X5/16,3.5,21.8,HSS12X3-1/2X.313,12,134,18.6,56,22.4,10.6,F,HSS,30.78,29.6,12.1,2.63,9.03,11.1,38.2,3.98,1.48,0.291,0.3125
8.17,HSS12X3X5/16,3,18.4,HSS12X3X.313,12,124,13.1,41.3,20.7,8.73,F,HSS,29.72,27.9,10,2.13,7.31,11.1,38.2,3.9,1.27,0.291,0.3125
6.63,HSS12X3X1/4,3,15.1,HSS12X3X.250,12,103,11.1,34.5,17.2,7.38,F,HSS,24.12,22.9,8.28,2.3,9.88,11.3,48.5,3.94,1.29,0.233,0.25
5.02,HSS12X3X3/16,3,11.6,HSS12X3X.188,12,79.6,8.72,26.8,13.3,5.81,F,HSS,18.35,17.5,6.4,2.48,14.2,11.5,66,3.98,1.32,0.174,0.1875
6.17,HSS12X2X1/4,2,9.64,HSS12X2X.250,12,86.9,4.41,15.1,14.5,4.41,F,HSS,22.42,20.1,5.08,1.3,5.58,11.3,48.5,3.75,0.845,0.233,0.25
7.59,HSS12X2X5/16,2,11.6,HSS12X2X.313,12,104,5.1,17.6,17.4,5.1,F,HSS,27.59,24.5,6.05,1.13,3.87,11.1,38.2,3.71,0.82,0.291,0.3125
4.67,HSS12X2X3/16,2,7.49,HSS12X2X.188,12,67.4,3.55,12,11.2,3.55,F,HSS,17.08,15.5,3.97,1.48,8.49,11.5,66,3.8,0.872,0.174,0.1875
24.7,HSS10X10X3/4,10,119,HSS10X10X.750,10,347,347,578,69.4,69.4,T,HSS,89.5,84.7,84.7,7.91,11.3,7.91,11.3,3.75,3.75,0.698,0.75
21,HSS10X10X5/8,10,102,HSS10X10X.625,10,304,304,498,60.8,60.8,F,HSS,76.33,73.2,73.2,8.26,14.2,8.26,14.2,3.8,3.8,0.581,0.625
17.2,HSS10X10X1/2,10,84.2,HSS10X10X.500,10,256,256,412,51.2,51.2,F,HSS,62.46,60.7,60.7,8.6,18.5,8.6,18.5,3.86,3.86,0.465,0.5
13.2,HSS10X10X3/8,10,64.8,HSS10X10X.375,10,202,202,320,40.4,40.4,F,HSS,47.9,47.2,47.2,8.95,25.7,8.95,25.7,3.92,3.92,0.349,0.375
8.96,HSS10X10X1/4,10,44.4,HSS10X10X.250,10,141,141,220,28.3,28.3,F,HSS,32.63,32.7,32.7,9.3,39.9,9.3,39.9,3.97,3.97,0.233,0.25
11.1,HSS10X10X5/16,10,54.8,HSS10X10X.313,10,172,172,271,34.5,34.5,F,HSS,40.35,40.1,40.1,9.13,31.4,9.13,31.4,3.94,3.94,0.291,0.3125
6.76,HSS10X10X3/16,10,33.6,HSS10X10X.188,10,108,108,167,21.6,21.6,F,HSS,24.73,24.8,24.8,9.48,54.5,9.48,54.5,4,4,0.174,0.1875
18.7,HSS10X8X5/8,8,80.4,HSS10X8X.625,10,253,178,346,50.5,44.5,F,HSS,67.82,62.2,53.3,6.26,10.8,8.26,14.2,3.68,3.09,0.581,0.625
15.3,HSS10X8X1/2,8,66.4,HSS10X8X.500,10,214,151,288,42.7,37.8,F,HSS,55.66,51.9,44.5,6.6,14.2,8.6,18.5,3.73,3.14,0.465,0.5
11.8,HSS10X8X3/8,8,51.4,HSS10X8X.375,10,169,120,224,33.9,30,F,HSS,42.79,40.5,34.8,6.95,19.9,8.95,25.7,3.79,3.19,0.349,0.375
9.92,HSS10X8X5/16,8,43.5,HSS10X8X.313,10,145,103,190,29,25.7,F,HSS,36.1,34.4,29.6,7.13,24.5,9.13,31.4,3.82,3.22,0.291,0.3125
8.03,HSS10X8X1/4,8,35.3,HSS10X8X.250,10,119,84.7,155,23.8,21.2,F,HSS,29.23,28.1,24.2,7.3,31.3,9.3,39.9,3.85,3.25,0.233,0.25
6.06,HSS10X8X3/16,8,26.7,HSS10X8X.188,10,91.4,65.1,118,18.3,16.3,F,HSS,22.18,21.4,18.4,7.48,43,9.48,54.5,3.88,3.28,0.174,0.1875
16.4,HSS10X6X5/8,6,58.6,HSS10X6X.625,10,201,89.4,209,40.2,29.8,F,HSS,59.32,51.3,35.8,4.26,7.33,8.26,14.2,3.5,2.34,0.581,0.625
13.5,HSS10X6X1/2,6,48.7,HSS10X6X.500,10,171,76.8,176,34.3,25.6,F,HSS,48.85,43,30.1,4.61,9.9,8.6,18.5,3.57,2.39,0.465,0.5
10.4,HSS10X6X3/8,6,37.9,HSS10X6X.375,10,137,61.8,139,27.4,20.6,F,HSS,37.69,33.8,23.7,4.95,14.2,8.95,25.7,3.63,2.44,0.349,0.375
8.76,HSS10X6X5/16,6,32.2,HSS10X6X.313,10,118,53.3,118,23.5,17.8,F,HSS,31.84,28.8,20.2,5.13,17.6,9.13,31.4,3.66,2.47,0.291,0.3125
7.1,HSS10X6X1/4,6,26.2,HSS10X6X.250,10,96.9,44.1,96.7,19.4,14.7,F,HSS,25.82,23.6,16.6,5.3,22.8,9.3,39.9,3.69,2.49,0.233,0.25
9.67,HSS10X5X3/8,5,31.2,HSS10X5X.375,10,120,40.6,100,24.1,16.2,F,HSS,35.13,30.4,18.7,3.95,11.3,8.95,25.7,3.53,2.05,0.349,0.375
5.37,HSS10X6X3/16,6,19.9,HSS10X6X.188,10,74.6,34.1,73.8,14.9,11.4,F,HSS,19.63,18,12.7,5.48,31.5,9.48,54.5,3.73,2.52,0.174,0.1875
6.63,HSS10X5X1/4,5,21.6,HSS10X5X.250,10,85.8,29.3,70.7,17.2,11.7,F,HSS,24.12,21.3,13.2,4.3,18.5,9.3,39.9,3.6,2.1,0.233,0.25
8.17,HSS10X5X5/16,5,26.5,HSS10X5X.313,10,104,35.2,86,20.8,14.1,F,HSS,29.72,26,16,4.13,14.2,9.13,31.4,3.56,2.07,0.291,0.3125
14,HSS10X4X5/8,4,36.7,HSS10X4X.625,10,149,33.5,95.7,29.9,16.8,F,HSS,50.81,40.3,20.6,2.26,3.88,8.26,14.2,3.26,1.54,0.581,0.625
5.02,HSS10X5X3/16,5,16.5,HSS10X5X.188,10,66.2,22.7,54.1,13.2,9.09,F,HSS,18.35,16.3,10.1,4.48,25.7,9.48,54.5,3.63,2.13,0.174,0.1875
8.97,HSS10X4X3/8,4,24.4,HSS10X4X.375,10,104,24.3,66.5,20.8,12.1,F,HSS,32.58,27,14,2.95,8.46,8.95,25.7,3.41,1.64,0.349,0.375
11.6,HSS10X4X1/2,4,31,HSS10X4X.500,10,129,29.5,82.6,25.8,14.7,F,HSS,42.05,34.1,17.6,2.6,5.6,8.6,18.5,3.34,1.59,0.465,0.5
6.17,HSS10X4X1/4,4,17.1,HSS10X4X.250,10,74.7,17.7,47.4,14.9,8.87,F,HSS,22.42,19,10,3.3,14.2,9.3,39.9,3.48,1.7,0.233,0.25
7.59,HSS10X4X5/16,4,20.9,HSS10X4X.313,10,90.1,21.2,57.3,18,10.6,F,HSS,27.59,23.1,12.1,3.13,10.7,9.13,31.4,3.44,1.67,0.291,0.3125
4.67,HSS10X4X3/16,4,13.1,HSS10X4X.188,10,57.8,13.9,36.5,11.6,6.93,F,HSS,17.08,14.6,7.66,3.48,20,9.48,54.5,3.52,1.72,0.174,0.1875
11.1,HSS10X3-1/2X1/2,3.5,26.5,HSS10X3-1/2X.500,10,118,21.4,63.2,23.7,12.2,F,HSS,40.34,31.9,14.7,2.1,4.53,8.6,18.5,3.26,1.39,0.465,0.5
8.62,HSS10X3-1/2X3/8,3.5,21.1,HSS10X3-1/2X.375,10,96.1,17.8,51.5,19.2,10.2,F,HSS,31.31,25.3,11.8,2.45,7.03,8.95,25.7,3.34,1.44,0.349,0.375
3.16,HSS10X4X1/8,4,8.9,HSS10X4X.125,10,39.8,9.65,25.1,7.97,4.83,F,HSS,11.56,10,5.26,3.65,31.5,9.65,83.2,3.55,1.75,0.116,0.125
7.3,HSS10X3-1/2X5/16,3.5,18,HSS10X3-1/2X.313,10,83.2,15.6,44.6,16.6,8.92,F,HSS,26.53,21.7,10.2,2.63,9.03,9.13,31.4,3.38,1.46,0.291,0.3125
4.5,HSS10X3-1/2X3/16,3.5,11.4,HSS10X3-1/2X.188,10,53.6,10.3,28.6,10.7,5.89,F,HSS,16.44,13.7,6.52,2.98,17.1,9.48,54.5,3.45,1.51,0.174,0.1875
5.93,HSS10X3-1/2X1/4,3.5,14.8,HSS10X3-1/2X.250,10,69.1,13.1,37,13.8,7.51,F,HSS,21.57,17.9,8.45,2.8,12,9.3,39.9,3.41,1.49,0.233,0.25
3.04,HSS10X3-1/2X1/8,3.5,7.75,HSS10X3-1/2X.125,10,37,7.22,19.8,7.4,4.12,F,HSS,11.13,9.37,4.48,3.15,27.2,9.65,83.2,3.49,1.54,0.116,0.125
8.27,HSS10X3X3/8,3,17.7,HSS10X3X.375,10,88,12.4,37.8,17.6,8.28,F,HSS,30.03,23.7,9.73,1.95,5.6,8.95,25.7,3.26,1.22,0.349,0.375
5.7,HSS10X3X1/4,3,12.5,HSS10X3X.250,10,63.6,9.28,27.6,12.7,6.19,F,HSS,20.72,16.7,6.99,2.3,9.88,9.3,39.9,3.34,1.28,0.233,0.25
7.01,HSS10X3X5/16,3,15.2,HSS10X3X.313,10,76.3,11,33,15.3,7.3,F,HSS,25.46,20.3,8.42,2.13,7.31,9.13,31.4,3.3,1.25,0.291,0.3125
4.32,HSS10X3X3/16,3,9.64,HSS10X3X.188,10,49.4,7.33,21.5,9.87,4.89,F,HSS,15.8,12.8,5.41,2.48,14.2,9.48,54.5,3.38,1.3,0.174,0.1875
2.93,HSS10X3X1/8,3,6.61,HSS10X3X.125,10,34.2,5.16,14.9,6.83,3.44,F,HSS,10.71,8.8,3.74,2.65,22.9,9.65,83.2,3.42,1.33,0.116,0.125
7.58,HSS10X2X3/8,2,11,HSS10X2X.375,10,71.7,4.7,15.9,14.3,4.7,F,HSS,27.48,20.3,5.76,0.953,2.73,8.95,25.7,3.08,0.787,0.349,0.375
6.43,HSS10X2X5/16,2,9.56,HSS10X2X.313,10,62.6,4.24,14.2,12.5,4.24,F,HSS,23.34,17.5,5.06,1.13,3.87,9.13,31.4,3.12,0.812,0.291,0.3125
5.24,HSS10X2X1/4,2,7.99,HSS10X2X.250,10,52.5,3.67,12.2,10.5,3.67,F,HSS,19.02,14.4,4.26,1.3,5.58,9.3,39.9,3.17,0.838,0.233,0.25
3.98,HSS10X2X3/16,2,6.22,HSS10X2X.188,10,41,2.97,9.74,8.19,2.97,F,HSS,14.53,11.1,3.34,1.48,8.49,9.48,54.5,3.21,0.864,0.174,0.1875
2.7,HSS10X2X1/8,2,4.31,HSS10X2X.125,10,28.5,2.14,6.9,5.7,2.14,F,HSS,9.86,7.65,2.33,1.65,14.2,9.65,83.2,3.25,0.89,0.116,0.125
18.7,HSS9X9X5/8,9,81.6,HSS9X9X.625,9,216,216,356,47.9,47.9,F,HSS,67.82,58.1,58.1,7.26,12.5,7.26,12.5,3.4,3.4,0.581,0.625
15.3,HSS9X9X1/2,9,67.4,HSS9X9X.500,9,183,183,296,40.6,40.6,F,HSS,55.66,48.4,48.4,7.6,16.4,7.6,16.4,3.45,3.45,0.465,0.5
11.8,HSS9X9X3/8,9,52.1,HSS9X9X.375,9,145,145,231,32.2,32.2,F,HSS,42.79,37.8,37.8,7.95,22.8,7.95,22.8,3.51,3.51,0.349,0.375
6.06,HSS9X9X3/16,9,27.1,HSS9X9X.188,9,78.2,78.2,121,17.4,17.4,F,HSS,22.18,20,20,8.48,48.7,8.48,48.7,3.59,3.59,0.174,0.1875
9.92,HSS9X9X5/16,9,44,HSS9X9X.313,9,124,124,196,27.6,27.6,F,HSS,36.1,32.1,32.1,8.13,27.9,8.13,27.9,3.54,3.54,0.291,0.3125
8.03,HSS9X9X1/4,9,35.8,HSS9X9X.250,9,102,102,159,22.7,22.7,F,HSS,29.23,26.2,26.2,8.3,35.6,8.3,35.6,3.56,3.56,0.233,0.25
10.4,HSS9X7X3/8,7,40,HSS9X7X.375,9,119,80.4,154,26.4,23,F,HSS,37.69,31.8,26.7,5.95,17.1,7.95,22.8,3.38,2.78,0.349,0.375
13.5,HSS9X7X1/2,7,51.5,HSS9X7X.500,9,149,100,197,33,28.7,F,HSS,48.85,40.5,34,5.6,12.1,7.6,16.4,3.32,2.73,0.465,0.5
16.4,HSS9X7X5/8,7,62,HSS9X7X.625,9,174,117,235,38.7,33.5,F,HSS,59.32,48.3,40.5,5.26,9.05,7.26,12.5,3.26,2.68,0.581,0.625
4.09,HSS9X9X1/8,9,18.3,HSS9X9X.125,9,53.5,53.5,82,11.9,11.9,F,HSS,14.96,13.6,13.6,8.65,74.6,8.65,74.6,3.62,3.62,0.116,0.125
5.37,HSS9X7X3/16,7,20.9,HSS9X7X.188,9,64.7,44.1,81.7,14.4,12.6,F,HSS,19.63,16.9,14.3,6.48,37.2,8.48,48.7,3.47,2.87,0.174,0.1875
8.76,HSS9X7X5/16,7,33.9,HSS9X7X.313,9,102,69.2,131,22.6,19.8,F,HSS,31.84,27.1,22.8,6.13,21.1,8.13,27.9,3.41,2.81,0.291,0.3125
7.1,HSS9X7X1/4,7,27.6,HSS9X7X.250,9,84.1,57.2,107,18.7,16.3,F,HSS,25.82,22.2,18.7,6.3,27,8.3,35.6,3.44,2.84,0.233,0.25
8.97,HSS9X5X3/8,5,27.9,HSS9X5X.375,9,92.5,36.8,86.9,20.5,14.7,F,HSS,32.58,25.7,17.1,3.95,11.3,7.95,22.8,3.21,2.03,0.349,0.375
7.59,HSS9X5X5/16,5,23.8,HSS9X5X.313,9,79.8,32,74.4,17.7,12.8,F,HSS,27.59,22,14.6,4.13,14.2,8.13,27.9,3.24,2.05,0.291,0.3125
11.6,HSS9X5X1/2,5,35.6,HSS9X5X.500,9,115,45.2,109,25.5,18.1,F,HSS,42.05,32.5,21.5,3.6,7.75,7.6,16.4,3.14,1.97,0.465,0.5
6.17,HSS9X5X1/4,5,19.4,HSS9X5X.250,9,66.1,26.6,61.2,14.7,10.6,F,HSS,22.42,18.1,12,4.3,18.5,8.3,35.6,3.27,2.08,0.233,0.25
4.67,HSS9X5X3/16,5,14.8,HSS9X5X.188,9,51.1,20.7,46.9,11.4,8.28,F,HSS,17.08,13.8,9.25,4.48,25.7,8.48,48.7,3.31,2.1,0.174,0.1875
9.74,HSS9X3X1/2,3,19.7,HSS9X3X.500,9,80.8,13.2,40,18,8.81,F,HSS,35.24,24.6,10.8,1.6,3.45,7.6,16.4,2.88,1.17,0.465,0.5
7.58,HSS9X3X3/8,3,15.8,HSS9X3X.375,9,66.3,11.2,33.1,14.7,7.45,F,HSS,27.48,19.7,8.8,1.95,5.6,7.95,22.8,2.96,1.21,0.349,0.375
6.43,HSS9X3X5/16,3,13.6,HSS9X3X.313,9,57.7,9.88,28.9,12.8,6.59,F,HSS,23.34,16.9,7.63,2.13,7.31,8.13,27.9,3,1.24,0.291,0.3125
5.24,HSS9X3X1/4,3,11.3,HSS9X3X.250,9,48.2,8.38,24.2,10.7,5.59,F,HSS,19.02,14,6.35,2.3,9.88,8.3,35.6,3.04,1.27,0.233,0.25
3.98,HSS9X3X3/16,3,8.66,HSS9X3X.188,9,37.6,6.64,18.9,8.35,4.42,F,HSS,14.53,10.8,4.92,2.48,14.2,8.48,48.7,3.07,1.29,0.174,0.1875
16.4,HSS8X8X5/8,8,63.2,HSS8X8X.625,8,146,146,244,36.5,36.5,F,HSS,59.32,44.7,44.7,6.26,10.8,6.26,10.8,2.99,2.99,0.581,0.625
13.5,HSS8X8X1/2,8,52.4,HSS8X8X.500,8,125,125,204,31.2,31.2,F,HSS,48.85,37.5,37.5,6.6,14.2,6.6,14.2,3.04,3.04,0.465,0.5
10.4,HSS8X8X3/8,8,40.7,HSS8X8X.375,8,100,100,160,24.9,24.9,F,HSS,37.69,29.4,29.4,6.95,19.9,6.95,19.9,3.1,3.1,0.349,0.375
8.76,HSS8X8X5/16,8,34.5,HSS8X8X.313,8,85.6,85.6,136,21.4,21.4,F,HSS,31.84,25.1,25.1,7.13,24.5,7.13,24.5,3.13,3.13,0.291,0.3125
7.1,HSS8X8X1/4,8,28.1,HSS8X8X.250,8,70.7,70.7,111,17.7,17.7,F,HSS,25.82,20.5,20.5,7.3,31.3,7.3,31.3,3.15,3.15,0.233,0.25
5.37,HSS8X8X3/16,8,21.3,HSS8X8X.188,8,54.4,54.4,84.5,13.6,13.6,F,HSS,19.63,15.7,15.7,7.48,43,7.48,43,3.18,3.18,0.174,0.1875
3.62,HSS8X8X1/8,8,14.4,HSS8X8X.125,8,37.4,37.4,57.3,9.34,9.34,F,HSS,13.26,10.7,10.7,7.65,66,7.65,66,3.21,3.21,0.116,0.125
14,HSS8X6X5/8,6,46,HSS8X6X.625,8,114,72.3,150,28.5,24.1,F,HSS,50.81,36.1,29.5,4.26,7.33,6.26,10.8,2.85,2.27,0.581,0.625
14,HSS9X5X5/8,5,42.5,HSS9X5X.625,9,133,52,128,29.6,20.8,F,HSS,50.81,38.5,25.3,3.26,5.61,7.26,12.5,3.08,1.92,0.581,0.625
11.6,HSS8X6X1/2,6,38.4,HSS8X6X.500,8,98.2,62.5,127,24.6,20.8,F,HSS,42.05,30.5,24.9,4.61,9.9,6.6,14.2,2.91,2.32,0.465,0.5
8.97,HSS8X6X3/8,6,30,HSS8X6X.375,8,79.1,50.6,100,19.8,16.9,F,HSS,32.58,24.1,19.8,4.95,14.2,6.95,19.9,2.97,2.38,0.349,0.375
7.59,HSS8X6X5/16,6,25.5,HSS8X6X.313,8,68.3,43.8,85.8,17.1,14.6,F,HSS,27.59,20.6,16.9,5.13,17.6,7.13,24.5,3,2.4,0.291,0.3125
6.17,HSS8X6X1/4,6,20.8,HSS8X6X.250,8,56.6,36.4,70.3,14.2,12.1,F,HSS,22.42,16.9,13.9,5.3,22.8,7.3,31.3,3.03,2.43,0.233,0.25
4.67,HSS8X6X3/16,6,15.8,HSS8X6X.188,8,43.7,28.2,53.7,10.9,9.39,F,HSS,17.08,13,10.7,5.48,31.5,7.48,43,3.06,2.46,0.174,0.1875
11.7,HSS8X4X5/8,4,28.7,HSS8X4X.625,8,82,26.6,70.3,20.5,13.3,F,HSS,42.3,27.4,16.6,2.26,3.88,6.26,10.8,2.64,1.51,0.581,0.625
9.74,HSS8X4X1/2,4,24.4,HSS8X4X.500,8,71.8,23.6,61.1,17.9,11.8,F,HSS,35.24,23.5,14.3,2.6,5.6,6.6,14.2,2.71,1.56,0.465,0.5
