A,AISC_name,Bout,C,EDI_Std_Nomenclature,Ht,Ix,Iy,J,Sx,Sy,T_F,Type,W,Zx,Zy,bin,b_tdes,h,h_tdes,rx,ry,tdes,tnom
2.24,HSS5X2X3/16,2,3.05,HSS5X2X.188,5,6.5,1.51,4.15,2.6,1.51,F,HSS,8.15,3.37,1.75,1.48,8.49,4.48,25.7,1.7,0.823,0.174,0.1875
2.91,HSS5X2X1/4,2,3.88,HSS5X2X.250,5,8.08,1.84,5.17,3.23,1.84,F,HSS,10.51,4.27,2.2,1.3,5.58,4.3,18.5,1.67,0.797,0.233,0.25
1.65,HSS5X2-1/2X1/8,2.5,2.7,HSS5X2-1/2X.125,5,5.34,1.82,4.4,2.14,1.46,F,HSS,6.03,2.65,1.64,2.15,18.6,4.65,40.1,1.8,1.05,0.116,0.125
2.41,HSS5X2-1/2X3/16,2.5,3.89,HSS5X2-1/2X.188,5,7.51,2.53,6.26,3.01,2.03,F,HSS,8.78,3.79,2.33,1.98,11.4,4.48,25.7,1.77,1.02,0.174,0.1875
3.52,HSS5X2X5/16,2,4.59,HSS5X2X.313,5,9.35,2.1,5.99,3.74,2.1,F,HSS,12.7,5.05,2.57,1.13,3.87,4.13,14.2,1.63,0.772,0.291,0.3125
1.77,HSS4X4X1/8,4,3.49,HSS4X4X.125,4,4.4,4.4,6.91,2.2,2.2,F,HSS,6.46,2.56,2.56,3.65,31.5,3.65,31.5,1.58,1.58,0.116,0.125
4.68,HSS4-1/2X4-1/2X5/16,4.5,10.2,HSS4-1/2X4-1/2X.313,4.5,13.5,13.5,22.3,6,6,F,HSS,16.96,7.27,7.27,3.63,12.5,3.63,12.5,1.7,1.7,0.291,0.3125
2.93,HSS4-1/2X4-1/2X3/16,4.5,6.49,HSS4-1/2X4-1/2X.188,4.5,9.02,9.02,14.4,4.01,4.01,F,HSS,10.7,4.71,4.71,3.98,22.9,3.98,22.9,1.75,1.75,0.174,0.1875
4.09,HSS4X3X3/8,3,6.59,HSS4X3X.375,4,7.93,5.01,10.6,3.97,3.34,F,HSS,14.72,5.12,4.18,1.95,5.6,2.95,8.46,1.39,1.11,0.349,0.375
3.52,HSS4X3X5/16,3,5.75,HSS4X3X.313,4,7.14,4.52,9.41,3.57,3.02,F,HSS,12.7,4.51,3.69,2.13,7.31,3.13,10.7,1.42,1.13,0.291,0.3125
5.48,HSS4-1/2X4-1/2X3/8,4.5,11.9,HSS4-1/2X4-1/2X.375,4.5,15.3,15.3,25.7,6.79,6.79,F,HSS,19.82,8.36,8.36,3.45,9.89,3.45,9.89,1.67,1.67,0.349,0.375
2.24,HSS4X3X3/16,3,3.74,HSS4X3X.188,4,4.93,3.16,6.26,2.47,2.1,F,HSS,8.15,3,2.46,2.48,14.2,3.48,20,1.49,1.19,0.174,0.1875
3.84,HSS4-1/2X4-1/2X1/4,4.5,8.44,HSS4-1/2X4-1/2X.250,4.5,11.4,11.4,18.5,5.08,5.08,F,HSS,13.91,6.06,6.06,3.8,16.3,3.8,16.3,1.73,1.73,0.233,0.25
2.91,HSS4X3X1/4,3,4.81,HSS4X3X.250,4,6.15,3.91,7.96,3.07,2.61,F,HSS,10.51,3.81,3.12,2.3,9.88,3.3,14.2,1.45,1.16,0.233,0.25
1.54,HSS4X3X1/8,3,2.59,HSS4X3X.125,4,3.52,2.27,4.38,1.76,1.51,F,HSS,5.61,2.11,1.73,2.65,22.9,3.65,31.5,1.52,1.21,0.116,0.125
3.74,HSS4X2-1/2X3/8,2.5,5.32,HSS4X2-1/2X.375,4,6.77,3.17,7.57,3.38,2.54,F,HSS,13.44,4.48,3.2,1.45,4.16,2.95,8.46,1.35,0.922,0.349,0.375
3.23,HSS4X2-1/2X5/16,2.5,4.67,HSS4X2-1/2X.313,4,6.13,2.89,6.77,3.07,2.32,F,HSS,11.64,3.97,2.85,1.63,5.59,3.13,10.7,1.38,0.947,0.291,0.3125
6.95,HSS4-1/2X4-1/2X1/2,4.5,14.8,HSS4-1/2X4-1/2X.500,4.5,18.1,18.1,31.3,8.03,8.03,F,HSS,25.03,10.2,10.2,3.1,6.68,3.1,6.68,1.61,1.61,0.465,0.5
4.78,HSS4X4X3/8,4,9.14,HSS4X4X.375,4,10.3,10.3,17.5,5.13,5.13,F,HSS,17.27,6.39,6.39,2.95,8.46,2.95,8.46,1.47,1.47,0.349,0.375
2,HSS4-1/2X4-1/2X1/8,4.5,4.45,HSS4-1/2X4-1/2X.125,4.5,6.35,6.35,9.92,2.82,2.82,F,HSS,7.31,3.27,3.27,4.15,35.8,4.15,35.8,1.78,1.78,0.116,0.125
4.1,HSS4X4X5/16,4,7.91,HSS4X4X.313,4,9.14,9.14,15.3,4.57,4.57,F,HSS,14.83,5.59,5.59,3.13,10.7,3.13,10.7,1.49,1.49,0.291,0.3125
6.02,HSS4X4X1/2,4,11.2,HSS4X4X.500,4,11.9,11.9,21,5.97,5.97,F,HSS,21.63,7.7,7.7,2.6,5.6,2.6,5.6,1.41,1.41,0.465,0.5
2.58,HSS4X4X3/16,4,5.07,HSS4X4X.188,4,6.21,6.21,10,3.1,3.1,F,HSS,9.42,3.67,3.67,3.48,20,3.48,20,1.55,1.55,0.174,0.1875
3.37,HSS4X4X1/4,4,6.56,HSS4X4X.250,4,7.8,7.8,12.8,3.9,3.9,F,HSS,12.21,4.69,4.69,3.3,14.2,3.3,14.2,1.52,1.52,0.233,0.25
2.67,HSS4X2-1/2X1/4,2.5,3.93,HSS4X2-1/2X.250,4,5.32,2.53,5.78,2.66,2.02,F,HSS,9.66,3.38,2.43,1.8,7.73,3.3,14.2,1.41,0.973,0.233,0.25
2.06,HSS4X2-1/2X3/16,2.5,3.08,HSS4X2-1/2X.188,4,4.3,2.06,4.59,2.15,1.65,F,HSS,7.51,2.67,1.93,1.98,11.4,3.48,20,1.44,0.999,0.174,0.1875
1.42,HSS4X2-1/2X1/8,2.5,2.14,HSS4X2-1/2X.125,4,3.09,1.49,3.23,1.54,1.19,F,HSS,5.18,1.88,1.36,2.15,18.6,3.65,31.5,1.47,1.03,0.116,0.125
3.39,HSS4X2X3/8,2,4.04,HSS4X2X.375,4,5.6,1.8,4.83,2.8,1.8,F,HSS,12.17,3.84,2.31,0.953,2.73,2.95,8.46,1.29,0.729,0.349,0.375
2.44,HSS4X2X1/4,2,3.05,HSS4X2X.250,4,4.49,1.48,3.82,2.25,1.48,F,HSS,8.81,2.94,1.79,1.3,5.58,3.3,14.2,1.36,0.779,0.233,0.25
2.94,HSS4X2X5/16,2,3.59,HSS4X2X.313,4,5.13,1.67,4.4,2.56,1.67,F,HSS,10.58,3.43,2.08,1.13,3.87,3.13,10.7,1.32,0.754,0.291,0.3125
1.3,HSS4X2X1/8,2,1.69,HSS4X2X.125,4,2.65,0.898,2.2,1.32,0.898,F,HSS,4.75,1.66,1.02,1.65,14.2,3.65,31.5,1.43,0.83,0.116,0.125
4.09,HSS3-1/2X3-1/2X3/8,3.5,6.77,HSS3-1/2X3-1/2X.375,3.5,6.49,6.49,11.2,3.71,3.71,F,HSS,14.72,4.69,4.69,2.45,7.03,2.45,7.03,1.26,1.26,0.349,0.375
3.52,HSS3-1/2X3-1/2X5/16,3.5,5.9,HSS3-1/2X3-1/2X.313,3.5,5.84,5.84,9.89,3.34,3.34,F,HSS,12.7,4.14,4.14,2.63,9.03,2.63,9.03,1.29,1.29,0.291,0.3125
1.54,HSS3-1/2X3-1/2X1/8,3.5,2.65,HSS3-1/2X3-1/2X.125,3.5,2.9,2.9,4.58,1.66,1.66,F,HSS,5.61,1.93,1.93,3.15,27.2,3.15,27.2,1.37,1.37,0.116,0.125
1.89,HSS4X2X3/16,2,2.41,HSS4X2X.188,4,3.66,1.22,3.08,1.83,1.22,F,HSS,6.87,2.34,1.43,1.48,8.49,3.48,20,1.39,0.804,0.174,0.1875
2.24,HSS3-1/2X3-1/2X3/16,3.5,3.83,HSS3-1/2X3-1/2X188,3.5,4.05,4.05,6.56,2.31,2.31,F,HSS,8.15,2.76,2.76,2.98,17.1,2.98,17.1,1.35,1.35,0.174,0.1875
2.91,HSS3-1/2X3-1/2X1/4,3.5,4.92,HSS3-1/2X3-1/2X.250,3.5,5.04,5.04,8.35,2.88,2.88,F,HSS,10.51,3.5,3.5,2.8,12,2.8,12,1.32,1.32,0.233,0.25
3.39,HSS3-1/2X2-1/2X3/8,2.5,4.57,HSS3-1/2X2-1/2X.375,3.5,4.75,2.77,6.16,2.72,2.21,F,HSS,12.17,3.59,2.82,1.45,4.16,2.45,7.03,1.18,0.904,0.349,0.375
2.94,HSS3-1/2X2-1/2X5/16,2.5,4.03,HSS3-1/2X2-1/2X.313,3.5,4.34,2.54,5.53,2.48,2.03,F,HSS,10.58,3.2,2.52,1.63,5.59,2.63,9.03,1.22,0.93,0.291,0.3125
2.44,HSS3-1/2X2-1/2X1/4,2.5,3.4,HSS3-1/2X2-1/2X.250,3.5,3.79,2.23,4.75,2.17,1.78,F,HSS,8.81,2.74,2.16,1.8,7.73,2.8,12,1.25,0.956,0.233,0.25
1.89,HSS3-1/2X2-1/2X3/16,2.5,2.67,HSS3-1/2X2-1/2X.188,3.5,3.09,1.82,3.78,1.76,1.46,F,HSS,6.87,2.18,1.72,1.98,11.4,2.98,17.1,1.28,0.983,0.174,0.1875
1.3,HSS3-1/2X2-1/2X1/8,2.5,1.87,HSS3-1/2X2-1/2X.125,3.5,2.23,1.33,2.67,1.28,1.06,F,HSS,4.75,1.54,1.22,2.15,18.6,3.15,27.2,1.31,1.01,0.116,0.125
1.71,HSS3-1/2X2X3/16,2,2.09,HSS3-1/2X2X.188,3.5,2.61,1.08,2.55,1.49,1.08,F,HSS,6.23,1.89,1.27,1.48,8.49,2.98,17.1,1.23,0.792,0.174,0.1875
2.21,HSS3-1/2X2X1/4,2,2.64,HSS3-1/2X2X.250,3.5,3.17,1.3,3.16,1.81,1.3,F,HSS,7.96,2.36,1.58,1.3,5.58,2.8,12,1.2,0.766,0.233,0.25
1.97,HSS3-1/2X1-1/2X1/4,1.5,1.88,HSS3-1/2X1-1/2X.250,3.5,2.55,0.638,1.79,1.46,0.851,F,HSS,7.11,1.98,1.06,0.801,3.44,2.8,12,1.14,0.569,0.233,0.25
1.19,HSS3-1/2X2X1/8,2,1.47,HSS3-1/2X2X.125,3.5,1.9,0.795,1.83,1.09,0.795,F,HSS,4.33,1.34,0.912,1.65,14.2,3.15,27.2,1.27,0.818,0.116,0.125
1.54,HSS3-1/2X1-1/2X3/16,1.5,1.51,HSS3-1/2X1-1/2X.188,3.5,2.12,0.544,1.49,1.21,0.725,F,HSS,5.59,1.6,0.867,0.978,5.62,2.98,17.1,1.17,0.594,0.174,0.1875
1.07,HSS3-1/2X1-1/2X1/8,1.5,1.08,HSS3-1/2X1-1/2X.125,3.5,1.57,0.411,1.09,0.896,0.548,F,HSS,3.9,1.15,0.63,1.15,9.93,3.15,27.2,1.21,0.619,0.116,0.125
3.39,HSS3X3X3/8,3,4.74,HSS3X3X.375,3,3.78,3.78,6.64,2.52,2.52,F,HSS,12.17,3.25,3.25,1.95,5.6,1.95,5.6,1.06,1.06,0.349,0.375
2.94,HSS3X3X5/16,3,4.18,HSS3X3X.313,3,3.45,3.45,5.94,2.3,2.3,F,HSS,10.58,2.9,2.9,2.13,7.31,2.13,7.31,1.08,1.08,0.291,0.3125
2.44,HSS3X3X1/4,3,3.52,HSS3X3X.250,3,3.02,3.02,5.08,2.01,2.01,F,HSS,8.81,2.48,2.48,2.3,9.88,2.3,9.88,1.11,1.11,0.233,0.25
1.89,HSS3X3X3/16,3,2.76,HSS3X3X.188,3,2.46,2.46,4.03,1.64,1.64,F,HSS,6.87,1.97,1.97,2.48,14.2,2.48,14.2,1.14,1.14,0.174,0.1875
1.3,HSS3X3X1/8,3,1.92,HSS3X3X.125,3,1.78,1.78,2.84,1.19,1.19,F,HSS,4.75,1.4,1.4,2.65,22.9,2.65,22.9,1.17,1.17,0.116,0.125
2.64,HSS3X2-1/2X5/16,2.5,3.39,HSS3X2-1/2X.313,3,2.92,2.18,4.34,1.94,1.74,F,HSS,9.51,2.51,2.2,1.63,5.59,2.13,7.31,1.05,0.908,0.291,0.3125
2.21,HSS3X2-1/2X1/4,2.5,2.87,HSS3X2-1/2X.250,3,2.57,1.93,3.74,1.72,1.54,F,HSS,7.96,2.16,1.9,1.8,7.73,2.3,9.88,1.08,0.935,0.233,0.25
1.71,HSS3X2-1/2X3/16,2.5,2.27,HSS3X2-1/2X.188,3,2.11,1.59,3,1.41,1.27,F,HSS,6.23,1.73,1.52,1.98,11.4,2.48,14.2,1.11,0.963,0.174,0.1875
1.19,HSS3X2-1/2X1/8,2.5,1.59,HSS3X2-1/2X.125,3,1.54,1.16,2.13,1.03,0.931,F,HSS,4.33,1.23,1.09,2.15,18.6,2.65,22.9,1.14,0.99,0.116,0.125
2.35,HSS3X2X5/16,2,2.6,HSS3X2X.313,3,2.38,1.24,2.87,1.59,1.24,F,HSS,8.45,2.11,1.58,1.13,3.87,2.13,7.31,1.01,0.725,0.291,0.3125
1.97,HSS3X2X1/4,2,2.23,HSS3X2X.250,3,2.13,1.11,2.52,1.42,1.11,F,HSS,7.11,1.83,1.38,1.3,5.58,2.3,9.88,1.04,0.751,0.233,0.25
1.54,HSS3X2X3/16,2,1.78,HSS3X2X.188,3,1.77,0.932,2.05,1.18,0.932,F,HSS,5.59,1.48,1.12,1.48,8.49,2.48,14.2,1.07,0.778,0.174,0.1875
1.07,HSS3X2X1/8,2,1.25,HSS3X2X.125,3,1.3,0.692,1.47,0.867,0.692,F,HSS,3.9,1.06,0.803,1.65,14.2,2.65,22.9,1.1,0.804,0.116,0.125
1.74,HSS3X1-1/2X1/4,1.5,1.58,HSS3X1-1/2X.250,3,1.68,0.543,1.44,1.12,0.725,F,HSS,6.26,1.51,0.911,0.801,3.44,2.3,9.88,0.982,0.559,0.233,0.25
1.37,HSS3X1-1/2X3/16,1.5,1.28,HSS3X1-1/2X.188,3,1.42,0.467,1.21,0.945,0.622,F,HSS,4.96,1.24,0.752,0.978,5.62,2.48,14.2,1.02,0.584,0.174,0.1875
0.956,HSS3X1-1/2X1/8,1.5,0.92,HSS3X1-1/2X.125,3,1.06,0.355,0.886,0.706,0.474,F,HSS,3.48,0.895,0.55,1.15,9.93,2.65,22.9,1.05,0.61,0.116,0.125
0.84,HSS3X1X1/8,1,0.585,HSS3X1X.125,3,0.817,0.138,0.408,0.545,0.276,F,HSS,3.05,0.728,0.325,0.652,5.62,2.65,22.9,0.987,0.405,0.116,0.125
1.19,HSS3X1X3/16,1,0.792,HSS3X1X.188,3,1.07,0.173,0.526,0.713,0.345,F,HSS,4.32,0.989,0.432,0.478,2.75,2.48,14.2,0.947,0.38,0.174,0.1875
1.97,HSS2-1/2X2-1/2X1/4,2.5,2.35,HSS2-1/2X2-1/2X.250,2.5,1.63,1.63,2.79,1.3,1.3,F,HSS,7.11,1.63,1.63,1.8,7.73,1.8,7.73,0.908,0.908,0.233,0.25
2.35,HSS2-1/2X2-1/2X5/16,2.5,2.74,HSS2-1/2X2-1/2X.313,2.5,1.82,1.82,3.2,1.46,1.46,F,HSS,8.45,1.88,1.88,1.63,5.59,1.63,5.59,0.88,0.88,0.291,0.3125
1.54,HSS2-1/2X2-1/2X3/16,2.5,1.86,HSS2-1/2X2-1/2X.188,2.5,1.35,1.35,2.25,1.08,1.08,F,HSS,5.59,1.32,1.32,1.98,11.4,1.98,11.4,0.937,0.937,0.174,0.1875
1.07,HSS2-1/2X2-1/2X1/8,2.5,1.31,HSS2-1/2X2-1/2X.125,2.5,0.998,0.998,1.61,0.799,0.799,F,HSS,3.9,0.947,0.947,2.15,18.6,2.15,18.6,0.965,0.965,0.116,0.125
0.956,HSS2-1/2X2X1/8,2,1.04,HSS2-1/2X2X.125,2.5,0.833,0.589,1.12,0.667,0.589,F,HSS,3.48,0.809,0.694,1.65,14.2,2.15,18.6,0.934,0.785,0.116,0.125
1.74,HSS2-1/2X2X1/4,2,1.82,HSS2-1/2X2X.250,2.5,1.33,0.93,1.9,1.06,0.93,F,HSS,6.26,1.37,1.17,1.3,5.58,1.8,7.73,0.874,0.731,0.233,0.25
1.37,HSS2-1/2X2X3/16,2,1.46,HSS2-1/2X2X.188,2.5,1.12,0.786,1.55,0.894,0.786,F,HSS,4.96,1.12,0.956,1.48,8.49,1.98,11.4,0.904,0.758,0.174,0.1875
0.84,HSS2-1/2X1-1/2X1/8,1.5,0.759,HSS2-1/2X1-1/2X.125,2.5,0.668,0.3,0.687,0.535,0.399,F,HSS,3.05,0.671,0.469,1.15,9.93,2.15,18.6,0.892,0.597,0.116,0.125
1.02,HSS2-1/2X1X3/16,1,0.648,HSS2-1/2X1X.188,2.5,0.646,0.143,0.412,0.517,0.285,F,HSS,3.68,0.713,0.36,0.478,2.75,1.98,11.4,0.796,0.374,0.174,0.1875
1.51,HSS2-1/2X1-1/2X1/4,1.5,1.29,HSS2-1/2X1-1/2X.250,2.5,1.03,0.449,1.1,0.822,0.599,F,HSS,5.41,1.11,0.764,0.801,3.44,1.8,7.73,0.826,0.546,0.233,0.25
1.74,HSS2-1/4X2-1/4X1/4,2.25,1.85,HSS2-1/4X2-1/4X.250,2.25,1.13,1.13,1.96,1.01,1.01,F,HSS,6.26,1.28,1.28,1.55,6.66,1.55,6.66,0.806,0.806,0.233,0.25
0.724,HSS2-1/2X1X1/8,1,0.483,HSS2-1/2X1X.125,2.5,0.503,0.115,0.322,0.403,0.23,F,HSS,2.63,0.532,0.274,0.652,5.62,2.15,18.6,0.834,0.399,0.116,0.125
1.19,HSS2-1/2X1-1/2X3/16,1.5,1.05,HSS2-1/2X1-1/2X.188,2.5,0.882,0.39,0.929,0.705,0.52,F,HSS,4.32,0.915,0.636,0.978,5.62,1.98,11.4,0.86,0.572,0.174,0.1875
0.956,HSS2-1/4X2-1/4X1/8,2.25,1.05,HSS2-1/4X2-1/4X.125,2.25,0.712,0.712,1.15,0.633,0.633,F,HSS,3.48,0.755,0.755,1.9,16.4,1.9,16.4,0.863,0.863,0.116,0.125
1.28,HSS2-1/4X2X3/16,2,1.3,HSS2-1/4X2X.188,2.25,0.859,0.713,1.32,0.764,0.713,F,HSS,4.64,0.952,0.877,1.48,8.49,1.73,9.93,0.819,0.747,0.174,0.1875
1.37,HSS2-1/4X2-1/4X3/16,2.25,1.48,HSS2-1/4X2-1/4X.188,2.25,0.953,0.953,1.6,0.847,0.847,F,HSS,4.96,1.04,1.04,1.73,9.93,1.73,9.93,0.835,0.835,0.174,0.1875
0.898,HSS2-1/4X2X1/8,2,0.927,HSS2-1/4X2X.125,2.25,0.646,0.538,0.957,0.574,0.538,F,HSS,3.27,0.693,0.639,1.65,14.2,1.9,16.4,0.848,0.774,0.116,0.125
1.19,HSS2X2X3/16,2,1.14,HSS2X2X.188,2,0.641,0.641,1.09,0.641,0.641,F,HSS,4.32,0.797,0.797,1.48,8.49,1.48,8.49,0.733,0.733,0.174,0.1875
1.51,HSS2X2X1/4,2,1.41,HSS2X2X.250,2,0.747,0.747,1.31,0.747,0.747,F,HSS,5.41,0.964,0.964,1.3,5.58,1.3,5.58,0.704,0.704,0.233,0.25
1.02,HSS2X1-1/2X3/16,1.5,0.822,HSS2X1-1/2X.188,2,0.495,0.313,0.664,0.495,0.417,F,HSS,3.68,0.639,0.521,0.978,5.62,1.48,8.49,0.697,0.554,0.174,0.1875
0.84,HSS2X2X1/8,2,0.817,HSS2X2X.125,2,0.486,0.486,0.796,0.486,0.486,F,HSS,3.05,0.584,0.584,1.65,14.2,1.65,14.2,0.761,0.761,0.116,0.125
0.724,HSS2X1-1/2X1/8,1.5,0.599,HSS2X1-1/2X.125,2,0.383,0.244,0.496,0.383,0.325,F,HSS,2.63,0.475,0.389,1.15,9.93,1.65,14.2,0.728,0.581,0.116,0.125
0.608,HSS2X1X1/8,1,0.38,HSS2X1X.125,2,0.28,0.0922,0.238,0.28,0.184,F,HSS,2.2,0.366,0.223,0.652,5.62,1.65,14.2,0.679,0.39,0.116,0.125
0.845,HSS2X1X3/16,1,0.505,HSS2X1X.188,2,0.35,0.112,0.301,0.35,0.225,F,HSS,3.04,0.48,0.288,0.478,2.75,1.48,8.49,0.643,0.365,0.174,0.1875
1.28,HSS6X2X14Ga,2,1.88,HSS6X2X14Ga,6,5.49,0.99,2.75,1.83,0.99,F,HSS,4.63,2.34,1.08,1.75,21.09,5.75,69.29,2.07,0.88,0.083,0.0892
0.62,HSS2X2X14Ga,2,0.6,HSS2X2X14Ga,2,0.37,0.37,0.6,0.37,0.37,F,HSS,2.24,0.44,0.44,1.75,21.1,1.75,21.1,0.78,0.78,0.083,0.0892
0.95,HSS4X2X14Ga,2,1.27,HSS4X2X14Ga,4,1.99,0.68,1.64,0.99,0.68,F,HSS,3.44,1.22,0.76,1.75,21.1,3.75,45.19,1.45,0.84,0.083,0.0892
