A,Ix,Iy,R1,R2,Size,Sx,Sy,Type,W,b,d,d1,rx,ry,tf,tftip,tw,x
0.911,0.546,0.139,0.15,0.01,CS 2 X 1.07,0.546,0.178,Aluminum Association,1.07,1.25,2,1.48,0.774,0.39,0.26,0.26,0.17,0.471
0.49,0.288,0.045,0.1,0.01,CS 2 X 0.577,0.288,0.0639,Aluminum Association,0.577,1,2,1.74,0.766,0.303,0.13,0.13,0.13,0.296
1.36,1.97,0.417,0.25,0.01,CS 3 X 1.60,1.31,0.368,Aluminum Association,1.6,1.75,3,2.48,1.2,0.554,0.26,0.26,0.17,0.617
1.48,3.91,0.601,0.25,0.01,CS 4 X 1.74,1.95,0.446,Aluminum Association,1.74,2,4,3.54,1.63,0.638,0.23,0.23,0.15,0.653
1.98,5.21,1.02,0.25,0.01,CS 4 X 2.33,2.6,0.692,Aluminum Association,2.33,2.25,4,3.42,1.62,0.717,0.29,0.29,0.19,0.775
2.63,11.1,2.05,0.3,0.01,CS 5 X 3.09,4.45,1.14,Aluminum Association,3.09,2.75,5,4.36,2.06,0.884,0.32,0.32,0.19,0.955
1.88,7.88,0.975,0.3,0.01,CS 5 X 2.21,3.15,0.642,Aluminum Association,2.21,2.25,5,4.48,2.05,0.72,0.26,0.26,0.15,0.731
3.43,21,3.76,0.3,0.01,CS 6 X 4.03,7.01,1.76,Aluminum Association,4.03,3.25,6,5.3,2.48,1.05,0.35,0.35,0.21,1.12
2.41,14.4,1.53,0.3,0.01,CS 6 X 2.83,4.78,0.896,Aluminum Association,2.83,2.5,6,5.42,2.44,0.798,0.29,0.29,0.17,0.788
4.01,33.8,5.13,0.3,0.01,CS 7 X 4.72,9.65,2.23,Aluminum Association,4.72,3.5,7,6.24,2.9,1.13,0.38,0.38,0.21,1.2
2.73,22.1,2.1,0.3,0.01,CS 7 X 3.21,6.31,1.1,Aluminum Association,3.21,2.75,7,6.42,2.85,0.878,0.29,0.29,0.17,0.842
4.92,52.7,7.12,0.35,0.01,CS 8 X 5.79,13.2,2.82,Aluminum Association,5.79,3.75,8,7.18,3.27,1.2,0.41,0.41,0.25,1.22
3.53,37.4,3.25,0.3,0.01,CS 8 X 4.15,9.35,1.57,Aluminum Association,4.15,3,8,7.3,3.26,0.959,0.35,0.35,0.19,0.934
5.22,83.2,6.33,0.35,0.01,CS 10 X 6.14,16.6,2.55,Aluminum Association,6.14,3.5,10,9.18,3.99,1.1,0.41,0.41,0.25,1.02
5.93,78.3,9.6,0.35,0.01,CS 9 X 6.97,17.4,3.49,Aluminum Association,6.97,4,9,8.12,3.63,1.27,0.44,0.44,0.29,1.25
4.24,54.4,4.4,0.35,0.01,CS 9 X 4.98,12.1,1.89,Aluminum Association,4.98,3.25,9,8.3,3.58,1.02,0.35,0.35,0.23,0.928
7.04,160,11,0.4,0.01,CS 12 X 8.27,26.6,3.85,Aluminum Association,8.27,4,12,11.06,4.77,1.25,0.47,0.47,0.29,1.14
7.11,116,13,0.4,0.01,CS 10 X 8.36,23.2,4.46,Aluminum Association,8.36,4.25,10,9,4.04,1.35,0.5,0.5,0.31,1.34
11.8,401,44.7,0.45,0.01,CS 14 X 13.91,57.3,11.2,Aluminum Association,13.91,6,14,12.72,5.82,1.94,0.64,0.64,0.32,2
10.1,240,25.7,0.45,0.01,CS 12 X 11.8,39.9,7.59,Aluminum Association,11.8,5,12,10.76,4.88,1.6,0.62,0.62,0.35,1.61
1.21,1.66,0.2,0.27,0.1,C 3 X 1.42,1.1,0.2,American Standard,1.42,1.41,3,1.75,1.17,0.4,0.273,0.17,0.17,0.44
1.04,0.622,0.172,0.27,0.1,C 2 X 1.22,0.622,0.188,American Standard,1.22,1.41,2,0.75,0.774,0.407,0.273,0.17,0.17,0.49
0.965,1.41,0.217,0.25,0.01,CS 3 X 1.14,0.94,0.215,Aluminum Association,1.14,1.5,3,2.6,1.21,0.474,0.2,0.2,0.13,0.494
1.47,1.85,0.21,0.27,0.1,C 3 X 1.73,1.24,0.21,American Standard,1.73,1.498,3,1.75,1.12,0.41,0.273,0.17,0.258,0.44
1.76,2.07,0.31,0.27,0.1,C 3 X 2.07,1.38,0.27,American Standard,2.07,1.596,3,1.75,1.08,0.42,0.273,0.17,0.356,0.46
1.57,3.83,0.32,0.28,0.11,C 4 X 1.85,1.92,0.28,American Standard,1.85,1.58,4,2.75,1.56,0.45,0.297,0.18,0.18,0.46
1.84,4.19,0.37,0.28,0.11,C 4 X 2.16,2.1,0.31,American Standard,2.16,1.647,4,2.75,1.51,0.45,0.297,0.18,0.247,0.45
1.97,7.49,0.48,0.29,0.11,C 5 X 2.32,3,0.38,American Standard,2.32,1.75,5,3.75,1.95,0.49,0.32,0.19,0.19,0.48
2.13,4.58,0.43,0.28,0.11,C 4 X 2.50,2.29,0.34,American Standard,2.5,1.72,4,2.75,1.47,0.45,0.297,0.18,0.32,0.46
2.64,8.9,0.63,0.29,0.11,C 5 X 3.11,3.56,0.45,American Standard,3.11,1.885,5,3.75,1.83,0.49,0.32,0.19,0.325,0.48
3.38,10.4,0.81,0.29,0.11,C 5 X 3.97,4.17,0.53,American Standard,3.97,2.032,5,3.75,1.76,0.49,0.32,0.19,0.472,0.51
2.4,13.1,0.69,0.3,0.12,C 6 X 2.83,4.37,0.49,American Standard,2.83,1.92,6,4.5,2.34,0.54,0.343,0.2,0.2,0.51
2.55,13.6,0.73,0.3,0.12,C 6 X 3.00,4.52,0.51,American Standard,3,1.945,6,4.5,2.31,0.54,0.343,0.2,0.225,0.51
3.09,15.2,0.87,0.3,0.12,C 6 X 3.63,5.06,0.56,American Standard,3.63,2.034,6,4.5,2.22,0.5,0.343,0.2,0.314,0.5
3.83,17.4,1.05,0.3,0.12,C 6 X 4.50,5.8,0.64,American Standard,4.5,2.157,6,4.5,2.13,0.52,0.343,0.2,0.438,0.51
3.62,33.9,1.4,0.32,0.13,C 8 X 4.25,8.46,0.81,American Standard,4.25,2.29,8,6.25,3.06,0.62,0.39,0.22,0.25,0.56
4.49,67.4,2.28,0.34,0.14,C 10 X 5.28,13.5,1.16,American Standard,5.28,2.6,10,8.25,3.87,0.71,0.437,0.24,0.24,0.63
3.01,21.8,1.01,0.31,0.13,C 7 X 3.54,6.24,0.64,American Standard,3.54,2.11,7,5.5,2.69,0.58,0.367,0.21,0.23,0.54
7.35,91.2,3.36,0.34,0.14,C 10 X 8.64,18.2,1.48,American Standard,8.64,2.886,10,8.25,3.52,0.68,0.437,0.24,0.526,0.62
8.82,104,3.95,0.34,0.14,C 10 X 10.4,20.7,1.66,American Standard,10.4,3.033,10,8.25,3.43,0.67,0.437,0.24,0.673,0.65
6.3,132,3.99,0.38,0.17,C 12 X 7.41,22,1.76,American Standard,7.41,2.96,12,10,4.57,0.8,0.502,0.28,0.3,0.69
4.33,27.2,1.38,0.31,0.13,C 7 X 5.10,7.78,0.78,American Standard,5.1,2.299,7,5.5,2.51,0.56,0.367,0.21,0.419,0.53
7.35,144,4.47,0.38,0.17,C 12 X 8.64,24.1,1.89,American Standard,8.64,3.047,12,10,4.43,0.78,0.502,0.28,0.387,0.67
8.82,162,5.14,0.38,0.17,C 12 X 10.4,27,2.06,American Standard,10.4,3.17,12,10,4.29,0.76,0.502,0.28,0.51,0.67
10.3,180,5.82,0.38,0.17,C 12 X 12.1,29.9,2.24,American Standard,12.1,3.292,12,10,4.18,0.75,0.502,0.28,0.632,0.69
9.96,315,8.13,0.5,0.24,C 15 X 11.7,42,3.11,American Standard,11.7,3.4,15,12.4,5.62,0.9,0.65,0.4,0.4,0.79
3.6,24.2,1.17,0.31,0.13,C 7 X 4.23,6.93,0.7,American Standard,4.23,2.194,7,5.5,2.6,0.57,0.367,0.21,0.314,0.52
5.07,30.3,1.59,0.31,0.13,C 7 X 5.96,8.64,0.86,American Standard,5.96,2.404,7,5.5,2.44,0.56,0.367,0.21,0.524,0.55
4.04,36.1,1.53,0.32,0.13,C 8 X 4.75,9.03,0.85,American Standard,4.75,2.343,8,6.25,2.99,0.61,0.39,0.22,0.303,0.55
5.88,60.9,2.42,0.33,0.14,C 9 X 6.91,13.5,1.17,American Standard,6.91,2.648,9,7.25,3.22,0.64,0.413,0.23,0.448,0.58
7.35,70.9,2.94,0.33,0.14,C 9 X 8.65,15.8,1.34,American Standard,8.65,2.812,9,7.25,3.11,0.63,0.413,0.23,0.612,0.61
4.78,40,1.75,0.32,0.13,C 8 X 5.62,10,0.93,American Standard,5.62,2.435,8,6.25,2.9,0.61,0.39,0.22,0.395,0.55
3.91,47.7,1.75,0.33,0.14,C 9 X 4.60,10.6,0.96,American Standard,4.6,2.43,9,7.25,3.49,0.67,0.413,0.23,0.23,0.6
4.41,51,1.93,0.33,0.14,C 9 X 5.19,11.3,1.01,American Standard,5.19,2.485,9,7.25,3.4,0.66,0.413,0.23,0.285,0.59
5.51,44,1.98,0.32,0.13,C 8 X 6.48,11,1.01,American Standard,6.48,2.527,8,6.25,2.82,0.6,0.39,0.22,0.487,0.57
5.88,79,2.81,0.34,0.14,C 10 X 6.91,15.8,1.32,American Standard,6.91,2.739,10,8.25,3.66,0.69,0.437,0.24,0.379,0.61
14.7,404,11,0.5,0.24,C 15 X 17.3,53.8,3.78,American Standard,17.3,3.716,15,12.4,5.24,0.87,0.65,0.4,0.716,0.8
