A,I,ID,J,OD,Rb_t,S,Size,W,Z,r,t
0.28,0.0725,1.376,0.145,1.5,11.6,0.097,HSS 1.5 x 0.062,0.329,0.128,0.509,0.062
0.415,0.103,1.312,0.205,1.5,7.5,0.137,HSS 1.5 x 0.094,0.488,0.186,0.498,0.094
0.659,0.151,1.188,0.297,1.5,4.3,0.201,HSS 1.5 x 0.156,0.775,0.283,0.478,0.156
0.54,0.129,1.25,0.255,1.5,5.5,0.172,HSS 1.5 x 0.125,0.635,0.237,0.488,0.125
0.775,0.17,1.124,0.333,1.5,3.5,0.227,HSS 1.5 x 0.188,0.911,0.326,0.469,0.188
0.982,0.199,1,0.383,1.5,2.5,0.266,HSS 1.5 x 0.25,1.15,0.396,0.451,0.25
0.589,0.167,1.375,0.331,1.625,6,0.205,HSS 1.625 x 0.125,0.693,0.282,0.532,0.125
0.849,0.223,1.249,0.438,1.625,3.8,0.274,HSS 1.625 x 0.188,0.998,0.39,0.512,0.188
1.08,0.264,1.125,0.51,1.625,2.8,0.324,HSS 1.625 x 0.25,1.27,0.478,0.494,0.25
0.638,0.212,1.5,0.421,1.75,6.5,0.242,HSS 1.75 x 0.125,0.75,0.331,0.576,0.125
1.18,0.341,1.25,0.663,1.75,3,0.389,HSS 1.75 x 0.25,1.39,0.568,0.538,0.25
1.33,0.233,0.75,0.419,1.5,1.5,0.311,HSS 1.5 x 0.375,1.56,0.492,0.419,0.375
1.62,0.411,1,0.766,1.75,1.8,0.47,HSS 1.75 x 0.375,1.9,0.727,0.504,0.375
0.687,0.264,1.625,0.526,1.875,7,0.282,HSS 1.875 x 0.125,0.808,0.383,0.62,0.125
0.923,0.285,1.374,0.563,1.75,4.2,0.326,HSS 1.75 x 0.188,1.08,0.461,0.556,0.188
0.996,0.359,1.499,0.709,1.875,4.5,0.383,HSS 1.875 x 0.188,1.17,0.537,0.6,0.188
1.28,0.431,1.375,0.843,1.875,3.3,0.46,HSS 1.875 x 0.25,1.5,0.665,0.581,0.25
1.77,0.528,1.125,0.994,1.875,2,0.563,HSS 1.875 x 0.375,2.08,0.861,0.547,0.375
2.75,1.14,1.25,2.1,2.25,1.8,1.01,HSS 2.25 x 0.5,3.23,1.57,0.643,0.5
1.29,0.778,1.999,1.54,2.375,5.8,0.655,HSS 2.375 x 0.188,1.52,0.901,0.776,0.188
1.67,0.955,1.875,1.88,2.375,4.3,0.804,HSS 2.375 x 0.25,1.96,1.13,0.756,0.25
2.36,1.22,1.625,2.36,2.375,2.7,1.03,HSS 2.375 x 0.375,2.77,1.52,0.719,0.375
2.95,1.39,1.375,2.59,2.375,1.9,1.17,HSS 2.375 x 0.5,3.46,1.8,0.686,0.5
0.933,0.659,2.25,1.32,2.5,9.5,0.528,HSS 2.5 x 0.125,1.1,0.706,0.841,0.125
1.37,0.918,2.124,1.82,2.5,6.1,0.735,HSS 2.5 x 0.188,1.61,1.01,0.82,0.188
1.77,1.13,2,2.24,2.5,4.5,0.906,HSS 2.5 x 0.25,2.08,1.27,0.8,0.25
2.14,1.31,1.876,2.57,2.5,3.5,1.05,HSS 2.5 x 0.312,2.52,1.5,0.781,0.312
2.5,1.46,1.75,2.83,2.5,2.8,1.17,HSS 2.5 x 0.375,2.94,1.71,0.763,0.375
2.36,0.736,1,1.33,2,1.5,0.736,HSS 2 x 0.5,2.77,1.17,0.559,0.5
3.14,1.67,1.5,3.14,2.5,2,1.34,HSS 2.5 x 0.5,3.69,2.04,0.729,0.5
4.12,1.87,1,3.16,2.5,1.2,1.49,HSS 2.5 x 0.75,4.85,2.44,0.673,0.75
3.68,1.8,1.25,3.24,2.5,1.5,1.44,HSS 2.5 x 0.625,4.33,2.28,0.699,0.625
1.87,1.33,2.125,2.63,2.625,4.8,1.01,HSS 2.625 x 0.25,2.19,1.42,0.844,0.25
0.736,0.325,1.75,0.647,2,7.5,0.325,HSS 2 x 0.125,0.866,0.44,0.664,0.125
1.07,0.444,1.624,0.878,2,4.8,0.444,HSS 2 x 0.188,1.26,0.619,0.644,0.188
1.91,0.666,1.25,1.26,2,2.2,0.666,HSS 2 x 0.375,2.25,1.01,0.59,0.375
1.37,0.537,1.5,1.05,2,3.5,0.537,HSS 2 x 0.25,1.62,0.771,0.625,0.25
1.65,0.609,1.376,1.18,2,2.7,0.609,HSS 2 x 0.312,1.95,0.899,0.607,0.312
1.9,0.915,1.626,1.78,2.25,3.1,0.813,HSS 2.25 x 0.312,2.23,1.18,0.694,0.312
1.51,1.25,2.374,2.48,2.75,6.8,0.908,HSS 2.75 x 0.188,1.78,1.24,0.908,0.188
0.834,0.473,2,0.942,2.25,8.5,0.42,HSS 2.25 x 0.125,0.981,0.565,0.753,0.125
1.03,0.89,2.5,1.78,2.75,10.5,0.647,HSS 2.75 x 0.125,1.21,0.862,0.929,0.125
1.57,0.798,1.75,1.57,2.25,4,0.709,HSS 2.25 x 0.25,1.85,1.01,0.713,0.25
1.96,1.55,2.25,3.07,2.75,5,1.13,HSS 2.75 x 0.25,2.31,1.57,0.888,0.25
2.8,2.02,2,3.95,2.75,3.2,1.47,HSS 2.75 x 0.375,3.29,2.13,0.85,0.375
2.21,1.01,1.5,1.94,2.25,2.5,0.897,HSS 2.25 x 0.375,2.6,1.34,0.676,0.375
4.17,2.56,1.5,4.71,2.75,1.7,1.86,HSS 2.75 x 0.625,4.91,2.9,0.783,0.625
3.53,2.35,1.75,4.47,2.75,2.3,1.71,HSS 2.75 x 0.5,4.16,2.57,0.815,0.5
2.06,1.79,2.375,3.55,2.875,5.3,1.25,HSS 2.875 x 0.25,2.42,1.73,0.932,0.25
4.71,2.69,1.25,4.71,2.75,1.3,1.95,HSS 2.75 x 0.75,5.54,3.14,0.755,0.75
2.39,1.8,2.126,3.55,2.75,3.9,1.31,HSS 2.75 x 0.312,2.81,1.86,0.869,0.312
3.73,2.75,1.875,5.26,2.875,2.4,1.91,HSS 2.875 x 0.5,4.39,2.86,0.858,0.5
1.13,1.17,2.75,2.33,3,11.5,0.779,HSS 3 x 0.125,1.33,1.03,1.02,0.125
1.66,1.65,2.624,3.28,3,7.5,1.1,HSS 3 x 0.188,1.95,1.49,0.996,0.188
2.16,2.06,2.5,4.08,3,5.5,1.37,HSS 3 x 0.25,2.54,1.9,0.976,0.25
1.22,0.653,1.874,1.29,2.25,5.5,0.58,HSS 2.25 x 0.188,1.43,0.802,0.732,0.188
3.09,2.72,2.25,5.33,3,3.5,1.81,HSS 3 x 0.375,3.64,2.6,0.938,0.375
3.93,3.19,2,6.14,3,2.5,2.13,HSS 3 x 0.5,4.62,3.17,0.901,0.5
4.66,3.52,1.75,6.58,3,1.9,2.34,HSS 3 x 0.625,5.48,3.61,0.868,0.625
5.3,3.73,1.5,6.71,3,1.5,2.49,HSS 3 x 0.75,6.23,3.94,0.839,0.75
6.28,3.93,1,6.28,3,1,2.62,HSS 3 x 1,7.39,4.33,0.791,1
2.36,2.67,2.75,5.3,3.25,6,1.64,HSS 3.25 x 0.25,2.77,2.26,1.06,0.25
4.32,4.22,2.25,8.17,3.25,2.8,2.6,HSS 3.25 x 0.5,5.08,3.82,0.988,0.5
3.39,3.56,2.5,7,3.25,3.8,2.19,HSS 3.25 x 0.375,3.98,3.12,1.03,0.375
1.33,1.89,3.25,3.77,3.5,13.5,1.08,HSS 3.5 x 0.125,1.56,1.42,1.19,0.125
1.96,2.69,3.124,5.36,3.5,8.8,1.54,HSS 3.5 x 0.188,2.3,2.06,1.17,0.188
3.12,4.01,2.876,7.94,3.5,5.1,2.29,HSS 3.5 x 0.312,3.67,3.18,1.13,0.312
2.55,3.39,3,6.74,3.5,6.5,1.94,HSS 3.5 x 0.25,3,2.65,1.15,0.25
4.71,5.45,2.5,10.6,3.5,3,3.11,HSS 3.5 x 0.5,5.54,4.54,1.08,0.5
3.68,4.56,2.75,8.99,3.5,4.2,2.61,HSS 3.5 x 0.375,4.33,3.68,1.11,0.375
5.11,6.9,2.75,13.5,3.75,3.3,3.68,HSS 3.75 x 0.5,6,5.32,1.16,0.5
1.52,2.86,3.75,5.71,4,15.5,1.43,HSS 4 x 0.125,1.79,1.88,1.37,0.125
3.98,5.73,3,11.3,3.75,4.5,3.06,HSS 3.75 x 0.375,4.68,4.29,1.2,0.375
2.1,3.35,3.374,6.67,3.75,9.5,1.78,HSS 3.75 x 0.188,2.47,2.39,1.26,0.188
2.75,4.23,3.25,8.42,3.75,7,2.26,HSS 3.75 x 0.25,3.23,3.07,1.24,0.25
1.42,2.34,3.5,4.68,3.75,14.5,1.25,HSS 3.75 x 0.125,1.67,1.64,1.28,0.125
3.61,6.19,3.376,12.3,4,5.9,3.09,HSS 4 x 0.312,4.25,4.25,1.31,0.312
6.63,9.76,2.75,18.9,4,2.7,4.88,HSS 4 x 0.625,7.79,7.2,1.21,0.625
2.25,4.1,3.624,8.18,4,10.1,2.05,HSS 4 x 0.188,2.65,2.73,1.35,0.188
2.95,5.2,3.5,10.4,4,7.5,2.6,HSS 4 x 0.25,3.46,3.52,1.33,0.25
5.5,8.59,3,16.8,4,3.5,4.3,HSS 4 x 0.5,6.47,6.17,1.25,0.5
7.66,10.6,2.5,20.2,4,2.2,5.32,HSS 4 x 0.75,9.01,8.06,1.18,0.75
4.27,7.09,3.25,14,4,4.8,3.54,HSS 4 x 0.375,5.02,4.95,1.29,0.375
1.62,3.45,4,6.89,4.25,16.5,1.62,HSS 4.25 x 0.125,1.9,2.13,1.46,0.125
3.14,6.31,3.75,12.6,4.25,8,2.97,HSS 4.25 x 0.25,3.69,4.01,1.42,0.25
4.57,8.65,3.5,17.1,4.25,5.2,4.07,HSS 4.25 x 0.375,5.37,5.65,1.38,0.375
5.89,10.5,3.25,20.7,4.25,3.8,4.96,HSS 4.25 x 0.5,6.93,7.07,1.34,0.5
1.72,4.11,4.25,8.22,4.5,17.5,1.83,HSS 4.5 x 0.125,2.02,2.39,1.55,0.125
3.34,7.56,4,15.1,4.5,8.5,3.36,HSS 4.5 x 0.25,3.93,4.52,1.51,0.25
2.55,5.93,4.124,11.8,4.5,11.5,2.64,HSS 4.5 x 0.188,2.99,3.5,1.53,0.188
4.1,9.05,3.876,18,4.5,6.7,4.02,HSS 4.5 x 0.312,4.83,5.48,1.48,0.312
4.86,10.4,3.75,20.7,4.5,5.5,4.63,HSS 4.5 x 0.375,5.71,6.4,1.46,0.375
6.28,12.8,3.5,25.1,4.5,4,5.67,HSS 4.5 x 0.5,7.39,8.04,1.43,0.5
7.61,14.7,3.25,28.6,4.5,3.1,6.51,HSS 4.5 x 0.625,8.95,9.47,1.39,0.625
8.84,16.2,3,31.1,4.5,2.5,7.18,HSS 4.5 x 0.75,10.4,10.7,1.35,0.75
11,18.2,2.5,33.7,4.5,1.8,8.09,HSS 4.5 x 1,12.9,12.6,1.29,1
1.82,4.86,4.5,9.71,4.75,18.5,2.05,HSS 4.75 x 0.125,2.14,2.67,1.64,0.125
2.69,7.02,4.374,14,4.75,12.1,2.96,HSS 4.75 x 0.188,3.17,3.91,1.61,0.188
3.53,8.97,4.25,17.9,4.75,9,3.78,HSS 4.75 x 0.25,4.16,5.07,1.59,0.25
5.15,12.4,4,24.7,4.75,5.8,5.23,HSS 4.75 x 0.375,6.06,7.2,1.55,0.375
6.48,6.58,2,12.3,3.5,1.8,3.76,HSS 3.5 x 0.75,7.62,5.81,1.01,0.75
6.68,15.3,3.75,30.1,4.75,4.3,6.43,HSS 4.75 x 0.5,7.85,9.07,1.51,0.5
2.84,8.24,4.624,16.5,5,12.8,3.3,HSS 5 x 0.188,3.34,4.36,1.7,0.188
3.73,10.6,4.5,21,5,9.5,4.22,HSS 5 x 0.25,4.39,5.65,1.68,0.25
1.91,5.69,4.75,11.4,5,19.5,2.28,HSS 5 x 0.125,2.25,2.97,1.72,0.125
4.6,12.7,4.376,25.2,5,7.5,5.07,HSS 5 x 0.312,5.4,6.87,1.66,0.312
5.45,14.7,4.25,29.1,5,6.2,5.87,HSS 5 x 0.375,6.41,8.04,1.64,0.375
7.07,18.1,4,35.8,5,4.5,7.25,HSS 5 x 0.5,8.31,10.2,1.6,0.5
3.43,14.5,5.624,29,6,15.5,4.84,HSS 6 x 0.188,4.04,6.35,2.06,0.188
4.52,18.7,5.5,37.3,6,11.5,6.23,HSS 6 x 0.25,5.31,8.27,2.03,0.25
5.58,22.6,5.376,45.1,6,9.1,7.54,HSS 6 x 0.312,6.56,10.1,2.01,0.312
6.63,26.3,5.25,52.4,6,7.5,8.78,HSS 6 x 0.375,7.79,11.9,1.99,0.375
8.64,32.9,5,65.3,6,5.5,11,HSS 6 x 0.5,10.2,15.2,1.95,0.5
10.6,38.6,4.75,76.2,6,4.3,12.9,HSS 6 x 0.625,12.4,18.1,1.91,0.625
4.12,14.2,5,28.4,5.5,10.5,5.18,HSS 5.5 x 0.25,4.85,6.9,1.86,0.25
12.4,43.5,4.5,85.2,6,3.5,14.5,HSS 6 x 0.75,14.5,20.8,1.88,0.75
4.91,24,6,47.9,6.5,12.5,7.39,HSS 6.5 x 0.25,5.77,9.77,2.21,0.25
15.7,51.1,4,98.2,6,2.5,17,HSS 6 x 1,18.5,25.3,1.8,1
12.6,26.7,3,50.3,5,2,10.7,HSS 5 x 1,14.8,16.3,1.46,1
7.22,34,5.75,67.7,6.5,8.2,10.5,HSS 6.5 x 0.375,8.49,14.1,2.17,0.375
9.42,42.7,5.5,84.8,6.5,6,13.1,HSS 6.5 x 0.5,11.1,18,2.13,0.5
9.82,48.2,5.75,95.9,6.75,6.3,14.3,HSS 6.75 x 0.5,11.5,19.6,2.22,0.5
14.1,64.6,5.25,127,6.75,4,19.1,HSS 6.75 x 0.75,16.6,27.1,2.14,0.75
2.11,7.63,5.25,15.2,5.5,21.5,2.77,HSS 5.5 x 0.125,2.48,3.61,1.9,0.125
13.5,56.9,5,112,6.5,3.8,17.5,HSS 6.5 x 0.75,15.9,24.9,2.05,0.75
3.14,11.1,5.124,22.1,5.5,14.1,4.03,HSS 5.5 x 0.188,3.69,5.31,1.88,0.188
8.59,21,3.75,41.1,5,3.5,8.39,HSS 5 x 0.625,10.1,12,1.56,0.625
10,23.3,3.5,45.2,5,2.8,9.33,HSS 5 x 0.75,11.8,13.7,1.53,0.75
11.2,32.4,4,63.1,5.5,3.2,11.8,HSS 5.5 x 0.75,13.2,17.1,1.7,0.75
14.1,37.6,3.5,71.6,5.5,2.3,13.7,HSS 5.5 x 1,16.6,20.6,1.63,1
6.04,19.9,4.75,39.6,5.5,6.8,7.25,HSS 5.5 x 0.375,7.1,9.87,1.82,0.375
2.31,9.96,5.75,19.9,6,23.5,3.32,HSS 6 x 0.125,2.71,4.32,2.08,0.125
7.8,43,6.25,85.6,7,8.8,12.3,HSS 7 x 0.375,9.18,16.5,2.35,0.375
7.85,24.8,4.5,49.1,5.5,5,9.01,HSS 5.5 x 0.5,9.24,12.5,1.78,0.5
