A,Ix,Iy,J,Size,Sx,Sy,Type,W,Zx,Zy,b,d,rx,ry,t
0.243,0.0356,0.0356,0.0531,RT 1 x 1 x 0.065,0.0712,0.0712,Aluminum,0.286,0.0854,0.0854,1,1,0.383,0.383,0.065
0.438,0.057,0.057,0.0837,RT 1 x 1 x 0.125,0.114,0.114,Aluminum,0.515,0.145,0.145,1,1,0.361,0.361,0.125
0.308,0.0723,0.0723,0.108,RT 1.25 x 1.25 x 0.065,0.116,0.116,Aluminum,0.362,0.137,0.137,1.25,1.25,0.485,0.485,0.065
0.344,0.0475,0.0475,0.0704,RT 1 x 1 x 0.0 95,0.0949,0.0949,Aluminum,0.404,0.117,0.117,1,1,0.371,0.371,0.095
0.439,0.0982,0.0982,0.146,RT 1.25 x 1.25 x  0.095,0.157,0.157,Aluminum,0.516,0.191,0.191,1.25,1.25,0.473,0.473,0.095
0.563,0.12,0.12,0.178,RT 1.25 x 1.25 x 0.125,0.192,0.192,Aluminum,0.662,0.238,0.238,1.25,1.25,0.462,0.462,0.125
0.373,0.128,0.128,0.192,RT 1.5 x 1.5 x 0.065,0.171,0.171,Aluminum,0.439,0.201,0.201,1.5,1.5,0.586,0.586,0.065
0.625,0.164,0.164,0.244,RT 1.375 x 1.375 x 0.125,0.239,0.239,Aluminum,0.735,0.294,0.294,1.375,1.375,0.513,0.513,0.125
0.534,0.176,0.176,0.263,RT 1.5 x 1.5 x 0.095,0.235,0.235,Aluminum,0.628,0.282,0.282,1.5,1.5,0.575,0.575,0.095
0.444,0.15,0.15,0.224,RT 1.5 x 1.5 x 0.078,0.2,0.2,Aluminum,0.522,0.237,0.237,1.5,1.5,0.581,0.581,0.078
0.688,0.218,0.218,0.325,RT 1.5 x 1.5 x 0.125,0.291,0.291,Aluminum,0.809,0.355,0.355,1.5,1.5,0.564,0.564,0.125
1.25,0.339,0.339,0.488,RT 1.5 x 1.5 x 0.25,0.451,0.451,Aluminum,1.47,0.594,0.594,1.5,1.5,0.52,0.52,0.25
0.724,0.439,0.439,0.657,RT 2 x 2 x 0.095,0.439,0.439,Aluminum,0.851,0.518,0.518,2,2,0.779,0.779,0.095
0.938,0.552,0.552,0.824,RT 2 x 2 x 0.125,0.552,0.552,Aluminum,1.1,0.66,0.66,2,2,0.767,0.767,0.125
1.15,0.657,0.657,0.978,RT 2 x 2 x 0.156,0.657,0.657,Aluminum,1.35,0.798,0.798,2,2,0.755,0.755,0.156
1.75,0.911,0.911,1.34,RT 2 x 2 x 0.25,0.911,0.911,Aluminum,2.06,1.16,1.16,2,2,0.722,0.722,0.25
1.06,0.802,0.802,1.2,RT 2.25 x 2.25 x 0.125,0.713,0.713,Aluminum,1.25,0.848,0.848,2.25,2.25,0.869,0.869,0.125
1.19,1.12,1.12,1.67,RT 2.5 x 2.5 x 0.125,0.896,0.896,Aluminum,1.4,1.06,1.06,2.5,2.5,0.971,0.971,0.125
1.74,1.56,1.56,2.32,RT 2.5 x 2.5 x 0.188,1.25,1.25,Aluminum,2.04,1.51,1.51,2.5,2.5,0.947,0.947,0.188
2.25,1.92,1.92,2.85,RT 2.5 x 2.5 x 0.25,1.54,1.54,Aluminum,2.65,1.91,1.91,2.5,2.5,0.924,0.924,0.25
1.93,2.12,2.12,3.16,RT 2.75 x 2.75 x 0.188,1.54,1.54,Aluminum,2.27,1.85,1.85,2.75,2.75,1.05,1.05,0.188
1.31,1.51,1.51,2.26,RT 2.75 x 2.75 x 0.125,1.1,1.1,Aluminum,1.54,1.29,1.29,2.75,2.75,1.07,1.07,0.125
1.44,1.98,1.98,2.97,RT 3 x 3 x 0.125,1.32,1.32,Aluminum,1.69,1.55,1.55,3,3,1.17,1.17,0.125
1.1,1.55,1.55,2.33,RT 3 x 3 x 0.095,1.04,1.04,Aluminum,1.3,1.2,1.2,3,3,1.19,1.19,0.095
1.36,0.754,0.754,1.12,RT 2 x 2 x 0.188,0.754,0.754,Aluminum,1.6,0.929,0.929,2,2,0.744,0.744,0.188
2.11,2.8,2.8,4.18,RT 3 x 3 x 0.188,1.87,1.87,Aluminum,2.49,2.23,2.23,3,3,1.15,1.15,0.188
2.75,3.49,3.49,5.2,RT 3 x 3 x 0.25,2.33,2.33,Aluminum,3.23,2.84,2.84,3,3,1.13,1.13,0.25
1.69,3.21,3.21,4.81,RT 3.5 x 3.5 x 0.125,1.83,1.83,Aluminum,1.98,2.14,2.14,3.5,3.5,1.38,1.38,0.125
3.94,4.61,4.61,6.78,RT 3 x 3 x 0.375,3.08,3.08,Aluminum,4.63,3.9,3.9,3,3,1.08,1.08,0.375
3.25,5.76,5.76,8.58,RT 3.5 x 3.5 x 0.25,3.29,3.29,Aluminum,3.82,3.97,3.97,3.5,3.5,1.33,1.33,0.25
4.69,7.74,7.74,11.4,RT 3.5 x 3.5 x 0.375,4.42,4.42,Aluminum,5.51,5.52,5.52,3.5,3.5,1.28,1.28,0.375
1.94,4.85,4.85,7.27,RT 4 x 4 x 0.125,2.43,2.43,Aluminum,2.28,2.82,2.82,4,4,1.58,1.58,0.125
2.87,6.96,6.96,10.4,RT 4 x 4 x 0.188,3.48,3.48,Aluminum,3.37,4.1,4.1,4,4,1.56,1.56,0.188
3.75,8.83,8.83,13.2,RT 4 x 4 x 0.25,4.41,4.41,Aluminum,4.41,5.28,5.28,4,4,1.53,1.53,0.25
7,14.6,14.6,21.4,RT 4 x 4 x 0.5,7.29,7.29,Aluminum,8.23,9.25,9.25,4,4,1.44,1.44,0.5
5.44,12,12,17.9,RT 4 x 4 x 0.375,6.02,6.02,Aluminum,6.39,7.42,7.42,4,4,1.49,1.49,0.375
0.813,0.36,0.36,0.536,RT 1.75 x 1.75 x 0.125,0.411,0.411,Aluminum,0.956,0.496,0.496,1.75,1.75,0.665,0.665,0.125
2.44,9.66,9.66,14.5,RT 5 x 5 x 0.125,3.86,3.86,Aluminum,2.87,4.46,4.46,5,5,1.99,1.99,0.125
3.62,14,14,20.9,RT 5 x 5 x 0.188,5.59,5.59,Aluminum,4.26,6.53,6.53,5,5,1.97,1.97,0.188
4.75,17.9,17.9,26.8,RT 5 x 5 x 0.25,7.16,7.16,Aluminum,5.59,8.47,8.47,5,5,1.94,1.94,0.25
6.94,24.9,24.9,37.1,RT 5 x 5 x 0.375,9.96,9.96,Aluminum,8.16,12.1,12.1,5,5,1.89,1.89,0.375
4.37,24.6,24.6,36.9,RT 6 x 6 x 0.188,8.21,8.21,Aluminum,5.14,9.53,9.53,6,6,2.37,2.37,0.188
2.94,16.9,16.9,25.3,RT 6 x 6 x 0.125,5.64,5.64,Aluminum,3.45,6.47,6.47,6,6,2.4,2.4,0.125
5.75,31.7,31.7,47.5,RT 6 x 6 x 0.25,10.6,10.6,Aluminum,6.76,12.4,12.4,6,6,2.35,2.35,0.25
11,55.9,55.9,83.2,RT 6 x 6 x 0.5,18.6,18.6,Aluminum,12.9,22.8,22.8,6,6,2.25,2.25,0.5
5.87,59.8,59.8,89.6,RT 8 x 8 x 0.188,14.9,14.9,Aluminum,6.91,17.2,17.2,8,8,3.19,3.19,0.188
7.75,77.7,77.7,116,RT 8 x 8 x 0.25,19.4,19.4,Aluminum,9.11,22.5,22.5,8,8,3.17,3.17,0.25
11.4,111,111,166,RT 8 x 8 x 0.375,27.8,27.8,Aluminum,13.5,32.7,32.7,8,8,3.12,3.12,0.375
15,141,141,211,RT 8 x 8 x 0.5,35.3,35.3,Aluminum,17.6,42.3,42.3,8,8,3.07,3.07,0.5
0.563,0.159,0.0811,0.161,RT 1 1/2 x 1 x 1/8,0.212,0.162,Aluminum,0.662,0.27,0.199,1,1.5,0.532,0.38,0.125
0.75,0.318,0.248,0.416,RT 1 3/4 x 1 1/2 x 1/8,0.364,0.331,Aluminum,0.882,0.445,0.398,1.5,1.75,0.652,0.575,0.125
0.688,0.332,0.105,0.245,RT 2 x 1 x 1/8,0.332,0.21,Aluminum,0.809,0.426,0.254,1,2,0.695,0.391,0.125
0.75,0.387,0.18,0.371,RT 2 x 1 1/4  x 1/8,0.387,0.288,Aluminum,0.882,0.484,0.344,1.25,2,0.718,0.489,0.125
0.813,0.442,0.278,0.511,RT 2 x 1 1/2 x 1/8,0.442,0.37,Aluminum,0.956,0.543,0.441,1.5,2,0.737,0.585,0.125
1.5,0.719,0.438,0.798,RT 2 x 1 1/2 x 1/4,0.719,0.583,Aluminum,1.76,0.938,0.75,1.5,2,0.692,0.54,0.25
0.875,0.497,0.401,0.663,RT 2 x 1 3/4 x 1/8,0.497,0.458,Aluminum,1.03,0.602,0.547,1.75,2,0.753,0.677,0.125
0.938,0.661,0.442,0.795,RT 2 1/4 x 1 3/4 x 1/8,0.588,0.506,Aluminum,1.1,0.715,0.598,1.75,2.25,0.84,0.687,0.125
0.813,0.59,0.129,0.332,RT 2 1/2 x 1 x 1/8,0.472,0.258,Aluminum,0.956,0.613,0.309,1,2.5,0.852,0.399,0.125
0.875,0.678,0.219,0.51,RT 2 1/2 x 1 1/4 x 1/8,0.543,0.351,Aluminum,1.03,0.688,0.414,1.25,2.5,0.881,0.501,0.125
0.938,0.767,0.337,0.711,RT 2 1/2 x 1 1/2 x 1/8,0.613,0.449,Aluminum,1.1,0.762,0.527,1.5,2.5,0.904,0.599,0.125
8.44,44.7,44.7,66.7,RT 6 x 6 x 0.375,14.9,14.9,Aluminum,9.92,17.8,17.8,6,6,2.3,2.3,0.375
1,0.855,0.484,0.931,RT 2 1/2 x 1 3/4 x 1/8,0.684,0.553,Aluminum,1.18,0.836,0.648,1.75,2.5,0.925,0.696,0.125
1.06,1.08,0.525,1.07,RT 2 3/4 x 1 3/4 x 1/8,0.785,0.6,Aluminum,1.25,0.965,0.699,1.75,2.75,1.01,0.703,0.125
0.938,0.95,0.153,0.422,RT 3 x 1 x 1/8,0.633,0.307,Aluminum,1.1,0.832,0.363,1,3,1.01,0.404,0.125
1,1.08,0.259,0.654,RT 3 x 1 1/4 x 1/8,0.72,0.415,Aluminum,1.18,0.922,0.484,1.25,3,1.04,0.509,0.125
1.06,1.21,0.396,0.919,RT 3 x 1 1/2 x 1/8,0.806,0.528,Aluminum,1.25,1.01,0.613,1.5,3,1.07,0.611,0.125
1.55,1.68,0.533,1.24,RT 3 x 1 1/2 x 3/16,1.12,0.711,Aluminum,1.82,1.44,0.859,1.5,3,1.04,0.586,0.188
1.13,1.34,0.566,1.21,RT 3 x 1 3/4 x 1/8,0.892,0.647,Aluminum,1.32,1.1,0.75,1.75,3,1.09,0.71,0.125
1.19,1.47,0.772,1.53,RT 3 x 2 x 1 /8,0.978,0.77,Aluminum,1.4,1.19,0.895,2,3,1.11,0.806,0.125
2.25,2.55,1.3,2.57,RT 3 x 2 x 1/4,1.7,1.3,Aluminum,2.65,2.16,1.59,2,3,1.06,0.759,0.25
1.25,1.96,0.649,1.5,RT 3 1/2 x 1 3/4 x 1/8,1.12,0.742,Aluminum,1.47,1.4,0.852,1.75,3.5,1.25,0.721,0.125
1.19,2.04,0.201,0.605,RT 4 x 1 x 1/8,1.02,0.403,Aluminum,1.4,1.36,0.473,1,4,1.31,0.412,0.125
1.31,2.51,0.515,1.35,RT 4 x 1 1/2 x 1/8,1.25,0.686,Aluminum,1.54,1.61,0.785,1.5,4,1.38,0.626,0.125
1.38,2.74,0.732,1.8,RT 4 x 1 3/4 x 1/8,1.37,0.836,Aluminum,1.62,1.73,0.953,1.75,4,1.41,0.73,0.125
2.11,4.23,1.37,3.19,RT 4 x 2 x 3/16,2.11,1.37,Aluminum,2.49,2.67,1.61,2,4,1.41,0.806,0.188
2.49,5.59,3.54,6.52,RT 4 x 3 x 3/16,2.8,2.36,Aluminum,2.93,3.38,2.76,3,4,1.5,1.19,0.188
2.75,5.31,1.68,3.92,RT 4 x 2 x 1/4,2.65,1.68,Aluminum,3.23,3.41,2.03,2,4,1.39,0.782,0.25
1.56,3.45,1.65,3.39,RT 4 x 2 1/2 x 1/8,1.72,1.32,Aluminum,1.84,2.09,1.5,2.5,4,1.48,1.03,0.125
1.44,2.98,0.992,2.3,RT 4 x 2 x 1/8,1.49,0.992,Aluminum,1.69,1.85,1.13,2,4,1.44,0.831,0.125
1.81,5.95,2,4.62,RT 5 x 2 1/2 x 1/8,2.38,1.6,Aluminum,2.13,2.93,1.8,2.5,5,1.81,1.05,0.125
1.94,6.69,3.02,6.34,RT 5 x 3 x 1/8,2.68,2.01,Aluminum,2.28,3.24,2.27,3,5,1.86,1.25,0.125
2.87,9.63,4.29,9.03,RT 5 x 3 x 3/16,3.85,2.86,Aluminum,3.37,4.72,3.29,3,5,1.83,1.22,0.188
1.5,3.69,0.814,2.11,RT 4 1/2 x 1 3/4 x 1/8,1.64,0.931,Aluminum,1.76,2.09,1.05,1.75,4.5,1.57,0.737,0.125
1.69,3.92,2.5,4.6,RT 4 x 3 x 1/8,1.96,1.67,Aluminum,1.98,2.33,1.91,3,4,1.52,1.22,0.125
3.25,7.07,4.44,8.18,RT 4 x 3 x 1/4,3.53,2.96,Aluminum,3.82,4.34,3.53,3,4,1.47,1.17,0.25
6,11.5,7,12.8,RT 4 x 3 x 1/2,5.75,4.67,Aluminum,7.06,7.5,6,3,4,1.38,1.08,0.5
4.69,9.56,5.92,10.9,RT 4 x 3 x 3/8,4.78,3.94,Aluminum,5.51,6.06,4.89,3,4,1.43,1.12,0.375
2.49,7.45,1.68,4.32,RT 5 x 2 x 3/16,2.98,1.68,Aluminum,2.93,3.82,1.95,2,5,1.73,0.822,0.188
3.75,12.3,5.39,11.4,RT 5 x 3 x 1/4,4.91,3.59,Aluminum,4.41,6.09,4.22,3,5,1.81,1.2,0.25
1.63,4.83,0.897,2.41,RT 5 x 1 3/4 x 1/8,1.93,1.03,Aluminum,1.91,2.48,1.16,1.75,5,1.72,0.743,0.125
3.25,9.44,2.07,5.32,RT 5 x 2 x 1/4,3.78,2.07,Aluminum,3.82,4.91,2.47,2,5,1.7,0.798,0.25
1.69,5.2,1.21,3.09,RT 5 x 2 x 1/8,2.08,1.21,Aluminum,1.98,2.63,1.36,2,5,1.76,0.847,0.125
1.81,7.2,0.752,2.25,RT 6 x 1 1/2 x 1/8,2.4,1,Aluminum,2.13,3.17,1.13,1.5,6,1.99,0.644,0.125
1.88,7.74,1.06,3.04,RT 6 x 1 3/4 x 1/8,2.58,1.21,Aluminum,2.21,3.35,1.36,1.75,6,2.03,0.753,0.125
2.4,6.91,1.23,3.33,RT 5 x 1 3/4 x 3/  16,2.76,1.41,Aluminum,2.82,3.59,1.65,1.75,5,1.7,0.717,0.188
4.25,15.1,10.6,18.7,RT 5 x 4 x 1/4,6.04,5.29,Aluminum,5,7.28,6.22,4,5,1.88,1.58,0.25
2.87,11.9,1.99,5.47,RT 6 x 2 x 3/16,3.98,1.99,Aluminum,3.37,5.16,2.29,2,6,2.04,0.834,0.188
3.75,15.2,2.45,6.75,RT 6 x 2 x 1/4,5.07,2.45,Aluminum,4.41,6.66,2.91,2,6,2.01,0.809,0.25
3.24,15.1,5.03,11.6,RT 6 x 3 x 3/16,5.03,3.35,Aluminum,3.81,6.25,3.82,3,6,2.16,1.25,0.188
2.44,12.6,6.73,13.3,RT 6 x 4 x 1/8,4.2,3.37,Aluminum,2.87,5,3.79,4,6,2.27,1.66,0.125
2.19,10.4,3.53,8.15,RT 6 x 3 x 1/8,3.48,2.36,Aluminum,2.57,4.27,2.63,3,6,2.18,1.27,0.125
3.62,18.3,9.69,19.2,RT 6 x 4 x 3/16,6.09,4.85,Aluminum,4.26,7.34,5.53,4,6,2.25,1.64,0.188
4.75,23.5,12.3,24.5,RT 6 x 4 x 1/4,7.82,6.17,Aluminum,5.59,9.53,7.16,4,6,2.22,1.61,0.25
9,40.8,20.8,41.2,RT 6 x 4 x 1/2,13.6,10.4,Aluminum,10.6,17.3,12.8,4,6,2.13,1.52,0.5
2.44,17.5,1.87,5.59,RT 8 x 2 x 1/8,4.36,1.87,Aluminum,2.87,5.72,2.07,2,8,2.68,0.876,0.125
4.37,36.8,12.4,28.7,RT 8 x 4 x 3/16,9.21,6.21,Aluminum,5.14,11.3,6.97,4,8,2.9,1.69,0.188
5.25,40.1,8.23,21.6,RT 8 x 3 x 1/4,10,5.49,Aluminum,6.17,12.8,6.28,3,8,2.76,1.25,0.25
8.44,67.5,21.9,50.9,RT 8 x 4 x 3/8,16.9,11,Aluminum,9.92,21.3,12.9,4,8,2.83,1.61,0.375
5.75,47.6,15.9,36.7,RT 8 x 4 x 1/4,11.9,7.93,Aluminum,6.76,14.8,9.03,4,8,2.88,1.66,0.25
11,84.9,26.9,62.6,RT 8 x 4 x 1/2,21.2,13.5,Aluminum,12.9,27.3,16.3,4,8,2.78,1.56,0.5
1.94,8.28,1.43,3.91,RT 6 x 2 x 1/8,2.76,1.43,Aluminum,2.28,3.54,1.6,2,6,2.07,0.86,0.125
9.19,78.4,37,76.1,RT 8 x 5 x 3/8,19.6,14.8,Aluminum,10.8,24.2,17.3,5,8,2.92,2.01,0.375
